warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.37s
 Downloading crates ...
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mongo_schemaless.rs (target/debug/deps/mongo_schemaless-82049e9ae8139108)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mongo_storage.rs (target/debug/deps/mongo_storage-cffd65dd951df629)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mongo_storage_conflict.rs (target/debug/deps/mongo_storage_conflict-8003606faf29ba09)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mongo_types.rs (target/debug/deps/mongo_types-affd74d1ffc29083)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_parquet_storage-fffd8d8c249e8612)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 14 filtered out; finished in 0.00s

     Running tests/error.rs (target/debug/deps/error-34bbbacc77c98c02)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/parquet_storage.rs (target/debug/deps/parquet_storage-c6ca746783481bed)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-9a3e363b9221d070)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql-2819819690c4758a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_redb_storage-15ab08811d08e640)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/begin_write_error.rs (target/debug/deps/begin_write_error-a7f6307c773bedfa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/nested_transaction.rs (target/debug/deps/nested_transaction-f2e3607e5731587d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/redb_storage.rs (target/debug/deps/redb_storage-e576f882b9bf4974)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 190 filtered out; finished in 0.00s

     Running tests/reserved_table_name.rs (target/debug/deps/reserved_table_name-5f069dee09418e19)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/storage_interface_error.rs (target/debug/deps/storage_interface_error-5240ea8f8a957cdd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_redis_storage-f680a781fca5aab4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/redis_alter_table_errors.rs (target/debug/deps/redis_alter_table_errors-18f0bf8333824785)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/redis_errors.rs (target/debug/deps/redis_errors-6ad5b2ead92ca3a1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/redis_reconnect.rs (target/debug/deps/redis_reconnect-2df5ff0bcf0f112c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/redis_store.rs (target/debug/deps/redis_store-3187a8f1766b3be0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/redis_table.rs (target/debug/deps/redis_table-fa3377f7576cb353)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_shared_memory_storage-1730fe4e8ff8d04b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/concurrent_access.rs (target/debug/deps/concurrent_access-ed9f7274ee525206)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/shared_memory_storage.rs (target/debug/deps/shared_memory_storage-67223ba9ed0c285a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 191 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_test_suite-ecee2726bde2e67b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_utils-0e3b436a60c2db31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_web_storage-15c17de31f15641f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/local_storage.rs (target/debug/deps/local_storage-04c7faae0026e30f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_storage.rs (target/debug/deps/session_storage-45d1ceafa0560597)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_memory_storage-485d34ba59176cfb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/memory_storage.rs (target/debug/deps/memory_storage-78a23ec09a0da2b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 192 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gluesql_sled_storage-ec6e59860f26add4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/export_and_import.rs (target/debug/deps/export_and_import-8a5f2b0804e805d5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/sled_storage.rs (target/debug/deps/sled_storage-806c821399ee50ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 212 filtered out; finished in 0.00s

     Running tests/sled_transaction.rs (target/debug/deps/sled_transaction-61be02cec0d6b423)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

   Doc-tests gluesql

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_composite_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests gluesql_csv_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_file_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_git_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_idb_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_js

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_json_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_mongo_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_parquet_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_redb_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_redis_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_shared_memory_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_test_suite

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_utils

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_web_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_memory_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_sled_storage

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

