 Downloading crates ...
test base::access_channel::tests::deserialize_access_channel_cloud ... ok
test base::access_channel::tests::deserialize_access_channel_unknown_variant ... ok
test base::access_channel::tests::deserialize_access_channel_local ... ok
test base::access_channel::tests::serialize_access_channel_cloud ... ok
test base::access_channel::tests::serialize_access_channel_local ... ok
test base::validators::tests::check_broker_config_invalid_permission ... ok
test base::validators::tests::check_broker_config_valid_permission ... ok
test base::validators::tests::check_group_blank_group ... ok
test base::validators::tests::check_group_illegal_characters ... ok
test base::validators::tests::check_group_long_group ... ok
test base::validators::tests::check_group_valid_group ... ok
test base::validators::tests::check_topic_blank_topic ... ok
test base::validators::tests::check_topic_config_invalid_permission ... ok
test base::validators::tests::check_topic_config_valid_permission ... ok
test base::validators::tests::check_topic_illegal_characters ... ok
test base::validators::tests::check_topic_long_topic ... ok
test base::validators::tests::check_topic_valid_topic ... ok
test common::admin_tool_result::tests::failure_initializes_correctly ... ok
test common::admin_tool_result::tests::failure_with_data_initializes_correctly ... ok
test common::admin_tool_result::tests::set_code_updates_code ... ok
test common::admin_tool_result::tests::new_initializes_correctly ... ok
test common::admin_tool_result::tests::set_data_updates_data ... ok
test common::admin_tool_result::tests::success_initializes_correctly ... ok
test common::admin_tool_result::tests::set_success_updates_success ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_consumer_not_online ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_broadcast_consumption ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_interrupt_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_mq_broker_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_mq_client_error ... ok
test common::admin_tool_result::tests::set_error_msg_updates_error_msg ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_remoting_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_success ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_topic_route_info_not_exist ... ok
test consumer::ack_result::tests::ack_result_display_format ... ok
test consumer::ack_result::tests::ack_result_display_format_with_empty_extra_info ... ok
test consumer::ack_result::tests::ack_result_display_format_with_not_exist_status ... ok
test consumer::ack_status::tests::ack_status_deserialize ... ok
test consumer::ack_result::tests::ack_result_display_format_with_negative_pop_time ... ok
test consumer::ack_status::tests::ack_status_from_cheetah_string ... ok
test consumer::ack_status::tests::ack_status_display ... ok
test consumer::ack_status::tests::ack_status_from_i32_conversion ... ok
test consumer::ack_status::tests::ack_status_from_i32_default ... ok
test consumer::ack_status::tests::ack_status_from_i32_invalid_value ... ok
test consumer::ack_status::tests::ack_status_from_i32_valid_values ... ok
test consumer::ack_status::tests::ack_status_from_str ... ok
test consumer::ack_status::tests::ack_status_from_string ... ok
test consumer::ack_status::tests::ack_status_serialize ... ok
test consumer::ack_status::tests::ack_status_to_i32 ... ok
test consumer::ack_status::tests::ack_status_to_string ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_acknowledges_msg ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_decrements_found_msg ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_increments_found_msg ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_detects_pull_expired ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_initializes_correctly ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_sets_dropped_flag ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_updates_last_pop_timestamp ... ok
test consumer::pop_result::tests::display_pop_result_with_empty_msg_list ... ok
test consumer::pop_result::tests::display_pop_result_with_non_empty_msg_list ... ok
test consumer::pop_result::tests::display_pop_result_with_polling_full_status ... ok
test consumer::pop_result::tests::display_pop_result_with_polling_not_found_status ... ok
test consumer::pop_status::tests::pop_status_display_found ... ok
test consumer::pop_status::tests::pop_status_display_polling_full ... ok
test consumer::pop_status::tests::pop_status_display_no_new_msg ... ok
test consumer::pop_status::tests::pop_status_display_polling_not_found ... ok
test consumer::pop_status::tests::pop_status_from_i32_default ... ok
test consumer::pop_status::tests::pop_status_from_i32_found ... ok
test consumer::pop_status::tests::pop_status_from_i32_no_new_msg ... ok
test consumer::pop_status::tests::pop_status_from_i32_polling_full ... ok
test consumer::pop_status::tests::pop_status_from_i32_polling_not_found ... ok
test consumer::pop_status::tests::pop_status_into_i32_found ... ok
test consumer::pop_status::tests::pop_status_into_i32_no_new_msg ... ok
test consumer::pop_status::tests::pop_status_into_i32_polling_full ... ok
test consumer::pop_status::tests::pop_status_into_i32_polling_not_found ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::allocate_returns_correct_queues_for_multiple_consumers ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::allocate_returns_empty_when_check_fails ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::get_name_returns_correct_name ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::allocate_returns_correct_queues_for_single_consumer ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::test_allocate_message_queue_averagely_by_circle ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_correct_queues_for_multiple_consumers ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_config::tests::test_allocate_message_queue_by_config ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_correct_queues_for_single_consumer ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_empty_when_check_fails ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_empty_for_mismatching_rooms ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::get_name_returns_correct_name ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::test_allocate_message_queue_by_machine_room ... ok
test consumer::rebalance_strategy::tests::check_with_current_cid_not_in_cid_all ... ok
test consumer::rebalance_strategy::tests::check_with_empty_current_cid ... ok
test consumer::rebalance_strategy::tests::check_with_empty_cid_all ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_closure_returns_true ... ok
test consumer::rebalance_strategy::tests::check_with_valid_inputs ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_function_returns_false ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_function_returns_true ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_closure_returns_false ... ok
test trace::trace_bean::tests::trace_bean_with_values ... ok
test trace::trace_context::tests::trace_context_default_values ... ok
test trace::trace_context::tests::trace_context_equality ... ok
test trace::trace_context::tests::trace_context_inequality ... ok
test trace::trace_context::tests::trace_context_ordering ... ok
test trace::trace_bean::tests::trace_bean_default_values ... ok
test trace::trace_context::tests::trace_context_display ... ok
test trace::trace_type::tests::trace_type_default_value ... ok
test trace::trace_type::tests::trace_type_display_pub ... ok
test trace::trace_type::tests::trace_type_display_sub_after ... ok
test trace::trace_type::tests::trace_type_display_sub_before ... ok
test trace::trace_view::tests::trace_view_default_values ... ok
test trace::trace_type::tests::trace_type_display_end_transaction ... ok
test trace::trace_context::tests::trace_context_with_values ... ok
test consumer::rebalance_strategy::tests::check_with_empty_mq_all ... ok
test trace::trace_view::tests::trace_view_with_values ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test3 ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test2 ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test1 ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test_run_10_random_case ... ok

test result: ok. 113 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.01s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_common-76d4a78afae72c06)

running 305 tests
test common::attribute::attribute_parser::tests::test_parse_to_map_empty_string ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_delete_attribute_format_error ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_add_attribute_format_error ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_valid_attributes ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_key_duplication_error ... ok
test common::attribute::attribute_parser::tests::test_parse_to_string_empty_map ... ok
test common::attribute::attribute_util::tests::alter_current_attributes_create_only_supports_add ... ok
test common::attribute::bool_attribute::tests::create_boolean_attribute ... ok
test common::attribute::attribute_util::tests::alter_current_attributes_wrong_format_key ... ok
test common::attribute::attribute_util::tests::alter_current_attributes_delete_nonexistent_key ... ok
test common::attribute::bool_attribute::tests::parse_bool_false ... ok
test common::attribute::bool_attribute::tests::parse_bool_invalid ... ok
test common::attribute::bool_attribute::tests::parse_bool_true ... ok
test common::attribute::bool_attribute::tests::verify_empty_value ... ok
test common::attribute::bool_attribute::tests::verify_invalid_value ... ok
test common::attribute::bool_attribute::tests::verify_valid_false ... ok
test common::attribute::bool_attribute::tests::verify_valid_true ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_display ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_from_str ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_from_str_case_insensitive ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_from_str_invalid ... ok
test common::attribute::cq_type::tests::test_from_str_batchcq ... ok
test common::attribute::cq_type::tests::test_from_str_invalid ... ok
test common::attribute::cq_type::tests::test_from_str_rocksdbcq ... ok
test common::attribute::cq_type::tests::test_from_str_simplecq ... ok
test common::attribute::long_range_attribute::tests::create_long_range_attribute ... ok
test common::attribute::long_range_attribute::tests::parse_long_invalid ... ok
test common::attribute::long_range_attribute::tests::parse_long_valid ... ok
test common::attribute::long_range_attribute::tests::verify_value_above_range ... ok
test common::attribute::long_range_attribute::tests::verify_value_below_range ... ok
test common::attribute::long_range_attribute::tests::verify_value_in_range ... ok
test common::attribute::tests::attribute_not_changeable ... ok
test common::attribute::tests::create_new_attribute_base ... ok
test common::attribute::tests::set_attribute_changeable ... ok
test common::attribute::tests::set_attribute_name ... ok
test common::attribute::topic_attributes::tests::cleanup_policy_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::all_attributes_contains_all_defined_attributes ... ok
test common::attribute::topic_attributes::tests::cleanup_policy_attribute_valid_values ... ok
test common::attribute::topic_attributes::tests::queue_type_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::queue_type_attribute_valid_values ... ok
test common::attribute::topic_attributes::tests::topic_message_type_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::topic_reserve_time_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::topic_message_type_attribute_valid_values ... ok
test common::attribute::topic_attributes::tests::topic_reserve_time_attribute_valid_range ... ok
test common::attribute::topic_message_type::tests::test_get_metrics_value ... ok
test common::attribute::topic_message_type::tests::test_parse_from_message_property_delay ... ok
test common::attribute::topic_message_type::tests::test_parse_from_message_property_fifo ... ok
test common::attribute::topic_message_type::tests::test_parse_from_message_property_normal ... ok
test common::attribute::topic_message_type::tests::test_parse_from_message_property_transaction ... ok
test common::attribute::topic_message_type::tests::test_topic_message_type_set ... ok
test common::base::plain_access_config::tests::deserialize_plain_access_config ... ok
test common::base::plain_access_config::tests::plain_access_config_default_values ... ok
test common::base::plain_access_config::tests::deserialize_plain_access_config_missing_optional_fields ... ok
test common::base::plain_access_config::tests::plain_access_config_equality ... ok
test common::base::plain_access_config::tests::plain_access_config_inequality ... ok
test common::base::plain_access_config::tests::serialize_plain_access_config ... ok
test common::broker::broker_role::tests::broker_role_async_master_serialization ... ok
test common::broker::broker_role::tests::broker_role_async_master_deserialization ... ok
test common::broker::broker_role::tests::broker_role_slave_serialization ... ok
test common::broker::broker_role::tests::broker_role_sync_master_deserialization ... ok
test common::broker::broker_role::tests::broker_role_sync_master_serialization ... ok
test common::broker::broker_role::tests::broker_role_invalid_deserialization ... ok
test common::broker::broker_role::tests::broker_role_slave_deserialization ... ok
test common::config::tests::default_topic_config ... ok
test common::config::tests::decode_topic_config ... ok
test common::config::tests::encode_topic_config ... ok
test common::config::tests::get_topic_message_type_from_attributes ... ok
test common::config::tests::get_topic_message_type_normal ... ok
test common::config::tests::new_topic_config ... ok
test common::config::tests::with_queues_topic_config ... ok
test common::config::tests::with_perm_topic_config ... ok
test common::constant::tests::test_is_inherit ... ok
test common::config::tests::with_sys_flag_topic_config ... ok
test common::constant::tests::test_is_priority ... ok
test common::constant::tests::test_is_readable ... ok
test common::constant::tests::test_is_writable ... ok
test common::constant::tests::test_perm_2_string ... ok
test common::consumer::consume_from_where::tests::deserialize_invalid_consume_from_where ... ok
test common::consumer::consume_from_where::tests::deserialize_consume_from_where ... ok
test common::consumer::consume_from_where::tests::serialize_consume_from_where ... ok
test common::hasher::string_hasher::tests::hash_str_with_empty_string ... ok
test common::hasher::string_hasher::tests::hash_str_with_long_string ... ok
test common::hasher::string_hasher::tests::hash_str_with_non_empty_string ... ok
test common::hasher::string_hasher::tests::hash_str_with_special_characters ... ok
test common::message::message_client_id_setter::tests::get_uniq_id_returns_none_when_not_set ... ok
test common::message::message_client_id_setter::tests::create_fake_ip_generates_valid_ip ... ok
test common::message::message_client_id_setter::tests::next_start_time_is_set_correctly_for_new_month ... ok
test common::message::message_client_id_setter::tests::start_time_is_set_correctly_for_new_month ... ok
test common::message::message_decoder::tests::count_inner_msg_num_counts_correctly_for_multiple_messages ... ok
test common::message::message_decoder::tests::count_inner_msg_num_counts_zero_for_no_messages ... ok
test common::message::message_decoder::tests::count_inner_msg_num_counts_correctly_for_single_message ... ok
test common::message::message_decoder::tests::decode_properties_returns_none_if_body_size_is_insufficient ... ok
test common::message::message_decoder::tests::decode_properties_returns_none_if_bytes_length_is_insufficient ... ok
test common::message::message_decoder::tests::count_inner_msg_num_ignores_incomplete_messages ... ok
test common::message::message_client_id_setter::tests::unique_id_counter_increments_properly ... ok
test common::message::message_client_id_setter::tests::unique_id_is_generated_correctly ... ok
test common::message::message_decoder::tests::decode_message_id_ipv4 ... ok
test common::message::message_decoder::tests::decode_properties_returns_none_if_properties_length_is_insufficient ... ok
test common::message::message_decoder::tests::encode_uniquely_with_compression ... ok
test common::message::message_decoder::tests::decode_properties_returns_none_if_topic_length_is_insufficient ... ok
test common::message::message_decoder::tests::decode_properties_returns_none_if_magic_code_is_invalid ... ok
test common::message::message_decoder::tests::encode_uniquely_without_compression ... ok
test common::message::message_decoder::tests::encode_with_compression ... ok
test common::message::message_decoder::tests::encode_uniquely_with_empty_body ... ok
test common::message::message_decoder::tests::encode_with_empty_body ... ok
test common::message::message_enum::tests::deserialize_message_request_mode_invalid ... ok
test common::message::message_decoder::tests::encode_without_compression ... ok
test common::message::message_enum::tests::deserialize_message_request_mode_pop ... ok
test common::message::message_enum::tests::deserialize_message_request_mode_pull ... ok
test common::message::message_enum::tests::serialize_message_request_mode_pop ... ok
test common::message::message_enum::tests::serialize_message_request_mode_pull ... ok
test common::message::message_enum::tests::test_get_by_short_name ... ok
test common::message::message_enum::tests::test_get_name ... ok
test common::message::message_enum::tests::test_get_short_name ... ok
test common::message::message_queue::test::from_other_creates_identical_copy ... ok
test common::message::message_queue::test::from_parts_creates_message_queue_with_given_values ... ok
test common::message::message_queue::test::message_queue_display_format ... ok
test common::message::message_queue::test::message_queue_equality ... ok
test common::message::message_queue::test::message_queue_ordering ... ok
test common::message::message_queue::test::message_queue_inequality ... ok
test common::message::message_queue::test::set_broker_name_updates_broker_name ... ok
test common::message::message_queue::test::new_message_queue_has_default_values ... ok
test common::message::message_queue::test::set_queue_id_updates_queue_id ... ok
test common::message::message_queue::test::set_topic_updates_topic ... ok
test common::mix_all::tests::generates_retry_topic_for_consumer_group ... ok
test common::mix_all::tests::generates_retry_topic_for_empty_consumer_group ... ok
test common::mix_all::tests::identifies_sys_consumer_group ... ok
test common::mix_all::tests::returns_false_for_none_metadata ... ok
test common::mix_all::tests::identifies_sys_consumer_group_for_no_cold_read_limit ... ok
test common::mix_all::tests::returns_false_for_non_lmq_prefixed_metadata ... ok
test common::mix_all::tests::test_string_to_properties_invalid_line ... ok
test common::mix_all::tests::returns_true_for_lmq_prefixed_metadata ... ok
test common::mq_version::tests::test_current_version ... ok
test common::mix_all::tests::test_string_to_properties_valid_input ... ok
test common::namesrv::namesrv_config::tests::test_namesrv_config ... ok
test common::mq_version::tests::test_overflow_clamp ... ok
test common::pop_ack_constants::tests::constants_have_correct_values ... ok
test common::pop_ack_constants::tests::is_start_with_revive_prefix_returns_true_for_valid_prefix ... ok
test common::namesrv::namesrv_config::tests::test_namesrv_config_update ... ok
test common::pop_ack_constants::tests::is_start_with_revive_prefix_returns_false_for_invalid_prefix ... ok
test common::pop_ack_constants::tests::build_cluster_revive_topic_appends_correctly ... ok
test common::statistics::statistics_brief::tests::statistics_brief_sample_updates_values_with_multiple_samples ... ok
test common::statistics::statistics_item::tests::all_zeros_returns_false_when_not_all_zeros ... ok
test common::statistics::statistics_item::tests::all_zeros_returns_true_when_all_zeros ... ok
test common::statistics::statistics_brief::tests::statistics_brief_get_tp_value_returns_correct_value ... ok
test common::statistics::statistics_item::tests::inc_items_updates_values_correctly ... ok
test common::statistics::statistics_item::tests::set_interceptor_sets_interceptor_correctly ... ok
test common::namesrv::namesrv_config::tests::test_get_all_configs_format_string ... ok
test common::message::message_decoder::tests::encode_uniquely_with_large_body ... ok
test common::statistics::statistics_item::tests::snapshot_creates_correct_snapshot ... ok
test common::statistics::statistics_item::tests::subtract_creates_correct_subtraction ... ok
test common::statistics::statistics_item_formatter::tests::format_creates_correct_string ... ok
test common::stats::stats_item::tests::get_stats_data_in_day_returns_correct_snapshot ... ok
test common::statistics::statistics_brief::tests::statistics_brief_sample_updates_values_correctly ... ok
test common::stats::stats_item::tests::get_stats_data_in_hour_returns_correct_snapshot ... ok
test common::stats::stats_item::tests::get_stats_data_in_minute_returns_correct_snapshot ... ok
test common::stats::stats_item::tests::stats_item_initializes_correctly ... ok
test common::statistics::statistics_item_formatter::tests::format_creates_correct_string_with_multiple_items ... ok
test common::stats::stats_snapshot::tests::stats_snapshot_initializes_correctly ... ok
test common::stats::stats_snapshot::tests::stats_snapshot_updates_avgpt_correctly ... ok
test common::statistics::statistics_brief::tests::statistics_brief_tp999_returns_correct_value ... ok
test common::stats::stats_snapshot::tests::stats_snapshot_updates_sum_correctly ... ok
test common::stats::stats_snapshot::tests::stats_snapshot_updates_tps_correctly ... ok
test common::sys_flag::message_sys_flag::tests::check_returns_false_when_flag_is_not_set ... ok
test common::stats::call_snapshot::tests::call_snapshot_initializes_correctly ... ok
test common::sys_flag::message_sys_flag::tests::check_returns_true_when_flag_is_set ... ok
test common::sys_flag::message_sys_flag::tests::clear_compressed_flag_clears_correctly ... ok
test common::sys_flag::message_sys_flag::tests::get_compression_type_returns_correct_type ... ok
test common::sys_flag::pull_sys_flag::tests::build_sys_flag_sets_correct_flags ... ok
test common::statistics::statistics_brief::tests::statistics_brief_initializes_correctly ... ok
test common::sys_flag::message_sys_flag::tests::get_transaction_value_returns_correct_value ... ok
test common::sys_flag::pull_sys_flag::tests::build_sys_flag_with_lite_pull_sets_correct_flags ... ok
test common::sys_flag::pull_sys_flag::tests::build_sys_flag_with_subscription_sets_correct_flag ... ok
test common::sys_flag::pull_sys_flag::tests::clear_commit_offset_flag_clears_correct_flag ... ok
test common::sys_flag::pull_sys_flag::tests::clear_suspend_flag_clears_correct_flag ... ok
test common::statistics::statistics_item::tests::new_statistics_item_initializes_correctly ... ok
test common::sys_flag::pull_sys_flag::tests::has_class_filter_flag_returns_correct_result ... ok
test common::stats::stats_snapshot::tests::stats_snapshot_updates_times_correctly ... ok
test common::stats::stats_item::tests::compute_stats_data_returns_correct_snapshot ... ok
test common::sys_flag::message_sys_flag::tests::reset_transaction_value_resets_correctly ... ok
test common::stats::moment_stats_item::tests::moment_stats_item_returns_correct_stats_key ... ok
test common::stats::moment_stats_item::tests::moment_stats_item_returns_correct_stats_name ... ok
test common::sys_flag::pull_sys_flag::tests::has_commit_offset_flag_returns_correct_result ... ok
test common::sys_flag::pull_sys_flag::tests::has_lite_pull_flag_returns_correct_result ... ok
test common::stats::moment_stats_item::tests::moment_stats_item_initializes_with_zero_value ... ok
test common::sys_flag::topic_sys_flag::tests::clear_unit_flag_clears_correct_flag ... ok
test common::sys_flag::pull_sys_flag::tests::has_suspend_flag_returns_correct_result ... ok
test common::sys_flag::topic_sys_flag::tests::build_sys_flag_sets_correct_flags ... ok
test common::stats::moment_stats_item_set::tests::moment_stats_item_set_sets_and_gets_value ... ok
test common::stats::moment_stats_item_set::tests::moment_stats_item_set_initializes_with_empty_table ... ok
test common::stats::moment_stats_item_set::tests::moment_stats_item_set_deletes_value_by_suffix_key ... ok
test common::sys_flag::pull_sys_flag::tests::has_subscription_flag_returns_correct_result ... ok
test common::sys_flag::topic_sys_flag::tests::set_unit_flag_sets_correct_flag ... ok
test common::sys_flag::topic_sys_flag::tests::clear_unit_sub_flag_clears_correct_flag ... ok
test common::sys_flag::topic_sys_flag::tests::has_unit_flag_returns_correct_value ... ok
test common::stats::moment_stats_item_set::tests::moment_stats_item_set_returns_correct_stats_name ... ok
test common::stats::moment_stats_item_set::tests::moment_stats_item_set_creates_and_returns_stats_item ... ok
test common::sys_flag::topic_sys_flag::tests::set_unit_sub_flag_sets_correct_flag ... ok
test common::sys_flag::topic_sys_flag::tests::has_unit_sub_flag_returns_correct_value ... ok
test common::stats::moment_stats_item_set::tests::moment_stats_item_set_deletes_value_by_infix_key ... ok
test common::topic::tests::add_system_topic_adds_new_topic ... ok
test common::topic::tests::get_not_allowed_send_topic_set_returns_all_not_allowed_topics ... ok
test common::topic::tests::get_system_topic_set_returns_all_system_topics ... ok
test common::thread::thread_service_tokio::tests::test_wakeup ... ok
test common::thread::thread_service_tokio::tests::test_make_stop ... ok
test common::message::message_decoder::tests::encode_with_large_body ... ok
test common::topic::tests::is_not_allowed_send_topic_with_not_allowed_topic ... ok
test common::topic::tests::validate_topic_with_illegal_characters ... ok
test common::topic::tests::validate_topic_with_exceeding_length ... ok
test common::topic::tests::is_system_topic_with_non_system_topic ... ok
test common::topic::tests::validate_topic_with_valid_topic ... ok
test log::tests::level_display_formats_correctly ... ok
test log::tests::level_from_str_creates_correct_level ... ok
test common::topic::tests::is_system_topic_with_system_topic ... ok
test common::topic::tests::validate_topic_with_empty_topic ... ok
test utils::cleanup_policy_utils::tests::get_delete_policy_returns_cleanup_policy_from_topic_config ... ok
test log::tests::level_as_str_returns_correct_value ... ok
test utils::cleanup_policy_utils::tests::get_delete_policy_returns_default_cleanup_policy_when_not_set_in_topic_config ... ok
test utils::cleanup_policy_utils::tests::is_compaction_returns_false_when_cleanup_policy_is_not_compaction ... ok
test utils::cleanup_policy_utils::tests::get_delete_policy_returns_default_cleanup_policy_when_topic_config_is_none ... ok
test utils::cleanup_policy_utils::tests::is_compaction_returns_false_when_topic_config_is_none ... ok
test common::topic::tests::is_not_allowed_send_topic_with_allowed_topic ... ok
test utils::cleanup_policy_utils::tests::is_compaction_returns_true_when_cleanup_policy_is_compaction ... ok
test utils::crc32_utils::tests::crc32_bytebuffers_calculates_correct_checksum ... ok
test utils::crc32_utils::tests::crc32_bytebuffer_calculates_correct_checksum ... ok
test utils::crc32_utils::tests::crc32_bytes_offset_calculates_correct_checksum ... ok
test utils::crc32_utils::tests::crc32_bytes_offset_returns_zero_for_empty_array ... ok
test utils::crc32_utils::tests::crc32_calculates_correct_checksum ... ok
test utils::data_converter::tests::long_to_bytes_converts_correctly ... ok
test utils::data_converter::tests::get_bit_returns_true_when_bit_is_set ... ok
test utils::data_converter::tests::set_bit_clears_bit_correctly ... ok
test utils::env_utils::tests::put_property_handles_empty_value ... ok
test utils::env_utils::tests::put_property_overwrites_existing_value ... ok
test utils::data_converter::tests::set_bit_sets_bit_correctly ... ok
test utils::env_utils::tests::put_property_sets_value ... ok
test utils::env_utils::tests::retrieves_env_variable_as_i32 ... ok
test utils::env_utils::tests::retrieves_env_variable_value ... ok
test utils::env_utils::tests::returns_default_when_env_variable_as_bool_invalid ... ok
test utils::env_utils::tests::returns_default_when_env_variable_as_bool_not_set ... ok
test utils::env_utils::tests::returns_default_when_env_variable_as_i32_not_set ... ok
test utils::env_utils::tests::returns_default_when_env_variable_not_set ... ok
test utils::env_utils::tests::test_get_property_existing_variable ... ok
test utils::env_utils::tests::test_get_property_non_existing_variable ... ok
test utils::env_utils::tests::test_get_rocketmq_home_non_existing_variable ... ok
test utils::message_utils::tests::build_batch_message_id_creates_correct_id_for_multiple_positions ... ok
test utils::message_utils::tests::build_batch_message_id_creates_correct_id_for_single_position ... ok
test utils::message_utils::tests::build_batch_message_id_creates_empty_id_for_no_positions ... ok
test utils::message_utils::tests::delete_property_handles_empty_string ... ok
test utils::message_utils::tests::delete_property_handles_key_at_end ... ok
test utils::message_utils::tests::delete_property_handles_key_at_start ... ok
test utils::message_utils::tests::delete_property_handles_multiple_occurrences ... ok
test utils::message_utils::tests::delete_property_removes_property_correctly ... ok
test utils::message_utils::tests::test_build_message_id ... ok
test utils::message_utils::tests::delete_property_handles_non_existent_key ... ok
test utils::message_utils::tests::test_get_sharding_key_index ... ok
test utils::message_utils::tests::test_delete_property ... ok
test utils::message_utils::tests::test_get_sharding_key_index_by_msg ... ok
test utils::message_utils::tests::test_get_sharding_key_indexes ... ok
test utils::queue_type_utils::tests::test_get_cq_type ... ok
test utils::queue_type_utils::tests::test_is_batch_cq ... ok
test utils::data_converter::tests::get_bit_returns_false_when_bit_is_not_set ... ok
test utils::serde_json_utils::tests::from_json_returns_expected_result ... ok
test utils::serde_json_utils::tests::from_json_returns_error_for_invalid_json ... ok
test utils::env_utils::tests::returns_default_when_env_variable_as_i32_invalid ... ok
test utils::serde_json_utils::tests::test_from_json_error ... ok
test utils::serde_json_utils::tests::test_from_json_slice_success ... ok
test utils::serde_json_utils::tests::test_from_json_slice_error ... ok
test utils::serde_json_utils::tests::test_to_json_success ... ok
test utils::serde_json_utils::tests::to_json_pretty_returns_expected_result ... ok
test utils::serde_json_utils::tests::from_json_slice_returns_expected_result ... ok
test utils::serde_json_utils::tests::to_json_returns_expected_result ... ok
test utils::serde_json_utils::tests::to_json_vec_returns_expected_result ... ok
test utils::string_utils::tests::is_not_empty_str_with_none ... ok
test utils::string_utils::tests::is_not_empty_str_with_some_empty_str ... ok
test utils::serde_json_utils::tests::from_json_slice_returns_error_for_invalid_json ... ok
test utils::string_utils::tests::is_not_empty_str_with_some_non_empty_str ... ok
test utils::string_utils::tests::is_not_empty_string_with_none ... ok
test utils::serde_json_utils::tests::test_from_json_success ... ok
test utils::string_utils::tests::is_not_empty_string_with_some_empty_string ... ok
test utils::serde_json_utils::tests::to_json_vec_pretty_returns_expected_result ... ok
test utils::serde_json_utils::tests::test_to_json_error ... ok
test utils::time_utils::tests::get_current_millis_returns_correct_value ... ok
test utils::string_utils::tests::parse_delay_level_with_valid_input ... ok
test utils::string_utils::tests::parse_delay_level_with_unknown_time_unit ... ok
test utils::string_utils::tests::parse_delay_level_with_invalid_number ... ok
test utils::util_all::tests::is_path_exists_returns_false_for_non_existing_path ... ok
test utils::util_all::tests::is_path_exists_returns_true_for_existing_path ... ok
test utils::util_all::tests::is_it_time_to_do_returns_true_when_current_hour_is_in_input ... ok
test utils::util_all::tests::is_it_time_to_do_returns_false_when_current_hour_is_not_in_input ... ok
test utils::string_utils::tests::parse_delay_level_with_empty_string ... ok
test utils::file_utils::tests::test_file_to_string ... ok
test utils::file_utils::tests::test_string_to_file ... ok
test utils::util_all::tests::test_compute_next_minutes_time_millis ... ok
