Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 13 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-agent-core ---
[INFO] Copying 4 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-agent-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 17 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-spi ---
[INFO] Copying 4 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-agent-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-agent-core ---
[INFO] Building jar: /app/agent/core/target/shardingsphere-agent.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-agent-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- shade:3.5.1:shade (default) @ shardingsphere-agent-core ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-spi ---
[INFO] Building jar: /app/infra/spi/target/shardingsphere-infra-spi-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-spi ---
[INFO] Building jar: /app/infra/spi/target/shardingsphere-infra-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-spi ---
[INFO] Installing /app/infra/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-spi/5.5.3-SNAPSHOT/shardingsphere-infra-spi-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/spi/target/shardingsphere-infra-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-spi/5.5.3-SNAPSHOT/shardingsphere-infra-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/spi/target/shardingsphere-infra-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-spi/5.5.3-SNAPSHOT/shardingsphere-infra-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-infra-util >---------
[INFO] Building shardingsphere-infra-util 5.5.3-SNAPSHOT              [118/405]
[INFO]   from infra/util/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-expr-core >------
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-url-spi >-------
[INFO] Building shardingsphere-infra-expr-core 5.5.3-SNAPSHOT         [119/405]
[INFO] Building shardingsphere-infra-url-spi 5.5.3-SNAPSHOT           [120/405]
[INFO]   from infra/url/spi/pom.xml
[INFO]   from infra/expr/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-url-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-url-spi ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-expr-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-url-spi ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-core ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-url-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-url-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-url-spi ---
[INFO] Including org.apache.shardingsphere:shardingsphere-agent-api:jar:5.5.3-SNAPSHOT in the shaded jar.
[INFO] Including net.bytebuddy:byte-buddy:jar:1.15.4 in the shaded jar.
[INFO] Including org.yaml:snakeyaml:jar:2.2 in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-url-spi ---
[INFO] skip non existing resourceDirectory /app/infra/url/spi/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-url-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-expr-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-expr-core ---
[INFO] skip non existing resourceDirectory /app/infra/expr/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-expr-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-util ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-util ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-util ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-util ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-util ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-util ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-util ---
[INFO] skip non existing resourceDirectory /app/infra/util/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-util ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 24 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- protobuf:0.6.1:test-compile (default) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] /app/kernel/data-pipeline/scenario/cdc/protocol/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/protocol/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-url-spi ---
[INFO] skip non existing resourceDirectory /app/infra/url/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-url-spi ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-url-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-url-spi ---
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/protocol/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-protocol/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-protocol/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT.jar
[INFO] Building jar: /app/infra/url/spi/target/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-protocol/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-protocol-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-url-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-url-spi ---
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-client >--
[INFO] Building shardingsphere-data-pipeline-cdc-client 5.5.3-SNAPSHOT [121/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/client/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-url-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-url-spi ---
[INFO] Building jar: /app/infra/url/spi/target/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-url-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-url-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-url-spi ---
[INFO] Installing /app/infra/url/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-spi/5.5.3-SNAPSHOT/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/url/spi/target/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-spi/5.5.3-SNAPSHOT/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/url/spi/target/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url-spi/5.5.3-SNAPSHOT/shardingsphere-infra-url-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO]
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-url-core >-------
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-url-classpath >----
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-url-absolutepath >---
[INFO] Building shardingsphere-infra-url-classpath 5.5.3-SNAPSHOT     [123/405]
[INFO] Building shardingsphere-infra-url-core 5.5.3-SNAPSHOT          [122/405]
[INFO]   from infra/url/type/classpath/pom.xml
[INFO] Building shardingsphere-infra-url-absolutepath 5.5.3-SNAPSHOT  [124/405]
[INFO]   from infra/url/core/pom.xml
[INFO]   from infra/url/type/absolutepath/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-url-absolutepath ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-url-absolutepath ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-url-absolutepath ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-url-absolutepath ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-url-absolutepath ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-url-absolutepath ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-url-absolutepath ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-url-absolutepath ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-url-core ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-url-classpath ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-url-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-url-classpath ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-url-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-url-classpath ---
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-url-classpath ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-url-core ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-url-classpath ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-url-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-url-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-url-classpath ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-url-classpath ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-url-core ---
[INFO] skip non existing resourceDirectory /app/infra/url/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-url-core ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-url-classpath ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Compiling 6 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-expr-core ---
[INFO] skip non existing resourceDirectory /app/infra/expr/core/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-expr-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-cdc-client ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-client ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-client ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-client ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-client ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-client ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-client ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/client/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-client ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-url-absolutepath ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-url-absolutepath ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-expr-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-expr-core ---
[INFO] Building jar: /app/infra/expr/core/target/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-expr-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr-core ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-url-classpath ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-core ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-url-classpath ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-core ---
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Building jar: /app/infra/expr/core/target/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-url-core ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr-core ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] Tests are skipped.
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-url-core ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-expr-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-expr-core ---
[INFO] Installing /app/infra/expr/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-core/5.5.3-SNAPSHOT/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/expr/core/target/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-core/5.5.3-SNAPSHOT/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/expr/core/target/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-core/5.5.3-SNAPSHOT/shardingsphere-infra-expr-core-5.5.3-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-infra-expr-groovy >-----
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-expr-literal >-----
[INFO] Building shardingsphere-infra-expr-groovy 5.5.3-SNAPSHOT       [125/405]
[INFO]
[INFO]   from infra/expr/type/groovy/pom.xml
[INFO] Building shardingsphere-infra-expr-literal 5.5.3-SNAPSHOT      [126/405]
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-expr-espresso >----
[INFO]
[INFO]   from infra/expr/type/literal/pom.xml
[INFO] Building shardingsphere-infra-expr-espresso 5.5.3-SNAPSHOT     [127/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from infra/expr/type/espresso/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-expr-interval >----
[INFO] Building shardingsphere-infra-expr-interval 5.5.3-SNAPSHOT     [128/405]
[INFO]   from infra/expr/type/interval/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-expr-interval ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-interval ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-expr-literal ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-interval ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-literal ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-interval ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-interval ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-expr-interval ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-expr-interval ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-literal ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-literal ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-literal ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-expr-interval ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-expr-literal ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-expr-literal ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-expr-literal ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-util ---
[INFO] Copying 8 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-util ---
