info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.3
  Downloaded aead-gcm-stream v0.4.0
  Downloaded ed25519 v2.2.3
  Downloaded const-oid v0.9.6
  Downloaded compact_str v0.7.1
  Downloaded bytemuck v1.21.0
  Downloaded blake2 v0.10.6
  Downloaded allocator-api2 v0.2.21
  Downloaded az v1.2.1
  Downloaded auto_impl v1.2.0
  Downloaded async-trait v0.1.88
  Downloaded ascii v1.1.0
  Downloaded arbitrary v1.4.1
  Downloaded clap_lex v0.7.4
  Downloaded cipher v0.4.4
  Downloaded byteorder-lite v0.1.0
  Downloaded base32 v0.5.1
  Downloaded async-recursion v1.1.1
  Downloaded ast_node v3.0.3
  Downloaded better_scoped_tls v1.0.1
  Downloaded adler2 v2.0.0
  Downloaded Inflector v0.11.4
  Downloaded v8 v137.3.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling serde v1.0.219
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.9
   Compiling memchr v2.7.5
   Compiling serde_json v1.0.140
   Compiling libm v0.2.8
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling equivalent v1.0.1
   Compiling foldhash v0.1.4
   Compiling anyhow v1.0.98
   Compiling pin-project-lite v0.2.14
   Compiling itoa v1.0.15
   Compiling bytes v1.10.1
   Compiling log v0.4.27
   Compiling thiserror v2.0.12
   Compiling once_cell v1.21.3
   Compiling typenum v1.17.0
   Compiling either v1.10.0
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.17
   Compiling regex-syntax v0.8.3
   Compiling stable_deref_trait v1.2.0
   Compiling radium v0.7.0
   Compiling paste v1.0.15
   Compiling litemap v0.7.3
   Compiling percent-encoding v2.3.1
   Compiling writeable v0.5.5
   Compiling rustversion v1.0.15
   Compiling rustc-hash v2.1.1
   Compiling futures-core v0.3.31
   Compiling icu_locid_transform_data v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling ppv-lite86 v0.2.17
   Compiling futures-sink v0.3.31
   Compiling minimal-lexical v0.2.1
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling glob v0.3.1
   Compiling prettyplease v0.2.17
   Compiling sha1_smol v1.0.0
   Compiling bindgen v0.71.1
   Compiling pkg-config v0.3.30
   Compiling heck v0.5.0
   Compiling adler2 v2.0.0
   Compiling libloading v0.8.5
   Compiling crc32fast v1.4.2
   Compiling miniz_oxide v0.8.8
   Compiling rustix v0.38.34
   Compiling linux-raw-sys v0.4.13
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.11
   Compiling itertools v0.13.0
   Compiling home v0.5.9
   Compiling lock_api v0.4.11
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling subtle v2.5.0
   Compiling az v1.2.1
   Compiling hashbrown v0.15.5
   Compiling form_urlencoded v1.2.1
   Compiling data-encoding v2.5.0
   Compiling byteorder v1.5.0
   Compiling stringcase v0.4.0
   Compiling memoffset v0.9.1
   Compiling dunce v1.0.5
   Compiling vcpkg v0.2.15
   Compiling gzip-header v1.0.0
   Compiling tap v1.0.1
   Compiling aho-corasick v1.1.3
   Compiling nom v7.1.3
   Compiling thiserror v1.0.69
   Compiling funty v2.0.0
   Compiling futures-channel v0.3.31
   Compiling outref v0.5.1
   Compiling vsimd v0.8.0
   Compiling clang-sys v1.8.1
   Compiling if_chain v1.0.2
   Compiling unicode-id-start v1.2.0
   Compiling sptr v0.3.2
   Compiling static_assertions v1.1.0
   Compiling fs_extra v1.3.0
   Compiling tracing-core v0.1.33
   Compiling const-oid v0.9.6
   Compiling aws-lc-rs v1.12.4
   Compiling wyz v0.5.1
   Compiling cpufeatures v0.2.12
   Compiling termcolor v1.4.1
   Compiling cfg_aliases v0.2.1
   Compiling httparse v1.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.23.28
   Compiling bit-vec v0.8.0
   Compiling deno_core_icudata v0.74.0
   Compiling cooked-waker v5.0.0
   Compiling fnv v1.0.7
   Compiling siphasher v0.3.11
   Compiling base64-simd v0.8.0
   Compiling base64 v0.22.1
   Compiling unicode-width v0.1.13
   Compiling Inflector v0.11.4
   Compiling quote v1.0.37
   Compiling deno_terminal v0.2.2
   Compiling zerocopy v0.7.32
   Compiling untrusted v0.7.1
   Compiling http v1.1.0
   Compiling tower-service v0.3.3
   Compiling smartstring v1.0.1
   Compiling semver v1.0.25
   Compiling bit-set v0.8.0
   Compiling derive-io-macros v0.4.1
   Compiling untrusted v0.9.0
   Compiling bitvec v1.0.1
   Compiling phf_shared v0.11.2
   Compiling try-lock v0.2.5
   Compiling getrandom v0.3.3
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling which v8.0.0
   Compiling regex-automata v0.4.6
   Compiling syn v1.0.109
   Compiling seq-macro v0.3.6
   Compiling fqdn v0.3.4
   Compiling heapless v0.8.0
   Compiling heck v0.4.1
   Compiling signal-hook v0.3.17
   Compiling portable-atomic v1.10.0
   Compiling winapi v0.3.9
   Compiling base64 v0.21.7
   Compiling denokv_proto v0.12.0
   Compiling monch v0.5.0
   Compiling moka v0.12.10
   Compiling syn v2.0.87
   Compiling sync_wrapper v1.0.1
   Compiling encoding_rs v0.8.35
   Compiling semver-parser v0.7.0
   Compiling quinn-udp v0.5.8
   Compiling new_debug_unreachable v1.0.6
   Compiling cexpr v0.6.0
   Compiling want v0.3.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling quinn v0.11.8
   Compiling scoped-tls v1.0.1
   Compiling swc_visit v2.0.1
   Compiling indexmap v1.9.3
   Compiling tinyvec_macros v0.1.1
   Compiling utf8parse v0.2.1
   Compiling rayon-core v1.12.1
   Compiling num-integer v0.1.46
   Compiling bumpalo v3.19.0
   Compiling better_scoped_tls v1.0.1
   Compiling getrandom v0.2.14
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.5
   Compiling filetime v0.2.23
   Compiling os_pipe v1.2.1
   Compiling base64ct v1.6.0
   Compiling mime v0.3.17
   Compiling time-core v0.1.2
   Compiling hashbrown v0.14.5
   Compiling num-conv v0.1.0
   Compiling simdutf8 v0.1.4
   Compiling yansi v1.0.1
   Compiling bitflags v1.3.2
   Compiling diff v0.1.13
   Compiling fastrand v2.3.0
   Compiling semver v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling jobserver v0.1.32
   Compiling fslock v0.2.1
   Compiling mio v1.0.3
   Compiling http-body v1.0.0
   Compiling tinyvec v1.6.0
   Compiling axum v0.7.5
   Compiling hash32 v0.3.1
   Compiling cc v1.2.16
   Compiling rand_core v0.6.4
   Compiling data-url v0.3.1
   Compiling unicode-xid v0.2.6
   Compiling cranelift-isle v0.116.1
   Compiling target-lexicon v0.13.2
   Compiling tower-layer v0.3.3
   Compiling cranelift-codegen-shared v0.116.1
   Compiling parking_lot v0.12.3
   Compiling brotli-decompressor v4.0.1
   Compiling time-macros v0.2.18
   Compiling pem-rfc7468 v0.7.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling utf-8 v0.7.6
   Compiling ryu-js v1.0.1
   Compiling rustc_version v0.2.3
   Compiling pretty_assertions v1.4.1
   Compiling num_cpus v1.16.0
   Compiling par-core v2.0.0
   Compiling rand_chacha v0.3.1
   Compiling num-bigint-dig v0.8.4
   Compiling cranelift-codegen-meta v0.116.1
   Compiling ref-cast v1.0.22
   Compiling base32 v0.5.1
   Compiling nix v0.29.0
   Compiling naga v24.0.0
   Compiling password-hash v0.5.0
   Compiling khronos-egl v6.0.0
   Compiling ash v0.38.0+1.3.281
   Compiling openssl-probe v0.1.5
   Compiling rand v0.8.5
   Compiling rustc_version v0.4.0
   Compiling fs3 v0.5.0
   Compiling vte_generate_state_changes v0.1.1
   Compiling wgpu-hal v24.0.0
   Compiling nom v5.1.3
   Compiling fixedbitset v0.5.7
   Compiling unicode-width v0.2.0
   Compiling oid-registry v0.6.1
   Compiling match_cfg v0.1.0
   Compiling castaway v0.2.3
   Compiling rustc-hash v1.1.0
   Compiling tagptr v0.2.0
   Compiling base16ct v0.2.0
   Compiling pathdiff v0.2.1
   Compiling curve25519-dalek v4.1.3
   Compiling quick-error v1.2.3
   Compiling spin v0.9.8
   Compiling cmake v0.1.50
   Compiling ff v0.13.0
   Compiling wgpu-core v24.0.0
   Compiling crc-catalog v1.1.1
   Compiling swc_bundler v29.0.0
   Compiling ascii v1.1.0
   Compiling dashmap v5.5.3
   Compiling fluent-uri v0.1.4
   Compiling hostname v0.3.1
   Compiling rand_core v0.9.3
   Compiling radix_fmt v1.0.0
   Compiling regex v1.10.6
   Compiling compact_str v0.7.1
   Compiling litrs v0.4.1
   Compiling siphasher v1.0.1
   Compiling relative-path v1.9.2
   Compiling brotli v6.0.0
   Compiling lazy_static v1.5.0
   Compiling crc v2.1.0
   Compiling group v0.13.0
   Compiling ipnet v2.9.0
   Compiling cache_control v0.2.0
   Compiling lru-slab v0.1.2
   Compiling resolv-conf v0.7.0
   Compiling rand_chacha v0.9.0
   Compiling hashlink v0.10.0
   Compiling hashbrown v0.12.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling powerfmt v0.2.0
   Compiling deno_maybe_sync v0.1.0 (/app/libs/maybe_sync)
   Compiling hex v0.4.3
   Compiling deno_napi v0.145.0 (/app/ext/napi)
   Compiling same-file v1.0.6
   Compiling aws-lc-sys v0.26.0
   Compiling libz-sys v1.1.20
   Compiling ring v0.17.14
   Compiling psm v0.1.21
   Compiling stacker v0.1.15
   Compiling libffi-sys v3.2.0
   Compiling lcms2-sys v4.0.5
   Compiling document-features v0.2.10
   Compiling crossbeam-deque v0.8.5
   Compiling phf_generator v0.11.2
   Compiling cranelift-bitset v0.116.1
   Compiling rand v0.9.1
   Compiling twox-hash v1.6.3
   Compiling deranged v0.3.11
   Compiling walkdir v2.5.0
   Compiling synstructure v0.13.1
   Compiling swc_macros_common v1.0.1
   Compiling opaque-debug v0.3.1
   Compiling matchit v0.7.3
   Compiling arbitrary v1.4.1
   Compiling regalloc2 v0.11.1
   Compiling cranelift-entity v0.116.1
   Compiling num-iter v0.1.44
   Compiling rusticata-macros v4.1.0
   Compiling twox-hash v2.1.0
   Compiling simd-adler32 v0.3.7
   Compiling synstructure v0.12.6
   Compiling codespan-reporting v0.11.1
   Compiling float-cmp v0.9.0
   Compiling http v0.2.12
   Compiling bstr v1.9.1
error: failed to run custom build command for `libz-sys v1.1.20`

Caused by:
  process didn't exit successfully: `/app/target/release/build/libz-sys-8d20aa26e7ad5a11/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=LIBZ_SYS_STATIC
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=zng/cmake.rs
  cargo:rerun-if-changed=zng/cc.rs
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: cd "/app/target/release/build/libz-sys-e17e43c113bd8849/out/build" && CMAKE_PREFIX_PATH="" LC_ALL="C" "cmake" "/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.20/src/zlib-ng" "-DBUILD_SHARED_LIBS=OFF" "-DZLIB_COMPAT=ON" "-DZLIB_ENABLE_TESTS=OFF" "-DWITH_GZFILEOP=ON" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/libz-sys-e17e43c113bd8849/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=MinSizeRel"

  --- stderr

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.50/src/lib.rs:1098:5:

  failed to execute command: No such file or directory (os error 2)
  is `cmake` not installed?

  build script failed, must exit now
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: failed to run custom build command for `libz-sys v1.1.20`

Caused by:
  process didn't exit successfully: `/app/target/release/build/libz-sys-8d20aa26e7ad5a11/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=LIBZ_SYS_STATIC
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=zng/cmake.rs
  cargo:rerun-if-changed=zng/cc.rs
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: cd "/app/target/release/build/libz-sys-cc771b74df11740e/out/build" && CMAKE_PREFIX_PATH="" LC_ALL="C" "cmake" "/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.20/src/zlib-ng" "-DBUILD_SHARED_LIBS=OFF" "-DZLIB_COMPAT=ON" "-DZLIB_ENABLE_TESTS=OFF" "-DWITH_GZFILEOP=ON" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/libz-sys-cc771b74df11740e/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=Debug"

  --- stderr

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.50/src/lib.rs:1098:5:

  failed to execute command: No such file or directory (os error 2)
  is `cmake` not installed?

  build script failed, must exit now
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
