info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling ppv-lite86 v0.2.20
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=e5133240d049a715 -C extra-filename=-3741a16f47db41a9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern zerocopy=/app/target/debug/deps/libzerocopy-f472d6dbc320283a.rmeta --cap-lints allow`
   Compiling rand_chacha v0.3.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=8b6ea7c39eb8729b -C extra-filename=-531bd988320c769c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-3741a16f47db41a9.rmeta --extern rand_core=/app/target/debug/deps/librand_core-e345cfb6552d4ff6.rmeta --cap-lints allow`
   Compiling rand v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=fcd6bee69691eddf -C extra-filename=-b6f381b152f941a7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-10c7c8281e9711fe.rmeta --extern rand_chacha=/app/target/debug/deps/librand_chacha-531bd988320c769c.rmeta --extern rand_core=/app/target/debug/deps/librand_core-e345cfb6552d4ff6.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=df2f5f7561fad38d -C extra-filename=-c4bd9192fae76bc2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde_derive=/app/target/debug/deps/libserde_derive-32171f4c7b397c8b.so --cap-lints allow --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_core_try_from)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_float_copysign)' --check-cfg 'cfg(no_num_nonzero_signed)' --check-cfg 'cfg(no_relaxed_trait_bounds)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_systemtime_checked_add)' --check-cfg 'cfg(no_target_has_atomic)'`
   Compiling futures-executor v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_executor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "num_cpus", "std", "thread-pool"))' -C metadata=a3662cbc994da52e -C extra-filename=-6455c08bee06e495 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-a31c1265414bc5a3.rmeta --cap-lints allow`
   Compiling futures v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="default"' --cfg 'feature="executor"' --cfg 'feature="futures-executor"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "bilock", "cfg-target-has-atomic", "compat", "default", "executor", "futures-executor", "io-compat", "std", "thread-pool", "unstable", "write-all-vectored"))' -C metadata=805a760542917cf4 -C extra-filename=-719b17a3cb42fa85 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-666d68034d4b4773.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_executor=/app/target/debug/deps/libfutures_executor-6455c08bee06e495.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-51842d015824a3d3.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-89c5bc4828d69b38.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-a31c1265414bc5a3.rmeta --cap-lints allow`
   Compiling gluesql-utils v0.17.0 (/app/utils)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_utils --edition=2024 utils/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fd97d84c7f283227 -C extra-filename=-2e0f11b9590351c4 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern futures=/app/target/debug/deps/libfutures-719b17a3cb42fa85.rmeta --extern indexmap=/app/target/debug/deps/libindexmap-3f5407ac99fec0e3.rmeta --extern pin_project=/app/target/debug/deps/libpin_project-f3e9ec928c3beef5.rmeta`
   Compiling chrono v0.4.38
   Compiling ordered-float v4.2.2
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name bigdecimal --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bigdecimal-0.4.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="string-only"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde-json", "serde_json", "std", "string-only"))' -C metadata=bab97977a484af34 -C extra-filename=-0e884580c59cc809 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libm=/app/target/debug/deps/liblibm-fc35247bce857de1.rmeta --extern num_bigint=/app/target/debug/deps/libnum_bigint-f8ddeff0eab4281e.rmeta --extern num_integer=/app/target/debug/deps/libnum_integer-fe595af1fc80f8b1.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow --cfg rustc_1_70 --cfg rustc_1_46`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_json --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.122/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=f8caf09763c61bf1 -C extra-filename=-d9c145d947a844eb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern itoa=/app/target/debug/deps/libitoa-eeb16195eb245836.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern ryu=/app/target/debug/deps/libryu-2e1ad3a2e1fc761f.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow --cfg limb_width_64 --check-cfg 'cfg(limb_width_32)' --check-cfg 'cfg(limb_width_64)'`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_decimal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust_decimal-1.35.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="serde-str"' --cfg 'feature="serde-with-str"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "c-repr", "db-diesel-mysql", "db-diesel-postgres", "db-diesel1-mysql", "db-diesel1-postgres", "db-diesel2-mysql", "db-diesel2-postgres", "db-postgres", "db-tokio-postgres", "default", "diesel1", "diesel2", "legacy-ops", "maths", "maths-nopanic", "ndarray", "proptest", "rand", "rkyv", "rkyv-safe", "rocket-traits", "rust-fuzz", "serde", "serde-arbitrary-precision", "serde-bincode", "serde-float", "serde-str", "serde-with-arbitrary-precision", "serde-with-float", "serde-with-str", "serde_json", "std", "tokio-pg", "tokio-postgres"))' -C metadata=8ca2b190ee613e76 -C extra-filename=-dbc9e620b6b3bc07 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern arrayvec=/app/target/debug/deps/libarrayvec-88ffcce5b2773178.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.38/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="android-tzdata"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-targets"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "android-tzdata", "arbitrary", "clock", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-targets"))' -C metadata=9cef361bd35c0585 -C extra-filename=-0364cecda41b0e74 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-88bad21c3dddeda6.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_float --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-float-4.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytemuck", "default", "proptest", "rand", "randtest", "rkyv", "rkyv_16", "rkyv_32", "rkyv_64", "rkyv_ck", "schemars", "serde", "speedy", "std"))' -C metadata=75a90c8bb8a48ae6 -C extra-filename=-bb8e9d288e1fc2b6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
   Compiling sqlparser v0.52.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name sqlparser --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sqlparser-0.52.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="bigdecimal"' --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bigdecimal", "default", "json_example", "serde", "serde_json", "sqlparser_derive", "std", "visitor"))' -C metadata=a7c749e0dcb36e65 -C extra-filename=-2ce9b475009ff67f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rmeta --extern log=/app/target/debug/deps/liblog-2bdb7deebd33db92.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
   Compiling gluesql-core v0.17.0 (/app/core)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=621d93d9d4d90fe3 -C extra-filename=-8615d4fe51d9276f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_recursion=/app/target/debug/deps/libasync_recursion-ea91ef7a0088157a.so --extern async_trait=/app/target/debug/deps/libasync_trait-c4ec9d4794b898e4.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern chrono=/app/target/debug/deps/libchrono-0364cecda41b0e74.rmeta --extern futures=/app/target/debug/deps/libfutures-719b17a3cb42fa85.rmeta --extern futures_enum=/app/target/debug/deps/libfutures_enum-2847602ba8000435.so --extern utils=/app/target/debug/deps/libgluesql_utils-2e0f11b9590351c4.rmeta --extern hex=/app/target/debug/deps/libhex-dd0d71cb863a3089.rmeta --extern im_rc=/app/target/debug/deps/libim_rc-cbe92e820c0a288d.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-276692ddb0a858c5.so --extern itertools=/app/target/debug/deps/libitertools-0a851bd936104108.rmeta --extern md5=/app/target/debug/deps/libmd5-60eb8d1be766389e.rmeta --extern ordered_float=/app/target/debug/deps/libordered_float-bb8e9d288e1fc2b6.rmeta --extern rand=/app/target/debug/deps/librand-b6f381b152f941a7.rmeta --extern regex=/app/target/debug/deps/libregex-71d34c45fa04dffb.rmeta --extern rust_decimal=/app/target/debug/deps/librust_decimal-dbc9e620b6b3bc07.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-d9c145d947a844eb.rmeta --extern sqlparser=/app/target/debug/deps/libsqlparser-2ce9b475009ff67f.rmeta --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rmeta --extern uuid=/app/target/debug/deps/libuuid-0f354b6f5ee15d1c.rmeta`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c7d52e286635d4c9 -C extra-filename=-9a9ee448d4e1b4e3 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_recursion=/app/target/debug/deps/libasync_recursion-ea91ef7a0088157a.so --extern async_trait=/app/target/debug/deps/libasync_trait-c4ec9d4794b898e4.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rlib --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rlib --extern chrono=/app/target/debug/deps/libchrono-0364cecda41b0e74.rlib --extern futures=/app/target/debug/deps/libfutures-719b17a3cb42fa85.rlib --extern futures_enum=/app/target/debug/deps/libfutures_enum-2847602ba8000435.so --extern utils=/app/target/debug/deps/libgluesql_utils-2e0f11b9590351c4.rlib --extern hex=/app/target/debug/deps/libhex-dd0d71cb863a3089.rlib --extern im_rc=/app/target/debug/deps/libim_rc-cbe92e820c0a288d.rlib --extern iter_enum=/app/target/debug/deps/libiter_enum-276692ddb0a858c5.so --extern itertools=/app/target/debug/deps/libitertools-0a851bd936104108.rlib --extern md5=/app/target/debug/deps/libmd5-60eb8d1be766389e.rlib --extern ordered_float=/app/target/debug/deps/libordered_float-bb8e9d288e1fc2b6.rlib --extern pretty_assertions=/app/target/debug/deps/libpretty_assertions-ec61a3ab12569e07.rlib --extern rand=/app/target/debug/deps/librand-b6f381b152f941a7.rlib --extern regex=/app/target/debug/deps/libregex-71d34c45fa04dffb.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-dbc9e620b6b3bc07.rlib --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rlib --extern serde_json=/app/target/debug/deps/libserde_json-d9c145d947a844eb.rlib --extern sqlparser=/app/target/debug/deps/libsqlparser-2ce9b475009ff67f.rlib --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib --extern uuid=/app/target/debug/deps/libuuid-0f354b6f5ee15d1c.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.80s
     Running `/app/target/debug/deps/gluesql_core-9a9ee448d4e1b4e3`

running 403 tests
test ast::ast_literal::tests::to_sql ... ok
test ast::ddl::tests::to_sql_operate_function_arg ... ok
test ast::function::tests::to_sql_aggregate ... ok
test ast::ddl::tests::to_sql_column_def ... ok
test ast::query::tests::to_sql_order_by_expr ... ok
test ast::operator::tests::to_sql ... ok
test ast::query::tests::to_sql_select ... ok
test ast::query::tests::to_sql_table_alias ... ok
test ast::query::tests::to_sql_select_item ... ok
test ast::query::tests::to_sql_query ... ok
test ast::query::tests::to_sql_table_factor ... ok
test ast::query::tests::to_sql_table_with_joins ... ok
test ast::query::tests::to_sql_set_expr ... ok
test ast::query::tests::to_sql_unquoted_order_by_expr ... ok
test ast::function::tests::to_sql_function ... ok
test ast::query::tests::to_sql_join ... ok
test ast::query::tests::to_sql_unquoted_select_item ... ok
test ast::query::tests::to_sql_unquoted_table_alias ... ok
test ast::query::tests::to_sql_unquoted_select ... ok
test ast::query::tests::to_sql_unquoted_set_expr ... ok
test ast::query::tests::to_sql_unquoted_table_factor ... ok
test ast::query::tests::to_sql_unquoted_query ... ok
test ast::query::tests::to_sql_unquoted_table_with_joins ... ok
test ast::tests::to_sql_assignment ... ok
test ast::tests::to_sql_create_index ... ok
test ast::tests::to_sql_alter_table ... ok
test ast::tests::to_sql_create_table_as ... ok
test ast::tests::to_sql_delete ... ok
test ast::tests::to_sql_delete_function ... ok
test ast::tests::to_sql_create_table ... ok
test ast::tests::to_sql_create_table_with_engine ... ok
test ast::tests::to_sql_drop_index ... ok
test ast::tests::to_sql_drop_table ... ok
test ast::tests::to_sql_foreign_key ... ok
test ast::query::tests::to_sql_unquoted_join ... ok
test ast::tests::to_sql_insert ... ok
test ast::tests::to_sql_insert_function ... ok
test ast::tests::to_sql_show_columns ... ok
test ast::tests::to_sql_show_indexes ... ok
test ast::tests::to_sql_show_variable ... ok
test ast::tests::to_sql_transaction ... ok
test ast::tests::to_sql_update ... ok
test ast_builder::create_table::tests::create_table_without_column ... ok
test ast_builder::assignment::tests::assignment ... ok
test ast_builder::alter_table::tests::alter_table ... ok
test ast_builder::drop_table::tests::drop_table ... ok
test ast_builder::expr::between::tests::between ... ok
test ast_builder::expr::function::tests::function_ascii ... ok
test ast_builder::create_table::tests::create_table ... ok
test ast_builder::expr::case::tests::case_without_operand ... ok
test ast_builder::delete::tests::delete ... ok
test ast_builder::expr::case::tests::case_with_operand ... ok
test ast_builder::expr::function::tests::function_abs ... ok
test ast_builder::expr::binary_op::tests::binary_op ... ok
test ast_builder::expr::aggregate::tests::aggregate ... ok
test ast_builder::expr::function::tests::function_cast ... ok
test ast_builder::expr::function::tests::function_calc_distance ... ok
test ast_builder::expr::function::tests::function_coalesce ... ok
test ast_builder::expr::function::tests::function_current_date ... ok
test ast_builder::expr::function::tests::function_current_time ... ok
test ast_builder::expr::function::tests::function_concat ... ok
test ast_builder::expr::function::tests::function_chr ... ok
test ast::expr::tests::to_sql ... ok
test ast_builder::expr::function::tests::function_last_day_date ... ok
test ast_builder::expr::function::tests::function_keys ... ok
test ast_builder::expr::exists::test::exist ... ok
test ast_builder::expr::function::tests::function_find_idx ... ok
test ast_builder::expr::function::tests::function_right ... ok
test ast_builder::expr::function::tests::function_reverse ... ok
test ast_builder::expr::function::tests::function_entries ... ok
test ast_builder::expr::function::tests::function_greatest ... ok
test ast_builder::expr::function::tests::function_format ... ok
test ast_builder::expr::function::tests::function_ifnull ... ok
test ast_builder::expr::function::tests::function_current_timestamp ... ok
test ast_builder::expr::function::tests::function_ceil ... ok
test ast_builder::expr::function::tests::function_div ... ok
test ast_builder::expr::function::tests::function_last_day_timestamp ... ok
test ast_builder::expr::function::tests::function_now ... ok
test ast_builder::expr::function::tests::function_lcm ... ok
test ast_builder::expr::function::tests::function_length ... ok
test ast_builder::expr::function::tests::function_sign ... ok
test ast_builder::expr::function::tests::function_degrees ... ok
test ast_builder::expr::function::tests::function_md5 ... ok
test ast_builder::expr::like::tests::like_ilike ... ok
test ast_builder::expr::in_list::test::in_list ... ok
test ast_builder::expr::function::tests::function_left ... ok
test ast_builder::index::tests::drop_index ... ok
test ast_builder::expr::function::tests::function_mod ... ok
test ast_builder::expr::function::tests::function_concat_ws ... ok
test ast_builder::expr::function::tests::function_nullif ... ok
test ast_builder::expr::function::tests::function_fn_values ... ok
test ast_builder::expr::function::tests::function_round ... ok
test ast_builder::expr::function::tests::function_exp ... ok
test ast_builder::expr::is_null::tests::is_null ... ok
test ast_builder::expr::numeric::tests::numeric ... ok
test ast_builder::expr::nested::tests::test_nested ... ok
test ast_builder::index::tests::create_index ... ok
test ast_builder::expr::function::tests::function_log10 ... ok
test ast_builder::expr::function::tests::function_radians ... ok
test ast_builder::expr::function::tests::function_rpad ... ok
test ast_builder::expr::function::tests::function_point ... ok
test ast_builder::expr::function::tests::function_hex ... ok
test ast_builder::expr::function::tests::function_generate_uuid ... ok
test ast_builder::expr::function::tests::function_to_timestamp ... ok
test ast_builder::order_by_expr::tests::order_by_expr ... ok
test ast_builder::expr::function::tests::function_ln ... ok
test ast_builder::expr::function::tests::function_extract ... ok
test ast_builder::expr::function::tests::function_rand ... ok
test ast_builder::expr::function::tests::function_get_y ... ok
test ast_builder::expr::function::tests::function_repeat ... ok
test ast_builder::expr::function::tests::function_position ... ok
test ast_builder::expr::function::tests::function_to_time ... ok
test ast_builder::expr::function::tests::function_sqrt ... ok
test ast_builder::expr::function::tests::function_initcap ... ok
test ast_builder::expr::function::tests::function_trigonometrics ... ok
test ast_builder::transaction::tests::transaction ... ok
test ast_builder::select_item::tests::select_item ... ok
test data::interval::primitive::tests::arithmetic ... ok
test ast_builder::expr::function::tests::function_lower ... ok
test ast_builder::expr::function::tests::function_log2 ... ok
test data::interval::tests::cmp ... ok
test ast_builder::expr::function::tests::function_log ... ok
test data::interval::tests::arithmetic ... ok
test ast_builder::expr::function::tests::function_is_empty ... ok
test ast_builder::expr_list::tests::into_expr_list ... ok
test data::literal::tests::try_from_ast_literal ... ok
test data::key::tests::from_key_to_value ... ok
test data::key::tests::cmp ... ok
test data::literal::tests::bitwise_shift_right ... ok
test ast_builder::index_item::cmp_expr::tests::test ... ok
test ast_builder::index_item::non_clustered::tests::test ... ok
test ast_builder::expr::function::tests::function_take ... ok
test data::literal::tests::bitwise_and ... ok
test ast_builder::expr::function::tests::function_skip ... ok
test data::interval::tests::try_from_literal ... ok
test ast_builder::expr::function::tests::function_power ... ok
test data::literal::tests::concat ... ok
test data::literal::tests::evaluate_eq ... ok
test data::literal::tests::evaluate_cmp ... ok
test data::literal::tests::div_mod ... ok
test ast_builder::expr::function::tests::function_gcd ... ok
test ast_builder::expr::function::tests::function_to_date ... ok
test ast_builder::index_item::primary_key::tests::test ... ok
test data::literal::tests::arithmetic ... ok
test ast_builder::expr::function::tests::function_replace ... ok
test data::value::binary_op::decimal::tests::partial_cmp ... ok
test data::value::binary_op::decimal::tests::eq ... ok
test ast_builder::expr::function::tests::function_lpad ... ok
test data::literal::tests::bitwise_shift_left ... ok
test ast_builder::expr::function::tests::function_floor ... ok
test data::schema::tests::invalid_ddl ... ok
