    Updating crates.io index
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::reads_random ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_server_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::rejects_duplicate_names_in_sni_extension ... ok
test msgs::handshake_test::rejects_empty_sni_extension ... ok
test msgs::handshake_test::rejects_session_id_with_bad_length ... ok
test msgs::handshake_test::rejects_short_random ... ok
test msgs::handshake_test::rejects_truncated_session_id ... ok
test msgs::handshake_test::rejects_truncated_sni ... ok
test msgs::handshake_test::session_id_with_different_lengths_are_unequal ... ok
test msgs::handshake_test::test_decode_config_list ... ok
test msgs::handshake_test::test_echconfig_serialization ... ok
test msgs::handshake_test::test_truncated_client_extension_is_detected ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test msgs::handshake_test::test_truncated_hello_retry_extension_is_detected ... ok
test msgs::handshake_test::test_truncated_psk_offer ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::handshake_test::wrapped_dn_encoding ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::message::outbound::tests::empty_slices_mixed ... ok
test msgs::message::outbound::tests::split_at_with_multiple_slices ... ok
test msgs::message::outbound::tests::split_at_with_single_slice ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test msgs::message::outbound::tests::split_out_of_bounds ... ok
test msgs::handshake_test::test_truncated_server_extension_is_detected ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::message_test::alert_is_not_handshake ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test msgs::message_test::can_read_safari_client_hello_with_ip_address_in_sni_extension ... ok
test msgs::message_test::construct_all_types ... ok
test msgs::message_test::debug_payload ... ok
test msgs::message_test::into_wire_format ... ok
test crypto::ring::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test msgs::persist::tests::serversessionvalue_no_sni ... ok
test quic::tests::auto_traits ... ok
test crypto::ring::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test msgs::tests::smoketest ... ok
test record_layer::tests::test_has_decrypted ... ok
test server::handy::cache::tests::test_serversessionmemorycache_accepts_put ... ok
test server::handy::cache::tests::test_serversessionmemorycache_drops_to_maintain_size_invariant ... ok
test server::handy::cache::tests::test_serversessionmemorycache_overwrites_put ... ok
test server::handy::cache::tests::test_serversessionmemorycache_persists_put ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_handles_unknown_name ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_requires_sni ... ok
test server::handy::tests::test_neverproducestickets_does_nothing ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_rsa2048 ... ok
test server::handy::tests::test_noserversessionstorage_denies_gets ... ok
test msgs::persist::tests::serversessionvalue_with_cert ... ok
test server::handy::tests::test_noserversessionstorage_denies_takes ... ok
test server::handy::tests::test_noserversessionstorage_drops_put ... ok
test server::server_conn::tests::test_read_in_new_state ... ok
test server::test::null_compression_required ... ok
test msgs::handshake_test::test_truncated_client_hello_is_detected ... ok
test msgs::persist::tests::serversessionvalue_is_debug ... ok
test stream::tests::stream_can_be_created_for_connection_and_tcpstream ... ok
test stream::tests::streamowned_can_be_created_for_server_and_tcpstream ... ok
test stream::tests::streamowned_can_be_created_for_client_and_tcpstream ... ok
test suites::test_with_aws_lc_rs::tests::test_scs_is_debug ... ok
test suites::test_with_aws_lc_rs::tests::test_can_resume_to ... ok
test suites::test_with_ring::tests::test_can_resume_to ... ok
test suites::test_with_ring::tests::test_scs_is_debug ... ok
test test_macros::test_with_aws_lc_rs::tests::test_each_provider ... ok
test server::test::test_with_ring::tests::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test tls12::test_with_aws_lc_rs::tests::client_ecdhe_invalid ... ok
test tls12::test_with_aws_lc_rs::tests::server_ecdhe_remaining_bytes ... ok
test server::test::test_with_ring::tests::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test tls12::test_with_ring::tests::client_ecdhe_invalid ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::empty_hash ... ok
test tls13::key_schedule::test_with_ring::tests::empty_hash ... ok
test tls12::test_with_ring::tests::server_ecdhe_remaining_bytes ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::test_vectors ... ok
test vecbuf::tests::read_byte_by_byte ... ok
test tls13::key_schedule::test_with_ring::tests::test_vectors ... ok
test verify::assertions_are_debug ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::smoke ... ok
test webpki::anchors::root_cert_store_debug ... ok
test server::test::test_with_aws_lc_rs::tests::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_requiring_rpk_client_rejects_x509_client ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_no_auth ... ok
test server::test::test_with_ring::tests::test_server_requiring_rpk_client_rejects_x509_client ... ok
test vecbuf::tests::short_append_copy_with_limit ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls12_handshake_payloads ... ok
test test_macros::test_with_ring::tests::test_each_provider ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_allow_unknown ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_required_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test crypto::ring::sign::tests::can_sign_ecdsa_nistp384 ... ok
test webpki::client_verifier::test_with_ring::tests::test_builder_no_roots ... ok
test webpki::client_verifier::test_with_ring::tests::smoke ... ok
test server::test::test_with_ring::tests::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test server::test::test_with_ring::tests::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_allow_unknown ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_optional_auth ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_no_auth ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_required_auth ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_with_crls_optional_auth ... ok
test server::test::test_with_ring::tests::test_rpk_only_server_rejects_x509_only_client ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_without_crls_optional_auth ... ok
test webpki::client_verifier::test_with_ring::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::client_verifier::test_with_ring::tests::test_with_invalid_crls ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown ... ok
test webpki::client_verifier::test_with_ring::tests::test_with_crls_multiple_calls ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown_ee_only ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_ee_only ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_enforce_expiration ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::server_verifier::test_with_ring::tests::test_server_verifier_allow_unknown ... ok
test webpki::server_verifier::test_with_ring::tests::test_server_verifier_allow_unknown_ee_only ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test webpki::server_verifier::test_with_ring::tests::test_server_verifier_enforce_expiration ... ok
test webpki::server_verifier::test_with_ring::tests::test_with_invalid_crls ... ok
test webpki::tests::crl_error_from_webpki ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls13_handshake_payloads ... ok
test webpki::tests::pki_crl_errors ... ok
test webpki::verify::tests::certificate_debug ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test webpki::verify::tests::webpki_supported_algorithms_is_debug ... ok
test x509::tests::test_empty ... ok
test webpki::server_verifier::test_with_ring::tests::test_with_crls_multiple_calls ... ok
test server::test::test_with_aws_lc_rs::tests::test_rpk_only_server_rejects_x509_only_client ... ok
test x509::tests::test_large ... ok
test x509::tests::test_medium ... ok
test x509::tests::test_small ... ok
test x509::tests::test_wrap_in_bit_string ... ok
test webpki::server_verifier::test_with_ring::tests::test_builder_no_roots ... ok
test x509::tests::test_gigantic ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test webpki::server_verifier::test_with_ring::tests::test_server_verifier_ee_only ... ok
test x509::tests::test_huge ... ok
test limited_cache::tests::test_inserts_many_items ... ok
test compress::tests::test_brotli ... ok
test crypto::aws_lc_rs::hpke::tests::smoke_test ... ok
test x509::tests::test_ludicrous ... ok
test msgs::message_test::test_read_fuzz_corpus ... ok
test msgs::message::outbound::tests::exhaustive_splitting ... ok
test vecbuf::tests::every_possible_chunk_interleaving ... ok
test msgs::handshake_test::client_extensions_ordering ... ok
test crypto::aws_lc_rs::hpke::rfc_tests::check_test_vectors ... ok

test result: ok. 327 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.82s

     Running tests/runners/api.rs (target/release/deps/api-afef2215d168854d)

running 508 tests
test tests_with_aws_lc_rs::ffdhe::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::ffdhe::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::crypto::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_aws_lc_rs::io::bad_client_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::io::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::ffdhe::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_aws_lc_rs::crypto::key_log_for_tls12 ... ok
test tests_with_aws_lc_rs::io::client_stream_handshake_error ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::io::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::new_client_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::crypto::test_keys_match_for_all_signing_key_types ... ok
test tests_with_aws_lc_rs::io::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::client_detects_broken_write_vectored_impl ... ok
test tests_with_aws_lc_rs::io::new_server_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::io::client_flush_does_nothing ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::io::client_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::io::server_stream_handshake_error ... ok
test tests_with_aws_lc_rs::io::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::server_flush_does_nothing ... ok
test tests_with_aws_lc_rs::compress::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_aws_lc_rs::io::server_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::io::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_aws_lc_rs::io::test_acceptor_rejected_handshake ... ok
test tests_with_aws_lc_rs::io::test_client_mtu_reduction ... ok
test tests_with_aws_lc_rs::crypto::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::io::buffered_server_data_sent ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::io::test_acceptor ... ok
test tests_with_aws_lc_rs::io::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::crypto::test_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::compress::test_server_uses_cached_compressed_certificates ... ok
test tests_with_aws_lc_rs::io::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::io::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_aws_lc_rs::io::test_subsequent_close_notify_ignored ... ok
test tests_with_aws_lc_rs::io::test_junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::kx::test_client_config_keyshare_mismatch ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_fails ... ok
test tests_with_aws_lc_rs::compress::test_server_can_opt_out_of_compression_cache ... ok
test tests_with_aws_lc_rs::io::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_aws_lc_rs::io::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::io::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::crypto::test_automatic_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::quic::packet_key_api ... ok
test tests_with_aws_lc_rs::io::buffered_client_data_sent ... ok
test tests_with_aws_lc_rs::compress::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::quic::test_quic_no_tls13_error ... ok
test tests_with_aws_lc_rs::quic::test_fragmented_append ... ok
test tests_with_aws_lc_rs::kx::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_aws_lc_rs::quic::test_quic_invalid_early_data_size ... ok
test tests_with_aws_lc_rs::io::client_complete_io_with_nonblocking_io ... ok
test tests_with_aws_lc_rs::quic::test_quic_resumption_data_basic ... ok
test tests_with_aws_lc_rs::io::buf_read ... ok
test tests_with_aws_lc_rs::quic::test_quic_server_no_params_received ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::crypto::key_log_for_tls13 ... ok
test tests_with_aws_lc_rs::quic::test_quic_server_no_tls12 ... ok
test tests_with_aws_lc_rs::io::server_closes_uncleanly ... ok
test tests_with_aws_lc_rs::kx::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::io::test_second_close_notify_after_handshake ... ok
test tests_with_aws_lc_rs::io::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_client_appdata ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_aws_lc_rs::io::vectored_write_with_slow_client ... ok
test tests_with_aws_lc_rs::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_aws_lc_rs::io::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn ... ok
test tests_with_aws_lc_rs::io::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_aws_lc_rs::ffdhe::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_rejects_bad_certs ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_rejects_wrong_names ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_aws_lc_rs::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::resume::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_aws_lc_rs::resume::early_data_not_available ... ok
test tests_with_aws_lc_rs::io::client_close_notify ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_appdata ... ok
test tests_with_aws_lc_rs::ffdhe::ffdhe_ciphersuite ... ok
test tests_with_aws_lc_rs::resolve::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_aws_lc_rs::io::test_received_plaintext_backpressure ... ok
test tests_with_aws_lc_rs::raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::resolve::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::resolve::client_trims_terminating_dot ... ok
test tests_with_aws_lc_rs::raw_keys::only_client_supports_raw_keys ... ok
test tests_with_aws_lc_rs::io::server_close_notify ... ok
test tests_with_aws_lc_rs::kx::test_client_config_keyshare ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_sni ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_valid_purpose ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_alpn ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_named_groups ... ok
test tests_with_aws_lc_rs::kx::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt ... ok
test tests_with_aws_lc_rs::tests::all_suites_covered ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_queried_names ... ok
test tests_with_aws_lc_rs::tests::client_config_is_clone ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_helper_api ... ok
test tests_with_aws_lc_rs::quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_aws_lc_rs::tests::client_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::client_connection_is_debug ... ok
test tests_with_aws_lc_rs::resume::tls13_stateful_resumption ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_aws_lc_rs::tests::client_error_is_sticky ... ok
test tests_with_aws_lc_rs::resume::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_with_time ... ok
test tests_with_aws_lc_rs::kx::test_client_sends_helloretryrequest ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_works ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_with_time ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::server_config_is_clone ... ok
test tests_with_aws_lc_rs::resume::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::tests::server_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::large_client_hello ... ok
test tests_with_aws_lc_rs::kx::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_aws_lc_rs::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_aws_lc_rs::tests::large_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::tests::connection_types_are_not_huge ... ok
test tests_with_aws_lc_rs::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_aws_lc_rs::resume::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::tests::server_is_send_and_sync ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::tests::server_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_aws_lc_rs::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::test_keys_match ... ok
test tests_with_aws_lc_rs::resume::early_data_can_be_rejected_by_server ... ok
test tests_with_aws_lc_rs::tests::server_invalid_sni_policy ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::test_config_builders_debug ... ok
test tests_with_aws_lc_rs::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::tests::test_connection_fips_service_indicator ... ok
test tests_with_aws_lc_rs::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_aws_lc_rs::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_aws_lc_rs::tests::test_explicit_provider_selection ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_err_on_handshake_not_complete ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_aws_lc_rs::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_key_updates_tls12 ... ok
test tests_with_aws_lc_rs::unbuffered::app_data_server_to_client ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_aws_lc_rs::unbuffered::close_notify_client_to_server ... ok
test tests_with_aws_lc_rs::unbuffered::rejects_junk ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::unbuffered::close_notify_server_to_client ... ok
test tests_with_aws_lc_rs::unbuffered::early_data ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_err_on_secret_extraction_not_enabled ... ok
test tests_with_aws_lc_rs::unbuffered::refresh_traffic_keys_on_tls12_connection ... ok
test tests_with_aws_lc_rs::unbuffered::app_data_client_to_server ... ok
test tests_with_aws_lc_rs::unbuffered::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_aws_lc_rs::unbuffered::queue_close_notify_is_idempotent ... ok
test tests_with_aws_lc_rs::unbuffered::server_receives_incorrect_first_handshake_message ... ok
test tests_with_aws_lc_rs::unbuffered::full_closure_server_to_client ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_read ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_initial_traffic_secrets_match ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_key_updates_tls13 ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
