Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
  6400K .......... .......... .......... .......... .......... 17%  130M 2s
  6450K .......... .......... .......... .......... .......... 17% 73.2M 2s
  6500K .......... .......... .......... .......... .......... 17% 56.3M 2s
  6550K .......... .......... .......... .......... .......... 17%  120M 2s
  6600K .......... .......... .......... .......... .......... 17%  122M 2s
  6650K .......... .......... .......... .......... .......... 17%  124M 2s
  6700K .......... .......... .......... .......... .......... 18% 63.7M 2s
  6750K .......... .......... .......... .......... .......... 18% 90.4M 2s
  6800K .......... .......... .......... .......... .......... 18%  114M 2s
  6850K .......... .......... .......... .......... .......... 18% 3.20M 2s
  6900K .......... .......... .......... .......... .......... 18%  110M 2s
  6950K .......... .......... .......... .......... .......... 18%  103M 2s
  7000K .......... .......... .......... .......... .......... 18%  131M 2s
  7050K .......... .......... .......... .......... .......... 18%  109M 2s
  7100K .......... .......... .......... .......... .......... 19%  113M 2s
  7150K .......... .......... .......... .......... .......... 19% 96.0M 2s
  7200K .......... .......... .......... .......... .......... 19%  117M 2s
  7250K .......... .......... .......... .......... .......... 19%  128M 2s
  7300K .......... .......... .......... .......... .......... 19%  105M 2s
  7350K .......... .......... .......... .......... .......... 19%  104M 2s
  7400K .......... .......... .......... .......... .......... 19%  125M 2s
  7450K .......... .......... .......... .......... .......... 20%  112M 2s
  7500K .......... .......... .......... .......... .......... 20%  105M 2s
  7550K .......... .......... .......... .......... .......... 20% 84.2M 2s
  7600K .......... .......... .......... .......... .......... 20%  128M 2s
  7650K .......... .......... .......... .......... .......... 20%  127M 2s
  7700K .......... .......... .......... .......... .......... 20%  121M 2s
  7750K .......... .......... .......... .......... .......... 20%  106M 2s
  7800K .......... .......... .......... .......... .......... 20%  120M 2s
  7850K .......... .......... .......... .......... .......... 21%  122M 2s
  7900K .......... .......... .......... .......... .......... 21%  115M 2s
  7950K .......... .......... .......... .......... .......... 21% 35.3M 2s
  8000K .......... .......... .......... .......... .......... 21%  120M 2s
  8050K .......... .......... .......... .......... .......... 21%  121M 2s
  8100K .......... .......... .......... .......... .......... 21%  104M 2s
  8150K .......... .......... .......... .......... .......... 21%  122M 2s
  8200K .......... .......... .......... .......... .......... 22%  127M 2s
  8250K .......... .......... .......... .......... .......... 22%  114M 2s
  8300K .......... .......... .......... .......... .......... 22%  105M 2s
  8350K .......... .......... .......... .......... .......... 22% 59.0M 2s
  8400K .......... .......... .......... .......... .......... 22% 41.6M 2s
  8450K .......... .......... .......... .......... .......... 22%  118M 2s
  8500K .......... .......... .......... .......... .......... 22%  117M 1s
  8550K .......... .......... .......... .......... .......... 22%  107M 1s
  8600K .......... .......... .......... .......... .......... 23%  115M 1s
  8650K .......... .......... .......... .......... .......... 23%  126M 1s
  8700K .......... .......... .......... .......... .......... 23% 97.5M 1s
  8750K .......... .......... .......... .......... .......... 23%  106M 1s
  8800K .......... .......... .......... .......... .......... 23%  117M 1s
  8850K .......... .......... .......... .......... .......... 23% 4.09M 1s
  8900K .......... .......... .......... .......... .......... 23% 9.42M 1s
  8950K .......... .......... .......... .......... .......... 24% 47.9M 1s
  9000K .......... .......... .......... .......... .......... 24% 34.9M 1s
  9050K .......... .......... .......... .......... .......... 24% 37.2M 1s
  9100K .......... .......... .......... .......... .......... 24% 3.72M 1s
  9150K .......... .......... .......... .......... .......... 24% 23.3M 1s
  9200K .......... .......... .......... .......... .......... 24% 54.9M 1s
  9250K .......... .......... .......... .......... .......... 24% 29.7M 1s
  9300K .......... .......... .......... .......... .......... 24% 71.9M 1s
  9350K .......... .......... .......... .......... .......... 25% 71.2M 1s
  9400K .......... .......... .......... .......... .......... 25% 39.9M 1s
  9450K .......... .......... .......... .......... .......... 25% 35.7M 1s
  9500K .......... .......... .......... .......... .......... 25% 55.9M 1s
  9550K .......... .......... .......... .......... .......... 25% 21.7M 1s
  9600K .......... .......... .......... .......... .......... 25% 81.4M 1s
  9650K .......... .......... .......... .......... .......... 25% 69.1M 1s
  9700K .......... .......... .......... .......... .......... 26% 50.9M 1s
  9750K .......... .......... .......... .......... .......... 26% 8.95M 1s
  9800K .......... .......... .......... .......... .......... 26% 64.6M 1s
  9850K .......... .......... .......... .......... .......... 26% 16.2M 1s
  9900K .......... .......... .......... .......... .......... 26%  116M 1s
  9950K .......... .......... .......... .......... .......... 26% 89.6M 1s
 10000K .......... .......... .......... .......... .......... 26%  111M 1s
 10050K .......... .......... .......... .......... .......... 26%  116M 1s
 10100K .......... .......... .......... .......... .......... 27%  114M 1s
 10150K .......... .......... .......... .......... .......... 27%  113M 1s
 10200K .......... .......... .......... .......... .......... 27%  108M 1s
 10250K .......... .......... .......... .......... .......... 27%  108M 1s
 10300K .......... .......... .......... .......... .......... 27%  114M 1s
 10350K .......... .......... .......... .......... .......... 27% 90.6M 1s
 10400K .......... .......... .......... .......... .......... 27%  125M 1s
 10450K .......... .......... .......... .......... .......... 28%  125M 1s
 10500K .......... .......... .......... .......... .......... 28%  126M 1s
 10550K .......... .......... .......... .......... .......... 28%  106M 1s
 10600K .......... .......... .......... .......... .......... 28%  112M 1s
 10650K .......... .......... .......... .......... .......... 28%  116M 1s
 10700K .......... .......... .......... .......... .......... 28%  112M 1s
 10750K .......... .......... .......... .......... .......... 28% 87.8M 1s
 10800K .......... .......... .......... .......... .......... 28%  117M 1s
 10850K .......... .......... .......... .......... .......... 29%  134M 1s
 10900K .......... .......... .......... .......... .......... 29%  109M 1s
 10950K .......... .......... .......... .......... .......... 29%  120M 1s
 11000K .......... .......... .......... .......... .......... 29% 93.4M 1s
 11050K .......... .......... .......... .......... .......... 29%  137M 1s
 11100K .......... .......... .......... .......... .......... 29%  122M 1s
 11150K .......... .......... .......... .......... .......... 29% 90.8M 1s
 11200K .......... .......... .......... .......... .......... 30%  126M 1s
 11250K .......... .......... .......... .......... .......... 30%  102M 1s
 11300K .......... .......... .......... .......... .......... 30%  139M 1s
 11350K .......... .......... .......... .......... .......... 30% 93.6M 1s
 11400K .......... .......... .......... .......... .......... 30%  113M 1s
 11450K .......... .......... .......... .......... .......... 30%  131M 1s
 11500K .......... .......... .......... .......... .......... 30%  115M 1s
 11550K .......... .......... .......... .......... .......... 30% 95.4M 1s
 11600K .......... .......... .......... .......... .......... 31%  120M 1s
 11650K .......... .......... .......... .......... .......... 31% 92.6M 1s
 11700K .......... .......... .......... .......... .......... 31%  107M 1s
 11750K .......... .......... .......... .......... .......... 31%  111M 1s
 11800K .......... .......... .......... .......... .......... 31%  102M 1s
 11850K .......... .......... .......... .......... .......... 31%  110M 1s
 11900K .......... .......... .......... .......... .......... 31%  108M 1s
 11950K .......... .......... .......... .......... .......... 32% 7.91M 1s
 12000K .......... .......... .......... .......... .......... 32% 38.8M 1s
 12050K .......... .......... .......... .......... .......... 32%  125M 1s
 12100K .......... .......... .......... .......... .......... 32%  145M 1s
 12150K .......... .......... .......... .......... .......... 32%  107M 1s
 12200K .......... .......... .......... .......... .......... 32%  111M 1s
 12250K .......... .......... .......... .......... .......... 32%  119M 1s
 12300K .......... .......... .......... .......... .......... 32%  124M 1s
 12350K .......... .......... .......... .......... .......... 33% 11.8M 1s
 12400K .......... .......... .......... .......... .......... 33%  113M 1s
 12450K .......... .......... .......... .......... .......... 33%  111M 1s
 12500K .......... .......... .......... .......... .......... 33%  127M 1s
 12550K .......... .......... .......... .......... .......... 33% 95.8M 1s
 12600K .......... .......... .......... .......... .......... 33%  125M 1s
 12650K .......... .......... .......... .......... .......... 33% 39.4M 1s
 12700K .......... .......... .......... .......... .......... 34% 66.3M 1s
 12750K .......... .......... .......... .......... .......... 34%  102M 1s
 12800K .......... .......... .......... .......... .......... 34% 12.5M 1s
 12850K .......... .......... .......... .......... .......... 34%  127M 1s
 12900K .......... .......... .......... .......... .......... 34% 15.5M 1s
 12950K .......... .......... .......... .......... .......... 34%  123M 1s
 13000K .......... .......... .......... .......... .......... 34%  125M 1s
 13050K .......... .......... .......... .......... .......... 34%  126M 1s
 13100K .......... .......... .......... .......... .......... 35%  116M 1s
 13150K .......... .......... .......... .......... .......... 35% 76.1M 1s
 13200K .......... .......... .......... .......... .......... 35%  124M 1s
 13250K .......... .......... .......... .......... .......... 35%  111M 1s
 13300K .......... .......... .......... .......... .......... 35% 99.6M 1s
 13350K .......... .......... .......... .......... .......... 35% 76.4M 1s
 13400K .......... .......... .......... .......... .......... 35%  111M 1s
 13450K .......... .......... .......... .......... .......... 36%  125M 1s
 13500K .......... .......... .......... .......... .......... 36%  116M 1s
 13550K .......... .......... .......... .......... .......... 36% 91.8M 1s
 13600K .......... .......... .......... .......... .......... 36%  116M 1s
 13650K .......... .......... .......... .......... .......... 36%  108M 1s
 13700K .......... .......... .......... .......... .......... 36%  106M 1s
 13750K .......... .......... .......... .......... .......... 36%  117M 1s
 13800K .......... .......... .......... .......... .......... 36%  114M 1s
 13850K .......... .......... .......... .......... .......... 37%  139M 1s
 13900K .......... .......... .......... .......... .......... 37% 98.3M 1s
 13950K .......... .......... .......... .......... .......... 37%  110M 1s
 14000K .......... .......... .......... .......... .......... 37%  116M 1s
 14050K .......... .......... .......... .......... .......... 37%  110M 1s
 14100K .......... .......... .......... .......... .......... 37%  112M 1s
 14150K .......... .......... .......... .......... .......... 37%  119M 1s
 14200K .......... .......... .......... .......... .......... 38%  105M 1s
 14250K .......... .......... .......... .......... .......... 38%  113M 1s
 14300K .......... .......... .......... .......... .......... 38%  122M 1s
 14350K .......... .......... .......... .......... .......... 38% 97.7M 1s
 14400K .......... .......... .......... .......... .......... 38%  106M 1s
 14450K .......... .......... .......... .......... .......... 38%  134M 1s
 14500K .......... .......... .......... .......... .......... 38% 95.7M 1s
 14550K .......... .......... .......... .......... .......... 38%  130M 1s
 14600K .......... .......... .......... .......... .......... 39%  110M 1s
 14650K .......... .......... .......... .......... .......... 39%  115M 1s
 14700K .......... .......... .......... .......... .......... 39%  134M 1s
 14750K .......... .......... .......... .......... .......... 39% 89.1M 1s
 14800K .......... .......... .......... .......... .......... 39%  100M 1s
 14850K .......... .......... .......... .......... .......... 39%  120M 1s
 14900K .......... .......... .......... .......... .......... 39%  134M 1s
 14950K .......... .......... .......... .......... .......... 40% 87.8M 1s
 15000K .......... .......... .......... .......... .......... 40% 7.28M 1s
 15050K .......... .......... .......... .......... .......... 40% 77.6M 1s
 15100K .......... .......... .......... .......... .......... 40%  138M 1s
 15150K .......... .......... .......... .......... .......... 40% 91.8M 1s
 15200K .......... .......... .......... .......... .......... 40%  115M 1s
 15250K .......... .......... .......... .......... .......... 40%  114M 1s
 15300K .......... .......... .......... .......... .......... 40%  120M 1s
 15350K .......... .......... .......... .......... .......... 41% 15.4M 1s
 15400K .......... .......... .......... .......... .......... 41% 48.0M 1s
 15450K .......... .......... .......... .......... .......... 41% 89.6M 1s
 15500K .......... .......... .......... .......... .......... 41%  107M 1s
 15550K .......... .......... .......... .......... .......... 41% 79.4M 1s
 15600K .......... .......... .......... .......... .......... 41%  132M 1s
 15650K .......... .......... .......... .......... .......... 41% 47.5M 1s
 15700K .......... .......... .......... .......... .......... 42%  118M 1s
 15750K .......... .......... .......... .......... .......... 42% 66.4M 1s
 15800K .......... .......... .......... .......... .......... 42% 87.1M 1s
 15850K .......... .......... .......... .......... .......... 42% 28.4M 1s
 15900K .......... .......... .......... .......... .......... 42% 23.3M 1s
 15950K .......... .......... .......... .......... .......... 42% 13.6M 1s
 16000K .......... .......... .......... .......... .......... 42%  116M 1s
 16050K .......... .......... .......... .......... .......... 42%  123M 1s
 16100K .......... .......... .......... .......... .......... 43% 41.9M 1s
 16150K .......... .......... .......... .......... .......... 43%  112M 1s
 16200K .......... .......... .......... .......... .......... 43%  108M 1s
 16250K .......... .......... .......... .......... .......... 43%  127M 1s
 16300K .......... .......... .......... .......... .......... 43%  105M 1s
 16350K .......... .......... .......... .......... .......... 43%  111M 1s
 16400K .......... .......... .......... .......... .......... 43% 39.5M 1s
 16450K .......... .......... .......... .......... .......... 44%  144M 1s
 16500K .......... .......... .......... .......... .......... 44%  101M 1s
 16550K .......... .......... .......... .......... .......... 44%  134M 1s
 16600K .......... .......... .......... .......... .......... 44%  105M 1s
 16650K .......... .......... .......... .......... .......... 44%  112M 1s
 16700K .......... .......... .......... .......... .......... 44%  120M 1s
 16750K .......... .......... .......... .......... .......... 44%  116M 1s
 16800K .......... .......... .......... .......... .......... 44% 97.7M 1s
 16850K .......... .......... .......... .......... .......... 45%  110M 1s
 16900K .......... .......... .......... .......... .......... 45%  123M 1s
 16950K .......... .......... .......... .......... .......... 45%  115M 1s
 17000K .......... .......... .......... .......... .......... 45% 95.8M 1s
 17050K .......... .......... .......... .......... .......... 45%  117M 1s
 17100K .......... .......... .......... .......... .......... 45%  111M 1s
 17150K .......... .......... .......... .......... .......... 45%  138M 1s
 17200K .......... .......... .......... .......... .......... 46%  100M 1s
 17250K .......... .......... .......... .......... .......... 46% 94.5M 1s
 17300K .......... .......... .......... .......... .......... 46%  122M 1s
 17350K .......... .......... .......... .......... .......... 46%  101M 1s
 17400K .......... .......... .......... .......... .......... 46%  124M 1s
 17450K .......... .......... .......... .......... .......... 46%  119M 1s
 17500K .......... .......... .......... .......... .......... 46%  134M 1s
 17550K .......... .......... .......... .......... .......... 46%  115M 1s
 17600K .......... .......... .......... .......... .......... 47% 91.2M 1s
 17650K .......... .......... .......... .......... .......... 47%  110M 1s
 17700K .......... .......... .......... .......... .......... 47%  118M 1s
 17750K .......... .......... .......... .......... .......... 47%  103M 1s
 17800K .......... .......... .......... .......... .......... 47%  110M 1s
 17850K .......... .......... .......... .......... .......... 47% 8.39M 1s
 17900K .......... .......... .......... .......... .......... 47% 3.65M 1s
 17950K .......... .......... .......... .......... .......... 48%  167M 1s
 18000K .......... .......... .......... .......... .......... 48% 93.8M 1s
 18050K .......... .......... .......... .......... .......... 48%  105M 1s
 18100K .......... .......... .......... .......... .......... 48%  120M 1s
 18150K .......... .......... .......... .......... .......... 48%  115M 1s
 18200K .......... .......... .......... .......... .......... 48%  101M 1s
 18250K .......... .......... .......... .......... .......... 48%  109M 1s
 18300K .......... .......... .......... .......... .......... 49%  120M 1s
 18350K .......... .......... .......... .......... .......... 49% 27.4M 1s
 18400K .......... .......... .......... .......... .......... 49% 16.4M 1s
 18450K .......... .......... .......... .......... .......... 49% 54.9M 1s
 18500K .......... .......... .......... .......... .......... 49% 17.4M 1s
 18550K .......... .......... .......... .......... .......... 49% 44.4M 1s
 18600K .......... .......... .......... .......... .......... 49% 18.7M 1s
 18650K .......... .......... .......... .......... .......... 49% 36.2M 1s
 18700K .......... .......... .......... .......... .......... 50% 13.3M 1s
 18750K .......... .......... .......... .......... .......... 50% 89.6M 1s
 18800K .......... .......... .......... .......... .......... 50% 21.4M 1s
 18850K .......... .......... .......... .......... .......... 50% 12.8M 1s
 18900K .......... .......... .......... .......... .......... 50% 26.3M 1s
 18950K .......... .......... .......... .......... .......... 50% 12.7M 1s
 19000K .......... .......... .......... .......... .......... 50% 81.8M 1s
 19050K .......... .......... .......... .......... .......... 51% 17.4M 1s
 19100K .......... .......... .......... .......... .......... 51% 19.9M 1s
 19150K .......... .......... .......... .......... .......... 51% 61.3M 1s
 19200K .......... .......... .......... .......... .......... 51% 9.18M 1s
 19250K .......... .......... .......... .......... .......... 51% 21.0M 1s
 19300K .......... .......... .......... .......... .......... 51% 21.1M 1s
 19350K .......... .......... .......... .......... .......... 51% 16.2M 1s
 19400K .......... .......... .......... .......... .......... 51% 24.7M 1s
 19450K .......... .......... .......... .......... .......... 52% 27.6M 1s
 19500K .......... .......... .......... .......... .......... 52% 14.9M 1s
 19550K .......... .......... .......... .......... .......... 52% 13.8M 1s
 19600K .......... .......... .......... .......... .......... 52% 24.5M 1s
 19650K .......... .......... .......... .......... .......... 52% 90.6M 1s
 19700K .......... .......... .......... .......... .......... 52% 21.2M 1s
 19750K .......... .......... .......... .......... .......... 52% 41.6M 1s
 19800K .......... .......... .......... .......... .......... 53% 90.7M 1s
 19850K .......... .......... .......... .......... .......... 53%  111M 1s
 19900K .......... .......... .......... .......... .......... 53%  107M 1s
 19950K .......... .......... .......... .......... .......... 53%  110M 1s
 20000K .......... .......... .......... .......... .......... 53% 82.7M 1s
 20050K .......... .......... .......... .......... .......... 53% 92.8M 1s
 20100K .......... .......... .......... .......... .......... 53% 90.9M 1s
 20150K .......... .......... .......... .......... .......... 53%  111M 1s
 20200K .......... .......... .......... .......... .......... 54%  109M 1s
 20250K .......... .......... .......... .......... .......... 54%  103M 1s
 20300K .......... .......... .......... .......... .......... 54% 98.3M 1s
 20350K .......... .......... .......... .......... .......... 54%  126M 1s
 20400K .......... .......... .......... .......... .......... 54% 88.7M 1s
 20450K .......... .......... .......... .......... .......... 54%  124M 1s
 20500K .......... .......... .......... .......... .......... 54%  124M 1s
 20550K .......... .......... .......... .......... .......... 55%  110M 1s
 20600K .......... .......... .......... .......... .......... 55%  135M 1s
 20650K .......... .......... .......... .......... .......... 55%  221M 1s
 20700K .......... .......... .......... .......... .......... 55%  229M 1s
 20750K .......... .......... .......... .......... .......... 55%  123M 1s
 20800K .......... .......... .......... .......... .......... 55% 98.6M 1s
 20850K .......... .......... .......... .......... .......... 55%  122M 1s
 20900K .......... .......... .......... .......... .......... 55%  115M 1s
 20950K .......... .......... .......... .......... .......... 56%  110M 1s
 21000K .......... .......... .......... .......... .......... 56%  122M 1s
 21050K .......... .......... .......... .......... .......... 56%  112M 1s
 21100K .......... .......... .......... .......... .......... 56%  102M 1s
 21150K .......... .......... .......... .......... .......... 56%  131M 1s
 21200K .......... .......... .......... .......... .......... 56% 96.8M 1s
 21250K .......... .......... .......... .......... .......... 56%  112M 1s
 21300K .......... .......... .......... .......... .......... 57%  123M 1s
 21350K .......... .......... .......... .......... .......... 57%  103M 1s
 21400K .......... .......... .......... .......... .......... 57%  120M 1s
 21450K .......... .......... .......... .......... .......... 57%  116M 1s
 21500K .......... .......... .......... .......... .......... 57%  112M 1s
 21550K .......... .......... .......... .......... .......... 57%  116M 1s
 21600K .......... .......... .......... .......... .......... 57% 88.6M 1s
 21650K .......... .......... .......... .......... .......... 57%  115M 1s
 21700K .......... .......... .......... .......... .......... 58%  108M 1s
 21750K .......... .......... .......... .......... .......... 58%  124M 1s
 21800K .......... .......... .......... .......... .......... 58%  113M 1s
 21850K .......... .......... .......... .......... .......... 58%  123M 1s
 21900K .......... .......... .......... .......... .......... 58%  117M 1s
 21950K .......... .......... .......... .......... .......... 58%  102M 1s
 22000K .......... .......... .......... .......... .......... 58% 89.2M 0s
 22050K .......... .......... .......... .......... .......... 59%  128M 0s
 22100K .......... .......... .......... .......... .......... 59%  121M 0s
 22150K .......... .......... .......... .......... .......... 59%  114M 0s
 22200K .......... .......... .......... .......... .......... 59% 96.0M 0s
 22250K .......... .......... .......... .......... .......... 59%  143M 0s
 22300K .......... .......... .......... .......... .......... 59%  108M 0s
 22350K .......... .......... .......... .......... .......... 59% 16.4M 0s
 22400K .......... .......... .......... .......... .......... 59% 16.7M 0s
 22450K .......... .......... .......... .......... .......... 60% 15.2M 0s
 22500K .......... .......... .......... .......... .......... 60%  106M 0s
 22550K .......... .......... .......... .......... .......... 60% 10.9M 0s
 22600K .......... .......... .......... .......... .......... 60% 31.7M 0s
 22650K .......... .......... .......... .......... .......... 60% 19.0M 0s
 22700K .......... .......... .......... .......... .......... 60% 31.4M 0s
 22750K .......... .......... .......... .......... .......... 60% 79.2M 0s
 22800K .......... .......... .......... .......... .......... 61% 38.5M 0s
 22850K .......... .......... .......... .......... .......... 61% 66.8M 0s
 22900K .......... .......... .......... .......... .......... 61%  115M 0s
 22950K .......... .......... .......... .......... .......... 61% 97.6M 0s
 23000K .......... .......... .......... .......... .......... 61% 90.3M 0s
 23050K .......... .......... .......... .......... .......... 61%  118M 0s
 23100K .......... .......... .......... .......... .......... 61%  103M 0s
 23150K .......... .......... .......... .......... .......... 61% 31.3M 0s
 23200K .......... .......... .......... .......... .......... 62% 89.7M 0s
 23250K .......... .......... .......... .......... .......... 62%  121M 0s
 23300K .......... .......... .......... .......... .......... 62%  120M 0s
 23350K .......... .......... .......... .......... .......... 62%  107M 0s
 23400K .......... .......... .......... .......... .......... 62%  107M 0s
 23450K .......... .......... .......... .......... .......... 62%  113M 0s
 23500K .......... .......... .......... .......... .......... 62%  122M 0s
 23550K .......... .......... .......... .......... .......... 63%  106M 0s
 23600K .......... .......... .......... .......... .......... 63%  110M 0s
 23650K .......... .......... .......... .......... .......... 63%  110M 0s
 23700K .......... .......... .......... .......... .......... 63%  118M 0s
 23750K .......... .......... .......... .......... .......... 63%  117M 0s
 23800K .......... .......... .......... .......... .......... 63%  103M 0s
 23850K .......... .......... .......... .......... .......... 63%  126M 0s
 23900K .......... .......... .......... .......... .......... 63%  102M 0s
 23950K .......... .......... .......... .......... .......... 64%  141M 0s
 24000K .......... .......... .......... .......... .......... 64% 89.3M 0s
 24050K .......... .......... .......... .......... .......... 64%  119M 0s
 24100K .......... .......... .......... .......... .......... 64%  112M 0s
 24150K .......... .......... .......... .......... .......... 64%  119M 0s
 24200K .......... .......... .......... .......... .......... 64%  115M 0s
 24250K .......... .......... .......... .......... .......... 64%  113M 0s
 24300K .......... .......... .......... .......... .......... 65%  112M 0s
 24350K .......... .......... .......... .......... .......... 65%  117M 0s
 24400K .......... .......... .......... .......... .......... 65% 89.1M 0s
 24450K .......... .......... .......... .......... .......... 65%  126M 0s
 24500K .......... .......... .......... .......... .......... 65%  120M 0s
 24550K .......... .......... .......... .......... .......... 65%  115M 0s
 24600K .......... .......... .......... .......... .......... 65%  105M 0s
 24650K .......... .......... .......... .......... .......... 65%  121M 0s
 24700K .......... .......... .......... .......... .......... 66%  116M 0s
 24750K .......... .......... .......... .......... .......... 66%  112M 0s
 24800K .......... .......... .......... .......... .......... 66% 94.8M 0s
 24850K .......... .......... .......... .......... .......... 66%  118M 0s
 24900K .......... .......... .......... .......... .......... 66%  113M 0s
 24950K .......... .......... .......... .......... .......... 66%  109M 0s
 25000K .......... .......... .......... .......... .......... 66%  108M 0s
 25050K .......... .......... .......... .......... .......... 67%  126M 0s
 25100K .......... .......... .......... .......... .......... 67%  117M 0s
 25150K .......... .......... .......... .......... .......... 67% 35.3M 0s
 25200K .......... .......... .......... .......... .......... 67% 22.2M 0s
 25250K .......... .......... .......... .......... .......... 67% 12.0M 0s
 25300K .......... .......... .......... .......... .......... 67% 21.1M 0s
 25350K .......... .......... .......... .......... .......... 67% 16.4M 0s
 25400K .......... .......... .......... .......... .......... 67% 21.9M 0s
 25450K .......... .......... .......... .......... .......... 68% 10.7M 0s
 25500K .......... .......... .......... .......... .......... 68% 57.4M 0s
 25550K .......... .......... .......... .......... .......... 68% 18.4M 0s
 25600K .......... .......... .......... .......... .......... 68% 21.1M 0s
 25650K .......... .......... .......... .......... .......... 68% 23.0M 0s
 25700K .......... .......... .......... .......... .......... 68% 15.1M 0s
 25750K .......... .......... .......... .......... .......... 68% 55.3M 0s
 25800K .......... .......... .......... .......... .......... 69% 18.4M 0s
 25850K .......... .......... .......... .......... .......... 69% 28.0M 0s
 25900K .......... .......... .......... .......... .......... 69% 27.0M 0s
 25950K .......... .......... .......... .......... .......... 69% 21.9M 0s
 26000K .......... .......... .......... .......... .......... 69% 20.5M 0s
 26050K .......... .......... .......... .......... .......... 69% 32.9M 0s
 26100K .......... .......... .......... .......... .......... 69% 11.6M 0s
 26150K .......... .......... .......... .......... .......... 69% 51.0M 0s
 26200K .......... .......... .......... .......... .......... 70% 14.6M 0s
 26250K .......... .......... .......... .......... .......... 70% 84.3M 0s
 26300K .......... .......... .......... .......... .......... 70% 3.70M 0s
 26350K .......... .......... .......... .......... .......... 70%  101M 0s
 26400K .......... .......... .......... .......... .......... 70% 86.4M 0s
 26450K .......... .......... .......... .......... .......... 70% 84.4M 0s
 26500K .......... .......... .......... .......... .......... 70%  102M 0s
 26550K .......... .......... .......... .......... .......... 71%  111M 0s
 26600K .......... .......... .......... .......... .......... 71% 19.2M 0s
 26650K .......... .......... .......... .......... .......... 71% 28.5M 0s
 26700K .......... .......... .......... .......... .......... 71% 12.6M 0s
 26750K .......... .......... .......... .......... .......... 71% 70.8M 0s
 26800K .......... .......... .......... .......... .......... 71% 12.8M 0s
 26850K .......... .......... .......... .......... .......... 71% 14.1M 0s
 26900K .......... .......... .......... .......... .......... 71% 36.1M 0s
 26950K .......... .......... .......... .......... .......... 72% 8.64M 0s
 27000K .......... .......... .......... .......... .......... 72% 19.8M 0s
 27050K .......... .......... .......... .......... .......... 72% 35.4M 0s
 27100K .......... .......... .......... .......... .......... 72% 42.9M 0s
 27150K .......... .......... .......... .......... .......... 72% 22.2M 0s
 27200K .......... .......... .......... .......... .......... 72% 30.9M 0s
 27250K .......... .......... .......... .......... .......... 72% 33.6M 0s
 27300K .......... .......... .......... .......... .......... 73% 18.8M 0s
 27350K .......... .......... .......... .......... .......... 73% 15.1M 0s
 27400K .......... .......... .......... .......... .......... 73% 48.7M 0s
 27450K .......... .......... .......... .......... .......... 73% 4.90M 0s
 27500K .......... .......... .......... .......... .......... 73% 38.6M 0s
 27550K .......... .......... .......... .......... .......... 73% 37.1M 0s
 27600K .......... .......... .......... .......... .......... 73% 21.1M 0s
 27650K .......... .......... .......... .......... .......... 73% 23.1M 0s
 27700K .......... .......... .......... .......... .......... 74% 28.2M 0s
 27750K .......... .......... .......... .......... .......... 74% 19.9M 0s
 27800K .......... .......... .......... .......... .......... 74% 18.5M 0s
 27850K .......... .......... .......... .......... .......... 74% 26.2M 0s
 27900K .......... .......... .......... .......... .......... 74% 14.9M 0s
 27950K .......... .......... .......... .......... .......... 74% 70.4M 0s
 28000K .......... .......... .......... .......... .......... 74% 88.7M 0s
 28050K .......... .......... .......... .......... .......... 75%  110M 0s
 28100K .......... .......... .......... .......... .......... 75%  113M 0s
 28150K .......... .......... .......... .......... .......... 75% 93.5M 0s
 28200K .......... .......... .......... .......... .......... 75%  114M 0s
 28250K .......... .......... .......... .......... .......... 75%  131M 0s
 28300K .......... .......... .......... .......... .......... 75%  112M 0s
 28350K .......... .......... .......... .......... .......... 75%  111M 0s
 28400K .......... .......... .......... .......... .......... 75% 94.3M 0s
 28450K .......... .......... .......... .......... .......... 76%  111M 0s
 28500K .......... .......... .......... .......... .......... 76%  122M 0s
 28550K .......... .......... .......... .......... .......... 76%  121M 0s
 28600K .......... .......... .......... .......... .......... 76%  114M 0s
 28650K .......... .......... .......... .......... .......... 76%  122M 0s
 28700K .......... .......... .......... .......... .......... 76%  122M 0s
 28750K .......... .......... .......... .......... .......... 76%  109M 0s
 28800K .......... .......... .......... .......... .......... 77% 96.7M 0s
 28850K .......... .......... .......... .......... .......... 77%  106M 0s
 28900K .......... .......... .......... .......... .......... 77%  112M 0s
 28950K .......... .......... .......... .......... .......... 77% 25.9M 0s
 29000K .......... .......... .......... .......... .......... 77% 97.3M 0s
 29050K .......... .......... .......... .......... .......... 77% 84.5M 0s
 29100K .......... .......... .......... .......... .......... 77%  105M 0s
 29150K .......... .......... .......... .......... .......... 77%  121M 0s
 29200K .......... .......... .......... .......... .......... 78% 92.9M 0s
 29250K .......... .......... .......... .......... .......... 78%  104M 0s
