info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
     Running unittests googletest.rs (target/debug/examples/googletest_example-4b3624cf47f27783)

running 2 tests
test test_elements_are ... ok
test test_multiline_string_diff - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests mockall.rs (target/debug/examples/mockall_example-378ce678387ad4eb)

running 2 tests
test test_robot_cat ... ok
test test_robot_dog ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests ../../third_party/rust-on-exercism/health-statistics.rs (target/debug/deps/borrowing-1c8f87ff268fa030)

running 1 test
test test_visit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/client-5225b0b2e01ff7b3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/server-4d32510581278c81)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/collatz-8762139e3689aa81)

running 1 test
test test_collatz_length ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-33525c159fefb4a6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/parser-4e23687218e10a7b)

running 2 tests
test test::test_error ... ok
test test::test_ok ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/generics-2c3731c78daff0b1)

running 3 tests
test chars ... ok
test integers ... ok
test strings ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/offset_differences-dd4bc813901f7c02)

running 3 tests
test test_degenerate_cases ... ok
test test_offset_one ... ok
test test_larger_offsets ... ok

     Running unittests exercise.rs (target/debug/deps/protobuf-a9277cef6d834555)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test test_full_person ... ok
test test_id ... ok
test test_phone ... ok
test test_name ... ok
test test_just_person ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_course-5504cdd0b117c831)

running 14 tests
test markdown::test::duration_hour ... ok
test markdown::test::duration_hour_mins ... ok
test markdown::test::duration_hours ... ok
test markdown::test::duration_hours_mins ... ok
test markdown::test::duration_no_time ... ok
test markdown::test::duration_two_minutes ... ok
test markdown::test::relative_link_peer_dir ... ok
test markdown::test::relative_link_same_dir ... ok
test markdown::test::table ... ok
test markdown::test::duration_seven_minutes ... ok
test markdown::test::duration_single_minute ... ok
test markdown::test::relative_link_parent_dir ... ok
test markdown::test::relative_link_subdir ... ok
test markdown::test::relative_link_deep_parent_dir ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-content.rs (target/debug/deps/course_content-15cc589cac45dff7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-schedule.rs (target/debug/deps/course_schedule-d2a4f86c2d3caf54)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mdbook-course.rs (target/debug/deps/mdbook_course-d8b315ca18c5f566)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_exerciser-9a8c9a6d5b339268)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/mdbook_exerciser-dcbcfccb384848aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/package_builder-fae5db9f6b62d176)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/methods_and_traits-5ea06492921517b1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/modules-434878c204f55bde)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/eval-ad9bd3cea153604d)

running 5 tests
test test_div ... ok
test test_recursion ... ok
test test_zeros ... ok
test test_value ... ok
test test_sum ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/references-c3a2ab4cf3b1ade8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/binary_tree-dd7860deffbbca6c)

running 3 tests
test tests::has ... ok
test tests::len ... ok
test tests::unbalanced ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/std_traits-f344a803e7623c3c)

running 2 tests
test test::binary ... ok
test test::joke ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/hashset-af554e1eee183db3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests dining-philosophers.rs (target/debug/deps/dining_philosophers-5d3db94e42710c11)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests link-checker.rs (target/debug/deps/link_checker-0771dc973b70f12f)
     Running unittests exercise.rs (target/debug/deps/luhn-5e73ee312b8553e7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test::test_invalid_cc_number ... ok
test test::test_single_digit_cc_number ... ok
test test::test_two_digit_cc_number ... ok
test test::test_non_digit_cc_number ... ok
test test::test_valid_cc_number ... ok
test test::test_empty_cc_number ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/transpose-4a829a1f840482f6)

running 1 test
test test_transpose ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/fizzbuzz-7056d05acf2510c1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/listdir-7e03bf96ec06afc2)

running 3 tests
test tests::test_nonexisting_directory ... ok
test tests::test_empty_directory ... ok
test tests::test_nonempty_directory ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/elevator-1f3d5da4bba09f9e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/xtask-f1a35c54480166d7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/zerocopy_example-e81a031589844dc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests android_testing

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests borrowing

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests parser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests generics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests offset_differences

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests protobuf

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mdbook_course

running 1 test
test mdbook-course/src/course.rs - course (line 17) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mdbook_exerciser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests eval

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests binary_tree

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests std_traits

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests luhn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling proc-macro2 v1.0.95
   Compiling clap_builder v4.5.46
   Compiling quote v1.0.40
   Compiling syn v2.0.104
   Compiling clap_derive v4.5.45
   Compiling clap v4.5.46
   Compiling xtask v0.1.0 (/app/xtask)
warning: unused import: `std::process::Stdio`
  --> xtask/src/main.rs:25:5
   |
25 | use std::process::Stdio;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `xtask` (bin "xtask") generated 1 warning (run `cargo fix --bin "xtask"` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.75s
     Running `target/debug/xtask install-tools`
Installing project tools...
    Updating crates.io index
  Installing mdbook v0.4.51
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.10
  Downloaded autocfg v1.4.0
  Downloaded aho-corasick v1.1.3
  Downloaded tokio-tungstenite v0.21.0
  Downloaded base64 v0.21.7
  Downloaded anyhow v1.0.98
  Downloaded tinystr v0.8.1
  Downloaded anstyle-query v1.1.2
  Downloaded zerofrom v0.1.6
  Downloaded writeable v0.6.1
  Downloaded zerovec-derive v0.11.1
  Downloaded web_atoms v0.1.2
  Downloaded ucd-trie v0.1.7
  Downloaded zerotrie v0.2.2
  Downloaded typenum v1.18.0
  Downloaded tokio-util v0.7.15
  Downloaded new_debug_unreachable v1.0.6
  Downloaded strsim v0.11.1
  Downloaded syn v2.0.101
  Downloaded zerovec v0.11.2
  Downloaded warp v0.3.7
  Downloaded pin-project-lite v0.2.16
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded pest v2.8.0
  Downloaded memchr v2.7.4
  Downloaded zerocopy v0.8.25
  Downloaded once_cell v1.21.3
  Downloaded mio v1.0.3
  Downloaded serde_json v1.0.140
  Downloaded hyper v0.14.32
  Downloaded chrono v0.4.41
  Downloaded icu_collections v2.0.0
  Downloaded http v0.2.12
  Downloaded regex v1.11.1
  Downloaded hashbrown v0.15.3
  Downloaded h2 v0.3.26
  Downloaded regex-automata v0.4.9
  Downloaded socket2 v0.5.9
  Downloaded sha2 v0.10.9
  Downloaded parking_lot_core v0.9.10
  Downloaded jiff v0.2.14
  Downloaded parking_lot v0.12.3
  Downloaded darling_core v0.20.11
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded tokio v1.45.0
  Downloaded potential_utf v0.1.2
  Downloaded phf_shared v0.11.3
  Downloaded pest_derive v2.8.0
  Downloaded mime_guess v2.0.5
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ignore v0.4.23
  Downloaded siphasher v1.0.1
  Downloaded pin-project-internal v1.1.10
  Downloaded rustix v1.0.7
  Downloaded phf_codegen v0.11.3
  Downloaded pest_meta v2.8.0
  Downloaded pest_generator v2.8.0
  Downloaded opener v0.8.1
  Downloaded match_token v0.1.0
  Downloaded markup5ever v0.16.1
  Downloaded litemap v0.8.0
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded handlebars v6.3.2
  Downloaded globset v0.4.16
  Downloaded equivalent v1.0.2
  Downloaded bstr v1.12.0
  Downloaded smallvec v1.15.0
  Downloaded ryu v1.0.20
  Downloaded pin-project v1.1.10
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded pathdiff v0.2.3
  Downloaded num-traits v0.2.19
  Downloaded lock_api v0.4.12
  Downloaded icu_provider v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded iana-time-zone v0.1.63
  Downloaded html5ever v0.31.0
  Downloaded getrandom v0.3.3
  Downloaded filetime v0.2.25
  Downloaded env_logger v0.11.8
  Downloaded dtoa-short v0.3.5
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded linux-raw-sys v0.9.4
  Downloaded data-encoding v2.9.0
  Downloaded indexmap v2.9.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.3
  Downloaded clap_builder v4.5.38
  Downloaded clap v4.5.38
  Downloaded bitflags v2.9.1
  Downloaded ident_case v1.0.1
  Downloaded getrandom v0.2.16
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded clap_complete v4.5.50
  Downloaded bytes v1.10.1
  Downloaded env_filter v0.1.3
  Downloaded tracing v0.1.41
  Downloaded icu_properties v2.0.1
  Downloaded errno v0.3.12
  Downloaded dtoa v1.0.10
  Downloaded crossbeam-utils v0.8.21
  Downloaded tungstenite v0.21.0
  Downloaded tracing-core v0.1.33
  Downloaded futures-channel v0.3.31
  Downloaded darling v0.20.11
  Downloaded utf8parse v0.2.2
  Downloaded unicase v2.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded yoke v0.8.0
  Downloaded version_check v0.9.5
  Downloaded thiserror v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.18
  Downloaded terminal_size v0.4.2
  Downloaded synstructure v0.13.2
  Downloaded anstyle-parse v0.2.6
  Downloaded ammonia v4.1.0
  Downloaded thiserror-impl v2.0.12
  Downloaded anstream v0.6.18
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling log v0.4.27
   Compiling stable_deref_trait v1.2.0
   Compiling itoa v1.0.15
   Compiling smallvec v1.15.0
   Compiling memchr v2.7.4
   Compiling rand_core v0.6.4
   Compiling serde v1.0.219
   Compiling siphasher v1.0.1
   Compiling bytes v1.10.1
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling icu_normalizer_data v2.0.0
   Compiling bitflags v2.9.1
   Compiling icu_properties_data v2.0.1
   Compiling fnv v1.0.7
   Compiling thiserror v2.0.12
   Compiling regex-syntax v0.8.5
   Compiling pin-project-lite v0.2.16
   Compiling zerocopy v0.8.25
   Compiling rustix v1.0.7
   Compiling parking_lot_core v0.9.10
   Compiling futures-sink v0.3.31
   Compiling percent-encoding v2.3.1
   Compiling linux-raw-sys v0.9.4
   Compiling once_cell v1.21.3
   Compiling strsim v0.11.1
   Compiling new_debug_unreachable v1.0.6
   Compiling futures-core v0.3.31
   Compiling ident_case v1.0.1
   Compiling scopeguard v1.2.0
   Compiling utf-8 v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling utf8parse v0.2.2
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.31
   Compiling ryu v1.0.20
   Compiling colorchoice v1.0.3
   Compiling precomputed-hash v0.1.1
   Compiling ucd-trie v0.1.7
   Compiling pin-utils v0.1.0
   Compiling anstyle v1.0.10
   Compiling serde_json v1.0.140
   Compiling mac v0.1.1
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v1.0.69
   Compiling unicase v2.8.1
   Compiling hashbrown v0.15.3
   Compiling getrandom v0.3.3
   Compiling equivalent v1.0.2
   Compiling same-file v1.0.6
   Compiling clap_lex v0.7.4
   Compiling data-encoding v2.9.0
   Compiling dtoa v1.0.10
   Compiling phf_shared v0.11.3
   Compiling mime v0.3.17
   Compiling httpdate v1.0.3
   Compiling byteorder v1.5.0
   Compiling try-lock v0.2.5
   Compiling dtoa-short v0.3.5
   Compiling tower-service v0.3.3
   Compiling base64 v0.21.7
   Compiling mime_guess v2.0.5
   Compiling futf v0.1.5
   Compiling num-modular v0.6.1
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.98
   Compiling notify-types v2.0.0
   Compiling anstyle-parse v0.2.6
   Compiling futures-channel v0.3.31
   Compiling pulldown-cmark v0.10.3
   Compiling scoped-tls v1.0.1
   Compiling pulldown-cmark-escape v0.10.1
   Compiling maplit v1.0.2
   Compiling iana-time-zone v0.1.63
   Compiling want v0.3.1
   Compiling rand v0.8.5
   Compiling generic-array v0.14.7
   Compiling jiff v0.2.14
   Compiling hex v0.4.3
   Compiling pathdiff v0.2.3
   Compiling topological-sort v0.2.2
   Compiling shlex v1.3.0
   Compiling form_urlencoded v1.2.1
   Compiling tracing-core v0.1.33
   Compiling walkdir v2.5.0
   Compiling tendril v0.4.3
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.18
   Compiling quote v1.0.40
   Compiling aho-corasick v1.1.3
   Compiling tracing v0.1.41
   Compiling phf_generator v0.11.3
   Compiling syn v2.0.101
   Compiling indexmap v2.9.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling http v0.2.12
   Compiling http v1.3.1
   Compiling num-order v1.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling web_atoms v0.1.2
   Compiling mio v1.0.3
   Compiling socket2 v0.5.9
   Compiling getrandom v0.2.16
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.25
   Compiling crossbeam-deque v0.8.6
   Compiling inotify v0.11.0
   Compiling chrono v0.4.41
   Compiling parking_lot v0.12.3
   Compiling notify v8.0.0
   Compiling headers-core v0.2.0
   Compiling http-body v0.4.6
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.9
   Compiling headers v0.3.9
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.2
   Compiling tempfile v3.20.0
   Compiling clap_builder v4.5.38
   Compiling notify-debouncer-mini v0.6.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v2.0.12
   Compiling phf_macros v0.11.3
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.10
   Compiling match_token v0.1.0
   Compiling cssparser-macros v0.6.1
   Compiling bstr v1.12.0
   Compiling regex v1.11.1
   Compiling clap v4.5.38
   Compiling clap_complete v4.5.50
   Compiling phf v0.11.3
   Compiling globset v0.4.16
   Compiling opener v0.8.1
   Compiling env_filter v0.1.3
   Compiling cssparser v0.35.0
   Compiling futures-util v0.3.31
   Compiling tokio v1.45.0
   Compiling zerofrom v0.1.6
   Compiling pin-project v1.1.10
   Compiling env_logger v0.11.8
   Compiling yoke v0.8.0
   Compiling ignore v0.4.23
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling pest v2.8.0
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling pest_meta v2.8.0
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling derive_builder_macro v0.20.2
   Compiling pest_generator v2.8.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling derive_builder v0.20.2
   Compiling pest_derive v2.8.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling tungstenite v0.21.0
   Compiling tokio-util v0.7.15
   Compiling string_cache v0.8.9
   Compiling serde_urlencoded v0.7.1
   Compiling toml v0.5.11
   Compiling tokio-tungstenite v0.21.0
   Compiling h2 v0.3.26
   Compiling handlebars v6.3.2
   Compiling elasticlunr-rs v3.0.2
   Compiling markup5ever v0.16.1
   Compiling html5ever v0.31.0
   Compiling ammonia v4.1.0
   Compiling hyper v0.14.32
   Compiling warp v0.3.7
   Compiling mdbook v0.4.51
    Finished `release` profile [optimized] target(s) in 53.07s
  Installing /root/.cargo/bin/mdbook
   Installed package `mdbook v0.4.51` (executable `mdbook`)
    Updating crates.io index
 Downloading crates ...
  Downloaded mdbook-svgbob v0.2.2
  Installing mdbook-svgbob v0.2.2
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded approx v0.5.1
  Downloaded rawpointer v0.2.1
  Downloaded arrayvec v0.7.6
  Downloaded allocator-api2 v0.2.21
  Downloaded bitflags v1.3.2
  Downloaded wasm-bindgen v0.2.100
  Downloaded safe_arch v0.7.4
  Downloaded chrono v0.4.40
  Downloaded bumpalo v3.17.0
  Downloaded cc v1.2.19
  Downloaded bytemuck v1.22.0
  Downloaded hashbrown v0.15.2
  Downloaded bitflags v2.9.0
  Downloaded getrandom v0.3.2
  Downloaded futures v0.3.30
  Downloaded serde-wasm-bindgen v0.5.0
  Downloaded num-integer v0.1.46
  Downloaded rstml v0.11.2
  Downloaded syn_derive v0.1.8
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded rustc-hash v1.1.0
  Downloaded wasm-bindgen-futures v0.4.50
  Downloaded tempfile v3.19.1
  Downloaded semver v1.0.26
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded rustversion v1.0.20
  Downloaded paste v1.0.15
  Downloaded yansi v1.0.1
  Downloaded wide v0.7.32
  Downloaded svgbob v0.7.6
  Downloaded parry2d v0.13.8
  Downloaded libm v0.2.11
  Downloaded icu_properties_data v1.5.1
  Downloaded unicode-width v0.1.14
  Downloaded tokio-util v0.7.14
  Downloaded unicode-width v0.2.0
  Downloaded zerocopy v0.8.24
  Downloaded syn v2.0.100
  Downloaded clap_builder v4.5.36
  Downloaded nalgebra v0.32.6
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded pulldown-cmark-to-cmark v14.0.1
  Downloaded spade v2.13.1
  Downloaded num-derive v0.4.2
  Downloaded js-sys v0.3.77
  Downloaded rustix v1.0.5
  Downloaded robust v1.1.0
  Downloaded getopts v0.2.21
  Downloaded simba v0.8.1
  Downloaded sauron-core v0.61.9
  Downloaded proc-macro2 v1.0.94
  Downloaded clap v4.5.36
  Downloaded sauron-macro v0.61.9
  Downloaded jiff v0.2.8
  Downloaded pom v3.4.0
  Downloaded svg v0.18.0
  Downloaded futures-executor v0.3.31
  Downloaded matrixmultiply v0.3.9
  Downloaded derive-where v1.2.7
  Downloaded num-complex v0.4.6
  Downloaded litemap v0.7.5
  Downloaded getrandom v0.2.15
  Downloaded web-sys v0.3.77
  Downloaded dbus v0.9.7
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded proc-macro-error v1.0.4
  Downloaded tokio v1.44.2
  Downloaded clap_derive v4.5.32
  Downloaded num-rational v0.4.2
  Downloaded icu_normalizer_data v1.5.1
  Downloaded sauron v0.61.9
  Downloaded pkg-config v0.3.32
  Downloaded nalgebra-macros v0.2.2
  Downloaded downcast-rs v1.2.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded opener v0.7.2
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded foldhash v0.1.5
  Downloaded errno v0.3.11
  Downloaded doc-comment v0.3.3
  Downloaded clap_complete v4.5.47
  Downloaded either v1.15.0
  Downloaded mdbook v0.4.48
  Downloaded libdbus-sys v0.2.5
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling autocfg v1.4.0
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling log v0.4.27
   Compiling wasm-bindgen-shared v0.2.100
   Compiling rand_core v0.6.4
   Compiling bumpalo v3.17.0
   Compiling siphasher v1.0.1
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.0
   Compiling serde v1.0.219
   Compiling stable_deref_trait v1.2.0
   Compiling rustversion v1.0.20
   Compiling wasm-bindgen v0.2.100
   Compiling typenum v1.18.0
   Compiling itoa v1.0.15
   Compiling pin-project-lite v0.2.16
   Compiling thiserror v1.0.69
   Compiling libm v0.2.11
   Compiling icu_locid_transform_data v1.5.1
   Compiling writeable v0.5.5
   Compiling futures-sink v0.3.31
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling litemap v0.7.5
   Compiling icu_properties_data v1.5.1
   Compiling regex-syntax v0.8.5
   Compiling bitflags v2.9.0
   Compiling futures-io v0.3.31
   Compiling thiserror v2.0.12
   Compiling allocator-api2 v0.2.21
   Compiling icu_normalizer_data v1.5.1
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling foldhash v0.1.5
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling zerocopy v0.8.24
   Compiling doc-comment v0.3.3
   Compiling utf16_iter v1.0.5
   Compiling rustix v1.0.5
   Compiling unicase v2.8.1
   Compiling percent-encoding v2.3.1
   Compiling parking_lot_core v0.9.10
   Compiling ident_case v1.0.1
   Compiling linux-raw-sys v0.9.4
   Compiling strsim v0.11.1
   Compiling utf-8 v0.7.6
   Compiling utf8parse v0.2.2
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling rand v0.8.5
