info: syncing channel updates for '1.86.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-04-03, rust version 1.86.0 (05f9846f8 2025-03-31)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded ntapi v0.4.1
 Downloading crates ...
  Downloaded windows-sys v0.59.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling serde v1.0.219
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling memchr v2.7.4
   Compiling parking_lot_core v0.9.9
   Compiling shlex v1.3.0
   Compiling serde_json v1.0.140
   Compiling libm v0.2.8
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling regex-syntax v0.8.3
   Compiling anyhow v1.0.98
   Compiling foldhash v0.1.4
   Compiling equivalent v1.0.1
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.14
   Compiling pin-project-lite v0.2.14
   Compiling thiserror v2.0.12
   Compiling typenum v1.17.0
   Compiling either v1.10.0
   Compiling scopeguard v1.2.0
   Compiling bytes v1.9.0
   Compiling ryu v1.0.17
   Compiling stable_deref_trait v1.2.0
   Compiling log v0.4.27
   Compiling radium v0.7.0
   Compiling rustversion v1.0.15
   Compiling percent-encoding v2.3.1
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling rustc-hash v2.1.1
   Compiling icu_locid_transform_data v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling futures-core v0.3.31
   Compiling minimal-lexical v0.2.1
   Compiling futures-sink v0.3.31
   Compiling glob v0.3.1
   Compiling ppv-lite86 v0.2.17
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling prettyplease v0.2.17
   Compiling byteorder v1.5.0
   Compiling bindgen v0.71.1
   Compiling sha1_smol v1.0.0
   Compiling heck v0.5.0
   Compiling adler2 v2.0.0
   Compiling lock_api v0.4.11
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling aho-corasick v1.1.3
   Compiling hashbrown v0.15.2
   Compiling ahash v0.8.11
   Compiling generic-array v0.14.7
   Compiling num-bigint v0.4.4
   Compiling itertools v0.13.0
   Compiling form_urlencoded v1.2.1
   Compiling futures-channel v0.3.31
   Compiling libloading v0.8.5
   Compiling crc32fast v1.4.2
   Compiling rustix v0.38.34
   Compiling linux-raw-sys v0.4.13
   Compiling pkg-config v0.3.30
   Compiling subtle v2.5.0
   Compiling home v0.5.9
   Compiling paste v1.0.15
   Compiling az v1.2.1
   Compiling stringcase v0.4.0
   Compiling data-encoding v2.5.0
   Compiling thiserror v1.0.69
   Compiling tap v1.0.1
   Compiling nom v7.1.3
   Compiling clang-sys v1.8.1
   Compiling miniz_oxide v0.8.8
   Compiling gzip-header v1.0.0
   Compiling outref v0.5.1
   Compiling vsimd v0.8.0
   Compiling funty v2.0.0
   Compiling if_chain v1.0.2
   Compiling unicode-id-start v1.2.0
   Compiling tracing-core v0.1.33
   Compiling vcpkg v0.2.15
   Compiling sptr v0.3.2
   Compiling static_assertions v1.1.0
   Compiling const-oid v0.9.6
   Compiling httparse v1.10.0
   Compiling quote v1.0.37
   Compiling regex-automata v0.4.6
   Compiling wyz v0.5.1
   Compiling cpufeatures v0.2.12
   Compiling siphasher v0.3.11
   Compiling rustls v0.23.11
   Compiling bit-vec v0.8.0
   Compiling termcolor v1.4.1
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
   Compiling syn v2.0.87
   Compiling bitvec v1.0.1
   Compiling base64-simd v0.8.0
   Compiling phf_shared v0.11.2
   Compiling cooked-waker v5.0.0
   Compiling deno_core_icudata v0.74.0
   Compiling zerocopy v0.7.32
   Compiling cfg_aliases v0.2.1
   Compiling base64 v0.22.1
   Compiling spin v0.9.8
   Compiling unicode-width v0.1.13
   Compiling tower-service v0.3.3
   Compiling rustls-pki-types v1.8.0
   Compiling untrusted v0.9.0
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.14
   Compiling fslock v0.2.1
   Compiling socket2 v0.5.5
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.0.3
   Compiling bit-set v0.8.0
   Compiling lazy_static v1.5.0
   Compiling http v1.1.0
   Compiling deno_terminal v0.2.2
   Compiling try-lock v0.2.5
   Compiling smartstring v1.0.1
   Compiling semver v1.0.25
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling bumpalo v3.17.0
   Compiling cc v1.2.16
   Compiling rand_core v0.6.4
   Compiling cexpr v0.6.0
   Compiling num-integer v0.1.46
   Compiling filetime v0.2.23
   Compiling parking_lot v0.12.3
   Compiling want v0.3.1
   Compiling memoffset v0.9.1
   Compiling syn v1.0.109
   Compiling rustls-pemfile v2.1.2
   Compiling heapless v0.8.0
   Compiling webpki-roots v0.26.1
   Compiling sync_wrapper v1.0.1
   Compiling indexmap v1.9.3
   Compiling heck v0.4.1
   Compiling monch v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling base64 v0.21.7
   Compiling denokv_proto v0.11.0
   Compiling portable-atomic v1.10.0
   Compiling temp_deno_which v0.1.0
   Compiling axum v0.7.5
   Compiling fqdn v0.3.4
   Compiling moka v0.12.10
   Compiling mime v0.3.17
   Compiling semver-parser v0.7.0
   Compiling new_debug_unreachable v1.0.6
   Compiling encoding_rs v0.8.35
   Compiling alloc-no-stdlib v2.0.4
   Compiling scoped-tls v1.0.1
   Compiling os_pipe v1.2.1
   Compiling rand v0.8.5
   Compiling http-body v1.0.0
   Compiling utf8parse v0.2.1
   Compiling rayon-core v1.12.1
   Compiling quinn-udp v0.5.8
   Compiling base64ct v1.6.0
   Compiling time-core v0.1.2
   Compiling simdutf8 v0.1.4
   Compiling tower-layer v0.3.3
   Compiling tinyvec_macros v0.1.1
   Compiling num-conv v0.1.0
   Compiling bitflags v1.3.2
   Compiling regex v1.10.6
   Compiling cmake v0.1.50
   Compiling semver v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling swc_visit v2.0.0
   Compiling better_scoped_tls v1.0.0
   Compiling tinyvec v1.6.0
   Compiling fastrand v2.3.0
   Compiling hash32 v0.3.1
   Compiling data-url v0.3.1
   Compiling unicode-xid v0.2.6
   Compiling typed-arena v2.0.2
   Compiling cranelift-isle v0.116.1
   Compiling time-macros v0.2.18
   Compiling pem-rfc7468 v0.7.0
   Compiling password-hash v0.5.0
   Compiling cranelift-codegen-shared v0.116.1
   Compiling target-lexicon v0.13.2
   Compiling signal-hook v0.3.17
   Compiling crossbeam-channel v0.5.15
   Compiling par-core v1.0.3
   Compiling openssl-probe v0.1.5
   Compiling utf-8 v0.7.6
   Compiling crossbeam-epoch v0.9.18
   Compiling num_cpus v1.16.0
   Compiling phf_generator v0.11.2
   Compiling Inflector v0.11.4
   Compiling rustc_version v0.2.3
   Compiling brotli-decompressor v4.0.1
   Compiling cranelift-codegen-meta v0.116.1
   Compiling ryu-js v1.0.1
   Compiling num-bigint-dig v0.8.4
   Compiling unicode-id v0.3.4
   Compiling ref-cast v1.0.22
   Compiling base32 v0.5.1
   Compiling naga v24.0.0
   Compiling ash v0.38.0+1.3.281
   Compiling khronos-egl v6.0.0
   Compiling rustls-native-certs v0.7.0
   Compiling par-iter v1.0.2
   Compiling hex v0.4.3
   Compiling dunce v1.0.5
   Compiling wgpu-hal v24.0.0
   Compiling nix v0.29.0
   Compiling vte_generate_state_changes v0.1.1
   Compiling nom v5.1.3
   Compiling unicode-width v0.2.0
   Compiling fixedbitset v0.5.7
   Compiling ring v0.17.14
   Compiling libz-sys v1.1.20
   Compiling psm v0.1.21
   Compiling stacker v0.1.15
   Compiling fs3 v0.5.0
   Compiling rustc_version v0.4.0
   Compiling deno_native_certs v0.3.0
   Compiling libffi-sys v3.2.0
   Compiling oid-registry v0.6.1
   Compiling castaway v0.2.3
   Compiling hashbrown v0.12.3
   Compiling same-file v1.0.6
   Compiling rustc-hash v1.1.0
   Compiling pathdiff v0.2.1
   Compiling base16ct v0.2.0
   Compiling lcms2-sys v4.0.5
   Compiling ff v0.13.0
   Compiling wgpu-core v24.0.0
   Compiling crc-catalog v1.1.1
   Compiling winapi v0.3.9
   Compiling diff v0.1.13
   Compiling ascii v1.1.0
   Compiling swc_bundler v17.0.0
   Compiling yansi v1.0.1
   Compiling match_cfg v0.1.0
   Compiling curve25519-dalek v4.1.3
   Compiling compact_str v0.7.1
   Compiling walkdir v2.5.0
   Compiling crc v2.1.0
   Compiling group v0.13.0
   Compiling fluent-uri v0.1.4
   Compiling tagptr v0.2.0
   Compiling quick-error v1.2.3
   Compiling relative-path v1.9.2
   Compiling matchit v0.7.3
   Compiling radix_fmt v1.0.0
   Compiling litrs v0.4.1
   Compiling synstructure v0.13.1
   Compiling swc_macros_common v1.0.0
   Compiling brotli v6.0.0
   Compiling swc_macros_common v0.3.13
   Compiling pretty_assertions v1.4.1
   Compiling hostname v0.3.1
   Compiling cache_control v0.2.0
   Compiling hashlink v0.10.0
   Compiling deno_napi v0.138.0 (/app/ext/napi)
   Compiling powerfmt v0.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling ipnet v2.9.0
error: failed to run custom build command for `libz-sys v1.1.20`

Caused by:
  process didn't exit successfully: `/app/target/release/build/libz-sys-6a9d4cca65c219a4/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=LIBZ_SYS_STATIC
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=zng/cmake.rs
  cargo:rerun-if-changed=zng/cc.rs
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: cd "/app/target/release/build/libz-sys-bf30d35fd61c878a/out/build" && CMAKE_PREFIX_PATH="" LC_ALL="C" "cmake" "/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.20/src/zlib-ng" "-DBUILD_SHARED_LIBS=OFF" "-DZLIB_COMPAT=ON" "-DZLIB_ENABLE_TESTS=OFF" "-DWITH_GZFILEOP=ON" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/libz-sys-bf30d35fd61c878a/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=Debug"

  --- stderr

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.50/src/lib.rs:1098:5:

  failed to execute command: No such file or directory (os error 2)
  is `cmake` not installed?

  build script failed, must exit now
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: failed to run custom build command for `libz-sys v1.1.20`

Caused by:
  process didn't exit successfully: `/app/target/release/build/libz-sys-6a9d4cca65c219a4/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=LIBZ_SYS_STATIC
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=zng/cmake.rs
  cargo:rerun-if-changed=zng/cc.rs
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: cd "/app/target/release/build/libz-sys-17258b2f8ac65fd7/out/build" && CMAKE_PREFIX_PATH="" LC_ALL="C" "cmake" "/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.20/src/zlib-ng" "-DBUILD_SHARED_LIBS=OFF" "-DZLIB_COMPAT=ON" "-DZLIB_ENABLE_TESTS=OFF" "-DWITH_GZFILEOP=ON" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/libz-sys-17258b2f8ac65fd7/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=MinSizeRel"

  --- stderr

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.50/src/lib.rs:1098:5:

  failed to execute command: No such file or directory (os error 2)
  is `cmake` not installed?

  build script failed, must exit now
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
   Compiling serde_derive v1.0.219
   Compiling displaydoc v0.2.4
   Compiling tokio-macros v2.5.0
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
   Compiling futures-macro v0.3.31
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v2.0.12
   Compiling deno_error_macro v0.6.1
   Compiling capacity_builder_macros v0.3.0
   Compiling tracing-attributes v0.1.28
   Compiling sys_traits_macros v0.1.0
   Compiling pin-project-internal v1.1.5
   Compiling async-trait v0.1.88
   Compiling zerocopy-derive v0.7.32
   Compiling proc-macro-rules-macros v0.4.0
   Compiling strum_macros v0.27.1
   Compiling thiserror-impl v1.0.69
   Compiling async-stream-impl v0.3.5
   Compiling prost-derive v0.13.3
   Compiling ptr_meta_derive v0.3.0
   Compiling boxed_error v0.2.3
   Compiling swc_eq_ignore_macros v1.0.0
   Compiling der_derive v0.7.3
   Compiling async-recursion v1.1.1
   Compiling lazy-regex-proc_macros v3.1.0
   Compiling zerofrom-derive v0.1.4
   Compiling yoke-derive v0.7.4
   Compiling ast_node v3.0.0
   Compiling from_variant v2.0.0
   Compiling regex v1.10.6
   Compiling is-macro v0.3.5
   Compiling string_enum v1.0.0
   Compiling enum-as-inner v0.6.0
   Compiling swc_ecma_transforms_macros v1.0.0
   Compiling swc_config_macro v1.0.0
   Compiling swc_ecma_codegen_macros v2.0.0
   Compiling ring v0.17.14
   Compiling libz-sys v1.1.20
   Compiling rustls v0.23.11
   Compiling swc_visit_macros v0.5.13
   Compiling psm v0.1.21
   Compiling bytemuck_derive v1.8.1
   Compiling auto_impl v1.2.0
   Compiling phf_macros v0.11.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling synstructure v0.12.6
   Compiling asn1-rs-impl v0.1.0
   Compiling ref-cast-impl v1.0.22
   Compiling cranelift-codegen v0.116.1
   Compiling strum_macros v0.26.4
error: failed to run custom build command for `libz-sys v1.1.20`

Caused by:
  process didn't exit successfully: `/app/target/release/build/libz-sys-6a9d4cca65c219a4/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=LIBZ_SYS_STATIC
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=zng/cmake.rs
  cargo:rerun-if-changed=zng/cc.rs
  CMAKE_TOOLCHAIN_FILE_x86_64-unknown-linux-gnu = None
  CMAKE_TOOLCHAIN_FILE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_TOOLCHAIN_FILE = None
  CMAKE_TOOLCHAIN_FILE = None
  CMAKE_GENERATOR_x86_64-unknown-linux-gnu = None
  CMAKE_GENERATOR_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_GENERATOR = None
  CMAKE_GENERATOR = None
  CMAKE_PREFIX_PATH_x86_64-unknown-linux-gnu = None
  CMAKE_PREFIX_PATH_x86_64_unknown_linux_gnu = None
  HOST_CMAKE_PREFIX_PATH = None
  CMAKE_PREFIX_PATH = None
  CMAKE_x86_64-unknown-linux-gnu = None
  CMAKE_x86_64_unknown_linux_gnu = None
  HOST_CMAKE = None
  CMAKE = None
  running: cd "/app/target/release/build/libz-sys-17258b2f8ac65fd7/out/build" && CMAKE_PREFIX_PATH="" LC_ALL="C" "cmake" "/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.20/src/zlib-ng" "-DBUILD_SHARED_LIBS=OFF" "-DZLIB_COMPAT=ON" "-DZLIB_ENABLE_TESTS=OFF" "-DWITH_GZFILEOP=ON" "-DCMAKE_INSTALL_PREFIX=/app/target/release/build/libz-sys-17258b2f8ac65fd7/out" "-DCMAKE_C_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_C_COMPILER=/usr/bin/cc" "-DCMAKE_CXX_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_CXX_COMPILER=/usr/bin/c++" "-DCMAKE_ASM_FLAGS= -ffunction-sections -fdata-sections -fPIC -m64" "-DCMAKE_ASM_COMPILER=/usr/bin/cc" "-DCMAKE_BUILD_TYPE=MinSizeRel"

  --- stderr

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.50/src/lib.rs:1098:5:

  failed to execute command: No such file or directory (os error 2)
  is `cmake` not installed?

  build script failed, must exit now
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
