info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling clap_builder v4.5.47
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_builder --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.5.47/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="color"' --cfg 'feature="error-context"' --cfg 'feature="help"' --cfg 'feature="std"' --cfg 'feature="suggestions"' --cfg 'feature="usage"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-doc", "unstable-ext", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=6dd0dfe6922e97d4 -C extra-filename=-1df88ed4dfe2057b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstream=/app/target/debug/deps/libanstream-00454885c3f68c6f.rmeta --extern anstyle=/app/target/debug/deps/libanstyle-6c16b4c561588d9b.rmeta --extern clap_lex=/app/target/debug/deps/libclap_lex-b3e51bd217f092af.rmeta --extern strsim=/app/target/debug/deps/libstrsim-5cdf9c8c121387d0.rmeta --cap-lints allow`
   Compiling proc-macro-error-attr2 v2.0.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error_attr2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error-attr2-2.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::pedantic' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ae6293a45a74bb1d -C extra-filename=-5227e3571c2fa99a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern proc_macro --cap-lints allow`
   Compiling dns-lookup v2.0.4
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name dns_lookup --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dns-lookup-2.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6891e1a32de33199 -C extra-filename=-2dfe07f7cb546853 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --extern libc=/app/target/debug/deps/liblibc-89a35df0f71f7408.rmeta --extern socket2=/app/target/debug/deps/libsocket2-b876af8dc90fcf1e.rmeta --cap-lints allow`
   Compiling http-body v1.0.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6ad31eafebc38caf -C extra-filename=-9186a50cf715d4ed --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern http=/app/target/debug/deps/libhttp-ed31c33de7915286.rmeta --cap-lints allow`
   Compiling signal-hook-mio v0.2.4
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name signal_hook_mio --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signal-hook-mio-0.2.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="mio-1_0"' --cfg 'feature="support-v1_0"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("mio-0_6", "mio-0_7", "mio-0_8", "mio-1_0", "mio-uds", "support-v0_6", "support-v0_7", "support-v0_8", "support-v1_0"))' -C metadata=2d79f5665786408b -C extra-filename=-b67034801bc4fec4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-89a35df0f71f7408.rmeta --extern mio_1_0=/app/target/debug/deps/libmio-c8a0faa95ea537c2.rmeta --extern signal_hook=/app/target/debug/deps/libsignal_hook-e3e8daf8e7164c1b.rmeta --cap-lints allow`
   Compiling const-random v0.1.18
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name const_random --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const-random-0.1.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bb206fadca43656c -C extra-filename=-4d410610fdb42de7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern const_random_macro=/app/target/debug/deps/libconst_random_macro-91ccb15fd962b2b9.so --cap-lints allow`
   Compiling time v0.3.41
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name time --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.41/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unused '--warn=clippy::nursery' '--warn=clippy::all' --warn=variant-size-differences '--warn=clippy::use-debug' '--warn=clippy::unwrap-used' '--warn=clippy::unwrap-in-result' --warn=unused-qualifications --warn=unused-lifetimes --warn=unused-import-braces --deny=unstable-syntax-pre-expansion --deny=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::unnested-or-patterns' --deny=unnameable-test-items '--warn=clippy::uninlined-format-args' '--warn=clippy::unimplemented' --deny=unexpected_cfgs '--warn=rustdoc::unescaped-backticks' '--deny=clippy::undocumented-unsafe-blocks' --deny=unconditional-recursion --warn=trivial-numeric-casts --warn=trivial-casts '--warn=clippy::todo' --deny=suspicious-double-ref-op '--deny=clippy::std-instead-of-core' --warn=single-use-lifetimes '--warn=clippy::semicolon-outside-block' '--warn=rustdoc::private-doc-tests' '--warn=clippy::print-stdout' --deny=overlapping-range-endpoints --deny=opaque-hidden-inferred-bound '--warn=clippy::obfuscated-if-else' --warn=noop-method-call --deny=non-ascii-idents --deny=named-arguments-used-positionally '--warn=clippy::missing-enforced-import-renames' '--warn=clippy::missing-docs-in-private-items' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations --warn=missing-abi --warn=meta-variable-misuse '--warn=clippy::manual-let-else' --warn=macro-use-extern-crate --warn=let-underscore --warn=keyword-idents --deny=invalid-value --deny=invalid-reference-casting --deny=invalid-nan-comparisons --deny=invalid-macro-export-arguments --deny=invalid-from-utf8 --deny=improper-ctypes-definitions --deny=improper-ctypes --deny=hidden-glob-reexports '--warn=clippy::get-unwrap' --deny=future-incompatible '--warn=clippy::explicit-auto-deref' --deny=drop-bounds --deny=deref-nullptr '--warn=clippy::decimal-literal-representation' '--warn=clippy::dbg-macro' --deny=dangling-pointers-from-temporaries --deny=const-item-mutation --deny=clashing-extern-declarations '--warn=clippy::as-underscore' --deny=ambiguous-glob-reexports '--deny=clippy::alloc-instead-of-core' --allow=unstable-name-collisions '--allow=clippy::uninhabited-references' '--allow=clippy::redundant-pub-crate' '--allow=clippy::option-if-let-else' --check-cfg 'cfg(__ui_tests)' --check-cfg 'cfg(bench)' --cfg 'feature="alloc"' --cfg 'feature="formatting"' --cfg 'feature="parsing"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "formatting", "large-dates", "local-offset", "macros", "parsing", "quickcheck", "rand", "serde", "serde-human-readable", "serde-well-known", "std", "wasm-bindgen"))' -C metadata=5fbefa06ce35100e -C extra-filename=-2d09f63d7a5b8de7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern deranged=/app/target/debug/deps/libderanged-0270de36c913ecd5.rmeta --extern itoa=/app/target/debug/deps/libitoa-a586594d020aa48a.rmeta --extern num_conv=/app/target/debug/deps/libnum_conv-60bba65b124f05d8.rmeta --extern powerfmt=/app/target/debug/deps/libpowerfmt-72131029f4938bbd.rmeta --extern time_core=/app/target/debug/deps/libtime_core-995261cc245d6265.rmeta --cap-lints allow`
   Compiling http-body-util v0.1.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-util-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("channel", "default", "full"))' -C metadata=00b7add582ddab42 -C extra-filename=-9e46509e94957ab0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-470cbcc4e13830ab.rmeta --extern http=/app/target/debug/deps/libhttp-ed31c33de7915286.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-9186a50cf715d4ed.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --cap-lints allow`
   Compiling dlv-list v0.5.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name dlv_list --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dlv-list-0.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=a5a185a1c9a221a8 -C extra-filename=-f2ae8d32e9cf65a8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern const_random=/app/target/debug/deps/libconst_random-4d410610fdb42de7.rmeta --cap-lints allow`
   Compiling crossbeam-skiplist v0.1.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_skiplist --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-skiplist-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=28efb10a07fddfb6 -C extra-filename=-ed17999865ee7d16 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_epoch=/app/target/debug/deps/libcrossbeam_epoch-9699aac84ac5e5aa.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-1ab00d54e6c79ffa.rmeta --cap-lints allow`
   Compiling yaml-rust2 v0.10.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name yaml_rust2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yaml-rust2-0.10.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="encoding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug_prints", "default", "encoding"))' -C metadata=74b3e31eaaf22b0c -C extra-filename=-a7dfe7e3f46414a9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern arraydeque=/app/target/debug/deps/libarraydeque-ca07937b4c940bd7.rmeta --extern encoding_rs=/app/target/debug/deps/libencoding_rs-e6764c91545eea72.rmeta --extern hashlink=/app/target/debug/deps/libhashlink-40403287c6390a1f.rmeta --cap-lints allow`
   Compiling castaway v0.2.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name castaway --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/castaway-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=dd5db896554f5564 -C extra-filename=-458c01a539099259 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rustversion=/app/target/debug/deps/librustversion-5f95c1e20c99b5c8.so --cap-lints allow`
   Compiling compact_str v0.8.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name compact_str --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/compact_str-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytes", "default", "diesel", "markup", "proptest", "quickcheck", "rkyv", "serde", "smallvec", "sqlx", "sqlx-mysql", "sqlx-postgres", "sqlx-sqlite", "std"))' -C metadata=f2d46c298a46d663 -C extra-filename=-274324d1cc22b461 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern castaway=/app/target/debug/deps/libcastaway-458c01a539099259.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --extern itoa=/app/target/debug/deps/libitoa-a586594d020aa48a.rmeta --extern rustversion=/app/target/debug/deps/librustversion-5f95c1e20c99b5c8.so --extern ryu=/app/target/debug/deps/libryu-675674a647ff1eb1.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-b23f9456d08c2faf.rmeta --cap-lints allow`
   Compiling ordered-multimap v0.7.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_multimap --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-multimap-0.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=79228a829b960a42 -C extra-filename=-8d200b2d937edcd1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern dlv_list=/app/target/debug/deps/libdlv_list-f2ae8d32e9cf65a8.rmeta --extern hashbrown=/app/target/debug/deps/libhashbrown-971e1001ea238461.rmeta --cap-lints allow`
   Compiling toml_parser v1.0.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml_parser --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_parser-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' '--warn=clippy::use_self' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::needless_bool' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--allow=clippy::get_first' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "debug", "default", "simd", "std", "unsafe"))' -C metadata=40d84d73c07fd52b -C extra-filename=-6cc7613338b3c70f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern winnow=/app/target/debug/deps/libwinnow-18061589d56ac768.rmeta --cap-lints allow`
   Compiling rust-ini v0.21.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ini --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-ini-0.21.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("brackets-in-section-names", "case-insensitive", "default", "inline-comment", "unicase"))' -C metadata=812295e7a52d2278 -C extra-filename=-310db6a457d76dde --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --extern ordered_multimap=/app/target/debug/deps/libordered_multimap-8d200b2d937edcd1.rmeta --extern trim_in_place=/app/target/debug/deps/libtrim_in_place-1069f507fcf15d4a.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.9
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=7d4839f3106382f3 -C extra-filename=-80c0ec07a0c4fb36 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-5ac4a2e0202e7c77.rmeta --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cc3bb52c2edcb09f.rmeta --cap-lints allow`
   Compiling ppv-lite86 v0.2.21
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=64b72702aa8050d3 -C extra-filename=-6ffa915e1e1c1dfd --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern zerocopy=/app/target/debug/deps/libzerocopy-46754cc943cd97c9.rmeta --cap-lints allow`
   Compiling openssl-sys v0.9.108
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.108/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc", "bindgen", "bssl-sys", "openssl-src", "unstable_boringssl", "vendored"))' -C metadata=2a6263b191854bc7 -C extra-filename=-85b09422252ab9de --out-dir /app/target/debug/build/openssl-sys-85b09422252ab9de -L dependency=/app/target/debug/deps --extern cc=/app/target/debug/deps/libcc-61d7a713d27c2677.rlib --extern pkg_config=/app/target/debug/deps/libpkg_config-27318cb7412d9ab4.rlib --extern vcpkg=/app/target/debug/deps/libvcpkg-394aa79480fa29ca.rlib --cap-lints allow`
