  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at NUnit.Framework.Internal.ContextUtils.DoIsolated(ContextCallback callback, Object state)
   at NUnit.Framework.Internal.Execution.SimpleWorkItem.PerformWork()

  Passed DefaultConfigurationOptionsCoverage [14 ms]
  Skipped ImportExportConfigAzure [7 ms]
  Error Message:
   Azure tests are disabled.
  Standard Output Messages:
 Azure tests are disabled.

  Passed ImportExportConfigLocal [400 ms]
GarnetServer
Copyright (c) Microsoft Corporation

ERROR(S):
  Option 'lua-allowed-functions' has no value.

Encountered error(s) while parsing command line arguments.
For detailed usage information run with --help.


GarnetServer
Copyright (c) Microsoft Corporation

ERROR(S):
  Option 'lua-logging-mode' is defined with a bad format.

Encountered error(s) while parsing command line arguments.
For detailed usage information run with --help.


  Passed ImportExportRedisConfigLocal [52 ms]
  Passed LuaAllowedFunctions [86 ms]
  Standard Output Messages:
 GarnetServer
 Copyright (c) Microsoft Corporation

 ERROR(S):
   Option 'lua-allowed-functions' has no value.

 Encountered error(s) while parsing command line arguments.
 For detailed usage information run with --help.



  Passed LuaLoggingOptions [98 ms]
  Standard Output Messages:
 GarnetServer
 Copyright (c) Microsoft Corporation

 ERROR(S):
   Option 'lua-logging-mode' is defined with a bad format.

 Encountered error(s) while parsing command line arguments.
 For detailed usage information run with --help.



  Passed LuaMemoryOptions [154 ms]
  Passed LuaTimeoutOptions [222 ms]
  Failed MultiTcpSocketTest [18 ms]
  Error Message:
   System.Net.Sockets.SocketException : Cannot assign requested address
  Stack Trace:
     at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Garnet.server.GarnetServerTcp.Start() in /app/libs/server/Servers/GarnetServerTcp.cs:line 113
   at Garnet.GarnetServer.Start() in /app/libs/host/GarnetServer.cs:line 419
   at Garnet.test.GarnetServerConfigTests.MultiTcpSocketTest() in /app/test/Garnet.test/GarnetServerConfigTests.cs:line 1073
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.GetResult()
   at NUnit.Framework.Internal.AsyncToSyncAdapter.Await[TResult](Func`1 invoke)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.ContextUtils.<>c__DisplayClass1_0`1.<DoIsolated>b__0(Object _)
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at NUnit.Framework.Internal.ContextUtils.DoIsolated(ContextCallback callback, Object state)
   at NUnit.Framework.Internal.Execution.SimpleWorkItem.PerformWork()

  Passed OptionsDefaultAttributeUsage [1 ms]
  Passed UnixSocketPath_CanParseValidPath [8 ms]
  Passed UnixSocketPath_InvalidPathFails [7 ms]
  Passed UnixSocketPermission_CanParseValidPermission [8 ms]
  Passed UnixSocketPermission_InvalidPermissionFails [7 ms]
  Passed CanEncodeAndDecodeCoordinates(30.5388942218d,104.0555758833d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(27.988056d,86.925278d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(37.502669d,15.087269d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(38.115556d,13.361389d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(38.91825d,-77.427944d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(-90.0d,-180.0d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(0.0d,0.0d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(5E-324.0d,5E-324.0d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(-5E-324.0d,-5E-324.0d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(90.0d,180.0d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinates(89.99999999999999d,179.99999999999997d) [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(30.5388942218d,104.0555758833d,4024744861876082L,"wm3vxz6vywh") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(27.988056d,86.925278d,3636631039000829L,"tuvz4p141z8") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(37.502669d,15.087269d,3476216502357864L,"sqdtr74hyu0") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(38.115556d,13.361389d,3476004292229755L,"sqc8b49rnys") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(38.91825d,-77.427944d,1787100258949719L,"dqbvqhfenps") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(0.0d,0.0d,3377699720527872L,"s0000000000") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(-90.0d,-180.0d,0,"00000000000") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(90.0d,180.0d,4503599627370495L,"zzzzzzzzzzs") [< 1 ms]
  Passed CanEncodeAndDecodeCoordinatesWithGeoHashCode(89.99999999999999d,179.99999999999997d,4503599627370495L,"zzzzzzzzzzs") [< 1 ms]
  Passed CanRunHLLProcedureTest [27 ms]
  Passed HyperLogLogArraySimple_PCT(5) [37 ms]
  Passed HyperLogLogArraySimple_PCT(10) [29 ms]
  Passed HyperLogLogArraySimple_PCT(20) [10 ms]
  Passed HyperLogLogMultiCountTest [11 ms]
  Passed HyperLogLogMultiValueUpdateReturnTest [30 ms]
  Passed HyperLogLogPFADD_LTM(32) [368 ms]
  Passed HyperLogLogPFADD_LTM(4096) [3 s]
  Passed HyperLogLogPFMerge_MultiHLLMergeV2 [198 ms]
  Passed HyperLogLogSimple_PCT(5) [52 ms]
  Passed HyperLogLogSimple_PCT(10) [29 ms]
  Passed HyperLogLogSimple_PCT(20) [37 ms]
  Passed HyperLogLogSimpleInvalidHLLTypeTest [30 ms]
  Passed HyperLogLogTestPFADD_DuplicatesV2 [165 ms]
  Passed HyperLogLogTestPFADDV2 [434 ms]
  Passed HyperLogLogTestPFMERGE_DenseToDenseV2 [196 ms]
  Passed HyperLogLogTestPFMERGE_LTM_DenseToDense [10 s]
  Passed HyperLogLogTestPFMERGE_LTM_SparseToDense(False) [5 s]
  Passed HyperLogLogTestPFMERGE_LTM_SparseToDense(True) [5 s]
  Passed HyperLogLogTestPFMERGE_LTM_SparseToSparse [10 s]
  Passed HyperLogLogTestPFMERGE_SparseToDenseV2 [63 ms]
  Passed HyperLogLogTestPFMERGE_SparseToSparseV2 [49 ms]
  Passed HyperLogLogUpdateReturnTest [117 ms]
  Passed SimpleHyperLogLogAddCount [53 ms]
  Passed SimpleHyperLogLogMerge [39 ms]
  Passed IndexGrowthTest [20 s]
  Passed IndexGrowthTestWithDiskReadAndCheckpoint [10 s]
  Passed ObjectStoreIndexGrowthTest [10 s]
  Passed ObjectStoreIndexGrowthTestWithDiskReadAndCheckpoint [10 s]
  Passed AofUpsertRecoverTest [229 ms]
  Passed JsonGetAdvancedFiltersTest("$..[?(@.price > 20)]","22.99") [31 ms]
  Passed JsonGetAdvancedFiltersTest("$..book[?(@.author =~ /.*Tolkien/)]","J. R. R. Tolkien") [24 ms]
  Passed JsonGetArrayOperationsTest("$[0,1]","[1,2]","[1,2,3,4]") [25 ms]
  Passed JsonGetArrayOperationsTest("$[1:3]","[2,3]","[1,2,3,4]") [21 ms]
  Passed JsonGetArrayOperationsTest("$[-2:]","[3,4]","[1,2,3,4]") [15 ms]
  Passed JsonGetArrayOperationsTest("$[::2]","[1,3]","[1,2,3,4]") [3 ms]
  Passed JsonGetComplexPathTests("$.store.book[*].author","[\"Nigel Rees\",\"Evelyn Waugh\",\"Herman Melville\",\"J. R. R. Tolkien\"]") [11 ms]
  Passed JsonGetComplexPathTests("$..author","[\"Nigel Rees\",\"Evelyn Waugh\",\"Herman Melville\",\"J. R. R. Tolkien\"]") [4 ms]
  Passed JsonGetComplexPathTests("$.store.book[2]","[{\"category\":\"fiction\",\"author\":\"Herman Melville\",\"title\":\"Moby Dick\",\"price\":8.99}]") [5 ms]
  Passed JsonGetComplexPathTests("$.store.book[?(@.price < 10)]","[{\"category\":\"reference\",\"author\":\"Nigel Rees\",\"title\":\"Sayings of the Century\",\"price\":8.95},{\"category\":\"fiction\",\"author\":\"Herman Melville\",\"title\":\"Moby Dick\",\"price\":8.99}]") [5 ms]
  Passed JsonGetComplexPathTests("$.store.bicycle.color","[\"red\"]") [5 ms]
  Passed JsonGetMultiplePathsTest [17 ms]
  Passed JsonGetNonExistentTests("nonexistent") [4 ms]
  Passed JsonGetNonExistentTests("key","$..nonexistent") [4 ms]
  Passed JsonModuleLoadTest(True) [194 ms]
  Passed JsonModuleLoadTest(False) [18 ms]
  Passed JsonSetComplexPathOperationsTest("$.store.book[0].price",15.99d) [20 ms]
  Passed JsonSetComplexPathOperationsTest("$.store.book[3].price",25.99d) [9 ms]
  Passed JsonSetComplexPathOperationsTest("$.store.bicycle.price",29.99d) [21 ms]
  Passed JsonSetGetBasicTypes("{\"a\": 1}","{\"a\":1}") [9 ms]
  Passed JsonSetGetBasicTypes("{\"a\": [1,2,3]}","{\"a\":[1,2,3]}") [8 ms]
  Passed JsonSetGetBasicTypes("{\"a\": null}","{\"a\":null}") [10 ms]
  Passed JsonSetGetBasicTypes("{\"a\": \"\"}","{\"a\":\"\"}") [12 ms]
  Passed JsonSetGetBasicTypes("{}","{}") [7 ms]
  Passed JsonSetGetTests [19 ms]
  Passed JsonSetInvalidJsonTest("{\"a\": ") [13 ms]
  Passed JsonSetInvalidJsonTest("invalid") [14 ms]
  Passed JsonSetInvalidJsonTest("{a:1}") [14 ms]
  Passed JsonSetInvalidPathTest("$[") [14 ms]
  Passed JsonSetInvalidPathTest("$..") [8 ms]
  Passed JsonSetInvalidPathTest("$[a]") [10 ms]
  Passed JsonSetNonStaticPathExistingFieldTest("$..price","42.99") [4 ms]
  Passed JsonSetNonStaticPathExistingFieldTest("$.store.book[*].price","19.99") [5 ms]
  Passed JsonSetNonStaticPathExistingFieldTest("$.store.book[?(@.price >= 10)].price","29.99") [4 ms]
  Passed JsonSetNonStaticPathNewFieldTest("$..book[*].nonexistent") [6 ms]
  Passed JsonSetNonStaticPathNewFieldTest("$.store.book[?(@.price >= 10)].newfield") [17 ms]
  Passed JsonSetNonStaticPathNewFieldTest("$..[?(@.price)].discount") [14 ms]
  Passed JsonSetPathOperations("$..a",42,"{\"x\":{\"a\":1},\"y\":{\"a\":2}}","{\"x\":{\"a\":42},\"y\":{\"a\":42}}") [17 ms]
  Passed JsonSetPathOperations("$.x","{\"b\":2}","{\"x\":{\"a\":1}}","{\"x\":{\"b\":2}}") [12 ms]
  Passed JsonSetPathOperations("$.new",123,"{\"x\":1}","{\"x\":1,\"new\":123}") [5 ms]
  Passed JsonSetPathOperations("$[0]",42,"[1,2,3]","[42,2,3]") [4 ms]
  Passed SaveRecoverTest [145 ms]
  Passed SerializationTest [10 ms]
  Passed BacktrackingRegex_SingleMatch_TimeoutRespected [12 ms]
  Passed Equals_FloatWithInt [< 1 ms]
  Passed EqualsQuery [4 ms]
  Passed EqualsStrict("1","1",True) [2 ms]
  Passed EqualsStrict("1","1.0",True) [< 1 ms]
  Passed EqualsStrict("1.0","1",True) [< 1 ms]
  Passed EqualsStrict("1","true",False) [< 1 ms]
  Passed EqualsStrict("true","1",False) [< 1 ms]
  Passed EqualsStrict("1","'1'",False) [< 1 ms]
  Passed EqualsStrict("'1'","1",False) [< 1 ms]
  Passed EqualsStrict("'1'","'1'",True) [< 1 ms]
  Passed EqualsStrict("false","false",True) [< 1 ms]
  Passed EqualsStrict("true","false",False) [< 1 ms]
  Passed EqualsStrict("false","true",False) [< 1 ms]
  Passed EqualsStrict("1","1.1",False) [< 1 ms]
  Passed EqualsStrict("1.1","1",False) [< 1 ms]
  Passed EqualsStrict("1","null",False) [< 1 ms]
  Passed EqualsStrict("null","1",False) [< 1 ms]
  Passed EqualsStrict("null","null",True) [< 1 ms]
  Passed EqualsStrict("null","'null'",False) [< 1 ms]
  Passed EqualsStrict("'null'","null",False) [< 1 ms]
  Passed EvaluateArray [1 ms]
  Passed EvaluateArrayMultipleIndexes [< 1 ms]
  Passed EvaluateArrayOutOfBoundsIndxerWithError [< 1 ms]
  Passed EvaluateArraySlice [1 ms]
  Passed EvaluateArraySliceWithError [1 ms]
  Passed EvaluateDollarString [< 1 ms]
  Passed EvaluateDollarTypeString [< 1 ms]
  Passed EvaluateEmptyPropertyIndexer [< 1 ms]
  Passed EvaluateEmptyString [< 1 ms]
  Passed EvaluateEmptyStringWithMatchingEmptyProperty [< 1 ms]
  Passed EvaluateIndexerOnObject [< 1 ms]
  Passed EvaluateIndexerOnObjectWithError [< 1 ms]
  Passed EvaluateLastSingleCharacterProperty [< 1 ms]
  Passed EvaluateMissingProperty [< 1 ms]
  Passed EvaluateMissingPropertyIndexWithError [1 ms]
  Passed EvaluateMissingPropertyWithError [< 1 ms]
  Passed EvaluateMultipleResultsError [< 1 ms]
  Passed EvaluateMultiPropertyIndexOnArrayWithError [< 1 ms]
  Passed EvaluateNoResultsWithMultipleArrayIndexes [< 1 ms]
  Passed EvaluateOutOfBoundsIndxer [< 1 ms]
  Passed EvaluatePropertyOnArray [< 1 ms]
  Passed EvaluatePropertyOnArrayWithError [< 1 ms]
  Passed EvaluatePropertyWithoutError [< 1 ms]
  Passed EvaluatePropertyWithRequired [< 1 ms]
  Passed EvaluateScan [< 1 ms]
  Passed EvaluateScanNestResults [< 1 ms]
  Passed EvaluateSingleProperty [< 1 ms]
  Passed EvaluateSinglePropertyReturningArray [< 1 ms]
  Passed EvaluateSliceOnObjectWithError [< 1 ms]
  Passed EvaluateWhitespaceString [< 1 ms]
  Passed EvaluateWildcardArray [< 1 ms]
  Passed EvaluateWildcardProperty [< 1 ms]
  Passed EvaluateWildcardScan [< 1 ms]
  Passed EvaluateWildcardScanNestResults [< 1 ms]
  Passed Example [4 ms]
  Passed Exists_Null [< 1 ms]
  Passed Exists_True [< 1 ms]
  Passed ExistsQuery [< 1 ms]
  Passed FilterTrue [< 1 ms]
  Passed GreaterOrEqualQuery [1 ms]
  Passed GreaterQuery [< 1 ms]
  Passed GreaterQueryBigInteger [< 1 ms]
  Passed GreaterThanIssue1518 [< 1 ms]
  Passed GreaterThanWithIntegerParameterAndStringValue [< 1 ms]
  Passed GreaterThanWithStringParameterAndIntegerValue [< 1 ms]
  Passed IdentityOperator [1 ms]
  Passed LesserQuery_ValueFirst [< 1 ms]
  Passed MultiplePaths [< 1 ms]
  Passed MultipleQueries [< 1 ms]
  Passed NestedQuery [< 1 ms]
  Passed NoPathQuery [< 1 ms]
  Passed NotEqualsAndNonPrimativeValues [< 1 ms]
  Passed NotEqualsQuery [< 1 ms]
  Passed ParseWithEmptyArrayContent [< 1 ms]
  Passed PathWithConstructor [< 1 ms]
  Passed QueryAgainstNonStringValues [< 1 ms]
  Passed QueryWithEscapedPath [< 1 ms]
  Passed QuoteName [< 1 ms]
  Passed RecursiveWildcard [< 1 ms]
  Passed RootInFilter [< 1 ms]
  Passed RootInFilterWithInitializers [< 1 ms]
  Passed RootInFilterWithRootObject [5 ms]
  Passed ScanFilter [< 1 ms]
  Passed ScanFilterTrue [< 1 ms]
  Passed ScanMultipleQuoted [1 ms]
  Passed ScanQuoted [< 1 ms]
  Passed SelectTokenAfterEmptyContainer [< 1 ms]
  Passed WildcardWithProperty [< 1 ms]
  Passed AdjacentIndexers [< 1 ms]
  Passed ArrayOfArrayValue [1 ms]
  Passed ArrayOfArrayValueWithEscaping [< 1 ms]
  Passed BadCharactersInIndexer [< 1 ms]
  Passed BaddOr2 [< 1 ms]
  Passed BaddOr3 [< 1 ms]
  Passed BaddOr4 [< 1 ms]
  Passed BadOr1 [< 1 ms]
  Passed BooleanQuery_TwoPaths [< 1 ms]
  Passed BooleanQuery_TwoValues [< 1 ms]
  Passed EmptyIndexer [< 1 ms]
  Passed FilterExistWithAnd [< 1 ms]
  Passed FilterExistWithAndOr [< 1 ms]
  Passed FilterWithFloat [< 1 ms]
  Passed FilterWithFloatExp [< 1 ms]
  Passed FilterWithGreaterThan [< 1 ms]
  Passed FilterWithGreaterThanOrEquals [< 1 ms]
  Passed FilterWithInteger [< 1 ms]
  Passed FilterWithLessThan [< 1 ms]
  Passed FilterWithLessThanOrEquals [< 1 ms]
  Passed FilterWithNegativeInteger [< 1 ms]
  Passed FilterWithNotEquals [< 1 ms]
  Passed FilterWithNotEquals2 [< 1 ms]
  Passed FilterWithRoot [< 1 ms]
  Passed FilterWithScan [< 1 ms]
  Passed IndexerCloseInProperty [< 1 ms]
  Passed IndexerOnly [< 1 ms]
  Passed IndexerOnlyWithWhitespace [< 1 ms]
  Passed MissingDotAfterIndexer [< 1 ms]
  Passed MultipleIndexes [< 1 ms]
  Passed MultipleIndexesWithWhitespace [< 1 ms]
  Passed MultiplePropertiesAndIndexers [< 1 ms]
  Passed MultipleQuotedIndexes [< 1 ms]
  Passed MultipleQuotedIndexesWithWhitespace [< 1 ms]
  Passed NoAtAfterOr [< 1 ms]
  Passed NoFieldNameAfterDot [< 1 ms]
  Passed NoPathAfterAt [< 1 ms]
  Passed NoPathAfterDot [< 1 ms]
  Passed NoPathAfterDot2 [< 1 ms]
  Passed OnePropertyOneScan [< 1 ms]
  Passed PropertyFollowingEscapedPropertyName [< 1 ms]
  Passed QueryTrue [< 1 ms]
  Passed QuotedWildcardPropertyWithRoot [< 1 ms]
  Passed RootArrayNoDot [< 1 ms]
  Passed RootWithBadWhitespace [< 1 ms]
  Passed RootWithBadWhitespace2 [< 1 ms]
  Passed ScanQuery [< 1 ms]
  Passed SingleProperty [< 1 ms]
  Passed SinglePropertyAndExistsQuery [< 1 ms]
  Passed SinglePropertyAndFilterWithDoubleEscape [< 1 ms]
  Passed SinglePropertyAndFilterWithEscapedRegex [< 1 ms]
  Passed SinglePropertyAndFilterWithEscapeQuote [< 1 ms]
  Passed SinglePropertyAndFilterWithFalse [< 1 ms]
  Passed SinglePropertyAndFilterWithNull [< 1 ms]
  Passed SinglePropertyAndFilterWithOpenRegex [< 1 ms]
  Passed SinglePropertyAndFilterWithRegex [< 1 ms]
  Passed SinglePropertyAndFilterWithRegexAndOptions [< 1 ms]
  Passed SinglePropertyAndFilterWithTrue [< 1 ms]
  Passed SinglePropertyAndFilterWithUnknownEscape [< 1 ms]
  Passed SinglePropertyAndFilterWithWhitespace [< 1 ms]
  Passed SinglePropertyAndIndexer [< 1 ms]
  Passed SinglePropertyWithRoot [< 1 ms]
  Passed SinglePropertyWithRootWithStartAndEndWhitespace [< 1 ms]
  Passed SingleQuotedProperty [< 1 ms]
  Passed SingleQuotedPropertyWithBrackets [< 1 ms]
  Passed SingleQuotedPropertyWithDots [< 1 ms]
  Passed SingleQuotedPropertyWithWhitespace [< 1 ms]
  Passed SingleScanWithRoot [< 1 ms]
  Passed SlicingIndex [< 1 ms]
  Passed SlicingIndexAll [< 1 ms]
  Passed SlicingIndexEmptyStart [< 1 ms]
  Passed SlicingIndexEmptyStop [< 1 ms]
  Passed SlicingIndexNegative [< 1 ms]
  Passed SlicingIndexWhitespace [< 1 ms]
  Passed TwoProperties [< 1 ms]
  Passed UnclosedIndexer [< 1 ms]
  Passed WildcardArray [< 1 ms]
  Passed WildcardArrayWithProperty [< 1 ms]
  Passed WildcardArrayWithRoot [< 1 ms]
  Passed WildcardPropertyWithRoot [< 1 ms]
  Passed WildcardScanWithRoot [< 1 ms]
  Passed WildcardScanWithRootWithWhitespace [< 1 ms]
  Passed TestRegression(array_slice, $[1:3]) [2 ms]
  Passed TestRegression(array_slice_on_exact_match, $[0:5]) [< 1 ms]
  Passed TestRegression(array_slice_on_non_overlapping_array, $[7:10]) [< 1 ms]
  Passed TestRegression(array_slice_on_object, $[1:3]) [< 1 ms]
  Passed TestRegression(array_slice_on_partially_overlapping_array, $[1:10]) [< 1 ms]
  Passed TestRegression(array_slice_with_large_number_for_end, $[2:113667776004]) [< 1 ms]
  Passed TestRegression(array_slice_with_large_number_for_end_and_negative_step, $[2:-113667776004:-1]) [< 1 ms]
  Passed TestRegression(array_slice_with_large_number_for_start, $[-113667776004:2]) [< 1 ms]
  Passed TestRegression(array_slice_with_large_number_for_start_end_negative_step, $[113667776004:2:-1]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_start_and_end_and_range_of_-1, $[-4:-5]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_start_and_end_and_range_of_0, $[-4:-4]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_start_and_end_and_range_of_1, $[-4:-3]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_start_and_positive_end_and_range_of_-1, $[-4:1]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_start_and_positive_end_and_range_of_0, $[-4:2]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_start_and_positive_end_and_range_of_1, $[-4:3]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_step, $[3:0:-2]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_step_and_start_greater_than_end, $[0:3:-2]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_step_on_partially_overlapping_array, $[7:3:-1]) [< 1 ms]
  Passed TestRegression(array_slice_with_negative_step_only, $[::-2]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_end, $[1:]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_end_and_negative_step, $[3::-1]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_start, $[:2]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_start_and_end, $[:]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_start_and_end_and_step_empty, $[::]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_start_and_end_on_object, $[:]) [< 1 ms]
  Passed TestRegression(array_slice_with_open_start_and_negative_step, $[:2:-1]) [< 1 ms]
  Passed TestRegression(array_slice_with_positive_start_and_negative_end_and_range_of_-1, $[3:-4]) [< 1 ms]
  Passed TestRegression(array_slice_with_positive_start_and_negative_end_and_range_of_0, $[3:-3]) [< 1 ms]
  Passed TestRegression(array_slice_with_positive_start_and_negative_end_and_range_of_1, $[3:-2]) [< 1 ms]
  Passed TestRegression(array_slice_with_range_of_-1, $[2:1]) [< 1 ms]
  Passed TestRegression(array_slice_with_range_of_0, $[0:0]) [< 1 ms]
  Passed TestRegression(array_slice_with_range_of_1, $[0:1]) [< 1 ms]
  Passed TestRegression(array_slice_with_start_-1_and_open_end, $[-1:]) [< 1 ms]
  Passed TestRegression(array_slice_with_start_-2_and_open_end, $[-2:]) [< 1 ms]
  Passed TestRegression(array_slice_with_start_large_negative_number_and_open_end_on_short_array, $[-4:]) [< 1 ms]
  Passed TestRegression(array_slice_with_step, $[0:3:2]) [< 1 ms]
  Passed TestRegression(array_slice_with_step_0, $[0:3:0]) [< 1 ms]
  Passed TestRegression(array_slice_with_step_1, $[0:3:1]) [< 1 ms]
  Passed TestRegression(array_slice_with_step_and_leading_zeros, $[010:024:010]) [< 1 ms]
  Passed TestRegression(array_slice_with_step_but_end_not_aligned, $[0:4:2]) [< 1 ms]
  Passed TestRegression(array_slice_with_step_empty, $[1:3:]) [< 1 ms]
  Passed TestRegression(array_slice_with_step_only, $[::2]) [< 1 ms]
  Passed TestRegression(bracket_notation, $['key']) [< 1 ms]
  Passed TestRegression(bracket_notation_after_recursive_descent, $..[0]) [4 ms]
  Passed TestRegression(bracket_notation_on_object_without_key, $['missing']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_NFC_path_on_NFD_key, $['ü']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_dot, $['two.some']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_double_quotes, $["key"]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_empty_string, $['']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_empty_string_doubled_quoted, $[""]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_negative_number_on_short_array, $[-2]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number, $[2]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_-1, $[-1]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_-1_on_empty_array, $[-1]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_0, $[0]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_after_dot_notation_with_wildcard_on_nested_arrays_with_different_length, $.*[1]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_on_object, $[0]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_on_short_array, $[1]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_number_on_string, $[0]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_array_slice_literal, $[':']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_closing_bracket_literal, $[']']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_current_object_literal, $['@']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_dot_literal, $['.']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_dot_wildcard, $['.*']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_double_quote_literal, $['"']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_escaped_backslash, $['\\']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_escaped_single_quote, $['\'']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_number_on_object, $['0']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_root_literal, $['$']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_special_characters_combined, $[':@."$,*\'\\']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_string_and_unescaped_single_quote, $['single'quote']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_union_literal, $[',']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_wildcard_literal, $['*']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_quoted_wildcard_literal_on_object_without_key, $['*']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_spaces, $[ 'a' ]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_string_including_dot_wildcard, $['ni.*']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_two_literals_separated_by_dot, $['two'.'some']) [< 1 ms]
  Passed TestRegression(bracket_notation_with_two_literals_separated_by_dot_without_quotes, $[two.some]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_after_array_slice, $[0:2][*]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_after_dot_notation_after_bracket_notation_with_wildcard, $[*].bar[*]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_after_recursive_descent, $..[*]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_on_array, $[*]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_on_empty_array, $[*]) [< 1 ms]
  Passed TestRegression(bracket_notation_with_wildcard_on_empty_object, $[*]) [< 1 ms]
