    Updating crates.io index
test crypto::aws_lc_rs::hpke::rfc_tests::check_test_vectors ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.15s

     Running tests/runners/api.rs (target/debug/deps/api-26a8e7e678caf6e8)

running 207 tests
test tests_with_aws_lc_rs::tests::all_suites_covered ... ok
test tests_with_aws_lc_rs::tests::client_config_is_clone ... ok
test tests_with_aws_lc_rs::tests::client_stream_handshake_error ... ok
test tests_with_aws_lc_rs::tests::bad_client_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_with_time ... ok
test tests_with_aws_lc_rs::tests::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::client_check_server_valid_purpose ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_with_time ... ok
test tests_with_aws_lc_rs::tests::connection_types_are_not_huge ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_helper_api ... ok
test tests_with_aws_lc_rs::tests::early_data_not_available ... ok
test tests_with_aws_lc_rs::tests::client_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::client_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::tests::client_detects_broken_write_vectored_impl ... ok
test tests_with_aws_lc_rs::tests::buffered_client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::client_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::buf_read ... ok
test tests_with_aws_lc_rs::tests::new_client_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::tests::client_flush_does_nothing ... ok
test tests_with_aws_lc_rs::tests::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::client_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::new_server_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::tests::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::tests::buffered_server_data_sent ... ok
test tests_with_aws_lc_rs::tests::buffered_client_data_sent ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_aws_lc_rs::tests::large_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::tests::key_log_for_tls12 ... ok
test tests_with_aws_lc_rs::tests::server_config_is_clone ... ok
test tests_with_aws_lc_rs::tests::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::tests::server_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::client_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::tests::client_close_notify ... ok
test tests_with_aws_lc_rs::tests::large_client_hello ... ok
test tests_with_aws_lc_rs::tests::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::tests::server_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::server_closes_uncleanly ... ok
test tests_with_aws_lc_rs::tests::server_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::tests::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::tests::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_with_named_groups ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_aws_lc_rs::tests::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::server_flush_does_nothing ... ok
test tests_with_aws_lc_rs::tests::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::tests::early_data_can_be_rejected_by_server ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_with_nonblocking_io ... ok
test tests_with_aws_lc_rs::tests::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni ... ok
test tests_with_aws_lc_rs::tests::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::key_log_for_tls13 ... ok
test tests_with_aws_lc_rs::tests::client_trims_terminating_dot ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_rejects_wrong_names ... ok
test tests_with_aws_lc_rs::tests::server_stream_handshake_error ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_aws_lc_rs::tests::server_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_with_alpn ... ok
test tests_with_aws_lc_rs::tests::server_detects_excess_streamed_early_data ... ok
test tests_with_aws_lc_rs::tests::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_with_sni ... ok
test tests_with_aws_lc_rs::tests::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_lower_cases_queried_names ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::tests::test_acceptor ... ok
test tests_with_aws_lc_rs::tests::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_aws_lc_rs::tests::test_acceptor_rejected_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_aws_lc_rs::tests::server_close_notify ... ok
test tests_with_aws_lc_rs::tests::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::tests::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_aws_lc_rs::tests::test_client_config_keyshare_mismatch ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::test_config_builders_debug ... ok
test tests_with_aws_lc_rs::tests::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_works ... ok
test tests_with_aws_lc_rs::tests::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_debug_server_name_from_ip ... ok
test tests_with_aws_lc_rs::tests::test_debug_server_name_from_string ... ok
test tests_with_aws_lc_rs::tests::test_client_config_keyshare ... ok
test tests_with_aws_lc_rs::tests::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_aws_lc_rs::tests::alpn ... ok
test tests_with_aws_lc_rs::tests::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::tests::test_connection_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_quic::packet_key_api ... ok
test tests_with_aws_lc_rs::tests::test_keys_match ... ok
test tests_with_aws_lc_rs::tests::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_invalid_early_data_size ... ok
test tests_with_aws_lc_rs::tests::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_fragmented_append ... ok
test tests_with_aws_lc_rs::tests::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_aws_lc_rs::tests::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::test_cert_decompression_by_server_fails ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_no_tls13_error ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_server_no_tls12 ... ok
test tests_with_aws_lc_rs::tests::test_automatic_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::tests::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_aws_lc_rs::tests::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_aws_lc_rs::tests::test_client_sends_helloretryrequest ... ok
test tests_with_aws_lc_rs::tests::test_client_mtu_reduction ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_server_no_params_received ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_aws_lc_rs::tests::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::tests::buffered_client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_subsequent_close_notify_ignored ... ok
test tests_with_aws_lc_rs::tests::test_keys_match_for_all_signing_key_types ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_aws_lc_rs::tests::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_aws_lc_rs::tests::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_revoked ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::tests::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_aws_lc_rs::tests::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_aws_lc_rs::tests::test_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::tests::test_junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::tests::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::tests::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_aws_lc_rs::tests::test_second_close_notify_after_handshake ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::test_received_plaintext_backpressure ... ok
test tests_with_aws_lc_rs::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_client_appdata ... ok
test tests_with_aws_lc_rs::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::tests::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_aws_lc_rs::tests::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::tests::tls13_stateful_resumption ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_rejects_missing_alpn ... ok
test tests_with_aws_lc_rs::tests::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_no_hints ... ok
test tests_with_aws_lc_rs::tests::vectored_write_with_slow_client ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_appdata ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_default ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write_eof ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_name ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_aws_lc_rs::tests::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_added_hint ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::only_client_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::client_auth_works ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_aws_lc_rs::tests::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::client_stream_write ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::tests::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_aws_lc_rs::tests::server_stream_write ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::client_stream_read ... ok
test tests_with_aws_lc_rs::tests::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::tests::handshakes_complete_and_data_flows_with_gratuitious_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_client_revocation_works ... ok

test result: ok. 207 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running tests/runners/api_ffdhe.rs (target/debug/deps/api_ffdhe-bc1a74174173dd64)

running 5 tests
test tests_with_aws_lc_rs::tests::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::tests::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_aws_lc_rs::tests::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_aws_lc_rs::tests::ffdhe_ciphersuite ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/bogo.rs (target/debug/deps/bogo-b249d85bc1aece52)

running 3 tests
test run_bogo_tests_aws_lc_rs ... ignored
test run_bogo_tests_aws_lc_rs_fips ... ignored
test run_bogo_tests_ring ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/client_cert_verifier.rs (target/debug/deps/client_cert_verifier-128cd0e8fc30bdb1)

running 4 tests
test tests_with_aws_lc_rs::tests::client_verifier_no_auth_yes_root ... ok
test tests_with_aws_lc_rs::tests::client_verifier_no_schemes ... ok
test tests_with_aws_lc_rs::tests::client_verifier_fails_properly ... ok
test tests_with_aws_lc_rs::tests::client_verifier_works ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/runners/key_log_file_env.rs (target/debug/deps/key_log_file_env-24a0d31dbfbbe843)

running 2 tests
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_client ... ok
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_server ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/process_provider.rs (target/debug/deps/process_provider-963cbf9e8f0190fc)

running 1 test
test test_process_provider ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/server_cert_verifier.rs (target/debug/deps/server_cert_verifier-4364dc1bddb4d4c4)

running 6 tests
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_aws_lc_rs::tests::client_can_request_certain_trusted_cas ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/runners/unbuffered.rs (target/debug/deps/unbuffered-b39167660f3c08b0)

running 27 tests
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::tests::rejects_junk ... ok
test tests_with_aws_lc_rs::tests::kernel_initial_traffic_secrets_match ... ok
test tests_with_aws_lc_rs::tests::kernel_err_on_handshake_not_complete ... ok
test tests_with_aws_lc_rs::tests::server_receives_incorrect_first_handshake_message ... ok
test tests_with_aws_lc_rs::tests::kernel_key_updates_tls12 ... ok
test tests_with_aws_lc_rs::tests::tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_on_tls12_connection ... ok
test tests_with_aws_lc_rs::tests::server_receives_handshake_byte_by_byte ... ok
test tests_with_aws_lc_rs::tests::read_traffic_not_consumed_too_early ... ok
test tests_with_aws_lc_rs::tests::kernel_err_on_secret_extraction_not_enabled ... ok
test tests_with_aws_lc_rs::tests::tls12_handshake_fragmented ... ok
test tests_with_aws_lc_rs::tests::tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::kernel_key_updates_tls13 ... ok
test tests_with_aws_lc_rs::tests::queue_close_notify_is_idempotent ... ok
test tests_with_aws_lc_rs::tests::tls13_handshake_fragmented ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_manually ... ok
[2025-08-26T23:58:43Z ERROR rustls::common_state] traffic keys exhausted, closing connection to prevent security failure
test tests_with_aws_lc_rs::tests::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::tests::early_data ... ok
test tests_with_aws_lc_rs::tests::app_data_client_to_server ... ok
test tests_with_aws_lc_rs::tests::junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::tests::app_data_server_to_client ... ok
test tests_with_aws_lc_rs::tests::close_notify_server_to_client ... ok
test tests_with_aws_lc_rs::tests::full_closure_server_to_client ... ok
test tests_with_aws_lc_rs::tests::close_notify_client_to_server ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_automatically ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_enabled ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 0 tests
     Running unittests src/bin/ech-client.rs (target/debug/deps/ech_client-ef5ecb6cf40710e8)
     Running unittests src/bin/limitedclient.rs (target/debug/deps/limitedclient-d3db3c8e31c5dbb3)

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server_acceptor.rs (target/debug/deps/server_acceptor-c850f2fac4568945)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_client.rs (target/debug/deps/simple_0rtt_client-13768009e93418c4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_server.rs (target/debug/deps/simple_0rtt_server-7ffa9d609a91c65a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleclient.rs (target/debug/deps/simpleclient-c9ecbca3c6b78bb4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleserver.rs (target/debug/deps/simpleserver-967ca69e50e21b06)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsclient-mio.rs (target/debug/deps/tlsclient_mio-50263b9e7b1a3841)

running 0 tests
     Running unittests src/bin/tlsserver-mio.rs (target/debug/deps/tlsserver_mio-aea84199226d9d13)

     Running unittests src/bin/unbuffered-async-client.rs (target/debug/deps/unbuffered_async_client-4a89e733d8c605a6)
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-client.rs (target/debug/deps/unbuffered_client-c00056d3cc3e0d98)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-server.rs (target/debug/deps/unbuffered_server-5941e54725826ec0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limitedclient.rs (target/debug/deps/limitedclient-3574e93fffebbd97)

running 4 tests
test limitedclient_does_not_contain_tls12_code ... ok
test simpleclient_contains_aes_symbols ... ok
test simpleclient_contains_tls12_code ... ok
test limitedclient_does_not_contain_aes_symbols ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests rustls

running 20 tests
test rustls/src/manual/mod.rs - manual::_01_impl_vulnerabilities (line 65) ... ignored
test rustls/src/manual/mod.rs - manual::_06_fips (line 50) ... ignored
test rustls/src/manual/mod.rs - manual::_06_fips (line 67) ... ignored
test rustls/src/msgs/handshake.rs - msgs::handshake::DistinguishedName (line 2134) ... ignored
test rustls/src/msgs/handshake.rs - msgs::handshake::DistinguishedName::in_sequence (line 2152) ... ignored
test rustls/src/crypto/mod.rs - crypto::CryptoProvider::from_crate_features (line 270) - compile ... ok
test rustls/src/lib.rs - (line 147) - compile ... ok
test rustls/src/lib.rs - (line 162) - compile ... ok
test rustls/src/conn/kernel.rs - conn::kernel::KernelConnection<ClientConnectionData>::handle_new_session_ticket (line 167) - compile ... ok
test rustls/src/builder.rs - builder::ConfigBuilder (line 89) - compile ... ok
test rustls/src/lib.rs - (line 219) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 228) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 215) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 202) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 237) - compile ... ok
test rustls/src/server/server_conn.rs - server::server_conn::connection::Acceptor (line 737) - compile ... ok
test rustls/src/crypto/mod.rs - crypto::CryptoProvider (line 124) ... ok
test rustls/src/builder.rs - builder::ConfigBuilder (line 28) ... ok
test rustls/src/builder.rs - builder::ConfigBuilder (line 64) ... ok
test rustls/src/lib.rs - (line 175) ... ok

test result: ok. 15 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 1.01s

