Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-core ---
[INFO] Compiling 13 source files with javac [debug release 8] to target/classes
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-core ---
[INFO] skip non existing resourceDirectory /app/parser/sql/engine/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 81 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/sqlserver/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Building jar: /app/parser/sql/statement/dialect/sqlserver/target/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Building jar: /app/parser/sql/statement/dialect/sqlserver/target/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Installing /app/parser/sql/statement/dialect/sqlserver/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-sqlserver/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/statement/dialect/sqlserver/target/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-sqlserver/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/parser/sql/statement/dialect/sqlserver/target/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-sqlserver/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-sqlserver-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-hive ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/hive/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-hive ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Building jar: /app/parser/sql/statement/dialect/hive/target/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Building jar: /app/parser/sql/statement/dialect/hive/target/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Installing /app/parser/sql/statement/dialect/hive/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-hive/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/statement/dialect/hive/target/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-hive/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/parser/sql/statement/dialect/hive/target/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-hive/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-hive-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/postgresql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Building jar: /app/parser/sql/statement/dialect/postgresql/target/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Building jar: /app/parser/sql/statement/dialect/postgresql/target/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Installing /app/parser/sql/statement/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-postgresql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/statement/dialect/postgresql/target/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-postgresql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/parser/sql/statement/dialect/postgresql/target/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-postgresql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-engine-core ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-engine-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/oracle/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/mysql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Building jar: /app/parser/sql/statement/dialect/mysql/target/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT.jar
[INFO] Building jar: /app/parser/sql/statement/dialect/oracle/target/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Tests are skipped.
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Building jar: /app/parser/sql/statement/dialect/mysql/target/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/parser/sql/statement/dialect/oracle/target/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Installing /app/parser/sql/statement/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-mysql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/statement/dialect/mysql/target/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-mysql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/parser/sql/statement/dialect/mysql/target/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-mysql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Installing /app/parser/sql/statement/dialect/oracle/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-oracle/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/statement/dialect/oracle/target/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-oracle/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/parser/sql/statement/dialect/oracle/target/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement-oracle/5.5.3-SNAPSHOT/shardingsphere-parser-sql-statement-oracle-5.5.3-SNAPSHOT-sources.jar
[INFO] /app/parser/sql/engine/core/src/test/java/org/apache/shardingsphere/sql/parser/engine/fixture/ParserFixture.java: /app/parser/sql/engine/core/src/test/java/org/apache/shardingsphere/sql/parser/engine/fixture/ParserFixture.java uses or overrides a deprecated API.
[INFO] /app/parser/sql/engine/core/src/test/java/org/apache/shardingsphere/sql/parser/engine/fixture/ParserFixture.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-engine-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-sql-engine-core ---
[INFO] Building jar: /app/parser/sql/engine/core/target/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-engine-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-engine-core ---
[INFO] Building jar: /app/parser/sql/engine/core/target/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-engine-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-engine-core ---
[INFO] Installing /app/parser/sql/engine/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-engine-core/5.5.3-SNAPSHOT/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/engine/core/target/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-engine-core/5.5.3-SNAPSHOT/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/parser/sql/engine/core/target/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-engine-core/5.5.3-SNAPSHOT/shardingsphere-parser-sql-engine-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-dialect >--
[INFO] Building shardingsphere-parser-sql-engine-dialect 5.5.3-SNAPSHOT [156/405]
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-common >--------
[INFO]   from parser/sql/engine/dialect/pom.xml
[INFO] Building shardingsphere-infra-common 5.5.3-SNAPSHOT            [157/405]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from infra/common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-common ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-common ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-common ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-common ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- git-commit-id:4.9.10:revision (get-the-git-infos) @ shardingsphere-infra-common ---
[INFO] No ANTLR 4 grammars to compile in /app/parser/sql/engine/dialect/src/main/antlr4
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Installing /app/parser/sql/engine/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-engine-dialect/5.5.3-SNAPSHOT/shardingsphere-parser-sql-engine-dialect-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-postgresql >--
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-mysql >--
[INFO] Building shardingsphere-parser-sql-engine-postgresql 5.5.3-SNAPSHOT [158/405]
[INFO] Building shardingsphere-parser-sql-engine-mysql 5.5.3-SNAPSHOT [159/405]
[INFO]
[INFO]   from parser/sql/engine/dialect/mysql/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-sqlserver >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-parser-sql-engine-sqlserver 5.5.3-SNAPSHOT [160/405]
[INFO]   from parser/sql/engine/dialect/postgresql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-oracle >--
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-sql92 >--
[INFO] Building shardingsphere-parser-sql-engine-sql92 5.5.3-SNAPSHOT [162/405]
[INFO]
[INFO]   from parser/sql/engine/dialect/sqlserver/pom.xml
[INFO]
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-opengauss >--
[INFO]   from parser/sql/engine/dialect/sql92/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-doris >--
[INFO] Building shardingsphere-parser-sql-engine-oracle 5.5.3-SNAPSHOT [161/405]
[INFO]
[INFO] Building shardingsphere-parser-sql-engine-doris 5.5.3-SNAPSHOT [164/405]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-hive >---
[INFO]   from parser/sql/engine/dialect/doris/pom.xml
[INFO] Building shardingsphere-parser-sql-engine-hive 5.5.3-SNAPSHOT  [165/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/dialect/hive/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-parser-sql-engine-opengauss 5.5.3-SNAPSHOT [163/405]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-firebird >--
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-presto >--
[INFO] Building shardingsphere-parser-sql-engine-firebird 5.5.3-SNAPSHOT [166/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/dialect/firebird/pom.xml
[INFO] Building shardingsphere-parser-sql-engine-presto 5.5.3-SNAPSHOT [167/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/dialect/presto/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/dialect/opengauss/pom.xml
[INFO]   from parser/sql/engine/dialect/oracle/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-clickhouse >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-parser-sql-engine-clickhouse 5.5.3-SNAPSHOT [168/405]
[INFO]   from parser/sql/engine/dialect/clickhouse/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-opengauss ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-hive ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-firebird ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-firebird ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-hive ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-oracle ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-oracle ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-doris ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-postgresql ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-doris ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
