- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-09-06T17:41:46,157 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-deltalake-extensions]
2025-09-06T17:41:46,163 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [audience-annotations-0.13.0.jar] at [/app/distribution/target/extensions/druid-deltalake-extensions]
2025-09-06T17:41:46,163 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-api-3.3.6.jar] at [/app/distribution/target/extensions/druid-deltalake-extensions]
2025-09-06T17:41:46,183 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-deltalake-extensions]
2025-09-06T17:41:46,186 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-aws-3.3.6.jar] at [/app/distribution/target/extensions/druid-deltalake-extensions]
2025-09-06T17:41:46,187 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [wildfly-openssl-1.1.3.Final.jar] at [/app/distribution/target/extensions/druid-deltalake-extensions]
2025-09-06T17:41:46,188 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions.contrib:druid-deltalake-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,188 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions.contrib:druid-spectator-histogram:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,203 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-spectator-histogram-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-spectator-histogram]
2025-09-06T17:41:46,203 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [spectator-api-1.7.0.jar] at [/app/distribution/target/extensions/druid-spectator-histogram]
2025-09-06T17:41:46,203 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-spectator-histogram]
2025-09-06T17:41:46,204 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions.contrib:druid-spectator-histogram:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,204 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions.contrib:druid-rabbit-indexing-service:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,298 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-rabbit-indexing-service-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,299 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [stream-client-0.15.0.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,299 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,300 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,300 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-common-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,301 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-buffer-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,302 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-resolver-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,302 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,303 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-handler-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,303 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-native-unix-common-4.1.122.Final.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,304 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [proton-j-0.34.1.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,304 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,310 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lz4-java-1.8.0.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,311 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-rabbit-indexing-service]
2025-09-06T17:41:46,313 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions.contrib:druid-rabbit-indexing-service:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,313 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions.contrib:grpc-query:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,435 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-query-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,435 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-http2-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,436 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-common-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,437 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-buffer-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,437 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,438 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-resolver-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,438 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,439 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-handler-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,439 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-http-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,440 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-api-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,441 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,441 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [error_prone_annotations-2.35.1.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,441 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [guava-32.1.3-jre.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,444 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [failureaccess-1.0.1.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,445 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [checker-qual-3.37.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,445 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [j2objc-annotations-2.8.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,445 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-protobuf-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,446 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [proto-google-common-protos-2.48.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,449 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-protobuf-lite-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,449 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-stub-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,449 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [animal-sniffer-annotations-1.24.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,449 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-netty-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,450 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-handler-proxy-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,450 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-codec-socks-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,450 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [perfmark-api-0.27.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,451 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [netty-transport-native-unix-common-4.1.122.Final.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,451 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-util-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,451 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-core-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,452 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [gson-2.10.1.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,453 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [annotations-4.1.1.4.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,453 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [grpc-context-1.70.0.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,453 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [protobuf-java-3.25.8.jar] at [/app/distribution/target/extensions/grpc-query]
2025-09-06T17:41:46,455 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions.contrib:grpc-query:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,455 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions.contrib:druid-ranger-security:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,832 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-ranger-security-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,833 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [ranger-plugins-common-2.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,834 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jersey-bundle-1.19.3.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,837 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr311-api-1.1.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,837 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-lang-2.6.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,838 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-text-1.13.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,838 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-lang3-3.17.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,839 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-configuration2-2.10.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,840 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [ranger-plugins-cred-2.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,840 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jna-5.13.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,843 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jna-platform-5.13.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,845 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [gethostname4j-1.0.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,845 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [ranger-plugin-classloader-2.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,845 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [ranger-plugins-audit-2.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,846 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [kafka-clients-2.8.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,851 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,858 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [solr-solrj-8.11.2.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,861 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [woodstox-core-6.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,863 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jcl-over-slf4j-2.0.16.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,863 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-client-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,864 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-http-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,864 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-util-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,865 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-io-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,866 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,866 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpclient-4.5.13.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,867 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpcore-4.4.16.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,868 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-codec-1.16.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,868 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpmime-4.5.6.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,868 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [guava-32.1.3-jre.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,872 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [failureaccess-1.0.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,873 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [checker-qual-3.37.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,873 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [error_prone_annotations-2.35.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,873 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [j2objc-annotations-2.8.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,873 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpcore-nio-4.4.6.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,874 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpasyncclient-4.1.3.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,875 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-core-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,879 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-analyzers-common-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,881 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-backward-codecs-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,881 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-grouping-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,882 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-highlighter-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,882 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-join-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,883 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-memory-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,883 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-misc-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,883 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-queries-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,884 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-queryparser-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,884 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-sandbox-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,885 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-spatial3d-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,886 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-spatial-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,886 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-spatial-extras-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,886 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [s2-geometry-library-java-1.0.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,887 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [spatial4j-0.7.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,887 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lucene-suggest-8.4.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,888 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [joda-time-2.14.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,888 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hppc-0.8.0.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,890 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hive-storage-api-2.8.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,891 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [orc-core-1.5.8.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,892 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-logs-1.12.784.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,893 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-core-1.12.784.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,895 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jackson-dataformat-cbor-2.18.4.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,895 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jmespath-java-1.12.784.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,897 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [gson-2.10.1.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,898 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-api-3.3.6.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,921 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,924 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-runtime-3.3.6.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,959 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-logging-1.3.5.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,959 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/druid-ranger-security]
2025-09-06T17:41:46,960 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions.contrib:druid-ranger-security:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,960 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions.contrib:druid-exact-count-bitmap:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:46,975 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-exact-count-bitmap-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-exact-count-bitmap]
2025-09-06T17:41:46,975 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions.contrib:druid-exact-count-bitmap:jar:35.0.0-SNAPSHOT]
