[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/load-balancer/type/weight/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.algorithm.loadbalancer.weight.WeightLoadBalanceAlgorithmTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 s -- in org.apache.shardingsphere.infra.algorithm.loadbalancer.weight.WeightLoadBalanceAlgorithmTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/weight/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-weight/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-weight/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-weight/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest >--
[INFO] Building shardingsphere-infra-algorithm-message-digest 5.5.3-SNAPSHOT [82/405]
[INFO]   from infra/algorithm/type/message-digest/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Installing /app/infra/algorithm/type/message-digest/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest-spi >--
[INFO] Building shardingsphere-infra-algorithm-message-digest-spi 5.5.3-SNAPSHOT [83/405]
[INFO]   from infra/algorithm/type/message-digest/spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/message-digest/spi/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/message-digest/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Building jar: /app/infra/algorithm/type/message-digest/spi/target/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Building jar: /app/infra/algorithm/type/message-digest/spi/target/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Installing /app/infra/algorithm/type/message-digest/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/message-digest/spi/target/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/message-digest/spi/target/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest-type >--
[INFO] Building shardingsphere-infra-algorithm-message-digest-type 5.5.3-SNAPSHOT [84/405]
[INFO]   from infra/algorithm/type/message-digest/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-message-digest-type ---
[INFO] Installing /app/infra/algorithm/type/message-digest/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-type/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-type-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest-md5 >--
[INFO] Building shardingsphere-infra-algorithm-message-digest-md5 5.5.3-SNAPSHOT [85/405]
[INFO]   from infra/algorithm/type/message-digest/type/md5/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/message-digest/type/md5/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.algorithm.messagedigest.md5.MD5MessageDigestAlgorithmTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.105 s -- in org.apache.shardingsphere.infra.algorithm.messagedigest.md5.MD5MessageDigestAlgorithmTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Building jar: /app/infra/algorithm/type/message-digest/type/md5/target/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Building jar: /app/infra/algorithm/type/message-digest/type/md5/target/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Installing /app/infra/algorithm/type/message-digest/type/md5/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-md5/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/message-digest/type/md5/target/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-md5/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/message-digest/type/md5/target/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-md5/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-md5-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-test-infra-fixture-rule >--
[INFO] Building shardingsphere-test-infra-fixture-rule 5.5.3-SNAPSHOT  [86/405]
[INFO]   from test/infra/fixture/rule/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] skip non existing resourceDirectory /app/test/infra/fixture/rule/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Building jar: /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Building jar: /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Installing /app/test/infra/fixture/rule/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-infra-merge >--------
[INFO] Building shardingsphere-infra-merge 5.5.3-SNAPSHOT              [87/405]
[INFO]   from infra/merge/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-merge ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-merge ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-merge ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-merge ---
[INFO] skip non existing resourceDirectory /app/infra/merge/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-merge ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 17 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-merge ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-merge ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 19 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-merge ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.merge.MergeEngineTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.585 s -- in org.apache.shardingsphere.infra.merge.MergeEngineTest
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.local.LocalDataMergedResultTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.283 s -- in org.apache.shardingsphere.infra.merge.result.impl.local.LocalDataMergedResultTest
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.local.LocalDataQueryResultRowTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.infra.merge.result.impl.local.LocalDataQueryResultRowTest
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.stream.StreamMergedResultTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.145 s -- in org.apache.shardingsphere.infra.merge.result.impl.stream.StreamMergedResultTest
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.transparent.TransparentMergedResultTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.infra.merge.result.impl.transparent.TransparentMergedResultTest
[INFO] Running org.apache.shardingsphere.infra.merge.result.impl.decorator.DecoratorMergedResultTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 s -- in org.apache.shardingsphere.infra.merge.result.impl.decorator.DecoratorMergedResultTest
