info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded compact_str v0.7.1
  Downloaded bytemuck v1.21.0
  Downloaded ascii v1.1.0
  Downloaded arc-swap v1.7.1
  Downloaded anyhow v1.0.98
  Downloaded anstyle-query v1.0.2
  Downloaded allocator-api2 v0.2.21
  Downloaded caseless v0.2.1
  Downloaded byteorder-lite v0.1.0
  Downloaded block-padding v0.3.3
  Downloaded bitflags v1.3.2
  Downloaded base32 v0.5.1
  Downloaded axum-core v0.4.5
  Downloaded auto_impl v1.2.0
  Downloaded async-trait v0.1.88
  Downloaded arrayvec v0.7.4
  Downloaded anstyle-parse v0.2.3
  Downloaded base64-simd v0.8.0
  Downloaded aes-kw v0.2.1
  Downloaded aes-gcm v0.10.3
  Downloaded ahash v0.8.11
  Downloaded adler v1.0.2
  Downloaded Inflector v0.11.4
  Downloaded adler2 v2.0.0
  Downloaded v8 v137.3.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling serde v1.0.219
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.9
   Compiling memchr v2.7.5
   Compiling serde_json v1.0.140
   Compiling libm v0.2.8
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling equivalent v1.0.1
   Compiling foldhash v0.1.4
   Compiling anyhow v1.0.98
   Compiling pin-project-lite v0.2.14
   Compiling itoa v1.0.15
   Compiling bytes v1.10.1
   Compiling log v0.4.27
   Compiling thiserror v2.0.12
   Compiling once_cell v1.21.3
   Compiling typenum v1.17.0
   Compiling either v1.10.0
   Compiling scopeguard v1.2.0
   Compiling regex-syntax v0.8.3
   Compiling ryu v1.0.17
   Compiling stable_deref_trait v1.2.0
   Compiling radium v0.7.0
   Compiling paste v1.0.15
   Compiling litemap v0.7.3
   Compiling writeable v0.5.5
   Compiling percent-encoding v2.3.1
   Compiling rustversion v1.0.15
   Compiling rustc-hash v2.1.1
   Compiling icu_locid_transform_data v1.5.0
   Compiling futures-core v0.3.31
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling ppv-lite86 v0.2.17
   Compiling futures-sink v0.3.31
   Compiling minimal-lexical v0.2.1
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling glob v0.3.1
   Compiling prettyplease v0.2.17
   Compiling bindgen v0.71.1
   Compiling sha1_smol v1.0.0
   Compiling pkg-config v0.3.30
   Compiling heck v0.5.0
   Compiling libloading v0.8.5
   Compiling crc32fast v1.4.2
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.34
   Compiling lock_api v0.4.11
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling generic-array v0.14.7
   Compiling futures-channel v0.3.31
   Compiling ahash v0.8.11
   Compiling miniz_oxide v0.8.8
   Compiling linux-raw-sys v0.4.13
   Compiling home v0.5.9
   Compiling gzip-header v1.0.0
   Compiling subtle v2.5.0
   Compiling az v1.2.1
   Compiling byteorder v1.5.0
   Compiling itertools v0.13.0
   Compiling data-encoding v2.5.0
   Compiling stringcase v0.4.0
   Compiling memoffset v0.9.1
   Compiling dunce v1.0.5
   Compiling aho-corasick v1.1.3
   Compiling hashbrown v0.15.5
   Compiling vcpkg v0.2.15
   Compiling tap v1.0.1
   Compiling thiserror v1.0.69
   Compiling vsimd v0.8.0
   Compiling form_urlencoded v1.2.1
   Compiling clang-sys v1.8.1
   Compiling nom v7.1.3
   Compiling outref v0.5.1
   Compiling funty v2.0.0
   Compiling if_chain v1.0.2
   Compiling unicode-id-start v1.2.0
   Compiling sptr v0.3.2
   Compiling fs_extra v1.3.0
   Compiling static_assertions v1.1.0
   Compiling tracing-core v0.1.33
   Compiling const-oid v0.9.6
   Compiling aws-lc-rs v1.12.4
   Compiling cpufeatures v0.2.12
   Compiling wyz v0.5.1
   Compiling termcolor v1.4.1
   Compiling cfg_aliases v0.2.1
   Compiling httparse v1.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling bit-vec v0.8.0
   Compiling rustls v0.23.28
   Compiling deno_core_icudata v0.74.0
   Compiling cooked-waker v5.0.0
   Compiling siphasher v0.3.11
   Compiling fnv v1.0.7
   Compiling base64 v0.22.1
   Compiling quote v1.0.37
   Compiling unicode-width v0.1.13
   Compiling Inflector v0.11.4
   Compiling bitvec v1.0.1
   Compiling deno_terminal v0.2.2
   Compiling derive-io-macros v0.4.1
   Compiling zerocopy v0.7.32
   Compiling tower-service v0.3.3
   Compiling untrusted v0.7.1
   Compiling getrandom v0.2.14
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.5
   Compiling filetime v0.2.23
   Compiling base64-simd v0.8.0
   Compiling bit-set v0.8.0
   Compiling http v1.1.0
   Compiling smartstring v1.0.1
   Compiling semver v1.0.25
   Compiling regex-automata v0.4.6
   Compiling untrusted v0.9.0
   Compiling phf_shared v0.11.2
   Compiling try-lock v0.2.5
   Compiling getrandom v0.3.3
   Compiling jobserver v0.1.32
   Compiling syn v2.0.87
   Compiling fslock v0.2.1
   Compiling mio v1.0.3
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling which v8.0.0
   Compiling syn v1.0.109
   Compiling seq-macro v0.3.6
   Compiling heck v0.4.1
   Compiling heapless v0.8.0
   Compiling fqdn v0.3.4
   Compiling signal-hook v0.3.17
   Compiling portable-atomic v1.10.0
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.3
   Compiling cexpr v0.6.0
   Compiling winapi v0.3.9
   Compiling monch v0.5.0
   Compiling denokv_proto v0.12.0
   Compiling base64 v0.21.7
   Compiling moka v0.12.10
   Compiling sync_wrapper v1.0.1
   Compiling encoding_rs v0.8.35
   Compiling semver-parser v0.7.0
   Compiling quinn-udp v0.5.8
   Compiling num-integer v0.1.46
   Compiling new_debug_unreachable v1.0.6
   Compiling want v0.3.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling quinn v0.11.8
   Compiling cc v1.2.16
   Compiling scoped-tls v1.0.1
   Compiling os_pipe v1.2.1
   Compiling indexmap v1.9.3
   Compiling rayon-core v1.12.1
   Compiling utf8parse v0.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling bumpalo v3.19.0
   Compiling rand_chacha v0.3.1
   Compiling num-conv v0.1.0
   Compiling mime v0.3.17
   Compiling simdutf8 v0.1.4
   Compiling hashbrown v0.14.5
   Compiling base64ct v1.6.0
   Compiling time-core v0.1.2
   Compiling bitflags v1.3.2
   Compiling swc_visit v2.0.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling fastrand v2.3.0
   Compiling axum v0.7.5
   Compiling alloc-stdlib v0.2.2
   Compiling hash32 v0.3.1
   Compiling unicode-xid v0.2.6
   Compiling better_scoped_tls v1.0.1
   Compiling data-url v0.3.1
   Compiling crossbeam-channel v0.5.15
   Compiling cranelift-isle v0.116.1
   Compiling tinyvec v1.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling tower-layer v0.3.3
   Compiling cranelift-codegen-shared v0.116.1
   Compiling target-lexicon v0.13.2
   Compiling ryu-js v1.0.1
   Compiling utf-8 v0.7.6
   Compiling num_cpus v1.16.0
   Compiling time-macros v0.2.18
   Compiling par-core v2.0.0
   Compiling num-bigint-dig v0.8.4
   Compiling semver v0.9.0
   Compiling rand v0.8.5
   Compiling pem-rfc7468 v0.7.0
   Compiling password-hash v0.5.0
   Compiling http-body v1.0.0
   Compiling brotli-decompressor v4.0.1
   Compiling ref-cast v1.0.22
   Compiling pretty_assertions v1.4.1
   Compiling base32 v0.5.1
   Compiling cmake v0.1.50
   Compiling nix v0.29.0
   Compiling cranelift-codegen-meta v0.116.1
   Compiling naga v24.0.0
   Compiling ash v0.38.0+1.3.281
   Compiling regex v1.10.6
   Compiling khronos-egl v6.0.0
   Compiling openssl-probe v0.1.5
   Compiling vte_generate_state_changes v0.1.1
   Compiling wgpu-hal v24.0.0
   Compiling nom v5.1.3
   Compiling rustc_version v0.2.3
   Compiling match_cfg v0.1.0
   Compiling oid-registry v0.6.1
   Compiling rustc_version v0.4.0
   Compiling unicode-width v0.2.0
   Compiling fixedbitset v0.5.7
   Compiling castaway v0.2.3
   Compiling pathdiff v0.2.1
   Compiling base16ct v0.2.0
   Compiling quick-error v1.2.3
   Compiling spin v0.9.8
   Compiling rustc-hash v1.1.0
   Compiling tagptr v0.2.0
   Compiling ff v0.13.0
   Compiling hostname v0.3.1
   Compiling wgpu-core v24.0.0
   Compiling swc_bundler v29.0.0
   Compiling aws-lc-sys v0.26.0
   Compiling libz-sys v1.1.20
   Compiling ring v0.17.14
   Compiling psm v0.1.21
   Compiling stacker v0.1.15
   Compiling libffi-sys v3.2.0
   Compiling lcms2-sys v4.0.5
   Compiling crc-catalog v1.1.1
   Compiling ascii v1.1.0
   Compiling fluent-uri v0.1.4
   Compiling dashmap v5.5.3
   Compiling siphasher v1.0.1
   Compiling litrs v0.4.1
   Compiling fs3 v0.5.0
   Compiling lazy_static v1.5.0
   Compiling radix_fmt v1.0.0
   Compiling rand_core v0.9.3
   Compiling relative-path v1.9.2
   Compiling resolv-conf v0.7.0
   Compiling phf_generator v0.11.2
   Compiling brotli v6.0.0
   Compiling curve25519-dalek v4.1.3
   Compiling group v0.13.0
   Compiling crc v2.1.0
   Compiling synstructure v0.13.1
   Compiling swc_macros_common v1.0.1
   Compiling compact_str v0.7.1
   Compiling cache_control v0.2.0
   Compiling ipnet v2.9.0
   Compiling deno_maybe_sync v0.1.0 (/app/libs/maybe_sync)
   Compiling lru-slab v0.1.2
   Compiling rand_chacha v0.9.0
   Compiling hashlink v0.10.0
   Compiling deno_napi v0.145.0 (/app/ext/napi)
   Compiling hex v0.4.3
   Compiling fallible-iterator v0.3.0
   Compiling powerfmt v0.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling same-file v1.0.6
   Compiling document-features v0.2.10
   Compiling hashbrown v0.12.3
   Compiling crossbeam-deque v0.8.5
   Compiling deranged v0.3.11
   Compiling walkdir v2.5.0
   Compiling rand v0.9.1
   Compiling cranelift-bitset v0.116.1
   Compiling twox-hash v1.6.3
   Compiling matchit v0.7.3
   Compiling cranelift-entity v0.116.1
   Compiling arbitrary v1.4.1
   Compiling opaque-debug v0.3.1
   Compiling regalloc2 v0.11.1
   Compiling num-iter v0.1.44
   Compiling rusticata-macros v4.1.0
   Compiling twox-hash v2.1.0
   Compiling simd-adler32 v0.3.7
   Compiling synstructure v0.12.6
   Compiling codespan-reporting v0.11.1
   Compiling float-cmp v0.9.0
   Compiling http v0.2.12
   Compiling bstr v1.9.1
   Compiling serde_derive v1.0.219
   Compiling displaydoc v0.2.4
   Compiling tokio-macros v2.5.0
   Compiling zerofrom-derive v0.1.4
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
   Compiling zeroize_derive v1.4.2
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.12
   Compiling deno_error_macro v0.7.0
   Compiling tracing-attributes v0.1.28
   Compiling capacity_builder_macros v0.3.0
   Compiling sys_traits_macros v0.1.0
   Compiling pin-project-internal v1.1.5
   Compiling boxed_error v0.2.3
   Compiling async-trait v0.1.88
   Compiling proc-macro-rules-macros v0.4.0
   Compiling strum_macros v0.27.1
   Compiling thiserror-impl v1.0.69
   Compiling zerocopy-derive v0.7.32
   Compiling phf_macros v0.11.2
   Compiling swc_eq_ignore_macros v1.0.1
   Compiling from_variant v2.0.2
   Compiling ast_node v3.0.3
   Compiling bytemuck_derive v1.8.1
   Compiling der_derive v0.7.3
   Compiling async-stream-impl v0.3.5
   Compiling string_enum v1.0.2
   Compiling prost-derive v0.13.3
   Compiling is-macro v0.3.5
   Compiling enum-as-inner v0.6.0
   Compiling async-recursion v1.1.1
   Compiling lazy-regex-proc_macros v3.1.0
   Compiling swc_config_macro v1.0.1
   Compiling swc_ecma_codegen_macros v2.0.2
   Compiling swc_ecma_transforms_macros v1.0.1
   Compiling cranelift-codegen v0.116.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling auto_impl v1.2.0
   Compiling strum_macros v0.26.4
   Compiling ref-cast-impl v1.0.22
   Compiling foreign-types-macros v0.2.3
   Compiling serde_repr v0.1.19
   Compiling dlopen2_derive v0.4.0
   Compiling time v0.3.36
   Compiling cranelift-control v0.116.1
   Compiling rayon v1.10.0
   Compiling cranelift-bforest v0.116.1
   Compiling hexf-parse v0.2.1
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling adler v1.0.2
   Compiling zeroize v1.8.1
   Compiling miniz_oxide v0.7.2
   Compiling unic-char-property v0.9.0
   Compiling proc-macro-rules v0.4.0
   Compiling tokio v1.46.1
   Compiling rustls-pki-types v1.12.0
   Compiling async-stream v0.3.5
   Compiling asn1-rs-derive v0.4.0
   Compiling asn1-rs-impl v0.1.0
   Compiling color-print-proc-macro v0.3.5
   Compiling phf v0.11.2
   Compiling unic-ucd-version v0.9.0
   Compiling globset v0.4.14
   Compiling fdeflate v0.3.4
   Compiling der v0.7.9
   Compiling futures-util v0.3.31
   Compiling pin-project v1.1.5
   Compiling ordered-float v4.6.0
   Compiling rustls-pemfile v2.1.2
   Compiling webpki-roots v0.26.1
   Compiling netif v0.1.6
   Compiling lazy-regex v3.1.0
   Compiling thread_local v1.1.8
   Compiling zerofrom v0.1.4
   Compiling dyn-clone v1.0.17
   Compiling bytemuck v1.21.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling tracing v0.1.41
   Compiling block-padding v0.3.3
   Compiling yoke v0.7.4
   Compiling crypto-bigint v0.5.5
   Compiling rustls-native-certs v0.7.0
   Compiling universal-hash v0.5.1
   Compiling profiling v1.0.15
   Compiling glow v0.16.0
   Compiling digest v0.10.7
   Compiling inout v0.1.3
   Compiling safe_arch v0.7.4
   Compiling zerovec v0.10.4
   Compiling deno_native_certs v0.3.0
   Compiling aead v0.5.2
   Compiling wtf8 v0.1.0
   Compiling path-clean v0.1.0
   Compiling prost v0.13.3
   Compiling foreign-types-shared v0.3.1
   Compiling error_reporter v1.0.0
   Compiling zune-core v0.4.12
   Compiling raw-window-handle v0.6.1
   Compiling cipher v0.4.4
   Compiling sha2 v0.10.8
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling spki v0.7.3
   Compiling signature v2.2.0
   Compiling polyval v0.6.2
   Compiling strum v0.26.3
   Compiling strum v0.27.1
   Compiling foreign-types v0.5.0
   Compiling ignore v0.4.20
   Compiling opentelemetry v0.27.0
   Compiling pbkdf2 v0.12.2
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling asn1-rs v0.5.2
   Compiling aes v0.8.3
   Compiling salsa20 v0.10.2
   Compiling cbc v0.1.2
   Compiling wide v0.7.33
   Compiling ctr v0.9.2
   Compiling zune-jpeg v0.4.13
   Compiling unic-ucd-ident v0.9.0
   Compiling ghash v0.5.1
   Compiling http-body v0.4.6
   Compiling deno_subprocess_windows v0.9.0 (/app/runtime/subprocess_windows)
   Compiling swc_allocator v4.0.1
   Compiling ordered-float v2.10.1
   Compiling inotify-sys v0.1.5
   Compiling nibble_vec v0.1.0
   Compiling scrypt v0.11.0
   Compiling opentelemetry-semantic-conventions v0.27.0
   Compiling keccak v0.1.5
   Compiling byteorder-lite v0.1.0
   Compiling endian-type v0.1.2
   Compiling fiat-crypto v0.1.20
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling deno_node v0.152.0 (/app/ext/node)
   Compiling inotify v0.9.6
   Compiling ecb v0.1.2
   Compiling blake2 v0.10.6
   Compiling md-5 v0.10.6
   Compiling radix_trie v0.2.1
   Compiling x25519-dalek v2.0.1
   Compiling md4 v0.10.2
   Compiling ripemd v0.1.3
   Compiling pkcs5 v0.7.1
   Compiling icu_locid v1.5.0
   Compiling opentelemetry-http v0.27.0
   Compiling aes-gcm v0.10.3
   Compiling aes-kw v0.2.1
   Compiling aead-gcm-stream v0.4.0
   Compiling sha3 v0.10.8
   Compiling sm3 v0.4.2
   Compiling webpki-root-certs v0.26.6
   Compiling dlopen2 v0.6.1
   Compiling memmap2 v0.9.5
   Compiling deno_whoami v0.1.0
   Compiling mio v0.8.11
   Compiling errno v0.3.10
   Compiling itertools v0.14.0
   Compiling libloading v0.7.4
   Compiling async-once-cell v0.5.4
   Compiling pkcs8 v0.10.2
   Compiling unicode-segmentation v1.11.0
   Compiling dotenvy v0.15.7
   Compiling dissimilar v1.0.9
   Compiling color-print v0.3.5
   Compiling icu_provider v1.5.0
   Compiling futures-executor v0.3.31
   Compiling http-body-util v0.1.2
   Compiling rustls-webpki v0.102.8
   Compiling pkcs1 v0.7.5
   Compiling ed25519 v2.2.3
   Compiling fastbloom v0.9.0
   Compiling notify v6.1.1
   Compiling futures v0.3.31
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling ed25519-dalek v2.1.1
   Compiling anstyle-parse v0.2.3
   Compiling colorchoice v1.0.0
   Compiling anstyle v1.0.8
   Compiling bencher v0.1.5
   Compiling axum-core v0.4.5
   Compiling icu_locid_transform v1.5.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.0.2
   Compiling anstream v0.6.15
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling zstd-safe v7.2.4
   Compiling asynchronous-codec v0.7.0
   Compiling icu_properties v1.5.1
   Compiling crossbeam-queue v0.3.11
   Compiling debug-ignore v1.0.5
   Compiling ucd-trie v0.1.6
   Compiling deno_lib v0.32.0 (/app/cli/lib)
   Compiling humantime v2.1.0
   Compiling deno-tower-lsp-macros v0.11.3
   Compiling libdbus-sys v0.2.5
   Compiling arc-swap v1.7.1
   Compiling caseless v0.2.1
   Compiling unicase v2.7.0
   Compiling option-ext v0.2.0
   Compiling bindgen v0.70.1
   Compiling clap_lex v0.7.4
   Compiling dprint-core-macros v0.1.0
   Compiling unicode-normalization v0.1.23
   Compiling num-complex v0.4.6
   Compiling darling_core v0.20.10
   Compiling pest v2.7.15
   Compiling tiny_pretty v0.2.0
   Compiling winnow v0.6.26
   Compiling dirs-sys v0.4.1
   Compiling countme v3.0.1
   Compiling css_dataset v0.4.1
   Compiling deunicode v1.4.3
   Compiling text-size v1.1.1
   Compiling pulldown-cmark v0.11.2
   Compiling deno_unsync v0.4.4
   Compiling tokio-util v0.7.16
   Compiling derive-io v0.4.1
   Compiling tokio-stream v0.1.16
   Compiling tokio-socks v0.5.1
   Compiling tower v0.5.2
   Compiling unicode_categories v0.1.1
   Compiling rowan v0.15.15
   Compiling dirs v5.0.1
   Compiling raffia_macro v0.1.1
   Compiling vte v0.11.1
   Compiling is-docker v0.2.0
   Compiling zip v2.4.1
   Compiling typed-arena v2.0.2
   Compiling convert_case v0.4.0
   Compiling slug v0.1.5
   Compiling toml_datetime v0.6.8
   Compiling winnow v0.7.1
   Compiling utf8-width v0.1.7
   Compiling entities v1.0.1
   Compiling shellexpand v3.1.0
   Compiling is-wsl v0.4.0
   Compiling hashlink v0.8.4
   Compiling quick-xml v0.31.0
   Compiling path-dedot v3.1.1
   Compiling rustyline-derive v0.7.0
   Compiling html-escape v0.2.13
   Compiling tokio-metrics v0.3.1
   Compiling flaky_test_impl v0.2.2
   Compiling fancy-regex v0.14.0
   Compiling deno_panic v0.1.0
   Compiling deno_terminal v0.1.1
   Compiling shell-escape v0.1.5
   Compiling indexmap v2.9.0
   Compiling bitflags v2.9.3
   Compiling uuid v1.8.0
   Compiling num-bigint v0.4.6
   Compiling serde_bytes v0.11.14
   Compiling ecow v0.2.3
   Compiling bincode v1.3.3
   Compiling arrayvec v0.7.4
   Compiling ipnetwork v0.20.0
   Compiling chrono v0.4.37
   Compiling triomphe v0.1.13
   Compiling bytes-str v0.2.7
   Compiling faster-hex v0.10.0
   Compiling nix v0.27.1
   Compiling hipstr v0.6.0
   Compiling debugid v0.8.0
   Compiling hstr v2.0.1
   Compiling icu_normalizer v1.5.0
   Compiling petgraph v0.7.1
   Compiling h2 v0.4.7
   Compiling text_lines v0.6.0
   Compiling serdect v0.2.0
   Compiling vte v0.13.1
   Compiling deno_ops v0.232.0
   Compiling swc_atoms v7.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling tower v0.4.13
   Compiling gimli v0.31.1
   Compiling gpu-descriptor-types v0.2.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling sec1 v0.7.3
   Compiling gpu-alloc-types v0.3.0
   Compiling halfbrown v0.2.5
   Compiling capacity_builder v0.5.0
   Compiling gpu-descriptor v0.3.0
   Compiling idna_adapter v1.2.0
   Compiling wgpu-types v24.0.0
   Compiling h2 v0.3.26
   Compiling ron v0.8.1
   Compiling gpu-alloc v0.6.0
   Compiling idna v1.0.3
   Compiling vsock v0.5.1
   Compiling console_static_text v0.8.3
   Compiling value-trait v0.10.0
   Compiling der-parser v8.2.0
   Compiling v8_valueserializer v0.1.1
   Compiling tokio-vsock v0.7.1
   Compiling serde-value v0.7.0
   Compiling which v6.0.1
   Compiling sys_traits v0.1.17
   Compiling url v2.5.4
   Compiling jsonc-parser v0.26.3
   Compiling swc_config v3.1.1
   Compiling elliptic-curve v0.13.8
   Compiling lsp-types v0.97.0
   Compiling opentelemetry_sdk v0.27.1
   Compiling simd-json v0.14.0
   Compiling tempfile v3.10.1
   Compiling x509-parser v0.15.1
   Compiling ed448-goldilocks v0.8.3
   Compiling fd-lock v4.0.2
   Compiling deno_features v0.11.0 (/app/runtime/features)
   Compiling sourcemap v9.2.0
   Compiling swc_sourcemap v9.3.4
   Compiling deno_media_type v0.2.9
   Compiling xattr v1.3.1
   Compiling swc_graph_analyzer v14.0.1
   Compiling napi_sym v0.144.0 (/app/ext/napi/sym)
   Compiling web-transport-proto v0.2.3
   Compiling tar v0.4.43
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling rsa v0.9.6
   Compiling dsa v0.6.3
   Compiling urlpattern v0.3.0
   Compiling saffron v0.1.0
   Compiling rustyline v13.0.0
   Compiling deno_error v0.7.0
   Compiling hickory-proto v0.25.0-alpha.4
   Compiling p256 v0.13.2
   Compiling p384 v0.13.0
   Compiling p224 v0.13.2
   Compiling deno_path_util v0.6.1
   Compiling wasm_dep_analyzer v0.4.0
   Compiling deno_semver v0.9.0
   Compiling deno_signals v0.5.0 (/app/ext/signals)
   Compiling swc_common v14.0.3
   Compiling import_map v0.23.0
   Compiling k256 v0.13.3
   Compiling deno_permissions v0.73.0 (/app/runtime/permissions)
   Compiling denort_helper v0.12.0 (/app/ext/rt_helper)
   Compiling p521 v0.13.3
   Compiling lcms2 v6.1.0
   Compiling deno_package_json v0.16.0 (/app/libs/package_json)
   Compiling deno_lockfile v0.31.2
   Compiling hyper v1.6.0
   Compiling denokv_remote v0.12.0
   Compiling darling_macro v0.20.10
   Compiling editpe v0.1.0
   Compiling env_filter v0.1.3
   Compiling terminal_size v0.4.1
   Compiling dprint-core v0.67.4
   Compiling swc_ecma_ast v15.0.0
   Compiling swc_ecma_loader v14.0.0
   Compiling node_resolver v0.52.0 (/app/libs/node_resolver)
   Compiling deno_config v0.64.0 (/app/libs/config)
   Compiling pest_meta v2.7.15
   Compiling clap_builder v4.5.30
   Compiling hyper v0.14.28
   Compiling env_logger v0.11.6
   Compiling num-rational v0.4.2
   Compiling jupyter-protocol v0.8.0
   Compiling toml_edit v0.22.23
   Compiling darling v0.20.10
   Compiling yaml_parser v0.2.1
   Compiling deno_npm v0.38.0
   Compiling derive_builder_core v0.20.2
   Compiling num v0.4.2
   Compiling signal-hook-mio v0.2.4
   Compiling raffia v0.9.2
   Compiling strip-ansi-escapes v0.2.0
   Compiling derive_more v0.99.17
   Compiling pest_generator v2.7.15
   Compiling quick-junit v0.3.6
   Compiling crossterm v0.28.1
   Compiling markup_fmt v0.22.0
   Compiling hyper-util v0.1.10
   Compiling v8 v137.3.0
   Compiling libsqlite3-sys v0.32.0
   Compiling hickory-resolver v0.25.0-alpha.4
   Compiling derive_builder_macro v0.20.2
   Compiling clap v4.5.30
   Compiling pest_derive v2.7.15
   Compiling clap_complete v4.5.45
   Compiling zeromq v0.5.0-pre
   Compiling dprint-plugin-jupyter v0.2.0
   Compiling dprint-plugin-json v0.20.0
   Compiling hyper-timeout v0.5.2
   Compiling fastwebsockets v0.8.0
   Compiling clap_complete_fig v4.5.2
   Compiling derive_builder v0.20.2
   Compiling proc-macro-crate v3.2.0
   Compiling comrak v0.29.0
   Compiling esbuild_client v0.6.0
   Compiling tonic v0.12.3
   Compiling handlebars v6.1.0
   Compiling deno_task_shell v0.26.0
   Compiling pretty_yaml v0.5.0
   Compiling sqlformat v0.3.5
   Compiling prefix-trie v0.5.1
   Compiling open v5.1.2
   Compiling weak-table v0.3.2
   Compiling dprint-plugin-markdown v0.19.0
   Compiling napi-build v1.2.1
   Compiling ntest_timeout v0.9.3
   Compiling zeromq v0.4.1
   Compiling malva v0.12.1
   Compiling flaky_test v0.2.2
   Compiling file_test_runner v0.7.3
   Compiling napi-sys v2.2.2
   Compiling test_napi v0.1.0 (/app/tests/napi)
   Compiling cli_tests v0.0.0 (/app/tests)
   Compiling fast-socks5 v0.9.6
   Compiling hickory-server v0.25.0-alpha.4
   Compiling test_ffi v0.1.0 (/app/tests/ffi)
   Compiling opentelemetry-proto v0.27.0
   Compiling deno_cache_dir v0.25.0
   Compiling libuv-sys-lite v1.48.2
   Compiling flate2 v1.0.35
   Compiling async-compression v0.4.11
   Compiling hdrhistogram v7.5.4
   Compiling png v0.17.13
   Compiling deno_resolver v0.45.0 (/app/libs/resolver)
   Compiling tower-http v0.6.1
   Compiling opentelemetry-otlp v0.27.0
   Compiling swc_ecma_lexer v23.0.1
   Compiling swc_ecma_visit v15.0.0
   Compiling swc_ecma_codegen v17.0.0
   Compiling tokio-eld v0.2.0
   Compiling image v0.25.4
   Compiling deno_tower_lsp v0.4.3
   Compiling cranelift-frontend v0.116.1
   Compiling cranelift-native v0.116.1
   Compiling cranelift v0.116.1
   Compiling serde_v8 v0.265.0
   Compiling libsui v0.10.0
   Compiling deno_core v0.356.0
   Compiling swc_ecma_utils v21.0.0
   Compiling dbus v0.9.7
   Compiling libffi v4.0.0
   Compiling dbus-secret-service v4.0.3
   Compiling keyring v3.6.3
   Compiling deno_crypto_provider v0.8.0 (/app/libs/crypto)
   Compiling rusqlite v0.34.0
   Compiling rustls-webpki v0.103.3
   Compiling swc_ecma_parser v23.0.0
   Compiling denokv_sqlite v0.12.0
   Compiling deno_npm_cache v0.33.0 (/app/libs/npm_cache)
   Compiling deno_io v0.124.0 (/app/ext/io)
   Compiling deno_web v0.245.0 (/app/ext/web)
   Compiling deno_os v0.31.0 (/app/ext/os)
   Compiling deno_webstorage v0.209.0 (/app/ext/webstorage)
   Compiling deno_canvas v0.83.0 (/app/ext/canvas)
   Compiling deno_webidl v0.214.0 (/app/ext/webidl)
   Compiling deno_ffi v0.201.0 (/app/ext/ffi)
   Compiling deno_webgpu v0.181.0 (/app/ext/webgpu)
