info: syncing channel updates for '1.88-x86_64-unknown-linux-gnu'
info: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name typenum --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=0f067d49e87d1228 -C extra-filename=-d695e4d7688bb16a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling quote v1.0.36
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.36/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=5477a0d0ebc298dd -C extra-filename=-7b373b46580537cf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rmeta --cap-lints allow`
   Compiling syn v2.0.89
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.89/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=8d5389f3e079a221 -C extra-filename=-c4360082c8483904 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rmeta --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rmeta --extern unicode_ident=/app/target/debug/deps/libunicode_ident-6d49df849cf2e0f4.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="quote"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "quote", "test", "visit", "visit-mut"))' -C metadata=acd23b075a3ceb86 -C extra-filename=-4a5f766eeccdea91 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rmeta --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rmeta --extern unicode_ident=/app/target/debug/deps/libunicode_ident-6d49df849cf2e0f4.rmeta --cap-lints allow --cfg syn_disable_nightly_tests`
   Compiling bitmaps v2.1.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name generic_array --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="more_lengths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("more_lengths", "serde", "zeroize"))' -C metadata=f4e1516c1020c5d2 -C extra-filename=-6056244fa1cf5d5d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern typenum=/app/target/debug/deps/libtypenum-d695e4d7688bb16a.rmeta --cap-lints allow --cfg relaxed_coherence`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitmaps --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitmaps-2.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1b75a26717f5f380 -C extra-filename=-ae2930d619f71943 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern typenum=/app/target/debug/deps/libtypenum-d695e4d7688bb16a.rmeta --cap-lints allow`
   Compiling getrandom v0.2.15
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "custom", "js", "js-sys", "linux_disable_fallback", "rdrand", "rustc-dep-of-std", "std", "test-in-browser", "wasm-bindgen"))' -C metadata=68964d212e40fcf5 -C extra-filename=-8c58ec7e24a3f1ac --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-b087bd99f0862e5b.rmeta --extern libc=/app/target/debug/deps/liblibc-60394b87dc5c336d.rmeta --cap-lints allow`
   Compiling num-integer v0.1.46
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-integer-0.1.46/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=7f89f6ed377e471f -C extra-filename=-866c96fc59b9968d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-4375c6f73898dc7d.rmeta --cap-lints allow`
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="getrandom"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "getrandom", "serde", "serde1", "std"))' -C metadata=5734ae932f7b5153 -C extra-filename=-cd9108f85c3c9226 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-8c58ec7e24a3f1ac.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "serde", "sha1", "slog", "std", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=e66a70c4c2de21f1 -C extra-filename=-f41429b3192f64ea --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-8c58ec7e24a3f1ac.rmeta --cap-lints allow`
   Compiling rand_xoshiro v0.6.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_xoshiro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xoshiro-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "serde1"))' -C metadata=1d2d83d15b88ecd9 -C extra-filename=-ba9b36ee8df29793 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_core=/app/target/debug/deps/librand_core-cd9108f85c3c9226.rmeta --cap-lints allow`
   Compiling num-bigint v0.4.6
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_bigint --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "quickcheck", "rand", "serde", "std"))' -C metadata=a30611135ee38a30 -C extra-filename=-e1a22a252273bcce --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_integer=/app/target/debug/deps/libnum_integer-866c96fc59b9968d.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-4375c6f73898dc7d.rmeta --cap-lints allow`
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name block_buffer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=431d89d96e623808 -C extra-filename=-986584b30278d50f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern generic_array=/app/target/debug/deps/libgeneric_array-6056244fa1cf5d5d.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name crypto_common --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("getrandom", "rand_core", "std"))' -C metadata=edef855d112678ea -C extra-filename=-0820232bd4677d58 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern generic_array=/app/target/debug/deps/libgeneric_array-6056244fa1cf5d5d.rmeta --extern typenum=/app/target/debug/deps/libtypenum-d695e4d7688bb16a.rmeta --cap-lints allow`
   Compiling digest v0.10.7
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=0eb908ab459c9dbf -C extra-filename=-de1e3ebffee21730 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern block_buffer=/app/target/debug/deps/libblock_buffer-986584b30278d50f.rmeta --extern crypto_common=/app/target/debug/deps/libcrypto_common-0820232bd4677d58.rmeta --cap-lints allow`
   Compiling sized-chunks v0.6.5
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name sized_chunks --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sized-chunks-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "array-ops", "default", "refpool", "ringbuffer", "std"))' -C metadata=8f69b0df5812120c -C extra-filename=-acd4bec450bdf3fa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-ae2930d619f71943.rmeta --extern typenum=/app/target/debug/deps/libtypenum-d695e4d7688bb16a.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.7
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=c00cbaed3769edad -C extra-filename=-2648e0cafebbfb30 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-6a3d80a31dc5e52b.rmeta --extern memchr=/app/target/debug/deps/libmemchr-29599849c72a92d4.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-9a6d97c0d689b465.rmeta --cap-lints allow`
   Compiling md-5 v0.10.6
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name md5 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md-5-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "default", "force-soft", "loongarch64_asm", "md5-asm", "oid", "std"))' -C metadata=6d15bb73572aa0da -C extra-filename=-748c3ecf788d6aa3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-b087bd99f0862e5b.rmeta --extern digest=/app/target/debug/deps/libdigest-de1e3ebffee21730.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name im --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/im-15.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "debug", "proptest", "quickcheck", "rayon", "refpool", "serde"))' -C metadata=2f1f6f9b4c551b84 -C extra-filename=-6c1203d95af329e0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-ae2930d619f71943.rmeta --extern rand_core=/app/target/debug/deps/librand_core-cd9108f85c3c9226.rmeta --extern rand_xoshiro=/app/target/debug/deps/librand_xoshiro-ba9b36ee8df29793.rmeta --extern sized_chunks=/app/target/debug/deps/libsized_chunks-acd4bec450bdf3fa.rmeta --extern typenum=/app/target/debug/deps/libtypenum-d695e4d7688bb16a.rmeta --cap-lints allow --cfg threadsafe`
   Compiling toml v0.5.11
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml-0.5.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "indexmap", "preserve_order"))' -C metadata=8d8749230932c5c2 -C extra-filename=-78d1494941ca34b3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-6d717476ca1fccd0.rmeta --cap-lints allow`
   Compiling derive_utils v0.11.2
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=334c0224d47acc84 -C extra-filename=-36f7817e738e18be --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rmeta --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rmeta --extern syn=/app/target/debug/deps/libsyn-4a5f766eeccdea91.rmeta --cap-lints allow`
   Compiling find-crate v0.6.3
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name find_crate --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-crate-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=43a0cb9b2c15273f -C extra-filename=-0cfb535ea08c0359 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern toml=/app/target/debug/deps/libtoml-78d1494941ca34b3.rmeta --cap-lints allow`
   Compiling futures-enum v0.1.17
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_enum --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-enum-0.1.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="find-crate"' --cfg 'feature="renamed"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "find-crate", "renamed"))' -C metadata=44dccc264c8c5c00 -C extra-filename=-9e013f35c720c37b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern derive_utils=/app/target/debug/deps/libderive_utils-36f7817e738e18be.rlib --extern find_crate=/app/target/debug/deps/libfind_crate-0cfb535ea08c0359.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-4a5f766eeccdea91.rlib --extern proc_macro --cap-lints allow`
   Compiling regex v1.10.6
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=de10b85eed0a45e0 -C extra-filename=-898c0ab491016976 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-6a3d80a31dc5e52b.rmeta --extern memchr=/app/target/debug/deps/libmemchr-29599849c72a92d4.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-2648e0cafebbfb30.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-9a6d97c0d689b465.rmeta --cap-lints allow`
   Compiling derive_utils v0.14.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents --warn=missing_debug_implementations '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=efb4e73dd63a9863 -C extra-filename=-a700b11c11dc6074 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rmeta --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rmeta --extern syn=/app/target/debug/deps/libsyn-c4360082c8483904.rmeta --cap-lints allow`
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling pin-project-internal v1.1.5
   Compiling thiserror-impl v1.0.63
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.81
   Compiling iter-enum v1.1.3
   Compiling strum_macros v0.25.3
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=8c3b4a0c50ffcd96 -C extra-filename=-c2dcbfda126b1bb6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-c4360082c8483904.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b9b3f95e15462f7a -C extra-filename=-c851fe070dd25a04 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-c4360082c8483904.rlib --extern proc_macro --cap-lints allow`
