Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
 48900K .......... .......... .......... .......... .......... 8.28M
 48950K .......... .......... .......... .......... .......... 57.6M
 49000K .......... .......... .......... .......... .......... 58.1M
 49050K .......... .......... .......... .......... .......... 51.0M
 49100K .......... .......... .......... .......... .......... 62.8M
 49150K .......... .......... .......... .......... .......... 34.7M
 49200K .......... .......... .......... .......... .......... 71.4M
 49250K .......... .......... .......... .......... .......... 74.8M
 49300K .......... .......... .......... .......... .......... 77.2M
 49350K .......... .......... .......... .......... .......... 94.1M
 49400K .......... .......... .......... .......... .......... 2.71M
 49450K .......... .......... .......... .......... .......... 33.9M
 49500K .......... .......... .......... .......... .......... 52.1M
 49550K .......... .......... .......... .......... .......... 59.6M
 49600K .......... .......... .......... .......... .......... 59.1M
 49650K .......... .......... .......... .......... .......... 24.7M
 49700K .......... .......... .......... .......... .......... 49.7M
 49750K .......... .......... .......... .......... .......... 46.4M
 49800K .......... .......... .......... .......... .......... 54.2M
 49850K .......... .......... .......... .......... .......... 50.1M
 49900K .......... .......... .......... .......... .......... 5.84M
 49950K .......... .......... .......... .......... .......... 58.8M
 50000K .......... .......... .......... .......... .......... 88.3M
 50050K .......... .......... .......... .......... .......... 83.6M
 50100K .......... .......... .......... .......... .......... 86.2M
 50150K .......... .......... .......... .......... .......... 5.88M
 50200K .......... .......... .......... .......... .......... 56.6M
 50250K .......... .......... .......... .......... .......... 66.2M
 50300K .......... .......... .......... .......... .......... 62.7M
 50350K .......... .......... .......... .......... .......... 75.2M
 50400K .......... .......... .......... .......... .......... 9.33M
 50450K .......... .......... .......... .......... .......... 54.9M
 50500K .......... .......... .......... .......... .......... 56.1M
 50550K .......... .......... .......... .......... .......... 59.7M
 50600K .......... .......... .......... .......... .......... 49.3M
 50650K .......... .......... .......... .......... .......... 8.16M
 50700K .......... .......... .......... .......... .......... 56.2M
 50750K .......... .......... .......... .......... .......... 59.5M
 50800K .......... .......... .......... .......... .......... 62.5M
 50850K .......... .......... .......... .......... ..........  106M
 50900K .......... .......... .......... .......... .......... 7.62M
 50950K .......... .......... .......... .......... .......... 12.2M
 51000K .......... .......... .......... .......... .......... 52.4M
 51050K .......... .......... .......... .......... .......... 62.0M
 51100K .......... .......... .......... .......... .......... 60.7M
 51150K .......... .......... .......... .......... .......... 6.79M
 51200K .......... .......... .......... .......... .......... 46.2M
 51250K .......... .......... .......... .......... .......... 60.6M
 51300K .......... .......... .......... .......... .......... 54.4M
 51350K .......... .......... .......... .......... .......... 54.8M
 51400K .......... .......... .......... .......... .......... 14.6M
 51450K .......... .......... .......... .......... .......... 25.9M
 51500K .......... .......... .......... .......... .......... 84.0M
 51550K .......... .......... .......... .......... .......... 84.7M
 51600K .......... .......... .......... .......... .......... 80.0M
 51650K .......... .......... .......... .......... .......... 88.9M
 51700K .......... .......... .......... .......... .......... 4.21M
 51750K .......... .......... .......... .......... .......... 55.8M
 51800K .......... .......... .......... .......... .......... 60.2M
 51850K .......... .......... .......... .......... .......... 68.1M
 51900K .......... .......... .......... .......... .......... 51.4M
 51950K .......... .......... .......... .......... .......... 6.50M
 52000K .......... .......... .......... .......... .......... 42.1M
 52050K .......... .......... .......... .......... .......... 53.8M
 52100K .......... .......... .......... .......... .......... 73.3M
 52150K .......... .......... .......... .......... .......... 80.3M
 52200K .......... .......... .......... .......... .......... 5.55M
 52250K .......... .......... .......... .......... .......... 73.8M
 52300K .......... .......... .......... .......... .......... 68.4M
 52350K .......... .......... .......... .......... .......... 63.1M
 52400K .......... .......... .......... .......... .......... 64.9M
 52450K .......... .......... .......... .......... .......... 5.61M
 52500K .......... .......... .......... .......... .......... 44.0M
 52550K .......... .......... .......... .......... .......... 51.7M
 52600K .......... .......... .......... .......... .......... 53.8M
 52650K .......... .......... .......... .......... .......... 65.4M
 52700K .......... .......... .......... .......... .......... 5.08M
 52750K .......... .......... .......... .......... .......... 48.1M
 52800K .......... .......... .......... .......... .......... 45.7M
 52850K .......... .......... .......... .......... .......... 53.8M
 52900K .......... .......... .......... .......... .......... 54.4M
 52950K .......... .......... .......... .......... .......... 6.93M
 53000K .......... .......... .......... .......... .......... 43.6M
 53050K .......... .......... .......... .......... .......... 55.0M
 53100K .......... .......... .......... .......... .......... 86.3M
 53150K .......... .......... .......... .......... .......... 93.7M
 53200K .......... .......... .......... .......... .......... 6.30M
 53250K .......... .......... .......... .......... .......... 60.4M
 53300K .......... .......... .......... .......... .......... 81.4M
 53350K .......... .......... .......... .......... .......... 95.3M
 53400K .......... .......... .......... .......... .......... 86.4M
 53450K .......... .......... .......... .......... .......... 91.2M
 53500K .......... .......... .......... .......... .......... 6.20M
 53550K .......... .......... .......... .......... .......... 76.8M
 53600K .......... .......... .......... .......... .......... 75.6M
 53650K .......... .......... .......... .......... .......... 75.3M
 53700K .......... .......... .......... .......... .......... 57.9M
 53750K .......... .......... .......... .......... .......... 5.99M
 53800K .......... .......... .......... .......... .......... 66.2M
 53850K .......... .......... .......... .......... .......... 72.4M
 53900K .......... .......... .......... .......... .......... 70.8M
 53950K .......... .......... .......... .......... .......... 78.4M
 54000K .......... .......... .......... .......... .......... 7.33M
 54050K .......... .......... .......... .......... .......... 67.9M
 54100K .......... .......... .......... .......... .......... 67.9M
 54150K .......... .......... .......... .......... .......... 71.7M
 54200K .......... .......... .......... .......... .......... 72.0M
 54250K .......... .......... .......... .......... .......... 6.62M
 54300K .......... .......... .......... .......... .......... 49.7M
 54350K .......... .......... .......... .......... .......... 62.0M
 54400K .......... .......... .......... .......... .......... 62.0M
 54450K .......... .......... .......... .......... .......... 68.4M
 54500K .......... .......... .......... .......... .......... 5.34M
 54550K .......... .......... .......... .......... .......... 56.5M
 54600K .......... .......... .......... .......... .......... 55.0M
 54650K .......... .......... .......... .......... .......... 60.2M
 54700K .......... .......... .......... .......... .......... 56.2M
 54750K .......... .......... .......... .......... .......... 9.13M
 54800K .......... .......... .......... .......... .......... 45.1M
 54850K .......... .......... .......... .......... .......... 51.8M
 54900K .......... .......... .......... .......... .......... 54.4M
 54950K .......... .......... .......... .......... .......... 60.4M
 55000K .......... .......... .......... .......... .......... 8.19M
 55050K .......... .......... .......... .......... .......... 68.7M
 55100K .......... .......... .......... .......... .......... 87.6M
 55150K .......... .......... .......... .......... .......... 87.8M
 55200K .......... .......... .......... .......... .......... 89.6M
 55250K .......... .......... .......... .......... .......... 8.63M
 55300K .......... .......... .......... .......... .......... 43.4M
 55350K .......... .......... .......... .......... .......... 59.3M
 55400K .......... .......... .......... .......... .......... 61.4M
 55450K .......... .......... .......... .......... .......... 72.4M
 55500K .......... .......... .......... .......... .......... 73.2M
 55550K .......... .......... .......... .......... .......... 7.26M
 55600K .......... .......... .......... .......... .......... 70.1M
 55650K .......... .......... .......... .......... .......... 72.3M
 55700K .......... .......... .......... .......... .......... 64.7M
 55750K .......... .......... .......... .......... .......... 16.1M
 55800K .......... .......... .......... .......... .......... 10.3M
 55850K .......... .......... .......... .......... .......... 73.6M
 55900K .......... .......... .......... .......... .......... 70.2M
 55950K .......... .......... .......... .......... .......... 71.0M
 56000K .......... .......... .......... .......... .......... 5.64M
 56050K .......... .......... .......... .......... .......... 43.7M
 56100K .......... .......... .......... .......... .......... 88.4M
 56150K .......... .......... .......... .......... .......... 36.1M
 56200K .......... .......... .......... .......... .......... 56.6M
 56250K .......... .......... .......... .......... .......... 16.8M
 56300K .......... .......... .......... .......... .......... 9.42M
 56350K .......... .......... .......... .......... .......... 65.4M
 56400K .......... .......... .......... .......... .......... 57.9M
 56450K .......... .......... .......... .......... .......... 57.2M
 56500K .......... .......... .......... .......... .......... 62.9M
 56550K .......... .......... .......... .......... .......... 7.09M
 56600K .......... .......... .......... .......... .......... 55.8M
 56650K .......... .......... .......... .......... .......... 84.3M
 56700K .......... .......... .......... .......... .......... 82.4M
 56750K .......... .......... .......... .......... .......... 93.9M
 56800K .......... .......... .......... .......... .......... 7.37M
 56850K .......... .......... .......... .......... .......... 74.3M
 56900K .......... .......... .......... .......... .......... 74.3M
 56950K .......... .......... .......... .......... .......... 75.1M
 57000K .......... .......... .......... .......... .......... 86.2M
 57050K .......... .......... .......... .......... .......... 4.56M
 57100K .......... .......... .......... .......... .......... 52.8M
 57150K .......... .......... .......... .......... .......... 45.0M
 57200K .......... .......... .......... .......... .......... 51.1M
 57250K .......... .......... .......... .......... .......... 63.7M
 57300K .......... .......... .......... .......... .......... 11.6M
 57350K .......... .......... .......... .......... .......... 64.3M
 57400K .......... .......... .......... .......... .......... 58.8M
 57450K .......... .......... .......... .......... .......... 66.0M
 57500K .......... .......... .......... .......... .......... 73.6M
 57550K .......... .......... .......... .......... .......... 8.74M
 57600K .......... .......... .......... .......... .......... 16.1M
 57650K .......... .......... .......... .......... .......... 60.8M
 57700K .......... .......... .......... .......... .......... 57.8M
 57750K .......... .......... .......... .......... .......... 70.0M
 57800K .......... .......... .......... .......... .......... 66.0M
 57850K .......... .......... .......... .......... .......... 8.19M
 57900K .......... .......... .......... .......... .......... 61.1M
 57950K .......... .......... .......... .......... .......... 60.2M
 58000K .......... .......... .......... .......... .......... 78.4M
 58050K .......... .......... .......... .......... ..........  109M
 58100K .......... .......... .......... .......... .......... 1.73M
 58150K .......... .......... .......... .......... .......... 54.1M
 58200K .......... .......... .......... .......... .......... 53.2M
 58250K .......... .......... .......... .......... .......... 56.4M
 58300K .......... .......... .......... .......... .......... 57.5M
 58350K .......... .......... .......... .......... .......... 64.0M
 58400K .......... .......... .......... .......... .......... 56.8M
 58450K .......... .......... .......... .......... .......... 58.2M
 58500K .......... .....                                       60.2M=5.7s

2025-12-01 06:32:32 (10.0 MB/s) - 'v5.10.1.tar.gz' saved [59919745]

sha256sum: SuiteSparse.sha256: no properly formatted SHA256 checksum lines found
* Creating isolated environment: venv+pip...
* Installing packages in isolated environment:
  - setuptools-scm>=8
  - setuptools>=64
* Getting build dependencies for wheel...
/tmp/build-env-ulvfydmo/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsWarning: `license` overwritten by `pyproject.toml`
  corresp(dist, value, root_dir)
running egg_info
creating cvxopt.egg-info
writing cvxopt.egg-info/PKG-INFO
writing dependency_links to cvxopt.egg-info/dependency_links.txt
writing top-level names to cvxopt.egg-info/top_level.txt
writing manifest file 'cvxopt.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE'
writing manifest file 'cvxopt.egg-info/SOURCES.txt'
* Building wheel...
/tmp/build-env-ulvfydmo/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsWarning: `license` overwritten by `pyproject.toml`
  corresp(dist, value, root_dir)
running bdist_wheel
running build
running build_py
creating build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/coneprog.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/misc.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/printing.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/modeling.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/__init__.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/cvxprog.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/info.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/msk.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/solvers.py -> build/lib.linux-x86_64-cpython-310/cvxopt
copying src/python/_version.py -> build/lib.linux-x86_64-cpython-310/cvxopt
running egg_info
writing cvxopt.egg-info/PKG-INFO
writing dependency_links to cvxopt.egg-info/dependency_links.txt
writing top-level names to cvxopt.egg-info/top_level.txt
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE'
writing manifest file 'cvxopt.egg-info/SOURCES.txt'
running build_ext
building 'base' extension
creating build/temp.linux-x86_64-cpython-310/src/C
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/base.c -o build/temp.linux-x86_64-cpython-310/src/C/base.o
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/dense.c -o build/temp.linux-x86_64-cpython-310/src/C/dense.o
src/C/dense.c: In function ‘Matrix_NewFromPyBuffer’:
src/C/dense.c:279:28: warning: ‘n.d’ may be used uninitialized [-Wmaybe-uninitialized]
  279 |        MAT_BUFD(a)[cnt] = n.d;
      |                           ~^~
src/C/dense.c:255:13: note: ‘n’ declared here
  255 |      number n;
      |             ^
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/sparse.c -o build/temp.linux-x86_64-cpython-310/src/C/sparse.o
x86_64-linux-gnu-gcc -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -g -fwrapv -O2 build/temp.linux-x86_64-cpython-310/src/C/base.o build/temp.linux-x86_64-cpython-310/src/C/dense.o build/temp.linux-x86_64-cpython-310/src/C/sparse.o -L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu -lm -llapack -lblas -o build/lib.linux-x86_64-cpython-310/cvxopt/base.cpython-310-x86_64-linux-gnu.so
building 'blas' extension
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/blas.c -o build/temp.linux-x86_64-cpython-310/src/C/blas.o
x86_64-linux-gnu-gcc -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -g -fwrapv -O2 build/temp.linux-x86_64-cpython-310/src/C/blas.o -L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu -lblas -o build/lib.linux-x86_64-cpython-310/cvxopt/blas.cpython-310-x86_64-linux-gnu.so
building 'lapack' extension
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/lapack.c -o build/temp.linux-x86_64-cpython-310/src/C/lapack.o
x86_64-linux-gnu-gcc -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -g -fwrapv -O2 build/temp.linux-x86_64-cpython-310/src/C/lapack.o -L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu -llapack -lblas -o build/lib.linux-x86_64-cpython-310/cvxopt/lapack.cpython-310-x86_64-linux-gnu.so
building 'umfpack' extension
creating build/temp.linux-x86_64-cpython-310/SuiteSparse-5.10.1/SuiteSparse_config
creating build/temp.linux-x86_64-cpython-310/SuiteSparse-5.10.1/UMFPACK/Source
creating build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c SuiteSparse-5.10.1/SuiteSparse_config/SuiteSparse_config.c -o build/temp.linux-x86_64-cpython-310/SuiteSparse-5.10.1/SuiteSparse_config/SuiteSparse_config.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c SuiteSparse-5.10.1/UMFPACK/Source/umfpack_tictoc.c -o build/temp.linux-x86_64-cpython-310/SuiteSparse-5.10.1/UMFPACK/Source/umfpack_tictoc.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_1.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_1.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_2.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_2.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_aat.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_aat.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_defaults.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_defaults.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_dump.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_dump.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_order.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_order.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_post_tree.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_post_tree.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_postorder.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_postorder.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_preprocess.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_preprocess.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_valid.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_i_valid.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_1.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_1.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_2.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_2.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_aat.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_aat.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_defaults.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/amd_l_defaults.o -Wno-unknown-pragmas
