    Updating crates.io index
test doc::doc_virtual_manifest_one_project ... ok
test credential_process::token_caching ... ok
test doc::doc_multiple_targets_same_name ... ok
test doc::doc_virtual_manifest_glob ... ok
test doc::doc_all_workspace_verbose ... ok
test collisions::collision_doc_host_target_feature_split ... ok
test doc::doc_virtual_manifest_all_implied ... ok
test collisions::collision_doc_profile_split ... ok
test doc::open_no_doc_crate ... ok
test doc::doc_multiple_deps ... ok
test doc::doc_all_workspace ... ok
test doc::doc_lib_false ... ok
test edition::future_edition_is_gated ... ok
test doc::doc_workspace_open_binary ... ok
test collisions::collision_doc_sources ... ok
test doc::doc_all_member_dependency_same_name ... ok
test features2::build_dep_activated ... ok
test doc::doc_private_items ... ok
test doc::doc_lib_bin_same_name_documents_named_bin_when_requested ... ok
test doc::doc_fingerprint_is_versioning_consistent ... ok
test error::internal_error ... ok
test doc::no_document_build_deps ... ok
test edition::unset_edition_with_unset_rust_version ... ok
test doc::document_only_lib ... ok
test edition::unset_edition_works_with_no_newer_compatible_edition ... ok
test doc::bin_private_items_deps ... ok
test edition::unset_edition_works_on_old_msrv ... ok
test doc::doc_test_in_workspace ... ok
test doc::doc_edition ... ok
test doc::doc_deps ... ok
test doc::doc_lib_bin_example_same_name_documents_examples_when_requested ... ok
test doc::doc_release ... ok
test doc::doc_json_artifacts ... ok
test feature_unification::unstable_config_on_stable ... ok
test features2::itarget_proc_macro ... ok
test doc::doc_workspace_open_help_message ... ok
test doc::doc_twice ... ok
test doc::short_message_format ... ok
test feature_unification::edition_v2_resolver_report ... ok
test doc::doc_dash_p ... ok
test doc::rustdoc_failure_hides_command_line_by_default ... ok
test doc::crate_versions_flag_is_overridden ... ok
test feature_unification::cargo_fix_works ... ok
test doc::doc_example ... ok
test corrupt_git::deleting_database_files ... ok
test doc::doc_lib_bin_example_same_name_documents_named_example_when_requested ... ok
test features2::edition_2021_workspace_member ... ok
test doc::doc_target_edition ... ok
test doc::target_specific_not_documented ... ok
test edition::edition_works_for_build_script ... ok
test features2::resolver_bad_setting ... ok
test doc::doc_fingerprint_respects_target_paths ... ok
test features2::dont_unify_proc_macro_example_from_dependency ... ok
test doc::plugins_no_use_target ... ok
test doc::doc_lib_bin_same_name_documents_bins_when_requested ... ok
test features2::resolver_not_both ... ok
test doc::doc_same_name ... ok
test doc::doc_private_ws ... ok
test doc::doc_example_with_deps ... ok
test doc::doc_workspace_open_different_library_and_package_names ... ok
test feature_unification::feature_unification_cargo_tree ... ok
test features2::resolver_ws_root_and_member ... ok
test corrupt_git::deleting_checkout_files ... ok
test features2::package_includes_resolve_behavior ... ok
test feature_unification::package_feature_unification_default_features ... ok
test features::dependency_activates_dep_feature ... ok
test features::cli_activates_required_dependency ... ok
test features::cyclic_feature ... ok
test features2::resolver_ws_member ... ok
test feature_unification::package_feature_unification_weak_dependencies ... ok
test feature_unification::workspace_feature_unification ... ok
test features2::edition_2021_default_2 ... ok
test features::feature_activates_feature_inside_feature ... ok
test doc::simple ... ok
test feature_unification::cargo_install_ignores_config ... ok
test doc::doc_test_include_file ... ok
test features::feature_activates_required_dependency ... ok
test features::empty_feature_name ... ok
test features::dependency_activates_required_dependency ... ok
test features2::tree_all ... ok
test features2::has_dev_dep_for_test ... ok
test features::all_features_all_crates ... ok
test features::activating_feature_activates_dep ... ok
test features::feature_activates_missing_dep_feature ... ok
test features::feature_activates_missing_feature ... ok
test features::invalid_feature_name_slash_error ... ok
test features::all_features_flag_enables_all_features ... ok
test features::dependency_activates_typoed_feature ... ok
test features::cyclic_feature2 ... ok
test features2::required_features_inactive_dep ... ok
test doc::doc_workspace_open_binary_and_library ... ok
test doc::output_not_captured ... ok
test doc::doc_only_bin ... ok
test features::feature_activates_typoed_feature ... ok
test features2::dep_with_optional_host_deps_activated ... ok
test features2::inactivate_targets ... ok
test features::activating_feature_does_not_activate_transitive_dev_dependency ... ok
test features::no_transitive_dep_feature_requirement ... ok
test features::empty_features ... ok
test features::invalid_feature_names_error ... ok
test features2::all_features_merges_with_features ... ok
test features::optional_dev_dependency ... ok
test doc::link_to_private_item ... ok
test features::everything_in_the_lockfile ... ok
test features2::proc_macro_ws ... ok
test features2::install_resolve_behavior ... ok
test features_namespaced::crate_syntax_bad_name ... ok
test features::dependency_activates_missing_feature ... ok
test features::features_option_given_twice ... ok
test features_namespaced::json_exposed ... ok
test features_namespaced::crate_syntax_in_dep ... ok
test features2::disabled_shared_host_dep ... ok
test features_namespaced::namespaced_invalid_feature ... ok
test features_namespaced::crate_syntax_cli ... ok
test features::many_cli_features_comma_and_space_delimited ... ok
test features_namespaced::namespaced_implicit_non_optional ... ok
test features::many_cli_features_comma_delimited ... ok
test features::multi_multi_features ... ok
test features2::resolver_original ... ok
test features::nonexistent_required_features ... ok
test features::optional_and_dev_dep ... ok
test fetch::fetch_all_platform_dependencies_when_no_target_is_given ... ok
test fetch::fetch_platform_specific_dependencies ... ok
test features_namespaced::namespaced_non_optional_dependency ... ok
test features::cli_parse_ok ... ok
test features2::test_proc_macro ... ok
test doc::doc_fingerprint_unusual_behavior ... ok
test features::warn_if_default_features ... ok
test features_namespaced::namespaced_shadowed_dep ... ok
test features2::decouple_host_deps ... ok
test features::only_dep_is_optional ... ok
test features::no_feature_for_non_optional_dep ... ok
test features_namespaced::namespaced_invalid_dependency ... ok
test features::same_name ... ok
test features_namespaced::crate_required_features ... ok
test features::many_cli_features ... ok
test features::union_features ... ok
test features::groups_on_groups_on_groups ... ok
test features_namespaced::optional_explicit_without_crate ... ok
test doc::lib_before_bin ... ok
test fix::fix_edition_future ... ignored, future edition is always unstable
test features::many_features_no_rebuilds ... ok
test features::transitive_features ... ok
test doc::rerun_when_dir_removed ... ok
test fetch::fetch_warning ... ok
test fetch::no_deps ... ok
test feature_unification::package_feature_unification_cli_features ... ok
test features2::decouple_host_deps_nested ... ok
test features::dep_feature_in_cmd_line ... ok
test features_namespaced::publish_no_implicit ... ok
test features_namespaced::crate_feature_with_explicit ... ok
test features::feature_off_dylib ... ok
test features_namespaced::namespaced_feature_together ... ok
test features2::pm_with_int_shared ... ok
test feature_unification::package_feature_unification ... ok
test features::slash_optional_enables ... ok
test features2::shared_dep_same_but_dependencies ... ok
test features::unions_work_with_no_default_features ... ok
test features_namespaced::dependency_with_crate_syntax ... ok
test features_namespaced::publish ... ok
test features_namespaced::namespaced_shadowed_non_optional ... ok
test doc::target_specific_documented ... ok
test fix::do_not_fix_broken_builds ... ok
test features_namespaced::namespaced_implicit_feature ... ok
test fix::migrate_removes_project_for_script ... ignored, -Zscript is unstable
test features::registry_summary_order_doesnt_matter ... ok
test features2::doc_optional ... ok
test fix::does_not_warn_about_clean_working_directory ... ok
test features::no_rebuild_when_frobbing_default_feature ... ok
test features::default_feature_pulled_in ... ok
test fix::errors_about_untracked_files ... ok
test features2::required_features_host_dep ... ok
test fix::prepare_for_already_on_latest_unstable ... ignored, fundamentally always nightly
test doc::doc_cap_lints ... ok
test fix::fix_deny_warnings_but_not_others ... ok
test features_namespaced::dep_feature_when_hidden ... ok
test fix::prepare_for_unstable ... ok
test fix::fix_edition_2021 ... ok
test fix::does_not_warn_about_dirty_ignored_files ... ok
test fix::do_not_fix_tests_by_default ... ok
test fix::fix_broken_if_requested ... ok
test features_namespaced::tree_no_implicit ... ok
test fix::fix_edition_skips_old_editions ... ok
test fix::do_not_fix_non_relevant_deps ... ok
test fix::fix_idioms ... ok
test fix::fix_color_message ... ok
test fix::fix_only_once_for_duplicates ... ok
test features::no_feature_doesnt_build ... ok
test fix::fix_two_files ... ok
test fix::fix_deny_warnings ... ok
test doc::issue_5345 ... ok
test fix::fix_overlapping ... ok
test fix::edition_v2_resolver_report ... ok
test fix::migrate_project_to_package ... ok
test fix::fixes_extra_mut ... ok
test fix::migrate_removes_project ... ok
test fix::fix_in_existing_repo_weird_ignore ... ok
test features2::doc_proc_macro ... ok
test fix::fix_tests_with_edition_idioms ... ok
test fix::fix_tests_with_edition ... ok
test fix::no_changes_necessary ... ok
test fix::does_not_crash_with_rustc_wrapper ... ok
test fix::local_paths ... ok
test feature_unification::feature_unification_of_cli_features_within_workspace ... ok
test fix::idioms_2015_ok ... ok
test fix::doesnt_rebuild_dependencies ... ok
test fix::prepare_for_latest_stable ... ok
test fix::fixes_two_missing_ampersands ... ok
test features_namespaced::tree ... ok
test fix::fix_path_deps ... ok
test fix::fix_shared_cross_workspace ... ok
test fix::prepare_for_2018 ... ok
test features_namespaced::namespaced_same_name ... ok
test fix::migrate_rename_underscore_fields_in_virtual_manifest ... ok
test fix::preserve_line_endings ... ok
test fix::shows_warnings ... ok
test freshness::lld_is_fresh ... ignored
test fix::uses_workspace_wrapper_and_primary_wrapper_override ... ok
test features::all_features_virtual_ws ... ok
test fix::prepare_for_already_on_latest_stable ... ok
test fix::fix_features ... ok
test fix::migrate_rename_underscore_fields ... ok
test fix::warns_about_staged_working_directory ... ok
test fix::tricky ... ok
test fix::rustfix_handles_multi_spans ... ok
test fix::fix_with_common ... ok
test fix::specify_rustflags ... ok
test fix::warns_about_dirty_working_directory ... ok
test fix::abnormal_exit ... ok
test fix::only_warn_for_relevant_crates ... ok
test fix::non_edition_lint_migration ... ok
test features2::decouple_dev_deps ... ok
test fix::warns_if_no_vcs_detected ... ok
test fix::shows_warnings_on_second_run_without_changes ... ok
test features_namespaced::no_implicit_feature ... ok
test fix::upgrade_extern_crate ... ok
test fix::fix_with_run_cargo_in_proc_macros ... ok
test features2::resolver_enables_new_features ... ok
test features2::all_feature_opts ... ok
test features2::cyclical_dev_dep ... ok
test fix::fix_in_rust_src ... ok
test freshness::no_rebuild_if_build_artifacts_move_backwards_in_time ... ok
test freshness::changing_rustc_extra_flags_is_cached ... ok
test freshness::changing_lib_features_caches_targets ... ok
test freshness::cargo_env_changes ... ok
test freshness_checksum::binary_depinfo_correctly_encoded ... ignored, -Zbinary-dep-depinfo is unstable, also requires -Zchecksum-hash-algorithm
test freshness_checksum::bust_patched_dep ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::change_panic_mode ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_bin_features_caches_targets ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_bin_paths_common_target_features_caches_targets ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_lib_features_caches_targets ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_linker ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_profiles_caches_targets ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_rustc_extra_flags_is_cached ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_rustflags_is_cached ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::channel_shares_filenames ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::checksum_actually_uses_checksum ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::checksum_build_compatible_with_mtime_build ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::dirty_both_lib_and_test ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::dont_rebuild_based_on_plugins ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::edition_change_invalidates ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::env_build_script_no_rebuild ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::env_in_code_causes_rebuild ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::linking_interrupted ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::modifying_and_moving ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::move_target_directory_with_path_deps ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::no_rebuild_if_build_artifacts_move_backwards_in_time ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::no_rebuild_transitive_target_deps ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::no_rebuild_when_rename_dir ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::non_nightly_fails ... ok
test freshness_checksum::path_dev_dep_registry_updates ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rebuild_if_environment_changes ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rebuild_on_mid_build_file_modification ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rebuild_sub_package_then_while_package ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rebuild_tests_if_lib_changes ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rename_with_path_deps ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rerun_if_changed_in_dep ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::rerun_if_changes ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::reuse_panic_build_dep_test ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::reuse_panic_pm ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::reuse_shared_build_dep ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::reuse_workspace_lib ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::same_build_dir_cached_packages ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::same_size_different_content ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::script_fails_stay_dirty ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::skip_checksum_check_in_selected_cargo_home_subdirs ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::unused_optional_dep ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::use_checksum_cache_in_cargo_home ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::verify_source_before_recompile ... ignored, requires -Zchecksum-hash-algorithm
test future_incompat_report::bad_ids ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::color ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::correct_report_id_when_cached ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::incompat_in_dependency ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::incompat_in_local_crate ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test fix::remove_ignored_default_features ... ok
test future_incompat_report::suggestions_for_updates ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::test_multi_crate ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::test_single_crate ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test future_incompat_report::test_zero_future_incompat ... ignored, -Zfuture-incompat-test requires nightly (permanently)
test freshness::changing_rustflags_is_cached ... ok
test freshness::rebuild_if_build_artifacts_move_forward_in_time ... ok
test freshness::changing_linker ... ok
test fix_n_times::broken_code_no_suggestions ... ok
test fix::fix_in_dependency ... ok
test fix_n_times::warnings ... ok
test freshness::rename_with_path_deps ... ok
test freshness::edition_change_invalidates ... ok
test fix_n_times::fix_one_overlapping ... ok
test fix_n_times::starts_with_error ... ok
test freshness::path_dev_dep_registry_updates ... ok
test fix_n_times::fix_verification_failed_clippy ... ok
test fix_n_times::fix_overlapping_max ... ok
test generate_lockfile::cargo_update_generate_lockfile ... ok
test generate_lockfile::duplicate_entries_in_lockfile ... ok
test fix_n_times::broken_code_one_suggestion ... ok
test fix_n_times::fix_verification_failed ... ok
test fix_n_times::fix_no_suggestions ... ok
test freshness::change_panic_mode ... ok
test fix_n_times::fix_one_suggestion ... ok
test freshness::skip_mtime_check_in_selected_cargo_home_subdirs ... ok
test freshness::bust_patched_dep ... ok
test git::cargo_compile_with_short_ssh_git ... ok
test freshness::fingerprint_cleaner_does_not_rebuild ... ok
test freshness::reuse_panic_pm ... ok
test freshness::rebuild_sub_package_then_while_package ... ok
test future_incompat_report::no_gate_future_incompat_report ... ok
test generate_lockfile::preserve_line_endings_issue_2076 ... ok
test freshness::same_build_dir_cached_packages ... ok
test freshness::use_mtime_cache_in_cargo_home ... ok
test freshness::move_target_directory_with_path_deps ... ok
test freshness::update_dependency_mtime_does_not_rebuild ... ok
test fix::shows_warnings_on_second_run_without_changes_on_multiple_targets ... ok
test generate_lockfile::generate_lockfile_holds_lock_and_offline ... ok
test fix::fix_to_broken_code ... ok
test freshness::no_rebuild_when_rename_dir ... ok
test freshness::changing_profiles_caches_targets ... ok
test generate_lockfile::no_index_update_sparse ... ok
test git::git_fetch_cli_env_clean ... ignored, git not installed
test git::git_fetch_libgit2_error_message ... ignored, CARGO_PUBLIC_NETWORK_TESTS must be set
test freshness::rerun_if_changed_in_dep ... ok
test generate_lockfile::adding_and_removing_packages ... ok
test git::git_with_cli_force ... ignored, git not installed
test freshness::env_build_script_no_rebuild ... ok
test freshness::reuse_shared_build_dep ... ok
test generate_lockfile::no_index_update_git ... ok
test git::github_fastpath_error_message ... ignored, CARGO_PUBLIC_NETWORK_TESTS must be set, git not installed
test git::dep_with_bad_submodule ... ok
test freshness::unused_optional_dep ... ok
test git::fetch_downloads_with_git2_first_then_with_gitoxide_and_vice_versa ... FAILED
test freshness::reuse_workspace_lib ... ok
test freshness::changing_bin_features_caches_targets ... ok
test freshness::rebuild_if_environment_changes ... ok
test freshness::no_rebuild_transitive_target_deps ... ok
test freshness::modifying_and_moving ... ok
test doc::features ... ok
test freshness::reuse_panic_build_dep_test ... ok
test git::cleans_temp_pack_files ... ok
test freshness::dont_rebuild_based_on_plugins ... ok
test freshness::verify_source_before_recompile ... ok
test generate_lockfile::preserve_metadata ... ok
test git::default_not_master ... ok
test git::git_worktree_with_original_repo_renamed ... ok
test git::fetch_downloads ... ok
test git::denied_lints_are_allowed ... ok
test git::invalid_git_dependency_manifest ... ok
test freshness::script_fails_stay_dirty ... ok
test git::use_the_cli ... ignored, git not installed
test git::simple_with_fifo ... ok
test git::corrupted_checkout ... ok
test git::git_worktree_with_bare_original_repo ... ok
test git::corrupted_checkout_with_cli ... FAILED
test git::add_a_git_dep ... ok
test git::cargo_compile_git_dep_branch ... ok
test git::git_name_not_always_needed ... ok
test git_gc::use_git_gc ... ignored, git not installed
test git_gc::avoid_using_git ... ok
test git::dont_require_submodules_are_checked_out ... ok
test git::dep_with_relative_submodule ... ok
test git::dep_with_skipped_submodule ... ok
test git_auth::https_something_happens ... ok
test git_auth::ssh_something_happens ... ok
test git::cargo_compile_git_dep_pull_request ... ok
test git::dep_with_submodule ... ok
test git::ambiguous_published_deps ... ok
test freshness::rebuild_on_mid_build_file_modification ... ok
test git::metadata_master_consistency ... ok
test git::failed_submodule_checkout ... ok
test git::update_one_dep_in_repo_with_many_deps ... ok
test features2::minimal_download ... ok
test git::cargo_compile_simple_git_dep ... ok
test git::historical_lockfile_works ... ok
test git::cargo_compile_with_malformed_nested_paths ... ok
test git::lints_are_suppressed ... ok
test git_auth::net_err_suggests_fetch_with_cli ... ok
test git_shallow::gitoxide_fetch_shallow_dep_branch_and_rev ... FAILED
test git_shallow::gitoxide_fetch_shallow_dep_branch_to_rev ... FAILED
test git::cargo_compile_with_meta_package ... ok
test git_shallow::gitoxide_fetch_shallow_index_then_abort_and_update ... FAILED
test git_shallow::gitoxide_fetch_shallow_dep_then_git2_fetch_complete ... FAILED
test git_shallow::gitoxide_fetch_shallow_index_then_git2_fetch_complete ... FAILED
test git_shallow::gitoxide_fetch_complete_index_then_shallow ... FAILED
test git::cargo_compile_git_dep_tag ... ok
test git::historical_lockfile_works_with_vendor ... ok
test git_shallow::gitoxide_fetch_shallow_dep_then_gitoxide_fetch_complete ... FAILED
test git::cargo_compile_with_nested_paths ... ok
test git_shallow::gitoxide_fetch_shallow_dep_two_revs ... FAILED
test freshness::simulated_docker_deps_stay_cached ... ok
test git_shallow::gitoxide_fetch_shallow_index_then_preserve_shallow ... FAILED
test freshness::rerun_if_changes ... ok
test glob_targets::check_bench ... ok
test git::update_ambiguous ... ok
test git::two_at_rev_instead_of_tag ... ok
test git::templatedir_doesnt_cause_problems ... ok
test glob_targets::check_bin ... ok
test glob_targets::check_example ... ok
test glob_targets::check_test ... ok
test glob_targets::run_example_and_bin ... ok
test git::two_dep_forms ... ok
test git::dev_deps_with_testing ... ok
test git::warnings_in_git_dep ... ok
test glob_targets::fix_example ... ok
test git::doctest_same_name ... ok
test glob_targets::fix_bench ... ok
test glob_targets::fix_test ... ok
test freshness::rebuild_tests_if_lib_changes ... ok
test git_auth::http_auth_offered ... ok
test glob_targets::fix_bin ... ok
test glob_targets::build_bin ... ok
test git::update_one_source_updates_all_packages_in_that_git_source ... ok
test global_cache_tracker::clean_gc_gated ... ok
test glob_targets::build_example ... ok
test git::include_overrides_gitignore ... ok
test glob_targets::bench_bin ... ok
test glob_targets::doc_bin ... ok
test freshness::modify_only_some_files ... ok
test git::different_user_relative_submodules ... ok
test glob_targets::bench_bench ... ok
test git_auth::instead_of_url_printed ... ok
test glob_targets::bench_test ... ok
test glob_targets::install_bin ... ok
test glob_targets::bench_example ... ok
test git::switch_deps_does_not_update_transitive ... ok
test git::two_deps_only_update_one ... ok
test glob_targets::build_test ... ok
test git_shallow::git2_fetch_complete_dep_two_revs ... ok
test clean::package_cleans_all_the_things ... ok
test glob_targets::rustdoc_example ... ok
test glob_targets::rustc_bin ... ok
test glob_targets::install_example ... ok
test git::switch_sources ... ok
test glob_targets::build_bench ... ok
test glob_targets::rustdoc_bin ... ok
test glob_targets::rustc_example ... ok
test glob_targets::rustdoc_bench ... ok
test git::dirty_submodule ... ok
test git::git_repo_changing_no_rebuild ... ok
test freshness::dirty_both_lib_and_test ... ok
test global_cache_tracker::clean_max_git_size_deletes_co_from_db ... ok
test glob_targets::rustc_bench ... ok
test hints::hints_mostly_unused_nightly ... ignored, -Zhint-mostly-unused is unstable
test global_cache_tracker::implies_source ... ok
test hints::mostly_unused_profile_overrides_hints_nightly ... ignored, -Zhint-mostly-unused is unstable
test hints::mostly_unused_profile_overrides_hints_on_self_nightly ... ignored, -Zhint-mostly-unused is unstable
test git::unused_ambiguous_published_deps ... ok
test https::github_works ... ignored, CARGO_PUBLIC_NETWORK_TESTS must be set
test https::self_signed_should_fail ... ignored, CARGO_CONTAINER_TESTS must be set
test https::self_signed_with_cacert ... ignored, CARGO_CONTAINER_TESTS must be set
test glob_targets::test_example ... ok
test git::git_build_cmd_freshness ... ok
test glob_targets::rustc_test ... ok
test glob_targets::test_bench ... ok
test git::git_dep_build_cmd ... ok
test inheritable_workspace_fields::error_inherit_unspecified_dependency ... ok
test inheritable_workspace_fields::deny_optional_dependencies ... ok
test glob_targets::test_bin ... ok
test inheritable_workspace_fields::cannot_inherit_in_patch ... ok
test glob_targets::rustdoc_test ... ok
test global_cache_tracker::max_size_untracked_crate ... ok
test inheritable_workspace_fields::error_no_root_workspace ... ok
test fix::fixes_missing_ampersand ... ok
test inheritable_workspace_fields::error_malformed_workspace_root ... ok
test glob_targets::test_test ... ok
test inheritable_workspace_fields::error_workspace_dependency_looked_for_workspace_itself ... ok
test help::help_alias ... ok
test help::help ... ok
test global_cache_tracker::both_git_and_http_index_cleans ... ok
test global_cache_tracker::clean_default_gc ... ok
test global_cache_tracker::clean_gc_quiet_is_quiet ... ok
test hints::empty_hints_no_warn ... ok
test inheritable_workspace_fields::error_workspace_false ... ok
test global_cache_tracker::handles_missing_git_db ... ok
test inheritable_workspace_fields::inherit_from_own_undefined_field ... ok
test git::recompilation ... ok
test global_cache_tracker::clean_max_git_size_untracked ... ok
test git::stale_cached_version ... ok
test global_cache_tracker::handles_missing_index ... ok
test global_cache_tracker::clean_gc_dry_run ... ok
test features2::build_script_runtime_features ... ok
test global_cache_tracker::tracks_sizes ... ok
test global_cache_tracker::clean_syncs_missing_files ... ok
test global_cache_tracker::delete_index_also_deletes_crates ... ok
test inheritable_workspace_fields::warn_inherit_simple_member_def_feat_false_2024_edition ... ok
test global_cache_tracker::can_handle_future_schema ... ok
test inheritable_workspace_fields::inherit_path_dependencies ... ok
test freshness::env_in_code_causes_rebuild ... ok
test features2::decouple_proc_macro ... ok
test git::dep_with_changed_submodule ... ok
test inheritable_workspace_fields::warn_inherit_def_feat_true_member_def_feat_false_2024_edition ... ok
test global_cache_tracker::auto_gc_index ... ok
test hints::unknown_hints_warn ... ok
test freshness::linking_interrupted ... ok
test hints::hint_unknown_type_warn ... ok
test inheritable_workspace_fields::inherit_dependency_override_optional ... ok
test global_cache_tracker::forward_compatible ... ok
test global_cache_tracker::auto_gc_config_gated ... ok
test hints::hints_mostly_unused_warn_without_gate ... ok
test global_cache_tracker::max_size_untracked_src_from_clean ... ok
test global_cache_tracker::frequency ... ok
test inheritable_workspace_fields::permit_additional_workspace_fields ... ok
test inheritable_workspace_fields::warn_inherit_unused_manifest_key_package ... ok
test install::bad_paths ... ok
test install::install_empty_argument ... ok
test install::bad_version ... ok
test global_cache_tracker::resilient_to_unexpected_files ... ok
test install::dry_run_incompatible_package_dependency ... ok
test install::compile_failure ... ok
test inheritable_workspace_fields::inherit_detailed_dependencies ... ok
test features2::inactive_target_optional ... ok
test inheritable_workspace_fields::warn_unused_workspace_package_field ... ok
test install::dry_run_incompatible_package ... ok
test global_cache_tracker::offline_doesnt_auto_gc ... ok
test global_cache_tracker::auto_gc_defaults ... ok
test global_cache_tracker::clean_max_git_size ... ok
test help::help_external_subcommand ... ok
test install::git_install_reads_workspace_manifest ... ok
test global_cache_tracker::max_size_untracked_src_from_use ... ok
test git::update_with_shared_deps ... ok
test global_cache_tracker::read_only_locking_auto_gc ... ok
test inheritable_workspace_fields::inherit_target_dependencies ... ok
test install::dry_run ... ok
test install::install_target_foreign ... ok
test inheritable_workspace_fields::inherit_def_feat_false_member_def_feat_true ... ok
test install::inline_version_without_name ... ok
test install::inline_and_explicit_version ... ok
test install::install_path_with_lowercase_cargo_toml ... ok
test install::git_repo_with_lowercase_cargo_toml ... ok
test install::install_path_config ... ok
test inheritable_workspace_fields::inherit_dependency_features ... ok
test inheritable_workspace_fields::warn_inherit_unused_manifest_key_dep ... ok
test global_cache_tracker::clean_max_git_age ... ok
test global_cache_tracker::auto_gc_config ... ok
test install::do_not_rebuilds_on_local_install ... ok
test freshness::changing_bin_paths_common_target_features_caches_targets ... ok
test install::failed_install_retains_temp_directory ... ok
test install::installs_from_cwd_with_2018_warnings ... ok
test inheritable_workspace_fields::warn_inherit_def_feat_true_member_def_feat_false ... ok
test install::missing_current_working_directory ... ok
test install::install_with_redundant_default_mode ... ok
test inheritable_workspace_fields::inherited_dependencies_union_features ... ok
test inheritable_workspace_fields::warn_inherit_simple_member_def_feat_false ... ok
test inheritable_workspace_fields::inherit_own_workspace_fields ... ok
test install::install_incompat_msrv ... ok
test install::examples ... ok
test install::missing_at_symbol_before_version ... ok
test install::install_yanked_cargo_package ... ok
test global_cache_tracker::compatible_with_older_cargo ... ok
test install::install_global_cargo_config ... ok
test global_cache_tracker::max_download_size ... ok
test install::ambiguous_registry_vs_local_package ... ok
test global_cache_tracker::clean_max_src_crate_age ... ok
test inheritable_workspace_fields::inherit_workspace_fields ... ok
test global_cache_tracker::auto_gc_git ... ok
test global_cache_tracker::auto_gc_various_commands ... ok
test install::missing ... ok
test install::no_binaries_or_examples ... ok
test install::multiple_packages_matching_example ... ok
test install::not_both_vers_and_version ... ok
test install::no_binaries ... ok
test install::dev_dependencies_no_check ... ok
test install::prefixed_v_in_version ... ok
test install::multiple_packages_containing_binaries ... ok
test install::install_target_dir ... ok
test install::install_path ... ok
test install::test_install_git_cannot_be_a_base_url ... ok
test install::git_repo ... ok
test install::git_install_workspace_root_despite_default_members ... ok
test install::installs_from_cwd_by_default ... ok
test install::install_relative_path_outside_current_ws ... ok
test install::uninstall_cwd_no_project ... ok
test install::uninstall_cwd_not_installed ... ok
test global_cache_tracker::package_cache_lock_during_build ... ok
