info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: checking for self-update
info: using existing install for 'stable-x86_64-unknown-linux-gnu'
info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::reads_random ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_server_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::handshake_test::rejects_empty_sni_extension ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::rejects_duplicate_names_in_sni_extension ... ok
test msgs::handshake_test::rejects_truncated_sni ... ok
test msgs::handshake_test::session_id_with_different_lengths_are_unequal ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::rejects_session_id_with_bad_length ... ok
test msgs::handshake_test::test_decode_config_list ... ok
test msgs::handshake_test::test_echconfig_serialization ... ok
test msgs::handshake_test::rejects_short_random ... ok
test msgs::handshake_test::rejects_truncated_session_id ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test msgs::handshake_test::test_truncated_psk_offer ... ok
test msgs::handshake_test::wrapped_dn_encoding ... ok
test msgs::handshake_test::test_truncated_hello_retry_extension_is_detected ... ok
test msgs::message::outbound::tests::empty_slices_mixed ... ok
test msgs::handshake_test::test_truncated_client_extension_is_detected ... ok
test msgs::message::outbound::tests::split_at_with_multiple_slices ... ok
test msgs::message::outbound::tests::split_out_of_bounds ... ok
test msgs::message::outbound::tests::split_at_with_single_slice ... ok
test msgs::message_test::construct_all_types ... ok
test msgs::message_test::can_read_safari_client_hello_with_ip_address_in_sni_extension ... ok
test msgs::message_test::debug_payload ... ok
test msgs::persist::tests::serversessionvalue_is_debug ... ok
test msgs::message_test::alert_is_not_handshake ... ok
test msgs::handshake_test::test_truncated_server_extension_is_detected ... ok
test quic::tests::auto_traits ... ok
test record_layer::tests::test_has_decrypted ... ok
test msgs::message_test::into_wire_format ... ok
test msgs::persist::tests::serversessionvalue_with_cert ... ok
test msgs::persist::tests::serversessionvalue_no_sni ... ok
test msgs::tests::smoketest ... ok
test server::handy::cache::tests::test_serversessionmemorycache_drops_to_maintain_size_invariant ... ok
test server::handy::cache::tests::test_serversessionmemorycache_overwrites_put ... ok
test server::handy::cache::tests::test_serversessionmemorycache_accepts_put ... ok
test server::handy::cache::tests::test_serversessionmemorycache_persists_put ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_handles_unknown_name ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_requires_sni ... ok
test server::handy::tests::test_neverproducestickets_does_nothing ... ok
test server::handy::tests::test_noserversessionstorage_denies_gets ... ok
test server::handy::tests::test_noserversessionstorage_denies_takes ... ok
test server::handy::tests::test_noserversessionstorage_drops_put ... ok
test server::server_conn::tests::test_read_in_new_state ... ok
test server::test::null_compression_required ... ok
test server::test::server_ignores_sni_with_ip_address ... ok
test msgs::handshake_test::test_truncated_client_hello_is_detected ... ok
test server::test::server_rejects_sni_with_illegal_dns_name ... ok
test suites::test_with_aws_lc_rs::tests::test_can_resume_to ... ok
test suites::test_with_aws_lc_rs::tests::test_scs_is_debug ... ok
test test_macros::test_with_aws_lc_rs::tests::test_each_provider ... ok
test tls12::test_with_aws_lc_rs::tests::client_ecdhe_invalid ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::empty_hash ... ok
test tls12::test_with_aws_lc_rs::tests::server_ecdhe_remaining_bytes ... ok
test vecbuf::tests::read_byte_by_byte ... ok
test vecbuf::tests::short_append_copy_with_limit ... ok
test verify::assertions_are_debug ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::smoke ... ok
test webpki::anchors::root_cert_store_debug ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_no_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_allow_unknown ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::test_vectors ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_required_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_ee_only ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_opptional_auth ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown_ee_only ... ok
test stream::tests::streamowned_can_be_created_for_client_and_tcpstream ... ok
test x509::tests::test_empty ... ok
test webpki::tests::pki_crl_errors ... ok
test webpki::tests::crl_error_from_webpki ... ok
test webpki::verify::tests::certificate_debug ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test x509::tests::test_medium ... ok
test x509::tests::test_large ... ok
test x509::tests::test_small ... ok
test stream::tests::stream_can_be_created_for_connection_and_tcpstream ... ok
test x509::tests::test_wrap_in_bit_string ... ok
test server::test::test_with_aws_lc_rs::tests::test_rpk_only_server_rejects_x509_only_client ... ok
test stream::tests::streamowned_can_be_created_for_server_and_tcpstream ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_optional_auth ... ok
test x509::tests::test_huge ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_rsa2048 ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_requiring_rpk_client_rejects_x509_client ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls13_handshake_payloads ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls12_handshake_payloads ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs8 ... ok
test server::test::test_with_aws_lc_rs::tests::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test x509::tests::test_gigantic ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test limited_cache::tests::test_inserts_many_items ... ok
test crypto::aws_lc_rs::hpke::tests::smoke_test ... ok
test msgs::message_test::test_read_fuzz_corpus ... ok
test x509::tests::test_ludicrous ... ok
test msgs::message::outbound::tests::exhaustive_splitting ... ok
test msgs::handshake_test::client_extensions_ordering ... ok
test vecbuf::tests::every_possible_chunk_interleaving ... ok
test crypto::aws_lc_rs::hpke::rfc_tests::check_test_vectors ... ok

test result: ok. 226 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.65s

     Running tests/runners/api.rs (target/debug/deps/api-26a8e7e678caf6e8)

running 209 tests
test tests_with_aws_lc_rs::tests::all_suites_covered ... ok
test tests_with_aws_lc_rs::tests::client_check_server_valid_purpose ... ok
test tests_with_aws_lc_rs::tests::client_config_is_clone ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::connection_types_are_not_huge ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_incompatible_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_incompatible_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_with_time ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_with_time ... ok
test tests_with_aws_lc_rs::tests::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_aws_lc_rs::tests::client_detects_broken_write_vectored_impl ... ok
test tests_with_aws_lc_rs::tests::bad_client_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::tests::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::client_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::tests::early_data_not_available ... ok
test tests_with_aws_lc_rs::tests::client_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::tests::large_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::tests::client_flush_does_nothing ... ok
test tests_with_aws_lc_rs::tests::new_client_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::tests::client_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::client_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::new_server_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::tests::client_stream_handshake_error ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_aws_lc_rs::tests::buffered_client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::buffered_client_data_sent ... ok
test tests_with_aws_lc_rs::tests::key_log_for_tls12 ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_helper_api ... ok
test tests_with_aws_lc_rs::tests::buf_read ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_aws_lc_rs::tests::server_config_is_clone ... ok
test tests_with_aws_lc_rs::tests::client_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::tests::server_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::tests::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::tests::server_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::buffered_server_data_sent ... ok
test tests_with_aws_lc_rs::tests::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::tests::large_client_hello ... ok
test tests_with_aws_lc_rs::tests::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::tests::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::server_flush_does_nothing ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_aws_lc_rs::tests::key_log_for_tls13 ... ok
test tests_with_aws_lc_rs::tests::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::tests::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::early_data_can_be_rejected_by_server ... ok
test tests_with_aws_lc_rs::tests::server_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::tests::server_closes_uncleanly ... ok
test tests_with_aws_lc_rs::tests::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_rejects_wrong_names ... ok
test tests_with_aws_lc_rs::tests::client_close_notify ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs ... ok
test tests_with_aws_lc_rs::tests::server_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_with_nonblocking_io ... ok
test tests_with_aws_lc_rs::tests::test_acceptor_rejected_handshake ... ok
test tests_with_aws_lc_rs::tests::server_stream_handshake_error ... ok
test tests_with_aws_lc_rs::tests::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni ... ok
test tests_with_aws_lc_rs::tests::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::tests::server_detects_excess_streamed_early_data ... ok
test tests_with_aws_lc_rs::tests::test_acceptor ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::tests::client_trims_terminating_dot ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_aws_lc_rs::tests::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_with_alpn ... ok
test tests_with_aws_lc_rs::tests::test_client_config_keyshare_mismatch ... ok
test tests_with_aws_lc_rs::tests::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::tests::server_close_notify ... ok
test tests_with_aws_lc_rs::tests::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_lower_cases_queried_names ... ok
test tests_with_aws_lc_rs::tests::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_with_sni ... ok
test tests_with_aws_lc_rs::tests::test_config_builders_debug ... ok
test tests_with_aws_lc_rs::tests::sni_resolver_works ... ok
test tests_with_aws_lc_rs::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_aws_lc_rs::tests::test_debug_server_name_from_ip ... ok
test tests_with_aws_lc_rs::tests::test_debug_server_name_from_string ... ok
test tests_with_aws_lc_rs::tests::test_client_config_keyshare ... ok
test tests_with_aws_lc_rs::tests::test_client_sends_helloretryrequest ... ok
test tests_with_aws_lc_rs::tests::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_aws_lc_rs::tests::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_aws_lc_rs::tests::server_cert_resolve_with_named_groups ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_fragmented_append ... ok
test tests_with_aws_lc_rs::tests::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_no_tls13_error ... ok
test tests_with_aws_lc_rs::tests::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::test_cert_decompression_by_server_fails ... ok
test tests_with_aws_lc_rs::tests::test_connection_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_quic::packet_key_api ... ok
test tests_with_aws_lc_rs::tests::test_client_mtu_reduction ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_server_no_params_received ... ok
test tests_with_aws_lc_rs::tests::test_automatic_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_invalid_early_data_size ... ok
test tests_with_aws_lc_rs::tests::test_keys_match ... ok
test tests_with_aws_lc_rs::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_aws_lc_rs::tests::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_aws_lc_rs::tests::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_server_no_tls12 ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_aws_lc_rs::tests::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_aws_lc_rs::tests::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_aws_lc_rs::tests::test_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::tests::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::tests::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::tests::test_junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::tests::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_aws_lc_rs::tests::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_aws_lc_rs::tests::test_subsequent_close_notify_ignored ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_second_close_notify_after_handshake ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::tests::test_keys_match_for_all_signing_key_types ... ok
test tests_with_aws_lc_rs::tests::test_received_plaintext_backpressure ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::tests::alpn ... ok
test tests_with_aws_lc_rs::tests::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_aws_lc_rs::tests::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_aws_lc_rs::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_aws_lc_rs::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_appdata ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_aws_lc_rs::tests::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::tests::vectored_write_with_slow_client ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_client_appdata ... ok
test tests_with_aws_lc_rs::tests::tls13_stateful_resumption ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_aws_lc_rs::tests::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_rejects_missing_alpn ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_aws_lc_rs::tests::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::buffered_client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::tests::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_default ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_name ... ok
test tests_with_aws_lc_rs::tests::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::only_client_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_no_hints ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write_eof ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_added_hint ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_aws_lc_rs::tests::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_revoked ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_aws_lc_rs::tests::client_stream_write ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_aws_lc_rs::tests::server_stream_write ... ok
test tests_with_aws_lc_rs::tests::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::client_auth_works ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::tests::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_stream_read ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::handshakes_complete_and_data_flows_with_gratuitious_max_fragment_sizes ... ok

test result: ok. 209 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

     Running tests/runners/api_ffdhe.rs (target/debug/deps/api_ffdhe-bc1a74174173dd64)

running 5 tests
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::tests::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::tests::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
