info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
   Compiling same-file v1.0.6
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=65fad58e13c853b0 -C extra-filename=-f8c8c19be92db82b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling libbz2-rs-sys v0.2.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libbz2_rs_sys --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libbz2-rs-sys-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="rust-allocator"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal-fuzz-disable-checksum", "c-allocator", "custom-prefix", "default", "export-symbols", "rust-allocator", "semver-prefix", "std", "stdio", "testing-prefix"))' -C metadata=acafc3a94aeade59 -C extra-filename=-7d80ea9621502c01 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling rustpython-stdlib v0.4.0 (/usr/src/rustpython/crates/stdlib)
   Compiling cast v0.3.0
   Compiling keccak v0.1.5
   Compiling data-encoding v2.9.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2024 crates/stdlib/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' --cfg 'feature="aws-lc-rs"' --cfg 'feature="compiler"' --cfg 'feature="default"' --cfg 'feature="der"' --cfg 'feature="oid-registry"' --cfg 'feature="pem-rfc7468"' --cfg 'feature="pkcs8"' --cfg 'feature="rustls"' --cfg 'feature="rustls-native-certs"' --cfg 'feature="rustls-pemfile"' --cfg 'feature="rustls-platform-verifier"' --cfg 'feature="ssl"' --cfg 'feature="ssl-rustls"' --cfg 'feature="threading"' --cfg 'feature="webpki-roots"' --cfg 'feature="x509-cert"' --cfg 'feature="x509-parser"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "compiler", "default", "der", "foreign-types-shared", "oid-registry", "openssl", "openssl-probe", "openssl-sys", "pem-rfc7468", "pkcs8", "rustls", "rustls-native-certs", "rustls-pemfile", "rustls-platform-verifier", "sqlite", "ssl", "ssl-openssl", "ssl-rustls", "ssl-rustls-fips", "ssl-vendor", "threading", "tkinter", "webpki-roots", "x509-cert", "x509-parser"))' -C metadata=b080a6a08dcb2ca8 -C extra-filename=-5d86934d22a529fd --out-dir /usr/src/rustpython/target/debug/build/rustpython-stdlib-5d86934d22a529fd -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cast --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=b62d583cae053314 -C extra-filename=-1aad4d3bad5125cb --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name keccak --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keccak-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "no_unroll", "simd"))' -C metadata=69b3474e49cc00ea -C extra-filename=-ffe436fd87fa3eef --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_encoding --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::undocumented-unsafe-blocks' --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=6f3810412b76bf2d -C extra-filename=-1cf5b7bb354f8cec --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
       Fresh toml_writer v1.0.4
       Fresh toml v0.9.8
   Compiling unic-ucd-age v0.9.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unic_ucd_age --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unic-ucd-age-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5db4342e5d9f619e -C extra-filename=-760b48a04c030b25 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern unic_char_property=/usr/src/rustpython/target/debug/deps/libunic_char_property-6e7d4f6a3f8a198d.rmeta --extern unic_char_range=/usr/src/rustpython/target/debug/deps/libunic_char_range-15a500bab68d6ca6.rmeta --extern unic_ucd_version=/usr/src/rustpython/target/debug/deps/libunic_ucd_version-8278e1987124d576.rmeta --cap-lints allow`
   Compiling base64 v0.22.1
   Compiling dyn-clone v1.0.20
   Compiling xml v1.2.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dyn_clone --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dyn-clone-1.0.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0f2a65f549c70f29 -C extra-filename=-b9c281768b9f32a3 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name base64 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=7484b54c71ee5e95 -C extra-filename=-fe779a7b80d1fd30 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name xml --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/xml-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c5fb239abb2565ea -C extra-filename=-af2158fb0e737c66 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
   Compiling aho-corasick v1.1.4
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=b3f20eac6fe4e17f -C extra-filename=-c15c4eae55c4b313 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --cap-lints allow`
   Compiling bstr v1.12.1
   Compiling quote v1.0.42
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bstr --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bstr-1.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std", "unicode"))' -C metadata=fb69c1878cca3a52 -C extra-filename=-c7aee1ea2410554b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern regex_automata=/usr/src/rustpython/target/debug/deps/libregex_automata-b5b92cb8105c2449.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.42/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=21564cb4ce9c60ea -C extra-filename=-3837ceaf3a20c750 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern proc_macro2=/usr/src/rustpython/target/debug/deps/libproc_macro2-b0d2ef378b4ea7ad.rmeta --cap-lints allow --check-cfg 'cfg(no_diagnostic_namespace)'`
   Compiling nom v7.1.3
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nom --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-7.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "docsrs", "std"))' -C metadata=1f03141062c2ddd1 -C extra-filename=-0907ce5ccddf3eb1 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern minimal_lexical=/usr/src/rustpython/target/debug/deps/libminimal_lexical-12bd1c5621440ebd.rmeta --cap-lints allow`
   Compiling rand_chacha v0.3.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=21fe05a68b391148 -C extra-filename=-17aaa323cf0bcacb --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern ppv_lite86=/usr/src/rustpython/target/debug/deps/libppv_lite86-b06eb003dfe2268d.rmeta --extern rand_core=/usr/src/rustpython/target/debug/deps/librand_core-c7092fce0f859eda.rmeta --cap-lints allow`
   Compiling rustix v1.1.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="event"' --cfg 'feature="fs"' --cfg 'feature="std"' --cfg 'feature="system"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=21232d017b423c05 -C extra-filename=-f4e870dfbc55b52a --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rmeta --extern linux_raw_sys=/usr/src/rustpython/target/debug/deps/liblinux_raw_sys-5bb7b8597ae3ea9f.rmeta --cap-lints allow --cfg static_assertions --cfg lower_upper_exp_for_non_zero --cfg rustc_diagnostics --cfg linux_raw_dep --cfg linux_raw --cfg linux_like --cfg linux_kernel`
   Compiling clap_builder v4.5.53
   Compiling uuid v1.18.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' -C debug-assertions=on --cfg 'feature="atomic"' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="v1"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "rng-getrandom", "rng-rand", "serde", "sha1", "slog", "std", "uuid-rng-internal-lib", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=5a020a2e62f22774 -C extra-filename=-64a6050b9daf6cdf --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern atomic=/usr/src/rustpython/target/debug/deps/libatomic-af743b1d6f5fb0ac.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_builder --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.5.53/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' -C debug-assertions=on --cfg 'feature="help"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-doc", "unstable-ext", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=f2ebdd411233234e -C extra-filename=-72ce3481fcaa2262 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern anstyle=/usr/src/rustpython/target/debug/deps/libanstyle-b0b27e5525f88f37.rmeta --extern clap_lex=/usr/src/rustpython/target/debug/deps/libclap_lex-827db1c2e188bd17.rmeta --cap-lints allow`
   Compiling plotters-svg v0.3.7
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_svg --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitmap_encoder", "debug", "image"))' -C metadata=fa2c4d508f429f8b -C extra-filename=-d4ce0fe6ce5d9d64 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern plotters_backend=/usr/src/rustpython/target/debug/deps/libplotters_backend-e6c04fa00549e824.rmeta --cap-lints allow`
   Compiling walkdir v2.5.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name walkdir --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/walkdir-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d8084443ddb1018e -C extra-filename=-324b479bf02f8b7d --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern same_file=/usr/src/rustpython/target/debug/deps/libsame_file-f8c8c19be92db82b.rmeta --cap-lints allow`
   Compiling csv-core v0.1.13
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name csv_core --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/csv-core-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "libc"))' -C metadata=1426c67fac646311 -C extra-filename=-2e1e3f1598ec60e2 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --cap-lints allow`
   Compiling rustls-native-certs v0.8.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls_native_certs --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-native-certs-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=825aeeafa857f9f3 -C extra-filename=-33edf4b62c4dde9e --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern openssl_probe=/usr/src/rustpython/target/debug/deps/libopenssl_probe-a8098c8a5a9a346c.rmeta --extern pki_types=/usr/src/rustpython/target/debug/deps/librustls_pki_types-1d6d3f9068458b6d.rmeta --cap-lints allow`
   Compiling webpki-roots v1.0.4
   Compiling wide v0.7.33
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webpki_roots --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a3450b9d3022fd02 -C extra-filename=-d86d9e29e498394b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern pki_types=/usr/src/rustpython/target/debug/deps/librustls_pki_types-1d6d3f9068458b6d.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name wide --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wide-0.7.33/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=aae14baed3eebf02 -C extra-filename=-3055113ff2268b4f --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern bytemuck=/usr/src/rustpython/target/debug/deps/libbytemuck-39652911922c181d.rmeta --extern safe_arch=/usr/src/rustpython/target/debug/deps/libsafe_arch-d85d285f75a517ea.rmeta --cap-lints allow`
   Compiling unicode-normalization v0.1.25
