Setting up JDK 11 for build...
Building project with Maven...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]   from infra/algorithm/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-infra-rewrite-dialect >---
[INFO] Building shardingsphere-infra-rewrite-dialect 5.5.3-SNAPSHOT    [53/401]
[INFO]   from infra/rewrite/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-shadow ---
[INFO] Tests are skipped.
[INFO]
[INFO] Tests are skipped.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-global-clock ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-shadow ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-global-clock ---
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-url-type >-------
[INFO] Building shardingsphere-infra-url-type 5.5.3-SNAPSHOT           [54/401]
[INFO]   from infra/url/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-route-dialect >----
[INFO] Building shardingsphere-infra-route-dialect 5.5.3-SNAPSHOT      [55/401]
[INFO]   from infra/route/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-shadow ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-dialect ---
[INFO] ------< org.apache.shardingsphere:shardingsphere-encrypt-distsql >------
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-global-clock ---
[INFO] Building shardingsphere-encrypt-distsql 5.5.3-SNAPSHOT          [56/401]
[INFO]   from features/encrypt/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-broadcast-distsql >-----
[INFO] Building shardingsphere-broadcast-distsql 5.5.3-SNAPSHOT        [57/401]
[INFO]   from features/broadcast/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-distsql >---
[INFO] Building shardingsphere-data-pipeline-distsql 5.5.3-SNAPSHOT    [58/401]
[INFO]   from kernel/data-pipeline/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario >---
[INFO] Building shardingsphere-data-pipeline-scenario 5.5.3-SNAPSHOT   [59/401]
[INFO]   from kernel/data-pipeline/scenario/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-dialect >---
[INFO] Building shardingsphere-data-pipeline-dialect 5.5.3-SNAPSHOT    [60/401]
[INFO]   from kernel/data-pipeline/dialect/pom.xml
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-feature >---
[INFO] Building shardingsphere-data-pipeline-feature 5.5.3-SNAPSHOT    [61/401]
[INFO]   from kernel/data-pipeline/feature/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-transaction ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-shadow ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-global-clock ---
[INFO] Installing /app/kernel/transaction/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction/5.5.3-SNAPSHOT/shardingsphere-transaction-5.5.3-SNAPSHOT.pom
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-database-type ---
[INFO] Installing /app/features/shadow/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow/5.5.3-SNAPSHOT/shardingsphere-shadow-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/global-clock/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-global-clock/5.5.3-SNAPSHOT/shardingsphere-global-clock-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-transaction-distsql >----
[INFO] -----< org.apache.shardingsphere:shardingsphere-transaction-type >------
[INFO] Building shardingsphere-transaction-distsql 5.5.3-SNAPSHOT      [62/401]
[INFO] Building shardingsphere-transaction-type 5.5.3-SNAPSHOT         [63/401]
[INFO]   from kernel/transaction/distsql/pom.xml
[INFO]   from kernel/transaction/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-shadow-distsql >-------
[INFO] Building shardingsphere-shadow-distsql 5.5.3-SNAPSHOT           [64/401]
[INFO]   from features/shadow/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-global-clock-distsql >----
[INFO] -----< org.apache.shardingsphere:shardingsphere-global-clock-type >-----
[INFO] Building shardingsphere-global-clock-distsql 5.5.3-SNAPSHOT     [65/401]
[INFO] Building shardingsphere-global-clock-type 5.5.3-SNAPSHOT        [66/401]
[INFO]   from kernel/global-clock/distsql/pom.xml
[INFO]   from kernel/global-clock/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-mode-type ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-mode-type ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-mode-type ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-single ---
[INFO] Tests are skipped.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend ---
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-mode-type ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-single ---
[INFO] Installing /app/mode/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mode-type/5.5.3-SNAPSHOT/shardingsphere-mode-type-5.5.3-SNAPSHOT.pom
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-single ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-parser ---
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-cluster-mode >--------
[INFO]
[INFO] Building shardingsphere-cluster-mode 5.5.3-SNAPSHOT             [67/401]
[INFO] ------< org.apache.shardingsphere:shardingsphere-standalone-mode >------
[INFO]   from mode/type/cluster/pom.xml
[INFO] Building shardingsphere-standalone-mode 5.5.3-SNAPSHOT          [68/401]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from mode/type/standalone/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-backend ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting ---
[INFO] Tests are skipped.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority ---
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-single ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-mask ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-parser ---
[INFO] Installing /app/kernel/single/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single/5.5.3-SNAPSHOT/shardingsphere-single-5.5.3-SNAPSHOT.pom
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Tests are skipped.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-backend ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-mask ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-parser ---
[INFO] Installing /app/proxy/backend/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-federation ---
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend ---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-mask ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-distsql ---
[INFO] Installing /app/kernel/sql-parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-parser-5.5.3-SNAPSHOT.pom
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-readwrite-splitting ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-federation ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] ------< org.apache.shardingsphere:shardingsphere-single-distsql >-------
[INFO]
[INFO] Building shardingsphere-single-distsql 5.5.3-SNAPSHOT           [69/401]
[INFO] Tests are skipped.
[INFO]   from kernel/single/distsql/pom.xml
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-mask ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-frontend ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Installing /app/features/mask/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask/5.5.3-SNAPSHOT/shardingsphere-mask-5.5.3-SNAPSHOT.pom
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-backend-type >-----
[INFO]
[INFO] Building shardingsphere-proxy-backend-type 5.5.3-SNAPSHOT       [70/401]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-federation ---
[INFO]   from proxy/backend/type/pom.xml
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-parser-distsql >-----
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-translator ---
[INFO] Installing /app/kernel/authority/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority/5.5.3-SNAPSHOT/shardingsphere-authority-5.5.3-SNAPSHOT.pom
[INFO] Building shardingsphere-sql-parser-distsql 5.5.3-SNAPSHOT       [71/401]
[INFO] Tests are skipped.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO]   from kernel/sql-parser/distsql/pom.xml
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO] Installing /app/features/readwrite-splitting/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-5.5.3-SNAPSHOT.pom
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-data-source-pool-type ---
[INFO] Tests are skipped.
[INFO] Installing /app/kernel/sql-federation/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation/5.5.3-SNAPSHOT/shardingsphere-sql-federation-5.5.3-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO]
[INFO] Tests are skipped.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-type ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-schedule ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding ---
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-exception-dialect ---
[INFO] Tests are skipped.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql ---
[INFO]
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-database-type ---
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-frontend ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-dialect ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-translator ---
[INFO] Installing /app/proxy/frontend/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-distsql/5.5.3-SNAPSHOT/shardingsphere-parser-distsql-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-schedule ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding ---
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-data-source-pool-type ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-translator ---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-exception-dialect ---
[INFO]
[INFO] Tests are skipped.
[INFO] -------< org.apache.shardingsphere:shardingsphere-mask-distsql >--------
[INFO]
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-database-type ---
[INFO] Building shardingsphere-mask-distsql 5.5.3-SNAPSHOT             [72/401]
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr-type ---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sharding ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-dialect ---
[INFO]   from features/mask/distsql/pom.xml
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-schedule ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-database-type ---
[INFO]
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-data-source-pool-type ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] ----< org.apache.shardingsphere:shardingsphere-authority-provider >-----
[INFO]
[INFO] Tests are skipped.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-translator ---
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-distsql >---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-exception-dialect ---
[INFO] Building shardingsphere-sql-federation-distsql 5.5.3-SNAPSHOT   [74/401]
[INFO] Tests are skipped.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-authority-distsql >-----
[INFO] Building shardingsphere-authority-provider 5.5.3-SNAPSHOT       [73/401]
[INFO]
[INFO] Installing /app/infra/data-source-pool/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-type/5.5.3-SNAPSHOT/shardingsphere-infra-data-source-pool-type-5.5.3-SNAPSHOT.pom
[INFO] Tests are skipped.
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect ---
[INFO]   from kernel/authority/provider/pom.xml
[INFO]
[INFO] Installing /app/kernel/sql-translator/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator/5.5.3-SNAPSHOT/shardingsphere-sql-translator-5.5.3-SNAPSHOT.pom
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-expr-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Building shardingsphere-authority-distsql 5.5.3-SNAPSHOT        [75/401]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser-sql ---
[INFO]   from kernel/sql-federation/distsql/pom.xml
[INFO]   from kernel/authority/distsql/pom.xml
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sharding ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] Installing /app/proxy/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-binder-dialect ---
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-database-type ---
[INFO] --< org.apache.shardingsphere:shardingsphere-readwrite-splitting-distsql >--
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-readwrite-splitting-distsql 5.5.3-SNAPSHOT [76/401]
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-schedule ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-frontend-type >----
[INFO]   from features/readwrite-splitting/distsql/pom.xml
[INFO]
[INFO] Building shardingsphere-proxy-frontend-type 5.5.3-SNAPSHOT      [77/401]
[INFO] Installing /app/features/sharding/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding/5.5.3-SNAPSHOT/shardingsphere-sharding-5.5.3-SNAPSHOT.pom
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-exception-dialect ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Installing /app/infra/database/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-database-type/5.5.3-SNAPSHOT/shardingsphere-infra-database-type-5.5.3-SNAPSHOT.pom
[INFO]   from proxy/frontend/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Installing /app/kernel/schedule/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-schedule/5.5.3-SNAPSHOT/shardingsphere-schedule-5.5.3-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser-sql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-binder-dialect ---
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-expr-type ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-test ---
[INFO] Installing /app/infra/exception/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-exception-dialect/5.5.3-SNAPSHOT/shardingsphere-infra-exception-dialect-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-dialect/5.5.3-SNAPSHOT/shardingsphere-infra-binder-dialect-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/parser/sql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql/5.5.3-SNAPSHOT/shardingsphere-parser-sql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/expr/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-type/5.5.3-SNAPSHOT/shardingsphere-infra-expr-type-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-translator-distsql >---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO] Building shardingsphere-sql-translator-distsql 5.5.3-SNAPSHOT   [78/401]
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-translator-provider >--
[INFO]   from kernel/sql-translator/distsql/pom.xml
[INFO] Building shardingsphere-sql-translator-provider 5.5.3-SNAPSHOT  [79/401]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from kernel/sql-translator/provider/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-sharding-distsql >------
[INFO] -----< org.apache.shardingsphere:shardingsphere-sharding-dialect >------
[INFO] Building shardingsphere-sharding-distsql 5.5.3-SNAPSHOT         [80/401]
[INFO] Building shardingsphere-sharding-dialect 5.5.3-SNAPSHOT         [81/401]
[INFO]   from features/sharding/distsql/pom.xml
[INFO]   from features/sharding/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-exception-dialect-type >--
[INFO] Building shardingsphere-infra-exception-dialect-type 5.5.3-SNAPSHOT [82/401]
[INFO]   from infra/exception/dialect/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-parser-sql-statement >----
[INFO] Building shardingsphere-parser-sql-statement 5.5.3-SNAPSHOT     [83/401]
[INFO]   from parser/sql/statement/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-type ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-rewrite-dialect ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-broadcast-distsql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-time-service-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-broadcast-distsql ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-global-clock-type ---
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-feature ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-backend-type ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-time-service-type ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-global-clock-distsql ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-cluster-mode ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-single-distsql ---
[INFO]
