warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.17.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.17.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.42s
 Downloading crates ...
test data::value::binary_op::decimal::tests::try_add ... ok
test data::value::binary_op::f32::tests::try_modulo ... ok
test ast_builder::expr::function::tests::function_point ... ok
test ast_builder::expr::function::tests::function_power ... ok
test ast_builder::expr::function::tests::function_log2 ... ok
test ast_builder::expr::function::tests::function_sign ... ok
test ast_builder::select::join::root::tests::inner_join ... ok
test data::value::binary_op::decimal::tests::test_extremes ... ok
test data::value::binary_op::decimal::tests::eq ... ok
test data::value::binary_op::f32::tests::partial_cmp ... ok
test data::value::binary_op::f64::tests::try_add ... ok
test data::value::binary_op::decimal::tests::try_subtract ... ok
test data::value::binary_op::f64::tests::try_divide ... ok
test data::value::binary_op::f32::tests::try_add ... ok
test data::value::binary_op::decimal::tests::try_divide ... ok
test data::value::binary_op::f64::tests::try_multiply ... ok
test data::value::binary_op::f32::tests::try_divide ... ok
test data::value::binary_op::f64::tests::try_modulo ... ok
test ast_builder::expr_list::tests::into_expr_list ... ok
test ast_builder::expr::function::tests::function_reverse ... ok
test data::value::binary_op::f32::tests::try_multiply ... ok
test ast_builder::expr::function::tests::function_repeat ... ok
test data::value::binary_op::f64::tests::eq ... ok
test data::value::binary_op::f32::tests::try_subtract ... ok
test data::value::binary_op::f64::tests::partial_cmp ... ok
test ast_builder::expr::function::tests::function_lpad ... ok
test ast_builder::expr::function::tests::function_mod ... ok
test data::value::binary_op::f64::tests::try_subtract ... ok
test data::value::binary_op::integer::i128::cmp_ord_tests::eq ... ok
test ast_builder::expr::function::tests::function_rpad ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::mul_overflow ... ok
test ast_builder::expr::function::tests::function_take ... ok
test ast_builder::expr::function::tests::function_skip ... ok
test ast_builder::expr::function::tests::function_round ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_divide ... ok
test ast_builder::expr::in_list::test::from_nodes ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i128::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_modulo ... ok
test ast_builder::update::tests::update ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i16::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i16::cmp_ord_tests::partial_cmp ... ok
test ast_builder::select::join::hash_join::tests::hash_join ... ok
test ast_builder::expr::function::tests::function_position ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::mul_overflow ... ok
test ast_builder::expr::function::tests::function_rand ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i32::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i32::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i64::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i64::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_modulo ... ok
test ast_builder::select::group_by::tests::group_by ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_add ... ok
test ast_builder::select_item_list::tests::select_item_list ... ok
test ast_builder::select::values::tests::values ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i8::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::add_overflow ... ok
test data::interval::string::tests::parse ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i8::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u128::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::mod_overflow ... ok
test ast_builder::select::join::root::tests::join_join ... ok
test data::value::binary_op::integer::u128::cmp_ord_tests::eq ... ok
test data::schema::tests::table_primary ... ok
test ast_builder::select::filter::tests::filter ... ok
test ast_builder::select::project::tests::prev_nodes ... ok
test ast_builder::select::having::tests::having ... ok
test ast_builder::select::project::tests::project ... ok
test ast_builder::expr::function::tests::function_rtrim ... ok
test data::schema::tests::non_word_identifier ... ok
test ast_builder::expr::function::tests::function_ltrim ... ok
test ast_builder::select::limit::tests::limit ... ok
test ast_builder::select::join::root::tests::hash_join ... ok
test ast_builder::select::root::tests::select_root ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_add ... ok
test ast_builder::expr::function::tests::function_substr ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u16::cmp_ord_tests::partial_cmp ... ok
test data::schema::tests::table_basic ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::div_overflow ... ok
test data::schema::tests::table_with_index ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u16::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_add ... ok
test ast_builder::select::join::join_constraint::tests::join_constraint ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::sub_overflow ... ok
     Running unittests src/lib.rs (target/debug/deps/gluesql_csv_storage-98f8fc08e39ff7ad)
test data::value::binary_op::integer::u32::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u32::cmp_ord_tests::eq ... ok
     Running tests/basic.rs (target/debug/deps/basic-e45e4433f4baff00)
     Running tests/csv_storage.rs (target/debug/deps/csv_storage-3cb6afe6e09c8aeb)
test data::value::binary_op::integer::u16::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::sub_overflow ... ok
test data::key::tests::evaluated_to_key ... ok
test ast_builder::query::test::query ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_modulo ... ok
test ast_builder::select::offset_limit::tests::offset_limit ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u64::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u64::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::sub_overflow ... ok
test ast_builder::select::offset::tests::offset ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u8::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u8::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::mul_overflow ... ok
test ast_builder::select::order_by::tests::order_by ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_subtract ... ok
test data::value::convert::tests::try_into_bool ... ok
test data::value::convert::tests::from ... ok
test data::value::convert::tests::try_into_f32 ... ok
test data::value::convert::tests::try_into_f64 ... ok
test data::value::convert::tests::try_into_i128 ... ok
test data::value::convert::tests::try_into_i16 ... ok
test data::value::convert::tests::try_into_i32 ... ok
test data::value::convert::tests::try_into_i8 ... ok
test data::value::convert::tests::try_into_i64 ... ok
test data::value::convert::tests::try_into_decimal ... ok
test data::value::convert::tests::try_into_naive_date ... ok
test data::value::convert::tests::try_into_ipaddr ... ok
test data::value::convert::tests::try_into_naive_time ... ok
test data::value::convert::tests::try_into_naive_date_time ... ok
test data::value::convert::tests::try_into_u16 ... ok
test data::value::convert::tests::try_into_u64 ... ok
test data::value::convert::tests::try_into_usize ... ok
test data::value::convert::tests::try_into_u8 ... ok
test data::value::convert::tests::try_into_u32 ... ok
test data::value::json::tests::json_to_value ... ok
test data::value::convert::tests::try_into_u128 ... ok
test data::value::json::tests::parse_json ... ok
test data::value::expr::tests::value_to_expr ... ok
test data::value::literal::tests::evaluate_cmp_with_literal ... ok
test data::value::json::tests::value_to_json ... ok
test data::value::literal::tests::timestamp_literal ... ok
test ast_builder::select::join::root::tests::left_join ... ok
test data::value::literal::tests::time_literal ... ok
test data::value::literal::tests::evaluate_eq_with_literal ... ok
test data::value::tests::bitwise_and ... ok
test data::value::tests::bitwise_shift_left ... ok
test data::value::literal::tests::try_from ... ok
test data::value::tests::cmp ... ok
test data::value::tests::bitwise_shift_right ... ok
test data::value::literal::tests::try_cast_from_literal ... ok
test data::value::literal::tests::try_from_literal ... ok
test data::value::tests::concat ... ok
test data::value::tests::eq ... ok
test data::value::tests::cmp_ints ... ok
test data::value::tests::arithmetic ... ok
test data::value::tests::evaluate_eq ... ok
test data::value::tests::get_type ... ok
test data::value::tests::factorial ... ok
test data::value::tests::hash ... ok
test data::value::tests::position ... ok
test data::value::tests::is_zero ... ok
test data::value::tests::sqrt ... ok
test data::value::tests::test_conversion_from_tribool ... ok
test data::value::tests::unary_minus ... ok
test data::value::tests::unary_plus ... ok
test data::value::uuid::tests::parse_uuid ... ok
test data::value::tests::validate_type ... ok
test executor::alter::table::tests::test_referencing_display ... ok
test mock::tests::empty ... ok
test translate::data_type::tests::support_custom_data_type ... ok
test translate::data_type::tests::support_data_type ... ok
test translate::tests::statement ... ok
test translate::tests::test_tuple_assignment_on_update_not_supported ... ok
test plan::schema::tests::basic ... ok
test plan::primary_key::tests::not_found ... ok
test translate::function::tests::cast ... ok
test plan::primary_key::tests::join_and_nested ... ok
test plan::validate::tests::validate_test ... ok
test plan::schema::tests::select ... ok
test plan::schema::tests::storage_err ... ok
test plan::join::tests::basic ... ok
test plan::expr::aggregate::tests::as_expr ... ok
test plan::primary_key::tests::where_expr ... ok
test plan::schema::tests::expr ... ok
test plan::evaluable::tests::evaluable ... ok
test plan::expr::tests::expr_to_plan_expr ... ok
test data::value::tests::cast ... ok
test plan::expr::function::tests::as_exprs ... ok
test plan::join::tests::hash_join_in_subquery ... ok
test data::value::convert::tests::try_into_point ... ok
test plan::join::tests::hash_join ... ok

test result: ok. 386 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test basic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 187 tests
test ast_builder_function_text_character_conversion ... ok
test expr_in_list ... ok
test ast_builder_function_text_padding ... ok
test ast_builder_values ... ok
test function_add_month ... ok
test expr_between ... ok
test aggregate_error ... ok
test ast_builder_function_reference_generate_uuid ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test ast_builder_function_text_position_and_indexing ... ok
test ast_builder_function_reference_current_date ... ok
test ast_builder_function_reference_current_timestamp ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test aggregate_expr ... ok
test dictionary ... ok
test ast_builder_function_reference_coalesce ... ok
test bytea ... ok
test ast_builder_insert ... ok
test ast_builder_delete ... ok
test ast_builder_schemaless_basic ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test bitwise_shift_right ... ok
test aggregate_stdev ... ok
test ast_builder_function_reference_ifnull ... ok
test aggregate_avg ... ok
test ast_builder_basic ... ok
test ast_builder_index_by ... ok
test ast_builder_function_reference_current_time ... ok
test array ... ok
test ast_builder_function_math_rounding ... ok
test function_ascii ... ok
test delete ... ok
test function_concat ... ok
test decimal ... ok
test function_current_date ... ok
test function_append ... ok
test aggregate_count ... ok
test aggregate_min ... ok
test aggregate_variance ... ok
test aggregate_max ... ok
test arithmetic_project ... ok
test aggregate_sum ... ok
test date ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_update ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test function_current_time ... ok
test function_generate_uuid ... ok
test function_format ... ok
test bitwise_and ... ok
test function_ceil ... ok
test function_floor ... ok
test function_abs ... ok
test function_dedup ... ok
test case ... ok
test function_degrees ... ok
test function_entries ... ok
test function_exp ... ok
test ast_builder_function_text_case_conversion ... ok
test ast_builder_function_datetime_conversion ... ok
test function_chr ... ok
test bitwise_shift_left ... ok
test function_find_idx ... ok
test concat ... ok
test arithmetic_error ... ok
test function_geometry_get_x ... ok
test float32 ... ok
test alter_table_rename ... ok
test drop_table ... ok
test function_log10 ... ok
test ast_builder_select ... ok
test function_mod ... ok
test function_math_function_acos ... ok
test function_extract ... ok
test function_math_function_sin ... ok
test function_cast_value ... ok
test function_hex ... ok
test distinct ... ok
test function_math_function_tan ... ok
test function_log ... ok
test basic ... ok
test create_table ... ok
test function_math_function_atan ... ok
test function_current_timestamp ... ok
test function_pi ... ok
test function_length ... ok
test ast_builder_function_text_trimming ... ok
test function_ln ... ok
test function_round ... ok
test function_math_function_asin ... ok
test function_math_function_cos ... ok
test function_power ... ok
test default ... ok
test function_keys ... ok
test ast_builder_function_datetime_formatting ... ok
test function_sqrt ... ok
test function_coalesce ... ok
test function_nullif ... ok
test function_to_date ... ok
test function_now ... ok
test function_initcap ... ok
test function_log2 ... ok
test function_rand ... ok
test function_position ... ok
test function_greatest ... ok
test aggregate_group_by ... ok
test function_radians ... ok
test column_alias ... ok
test function_splice ... ok
test function_concat_ws ... ok
test function_sign ... ok
test function_is_empty ... ok
test function_geometry_calc_distance ... ok
test function_skip ... ok
test function_slice ... ok
test inet ... ok
test ast_builder_alias_as ... ok
test function_geometry_get_y ... ok
test function_last_day ... ok
test function_reverse ... ok
test function_prepend ... ok
test function_repeat ... ok
test function_take ... ok
test function_sort ... ok
test filter ... ok
test function_replace ... ok
test arithmetic_on_where ... ok
test function_values ... ok
test function_div_mod ... ok
test function_ifnull ... ok
test null ... ok
test nullable_implicit_insert ... ok
test uint128 ... ok
test int128 ... ok
test function_upper_lower ... ok
test nullable_text ... ok
test show_columns ... ok
test function_ltrim_rtrim ... ok
test uint64 ... ok
test type_match ... ok
test function_cast_literal ... ok
test interval ... ok
test insert ... ok
test function_gcd_lcm ... ok
test store_insert_schema ... ok
test uint32 ... ok
test function_trim ... ok
test function_lpad_rpad ... ok
test list ... ok
test int16 ... ok
test int8 ... ok
test uint8 ... ok
test series ... ok
test alter_table_add_drop ... ok
test timestamp ... ok
test ast_builder_expr_pattern_matching ... ok
test uint16 ... ok
test time ... ok
test int64 ... ok
test migrate ... ok
test join_project ... ok
test map ... ok
test validate_types ... ok
test values ... ok
test function_left_right ... ok
test foreign_key ... ok
test uuid ... ok
test schemaless_error ... ok
test order_by ... ok
test project ... ok
test inline_view ... ok
test int32 ... ok
test nullable ... ok
test limit ... ok
test sql_types ... ok
test validate_unique ... ok
test unary_operator ... ok
test schemaless_basic ... ok
test primary_key ... ok
test function_substr ... ok
test synthesize ... ok
test nested_select ... ok
test ordering ... ok
test point ... ok
test update ... ok
test like_ilike ... ok
test join ... ok

test result: ok. 187 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/error.rs (target/debug/deps/error-72562404db7f8fa9)

running 1 test
test error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-58502a44f5b3b361)

running 1 test
test schema ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/schemaless.rs (target/debug/deps/schemaless-ed6261e6752a7ce1)

running 2 tests
test schemaless_create_and_drop_table ... ok
test schemaless ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/schemaless_without_types.rs (target/debug/deps/schemaless_without_types-bb8aa4dc08197b52)

running 1 test
test schemaless_without_types ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/types_only.rs (target/debug/deps/types_only-b072ad3a8422bf15)

running 1 test
test types_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gluesql_file_storage-a36ec250cdfdd10c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/file_storage.rs (target/debug/deps/file_storage-6a75616401d90af6)

running 188 tests
test date ... ok
test ast_builder_basic ... ok
test aggregate_stdev ... ok
test aggregate_expr ... ok
test float32 ... ok
test function_abs ... ok
test aggregate_max ... ok
test function_add_month ... ok
test function_append ... ok
test aggregate_sum ... ok
test function_ceil ... ok
test function_ascii ... ok
test function_concat ... ok
test function_cast_value ... ok
test foreign_key ... ok
test function_chr ... ok
test function_coalesce ... ok
test function_current_date ... ok
test function_current_time ... ok
test aggregate_group_by ... ok
test function_current_timestamp ... ok
test function_dedup ... ok
test function_degrees ... ok
test function_exp ... ok
test function_entries ... ok
test function_floor ... ok
test function_concat_ws ... ok
test function_generate_uuid ... ok
test function_format ... ok
test function_extract ... ok
test function_find_idx ... ok
test function_geometry_calc_distance ... ok
test function_hex ... ok
test function_greatest ... ok
test function_geometry_get_x ... ok
test function_div_mod ... ok
test function_geometry_get_y ... ok
test function_initcap ... ok
test function_gcd_lcm ... ok
test function_length ... ok
test function_ln ... ok
test function_log ... ok
test function_keys ... ok
test function_log10 ... ok
test function_ifnull ... ok
test function_is_empty ... ok
test function_log2 ... ok
test function_cast_literal ... ok
test function_math_function_asin ... ok
test function_math_function_acos ... ok
test function_math_function_atan ... ok
test function_math_function_cos ... ok
test function_math_function_sin ... ok
test function_mod ... ok
test function_math_function_tan ... ok
test function_pi ... ok
test function_last_day ... ok
test function_nullif ... ok
test function_now ... ok
test function_power ... ok
test function_position ... ok
test function_radians ... ok
test function_left_right ... ok
test function_rand ... ok
test function_round ... ok
test function_lpad_rpad ... ok
test function_replace ... ok
test function_prepend ... ok
test function_repeat ... ok
test function_sign ... ok
test function_reverse ... ok
test function_ltrim_rtrim ... ok
test function_sqrt ... ok
test function_splice ... ok
test function_skip ... ok
test function_sort ... ok
test function_to_date ... ok
test function_take ... ok
test function_upper_lower ... ok
test inet ... ok
test function_slice ... ok
test function_values ... ok
test function_trim ... ok
test insert ... ok
test int128 ... ok
test int16 ... ok
test function_substr ... ok
test int32 ... ok
test int64 ... ok
test interval ... ok
test inline_view ... ok
test int8 ... ok
test join_project ... ok
test list ... ok
test null ... ok
test map ... ok
test nullable_implicit_insert ... ok
test limit ... ok
test nullable_text ... ok
test migrate ... ok
test order_by ... ok
test point ... ok
test nullable ... ok
test scan_data_to_ignore_directory_items ... ok
test ordering ... ok
test primary_key ... ok
test schemaless_error ... ok
test series ... ok
test show_columns ... ok
test store_insert_schema ... ok
test schemaless_basic ... ok
test nested_select ... ok
test project ... ok
test time ... ok
test timestamp ... ok
test type_match ... ok
test uint16 ... ok
test uint128 ... ok
test uint32 ... ok
test uint64 ... ok
test uint8 ... ok
test sql_types ... ok
test validate_types ... ok
test uuid ... ok
test values ... ok
test aggregate_error ... ok
test ast_builder_function_reference_generate_uuid ... ok
test ast_builder_function_text_character_conversion ... ok
test aggregate_avg ... ok
test ast_builder_values ... ok
test ast_builder_function_text_padding ... ok
test synthesize ... ok
test bytea ... ok
test expr_in_list ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test ast_builder_delete ... ok
test ast_builder_function_reference_coalesce ... ok
test ast_builder_function_math_rounding ... ok
test array ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test delete ... ok
test validate_unique ... ok
test expr_between ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_function_datetime_formatting ... ok
test ast_builder_function_datetime_conversion ... ok
test ast_builder_function_text_case_conversion ... ok
test default ... ok
test ast_builder_schemaless_basic ... ok
test aggregate_variance ... ok
test dictionary ... ok
test drop_table ... ok
test bitwise_shift_left ... ok
test aggregate_min ... ok
test aggregate_count ... ok
test arithmetic_error ... ok
test ast_builder_index_by ... ok
test ast_builder_function_reference_current_timestamp ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test ast_builder_function_reference_current_time ... ok
test case ... ok
test concat ... ok
test ast_builder_function_text_trimming ... ok
test alter_table_rename ... ok
test bitwise_and ... ok
test update ... ok
test ast_builder_function_text_position_and_indexing ... ok
test distinct ... ok
test arithmetic_project ... ok
test ast_builder_update ... ok
test bitwise_shift_right ... ok
test column_alias ... ok
test create_table ... ok
test basic ... ok
test ast_builder_select ... ok
test ast_builder_alias_as ... ok
test alter_table_add_drop ... ok
test ast_builder_expr_pattern_matching ... ok
test unary_operator ... ok
test ast_builder_function_reference_current_date ... ok
test ast_builder_function_reference_ifnull ... ok
test ast_builder_insert ... ok
test decimal ... ok
test filter ... ok
test like_ilike ... ok
test join ... ok
test arithmetic_on_where ... ok

test result: ok. 188 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s

     Running unittests src/lib.rs (target/debug/deps/gluesql_git_storage-69988dfa0af95683)

running 1 test
test command_ext::tests::test_command_ext ... FAILED

failures:

---- command_ext::tests::test_command_ext stdout ----

thread 'command_ext::tests::test_command_ext' panicked at storages/git-storage/src/command_ext.rs:64:9:
assertion `left == right` failed
  left: "storage: [stderr] Author identity unknown\n\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account's default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got 'root@a142bdeb2faa.(none)')\n"
 right: "storage: [stdout] On branch main\n\nInitial commit\n\nnothing to commit (create/copy files and use \"git add\" to track)\n"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    command_ext::tests::test_command_ext

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

error: test failed, to rerun pass `-p gluesql-git-storage --lib`
