info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
    Updating crates.io index
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests ../../third_party/rust-on-exercism/health-statistics.rs (target/debug/deps/borrowing-1c8f87ff268fa030)

running 1 test
test test_visit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/client-b92b1141ca78de9f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/server-53076aba031473bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/collatz-8762139e3689aa81)

running 1 test
test test_collatz_length ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-2e243ebb5637936a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/parser-0310a82c3d40baf1)

running 2 tests
test test::test_error ... ok
test test::test_ok ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/generics-2c3731c78daff0b1)

running 3 tests
test chars ... ok
test integers ... ok
test strings ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/offset_differences-dd4bc813901f7c02)

running 3 tests
test test_degenerate_cases ... ok
test test_larger_offsets ... ok
test test_offset_one ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/protobuf-3c937b978713bc03)

running 5 tests
test test_full_person ... ok
test test_just_person ... ok
test test_id ... ok
test test_name ... ok
test test_phone ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_course-c91b6b04118684a2)

running 14 tests
test markdown::test::duration_hour ... ok
test markdown::test::duration_hours ... ok
test markdown::test::duration_hour_mins ... ok
test markdown::test::duration_no_time ... ok
test markdown::test::duration_hours_mins ... ok
test markdown::test::duration_seven_minutes ... ok
test markdown::test::duration_single_minute ... ok
test markdown::test::duration_two_minutes ... ok
test markdown::test::relative_link_deep_parent_dir ... ok
test markdown::test::relative_link_parent_dir ... ok
test markdown::test::relative_link_peer_dir ... ok
test markdown::test::relative_link_same_dir ... ok
test markdown::test::relative_link_subdir ... ok
test markdown::test::table ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-content.rs (target/debug/deps/course_content-5d4e0d9248abae6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/course-schedule.rs (target/debug/deps/course_schedule-ac8462bfc750bd6f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mdbook-course.rs (target/debug/deps/mdbook_course-f12d78f96797bd48)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/mdbook_exerciser-eeb562b885ecee2d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/mdbook_exerciser-08873924fd126230)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/package_builder-fae5db9f6b62d176)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/methods_and_traits-5ea06492921517b1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/modules-434878c204f55bde)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/eval-ad9bd3cea153604d)

running 5 tests
test test_div ... ok
test test_sum ... ok
test test_recursion ... ok
test test_value ... ok
test test_zeros ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/references-c3a2ab4cf3b1ade8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/binary_tree-dd7860deffbbca6c)

running 3 tests
test tests::has ... ok
test tests::len ... ok
test tests::unbalanced ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/std_traits-f344a803e7623c3c)

running 2 tests
test test::binary ... ok
test test::joke ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/hashset-af554e1eee183db3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests dining-philosophers.rs (target/debug/deps/dining_philosophers-a7836a8b8411a931)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests link-checker.rs (target/debug/deps/link_checker-a882eb1ca3422119)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/luhn-5e73ee312b8553e7)

running 6 tests
test test::test_invalid_cc_number ... ok
test test::test_non_digit_cc_number ... ok
test test::test_single_digit_cc_number ... ok
test test::test_empty_cc_number ... ok
test test::test_two_digit_cc_number ... ok
test test::test_valid_cc_number ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/transpose-4a829a1f840482f6)

running 1 test
test test_transpose ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/fizzbuzz-7056d05acf2510c1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/listdir-643e6bdf29c7f8b8)

running 3 tests
test tests::test_nonexisting_directory ... ok
test tests::test_empty_directory ... ok
test tests::test_nonempty_directory ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests exercise.rs (target/debug/deps/elevator-1f3d5da4bba09f9e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/xtask-b35de862adc66105)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/zerocopy_example-e81a031589844dc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests android_testing

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests borrowing

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests parser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests generics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests offset_differences

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests protobuf

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mdbook_course

running 1 test
test mdbook-course/src/course.rs - course (line 17) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests mdbook_exerciser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests eval

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests binary_tree

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests std_traits

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests luhn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

