Found '/app/.nvmrc' with version <v22.15.0>
Now using node v22.15.0 (npm v10.9.2)
➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 293ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @react-navigation/core@workspace:packages/core [a6c0b] doesn't provide react-native (p788e1c), requested by @testing-library/react-native.
➤ YN0002: │ @react-navigation/core@workspace:packages/core doesn't provide react-native (p4748c1), requested by @testing-library/react-native.
➤ YN0002: │ @react-navigation/drawer@workspace:packages/drawer doesn't provide @babel/core (p479541), requested by react-native-reanimated.
➤ YN0002: │ @react-navigation/drawer@workspace:packages/drawer doesn't provide react-native-worklets (pbe16c4), requested by react-native-reanimated.
➤ YN0002: │ @react-navigation/example@workspace:example doesn't provide expo-font (p800602), requested by @expo/vector-icons.
➤ YN0002: │ @react-navigation/example@workspace:example doesn't provide react-refresh (pc9fd62), requested by babel-preset-expo.
➤ YN0002: │ @react-navigation/native-stack@workspace:packages/native-stack doesn't provide react-native-safe-area-context (p9ec2ad), requested by @react-navigation/elements.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 1s 323ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 645ms
➤ YN0000: · Done with warnings in 2s 947ms
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (9.272 s)
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (16.555 s)
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
  conditional.tsx                          |      50 |      100 |       0 |      50 | 23
  findLastIndex.tsx                        |       0 |        0 |       0 |       0 | 2-8
  gestureActivationCriteria.tsx            |   78.57 |    58.33 |     100 |   78.57 | 34,41,62
  getDistanceForDirection.tsx              |      75 |       50 |     100 |      75 | 14
  getInvertedMultiplier.tsx                |      40 |       25 |     100 |      40 | 9-11,15
  getModalRoutesKeys.ts                    |   83.33 |     62.5 |     100 |   83.33 | 17
  getShadowStyle.tsx                       |     100 |      100 |     100 |     100 |
  throttle.tsx                             |      20 |        0 |   33.33 |      20 | 8-12
  useCardAnimation.tsx                     |       0 |        0 |       0 |       0 | 6-14
  useGestureHandlerRef.tsx                 |       0 |        0 |       0 |       0 | 6-14
  useKeyboardManager.tsx                   |      45 |    28.57 |    62.5 |   43.58 | 13-14,19-34,51-55,65-89
 stack/src/views                           |     100 |      100 |     100 |     100 |
  GestureHandler.ios.tsx                   |       0 |        0 |       0 |       0 |
  GestureHandlerNative.tsx                 |     100 |      100 |     100 |     100 |
 stack/src/views/Header                    |   76.38 |    62.24 |   58.82 |   76.05 |
  Header.tsx                               |   76.92 |       60 |      50 |   76.92 | 26,34-35
  HeaderContainer.tsx                      |   89.28 |    69.38 |      75 |   89.28 | 60,154-156
  HeaderSegment.tsx                        |   64.51 |    51.72 |   54.54 |   63.33 | 48-59,64-74,170,179
 stack/src/views/Stack                     |   74.74 |     66.5 |   68.37 |   74.42 |
  Card.tsx                                 |   73.45 |     55.2 |   86.36 |   72.47 | 89,120,243,250-315,396-400
  CardA11yWrapper.tsx                      |     100 |     62.5 |     100 |     100 | 34-45,50-54
  CardContainer.tsx                        |   79.66 |       75 |   66.66 |   79.66 | 130-133,137-140,144-146,162-165,183
  CardContent.tsx                          |      24 |    22.22 |      50 |      24 | 23-72
  CardStack.tsx                            |   87.09 |     77.9 |      80 |   86.92 | 131,156,209,248,277,511-520,541-548,633-635,644,698
  StackView.tsx                            |   67.42 |    61.11 |   55.76 |    67.2 | 102-111,149-151,177,180,200,203,209-242,249-254,262,318-331,341,348,362,372,402,409,416
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------

Test Suites: 46 passed, 46 total
Tests:       518 passed, 518 total
Snapshots:   86 passed, 86 total
Time:        25.823 s
Ran all test suites.
