Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-distsql-statement ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] Tests are skipped.
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] Installing /app/infra/algorithm/type/message-digest/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/message-digest/spi/target/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/message-digest/spi/target/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-message-digest-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-message-digest-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest-md5 >--
[INFO] Building shardingsphere-infra-algorithm-message-digest-md5 5.5.3-SNAPSHOT [216/405]
[INFO]   from infra/algorithm/type/message-digest/type/md5/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building jar: /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-algorithm-message-digest-md5 ---
[INFO] Recompiling the module because of changed dependency.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-distsql-statement ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sharding-distsql-statement ---
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sharding-distsql-statement ---
[INFO] Installing /app/features/sharding/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-oracle ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-oracle ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-oracle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 15 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/key-generator/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/load-balancer/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] skip non existing resourceDirectory /app/infra/algorithm/type/cryptographic/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Building jar: /app/infra/algorithm/type/cryptographic/spi/target/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-authority-api ---
[INFO] skip non existing resourceDirectory /app/kernel/authority/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-authority-api ---
[INFO] Building jar: /app/infra/algorithm/type/cryptographic/spi/target/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT-sources.jar
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-authority-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-api ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO] Installing /app/infra/algorithm/type/cryptographic/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/cryptographic/spi/target/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/cryptographic/spi/target/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-spi/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-spi-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/kernel/authority/api/target/shardingsphere-authority-api-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-cryptographic-aes >--
[INFO] Building shardingsphere-infra-algorithm-cryptographic-aes 5.5.3-SNAPSHOT [217/405]
[INFO]   from infra/algorithm/type/cryptographic/type/aes/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-api ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-api ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority-api ---
[INFO] Building jar: /app/kernel/authority/api/target/shardingsphere-authority-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority-api ---
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-api ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-api ---
[INFO] Installing /app/kernel/authority/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-api/5.5.3-SNAPSHOT/shardingsphere-authority-api-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/authority/api/target/shardingsphere-authority-api-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-api/5.5.3-SNAPSHOT/shardingsphere-authority-api-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/authority/api/target/shardingsphere-authority-api-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-api/5.5.3-SNAPSHOT/shardingsphere-authority-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-mask-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] skip non existing resourceDirectory /app/features/mask/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-mask-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-mask-api ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-mask-api ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-exception-postgresql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-exception-postgresql ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Building jar: /app/features/mask/api/target/shardingsphere-mask-api-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-readwrite-splitting-api ---
[INFO] skip non existing resourceDirectory /app/features/readwrite-splitting/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-readwrite-splitting-api ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-mask-api ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-mask-api ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-readwrite-splitting-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-mask-api ---
[INFO] Compiling 2 source files with javac [debug release 8] to target/classes
[INFO] Building jar: /app/database/exception/dialect/postgresql/target/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-readwrite-splitting-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-mask-api ---
[INFO] Building jar: /app/features/readwrite-splitting/api/target/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-database-exception-postgresql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-exception-postgresql ---
[INFO] Building jar: /app/features/mask/api/target/shardingsphere-mask-api-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-exception-postgresql ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-readwrite-splitting-api ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-readwrite-splitting-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-exception-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-readwrite-splitting-api ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-mask-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-mask-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-mask-api ---
[INFO] Installing /app/features/mask/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask-api/5.5.3-SNAPSHOT/shardingsphere-mask-api-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/features/mask/api/target/shardingsphere-mask-api-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask-api/5.5.3-SNAPSHOT/shardingsphere-mask-api-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/mask/api/target/shardingsphere-mask-api-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask-api/5.5.3-SNAPSHOT/shardingsphere-mask-api-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/database/exception/dialect/postgresql/target/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-api ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-exception-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-database-exception-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-database-exception-postgresql ---
[INFO] Installing /app/database/exception/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-postgresql/5.5.3-SNAPSHOT/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/database/exception/dialect/postgresql/target/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-postgresql/5.5.3-SNAPSHOT/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/database/exception/dialect/postgresql/target/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-postgresql/5.5.3-SNAPSHOT/shardingsphere-database-exception-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/features/readwrite-splitting/api/target/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-protocol-postgresql >----
[INFO] Building shardingsphere-protocol-postgresql 5.5.3-SNAPSHOT     [218/405]
[INFO]   from database/protocol/dialect/postgresql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-readwrite-splitting-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-readwrite-splitting-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-readwrite-splitting-api ---
[INFO] Installing /app/features/readwrite-splitting/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-api/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/features/readwrite-splitting/api/target/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-api/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/readwrite-splitting/api/target/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-api/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-shadow-api ---
[INFO] skip non existing resourceDirectory /app/features/shadow/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-shadow-api ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-exception-mysql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-protocol-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-exception-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-protocol-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-protocol-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-protocol-postgresql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-protocol-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-protocol-postgresql ---
[INFO] Building jar: /app/database/exception/dialect/mysql/target/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT.jar
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-protocol-postgresql ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-protocol-postgresql ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-database-exception-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-exception-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-exception-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-exception-mysql ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-encrypt-api ---
[INFO] skip non existing resourceDirectory /app/features/encrypt/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-encrypt-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 94 source files with javac [debug release 8] to target/classes
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-encrypt-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-encrypt-api ---
[INFO] Building jar: /app/database/exception/dialect/mysql/target/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/features/encrypt/api/target/shardingsphere-encrypt-api-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-encrypt-api ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-encrypt-api ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-encrypt-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt-api ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-exception-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-database-exception-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-database-exception-mysql ---
[INFO] Installing /app/database/exception/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-mysql/5.5.3-SNAPSHOT/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/database/exception/dialect/mysql/target/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-mysql/5.5.3-SNAPSHOT/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/database/exception/dialect/mysql/target/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-mysql/5.5.3-SNAPSHOT/shardingsphere-database-exception-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/features/encrypt/api/target/shardingsphere-encrypt-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-encrypt-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-encrypt-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-encrypt-api ---
[INFO] Installing /app/features/encrypt/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-api/5.5.3-SNAPSHOT/shardingsphere-encrypt-api-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/features/encrypt/api/target/shardingsphere-encrypt-api-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-api/5.5.3-SNAPSHOT/shardingsphere-encrypt-api-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/encrypt/api/target/shardingsphere-encrypt-api-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-api/5.5.3-SNAPSHOT/shardingsphere-encrypt-api-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-protocol-firebird ---
[INFO] skip non existing resourceDirectory /app/database/protocol/dialect/firebird/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-protocol-firebird ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 56 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-single-distsql-statement ---
[INFO] Tests are skipped.
[INFO]
