Waiting for NameServer to start...
The Name Server boot success. serializeType=JSON, address 0.0.0.0:9876
NameServer is running on port 9876
Waiting for Broker to start...
06:02:38,738 |-INFO in org.apache.rocketmq.logging.ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.5-rocketmq
	org.apache.rocketmq.client.impl.MQClientAPIImpl.<init>(MQClientAPIImpl.java:292)
	org.apache.rocketmq.client.impl.factory.MQClientInstance.<init>(MQClientInstance.java:199)
	org.apache.rocketmq.client.impl.MQClientManager.getOrCreateMQClientInstance(MQClientManager.java:56)
	org.apache.rocketmq.client.impl.MQClientManager.getOrCreateMQClientInstance(MQClientManager.java:48)
	org.apache.rocketmq.client.impl.factory.MQClientInstanceTest.<init>(MQClientInstanceTest.java:105)
	java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	org.junit.runners.BlockJUnit4ClassRunner.createTest(BlockJUnit4ClassRunner.java:250)
	org.junit.runners.BlockJUnit4ClassRunner.createTest(BlockJUnit4ClassRunner.java:260)
	org.junit.runners.BlockJUnit4ClassRunner$2.runReflectiveCall(BlockJUnit4ClassRunner.java:309)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.BlockJUnit4ClassRunner.methodBlock(BlockJUnit4ClassRunner.java:306)
	org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:100)
	org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:107)
	org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:41)
	org.mockito.junit.MockitoJUnitRunner.run(MockitoJUnitRunner.java:163)
	org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
06:05:51.327 [ConsumeMessageThread_FooBarGroup1754546751296_1] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=0, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, MAX_OFFSET=2048, CONSUME_START_TIME=1754546751326}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:51.330 [ConsumeMessageThread_FooBarGroup1754546751296_1] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=0, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=1, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546751326, MAX_RECONSUME_TIMES=16, DELAY=3}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:52.335 [ConsumeMessageThread_FooBarGroup1754546751324_1] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751324, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=0, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, MAX_OFFSET=2048, CONSUME_START_TIME=1754546751333}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 51, 50, 51], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:52.337 [ConsumeMessageThread_FooBarGroup1754546751324_1] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751324 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=0, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=1, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546751333, MAX_RECONSUME_TIMES=16, DELAY=3}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 51, 50, 51], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:52.605 [MQClientFactoryScheduledThread] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - group: 0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23#24#25#26#27#28#29#30#31#32#33#34#35#36#37#38#39#40#41#42#43#44#45#46#47#48#49#50#51#52#53#54#55#56#57#58#59#60#61#62#63#64#65#66#67#68#69#70#71#72#73#74#75#76#77#78#79#80#81#82#83#84#85#86#87#88#89#90#91#92#93#94#95#96#97#98#99#100# persistConsumerOffset exception
org.apache.rocketmq.client.exception.MQClientException: The consumer service state not OK, SHUTDOWN_ALREADY
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.makeSureStateOK(DefaultMQPushConsumerImpl.java:680)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.persistConsumerOffset(DefaultMQPushConsumerImpl.java:1407)
	at org.apache.rocketmq.client.impl.factory.MQClientInstance.persistAllConsumerOffset(MQClientInstance.java:556)
	at org.apache.rocketmq.client.impl.factory.MQClientInstance.lambda$startScheduledTask$5(MQClientInstance.java:364)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:53.372 [ConsumeMessageThread_FooBarGroup1754546753361_1] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546753361, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=0, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, MAX_OFFSET=2048, CONSUME_START_TIME=1754546753371}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:53.374 [ConsumeMessageThread_FooBarGroup1754546753361_1] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546753361 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=0, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=1, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546753371, MAX_RECONSUME_TIMES=16, DELAY=3}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.244 sec - in org.apache.rocketmq.client.consumer.DefaultMQPushConsumerTest
Running org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueConsitentHashTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 sec - in org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueConsitentHashTest
Running org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueByMachineRoomTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueByMachineRoomTest
Running org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueAveragelyTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueAveragelyTest
Running org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueAveragelyByCircleTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueAveragelyByCircleTest
Running org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueByConfigTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.rocketmq.client.consumer.rebalance.AllocateMessageQueueByConfigTest
Running org.apache.rocketmq.client.consumer.rebalance.AllocateMachineRoomNearByTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.824 sec - in org.apache.rocketmq.client.consumer.rebalance.AllocateMachineRoomNearByTest
Running org.apache.rocketmq.client.consumer.DefaultLitePullConsumerTest
06:05:56.335 [ConsumeMessageThread_FooBarGroup1754546751296_2] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=1, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=1, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546756334, MAX_RECONSUME_TIMES=16, DELAY=3}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:56.337 [ConsumeMessageThread_FooBarGroup1754546751296_2] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=1, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=2, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546756334, MAX_RECONSUME_TIMES=16, DELAY=4}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:05:57.605 [MQClientFactoryScheduledThread] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - group: 0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23#24#25#26#27#28#29#30#31#32#33#34#35#36#37#38#39#40#41#42#43#44#45#46#47#48#49#50#51#52#53#54#55#56#57#58#59#60#61#62#63#64#65#66#67#68#69#70#71#72#73#74#75#76#77#78#79#80#81#82#83#84#85#86#87#88#89#90#91#92#93#94#95#96#97#98#99#100# persistConsumerOffset exception
org.apache.rocketmq.client.exception.MQClientException: The consumer service state not OK, SHUTDOWN_ALREADY
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
