    Updating crates.io index
test server::handy::cache::tests::test_serversessionmemorycache_accepts_put ... ok
test msgs::handshake_test::rejects_session_id_with_bad_length ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_handles_unknown_name ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_requires_sni ... ok
test server::handy::tests::test_neverproducestickets_does_nothing ... ok
test server::handy::tests::test_noserversessionstorage_denies_takes ... ok
test server::handy::cache::tests::test_serversessionmemorycache_overwrites_put ... ok
test server::server_conn::tests::test_read_in_new_state ... ok
test server::handy::tests::test_noserversessionstorage_denies_gets ... ok
test quic::tests::auto_traits ... ok
test server::handy::tests::test_noserversessionstorage_drops_put ... ok
test msgs::persist::tests::serversessionvalue_is_debug ... ok
test msgs::handshake_test::test_decode_config_list ... ok
test server::test::null_compression_required ... ok
test msgs::message::outbound::tests::split_at_with_multiple_slices ... ok
test msgs::message::outbound::tests::split_at_with_single_slice ... ok
test server::handy::cache::tests::test_serversessionmemorycache_persists_put ... ok
test msgs::message::outbound::tests::empty_slices_mixed ... ok
test server::handy::cache::tests::test_serversessionmemorycache_drops_to_maintain_size_invariant ... ok
test msgs::handshake_test::refuses_server_ext_with_unparsed_bytes ... ok
test stream::tests::stream_can_be_created_for_connection_and_tcpstream ... ok
test stream::tests::streamowned_can_be_created_for_server_and_tcpstream ... ok
test stream::tests::streamowned_can_be_created_for_client_and_tcpstream ... ok
test suites::test_with_aws_lc_rs::tests::test_can_resume_to ... ok
test suites::test_with_aws_lc_rs::tests::test_scs_is_debug ... ok
test test_macros::test_with_aws_lc_rs::tests::test_each_provider ... ok
test tls12::test_with_aws_lc_rs::tests::client_ecdhe_invalid ... ok
test vecbuf::tests::short_append_copy_with_limit ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::test_vectors ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::smoke ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test msgs::message_test::into_wire_format ... ok
test msgs::handshake_test::test_truncated_client_hello_is_detected ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_no_auth ... ok
test verify::assertions_are_debug ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_optional_auth ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_optional_auth ... ok
test vecbuf::tests::read_byte_by_byte ... ok
test webpki::anchors::root_cert_store_debug ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_ee_only ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_required_auth ... ok
test webpki::tests::pki_crl_errors ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test x509::tests::test_small ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_allow_unknown ... ok
test webpki::tests::crl_error_from_webpki ... ok
test x509::tests::test_huge ... ok
test x509::tests::test_medium ... ok
test webpki::verify::tests::certificate_debug ... ok
test x509::tests::test_wrap_in_bit_string ... ok
test x509::tests::test_empty ... ok
test x509::tests::test_large ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::empty_hash ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::test_truncated_server_extension_is_detected ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls12_handshake_payloads ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs8 ... ok
test x509::tests::test_gigantic ... ok
test limited_cache::tests::test_inserts_many_items ... ok
test msgs::message_test::test_read_fuzz_corpus ... ok
test tls12::test_with_aws_lc_rs::tests::server_ecdhe_remaining_bytes ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test server::test::test_with_aws_lc_rs::tests::test_rpk_only_server_rejects_x509_only_client ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_requiring_rpk_client_rejects_x509_client ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... FAILED
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_rsa2048 ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test server::test::test_with_aws_lc_rs::tests::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test x509::tests::test_ludicrous ... ok
test crypto::aws_lc_rs::hpke::tests::smoke_test ... ok
test msgs::message::outbound::tests::exhaustive_splitting ... ok
test msgs::handshake_test::client_extensions_ordering ... ok
test vecbuf::tests::every_possible_chunk_interleaving ... ok
test crypto::aws_lc_rs::hpke::rfc_tests::check_test_vectors ... ok

failures:

---- client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures stdout ----

thread 'client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures' (12933) panicked at rustls/src/client/test.rs:296:36:
called `Result::unwrap()` on an `Err` value: PeerMisbehaved(SignedKxWithWrongAlgorithm)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures

test result: FAILED. 227 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.47s

error: test failed, to rerun pass `-p rustls --lib`
   Compiling zerovec-derive v0.11.1
   Compiling tokio-macros v2.5.0
   Compiling enum-as-inner v0.6.1
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.5.47
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling thiserror v2.0.17
   Compiling serde v1.0.228
   Compiling env_logger v0.11.8
   Compiling aws-lc-fips-sys v0.13.8
warning: aws-lc-fips-sys@0.13.8: Building with: CMake
warning: aws-lc-fips-sys@0.13.8: Symbol Prefix: Some("aws_lc_fips_0_13_8")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.8`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-7cf0a5461a217c58/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_8")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (13252) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.8/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
/usr/local/bin/run.sh: line 18: admin/all-features-except: Permission denied
   Compiling rustls-webpki v0.103.6
   Compiling once_cell v1.21.3
   Compiling log v0.4.28
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.99s
 Downloading crates ...
  Downloaded byteorder v1.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded libcrux-hkdf v0.0.3
  Downloaded zeroize_derive v1.4.2
  Downloaded inout v0.1.4
  Downloaded chacha20 v0.9.1
  Downloaded base64ct v1.8.0
  Downloaded poly1305 v0.8.0
  Downloaded aead v0.5.2
  Downloaded num-bigint-dig v0.8.4
  Downloaded universal-hash v0.5.1
  Downloaded libcrux-curve25519 v0.0.3
  Downloaded hax-lib v0.3.4
  Downloaded sha2 v0.10.9
  Downloaded spin v0.9.8
  Downloaded p384 v0.13.1
  Downloaded x25519-dalek v2.0.1
  Downloaded num-iter v0.1.45
  Downloaded hpke-rs-libcrux v0.3.0
  Downloaded signature v2.2.0
  Downloaded version_check v0.9.5
  Downloaded spki v0.7.3
  Downloaded p256 v0.13.2
  Downloaded libcrux-ecdh v0.0.3
  Downloaded hpke-rs v0.3.0
  Downloaded libcrux-sha3 v0.0.3
  Downloaded hkdf v0.12.4
  Downloaded hax-lib-macros v0.3.4
  Downloaded libcrux-p256 v0.0.3
  Downloaded ghash v0.5.1
  Downloaded digest v0.10.7
  Downloaded libcrux-traits v0.0.3
  Downloaded const-oid v0.9.6
  Downloaded sec1 v0.7.3
  Downloaded rand_core v0.6.4
  Downloaded libcrux-secrets v0.0.3
  Downloaded libcrux-platform v0.0.2
  Downloaded libcrux-hmac v0.0.3
  Downloaded k256 v0.13.4
  Downloaded hpke-rs-rust-crypto v0.3.0
  Downloaded ff v0.13.1
  Downloaded der v0.7.10
  Downloaded crypto-common v0.1.6
  Downloaded rustc_version v0.4.1
  Downloaded rsa v0.9.8
  Downloaded polyval v0.6.2
  Downloaded pkcs1 v0.7.5
  Downloaded libm v0.2.15
  Downloaded curve25519-dalek v4.1.3
  Downloaded ctr v0.9.2
  Downloaded rfc6979 v0.4.0
  Downloaded rand v0.8.5
  Downloaded pem-rfc7468 v0.7.0
  Downloaded group v0.13.0
  Downloaded typenum v1.18.0
  Downloaded opaque-debug v0.3.1
  Downloaded libcrux-poly1305 v0.0.3
  Downloaded libcrux-chacha20poly1305 v0.0.3
  Downloaded hmac v0.12.1
  Downloaded elliptic-curve v0.13.8
  Downloaded crypto-bigint v0.5.5
  Downloaded libcrux-hacl-rs v0.0.3
  Downloaded aes v0.8.4
  Downloaded semver v1.0.27
  Downloaded libcrux-sha2 v0.0.3
  Downloaded libcrux-intrinsics v0.0.3
  Downloaded cipher v0.4.4
  Downloaded rand_chacha v0.3.1
  Downloaded primeorder v0.13.6
  Downloaded pkcs8 v0.10.2
  Downloaded libcrux-macros v0.0.3
  Downloaded hpke-rs-crypto v0.3.0
  Downloaded chacha20poly1305 v0.10.1
  Downloaded aes-gcm v0.10.3
  Downloaded libcrux-kem v0.0.3
  Downloaded generic-array v0.14.7
  Downloaded ecdsa v0.16.9
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded base16ct v0.2.0
  Downloaded block-buffer v0.10.4
  Downloaded libcrux-ml-kem v0.0.3
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling base64ct v1.8.0
   Compiling cpufeatures v0.2.17
   Compiling base16ct v0.2.0
   Compiling libm v0.2.15
   Compiling semver v1.0.27
   Compiling opaque-debug v0.3.1
   Compiling hax-lib v0.3.4
   Compiling libcrux-intrinsics v0.0.3
   Compiling libcrux-sha3 v0.0.3
   Compiling num-bigint-dig v0.8.4
   Compiling rand_core v0.9.3
   Compiling spin v0.9.8
   Compiling byteorder v1.5.0
   Compiling smallvec v1.15.1
   Compiling num-traits v0.2.19
   Compiling syn v2.0.106
   Compiling getrandom v0.2.16
   Compiling libcrux-platform v0.0.2
   Compiling ppv-lite86 v0.2.21
   Compiling lazy_static v1.5.0
   Compiling hpke-rs-crypto v0.3.0
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling rustc_version v0.4.1
   Compiling pem-rfc7468 v0.7.0
   Compiling ff v0.13.1
   Compiling group v0.13.0
   Compiling curve25519-dalek v4.1.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling zeroize_derive v1.4.2
   Compiling hax-lib-macros v0.3.4
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.1
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling rustls-webpki v0.103.6
   Compiling hpke-rs v0.3.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.4
   Compiling crypto-bigint v0.5.5
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling cipher v0.4.4
   Compiling digest v0.10.7
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling ctr v0.9.2
   Compiling spki v0.7.3
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling chacha20poly1305 v0.10.1
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling aes-gcm v0.10.3
   Compiling x25519-dalek v2.0.1
   Compiling rsa v0.9.8
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.19s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
   Compiling rand_core v0.9.3
   Compiling once_cell v1.21.3
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling hpke-rs-crypto v0.3.0
   Compiling hpke-rs v0.3.0
   Compiling rustls-webpki v0.103.6
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling elliptic-curve v0.13.8
   Compiling rsa v0.9.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.00s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
   Compiling aws-lc-rs v1.14.1
   Compiling anstream v0.6.20
   Compiling webpki-roots v1.0.2
   Compiling aws-lc-sys v0.32.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hpke-rs v0.3.0
   Compiling env_logger v0.11.8
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rcgen v0.14.5
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.82s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/rustls_provider_example-83a43a905a34ecc3)

running 2 tests
test hpke::tests::test_fips ... ok
test hpke::tests::smoke_test ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

   Doc-tests rustls_provider_example

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.15s
   Compiling serde_derive v1.0.228
   Compiling aws-lc-rs v1.14.1
   Compiling rustls-webpki v0.103.6
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling serde v1.0.228
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rustls-provider-test v0.1.0 (/app/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.22s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/hpke.rs (target/debug/deps/hpke-d5219dbedc9fc69e)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.03s

   Packaging rustls v0.24.0-dev.0 (/app/rustls)
warning: ignoring test `api` as `tests/runners/api.rs` is not included in the published package
warning: ignoring test `bogo` as `tests/bogo.rs` is not included in the published package
warning: ignoring test `key_log_file_env` as `tests/runners/key_log_file_env.rs` is not included in the published package
warning: ignoring test `process_provider` as `tests/process_provider.rs` is not included in the published package
    Updating crates.io index
    Packaged 114 files, 1.7MiB (364.0KiB compressed)
   Verifying rustls v0.24.0-dev.0 (/app/rustls)
   Compiling libc v0.2.176
   Compiling memchr v2.7.6
   Compiling regex-syntax v0.8.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling aws-lc-rs v1.14.1
   Compiling foldhash v0.1.5
   Compiling zlib-rs v0.5.2
   Compiling alloc-stdlib v0.2.2
   Compiling hashbrown v0.15.5
   Compiling brotli-decompressor v5.0.0
   Compiling aho-corasick v1.1.3
   Compiling brotli v8.0.2
   Compiling jobserver v0.1.34
   Compiling cc v1.2.39
   Compiling getrandom v0.2.16
   Compiling regex-automata v0.4.11
   Compiling cmake v0.1.54
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.32.1
   Compiling regex v1.11.3
   Compiling aws-lc-fips-sys v0.13.8
warning: aws-lc-fips-sys@0.13.8: Building with: CMake
warning: aws-lc-fips-sys@0.13.8: Symbol Prefix: Some("aws_lc_fips_0_13_8")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.8`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/aws-lc-fips-sys-3c175e383aeda5dd/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_8")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (20423) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.8/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: failed to verify package tarball
