Ignoring setuptools: markers 'python_version >= "3.12"' don't match your environment
Ignoring packaging: markers 'python_version >= "3.12"' don't match your environment
Requirement already satisfied: wheel==0.43.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 1)) (0.43.0)
Requirement already satisfied: behave==1.2.5 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 2)) (1.2.5)
Requirement already satisfied: jsonschema==4.23.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 3)) (4.23.0)
Requirement already satisfied: coverage==7.2.7 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 4)) (7.2.7)
Requirement already satisfied: pytest==8.1.1 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 9)) (8.1.1)
Requirement already satisfied: pytest-cov==5.0.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 10)) (5.0.0)
Requirement already satisfied: pytest-xdist==3.5.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 11)) (3.5.0)
Requirement already satisfied: atomicwrites>=1.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 12)) (1.4.1)
Requirement already satisfied: colorama>0.3.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 13)) (0.4.6)
Requirement already satisfied: parse>=1.6.3 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: parse-type>=0.3.4 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (0.6.4)
Requirement already satisfied: six in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.17.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.25.1)
Requirement already satisfied: iniconfig in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (2.1.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (25.0)
Requirement already satisfied: pluggy<2.0,>=1.4 in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (1.6.0)
Requirement already satisfied: execnet>=1.1 in ./.venv/lib/python3.11/site-packages (from pytest-xdist==3.5.0->-r /app/requirements-dev.txt (line 11)) (2.1.1)
Requirement already satisfied: typing-extensions>=4.4.0 in ./.venv/lib/python3.11/site-packages (from referencing>=0.28.4->jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (4.13.2)
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.1.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
..............................................s......................... [ 92%]
..................ssssssss.s............................................ [ 92%]
.....F.................................................................. [ 92%]
...F...........................F........................................ [ 92%]
......................................................................... [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
...................................s.................................... [ 94%]
......................................................................... [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
......................................................................... [ 95%]
......................................................................... [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
....................ss.................................................. [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
.....................F.F..F..F..F.F..F.F...F.F.F..F.F...F.F..F.......... [ 96%]
.F..F..F..........FF..F......F...F..F................................... [ 96%]
........................................................................ [ 97%]
..................F.........F........................................... [ 97%]
........................................................................ [ 97%]
..................................sss..sss..................F........... [ 97%]
......................F..................F.............................. [ 97%]
............F..F.F..F...F.F..F.F..F.F.F.....FFF....FFFssssssssssssssssss [ 97%]
ssssssssssssss.......................................................... [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
............F.......................F................................... [ 98%]
.F..FF.FFFFFF..FFF.F.FFF.FF.FF.FF.FF.FFF.F.FFFF..sss.sss..ssss..ss..ssss [ 98%]
sssssssssssss...............s..........................s................ [ 98%]
........................................................................ [ 98%]
.........................................................F.............. [ 98%]
........................................................................ [ 99%]
..........F............................................................. [ 99%]
.......................................................s.s........ssss.. [ 99%]
..........s.ssss........................................................ [ 99%]
........................................................................ [ 99%]
.........................................................F.............. [ 99%]
........................................................................ [ 99%]
.................FF..s.................................................. [ 99%]
...F..........F.......................................                   [100%]
=================================== FAILURES ===================================
______________ TestAccesspointArn.test_outpost_arn_presigned_url _______________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_s3.TestAccesspointArn testMethod=test_outpost_arn_presigned_url>

    def test_outpost_arn_presigned_url(self):
        outpost_arn = (
            'arn:aws:s3-outposts:us-west-2:123456789012:outpost/'
            'op-01234567890123456/accesspoint/myaccesspoint'
        )
        expected_url = (
            'myaccesspoint-123456789012.op-01234567890123456.'
            's3-outposts.us-west-2.amazonaws.com'
        )
        expected_credentials = (
            '20210827%2Fus-west-2%2Fs3-outposts%2Faws4_request'
        )
        expected_signature = (
            'a944fbe2bfbae429f922746546d1c6f890649c88ba7826bd1d258ac13f327e09'
        )
        config = Config(signature_version='s3v4')
        presigned_url = self._get_presigned_url(
            outpost_arn, 'us-west-2', config=config
        )
>       self._assert_presigned_url(
            presigned_url,
            expected_url,
            expected_signature,
            expected_credentials,
        )

functional/test_s3.py:838:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <tests.functional.test_s3.TestAccesspointArn testMethod=test_outpost_arn_presigned_url>
presigned_url = 'https://myaccesspoint-123456789012.op-01234567890123456.s3-outposts.us-west-2.amazonaws.com/obj?X-Amz-Algorithm=AWS4-...-Expires=900&X-Amz-SignedHeaders=host&X-Amz-Signature=0541b512727380838e1ccef8fbe09010d7799ec11c919d83426611774dd654c8'
expected_url = 'myaccesspoint-123456789012.op-01234567890123456.s3-outposts.us-west-2.amazonaws.com'
expected_signature = 'a944fbe2bfbae429f922746546d1c6f890649c88ba7826bd1d258ac13f327e09'
expected_credentials = '20210827%2Fus-west-2%2Fs3-outposts%2Faws4_request'

    def _assert_presigned_url(
        self,
        presigned_url,
        expected_url,
        expected_signature,
        expected_credentials,
    ):
        url_parts = urlsplit(presigned_url)
        assert url_parts.netloc == expected_url
        query_strs = url_parts.query.split('&')
        query_parts = dict(part.split('=') for part in query_strs)
>       assert expected_signature == query_parts['X-Amz-Signature']
E       AssertionError: assert 'a944fbe2bfba...58ac13f327e09' == '0541b5127273...611774dd654c8'
E
E         - 0541b512727380838e1ccef8fbe09010d7799ec11c919d83426611774dd654c8
E         + a944fbe2bfbae429f922746546d1c6f890649c88ba7826bd1d258ac13f327e09

functional/test_s3.py:1258: AssertionError
______ TestAccesspointArn.test_outpost_arn_presigned_url_cross_region_arn ______
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_s3.TestAccesspointArn testMethod=test_outpost_arn_presigned_url_cross_region_arn>

    def test_outpost_arn_presigned_url_cross_region_arn(self):
        outpost_arn = (
            'arn:aws:s3-outposts:us-east-1:123456789012:outpost/'
            'op-01234567890123456/accesspoint/myaccesspoint'
        )
        expected_url = (
            'myaccesspoint-123456789012.op-01234567890123456.'
            's3-outposts.us-east-1.amazonaws.com'
        )
        expected_credentials = (
            '20210827%2Fus-east-1%2Fs3-outposts%2Faws4_request'
        )
        expected_signature = (
            '7f93df0b81f80e590d95442d579bd6cf749a35ff4bbdc6373fa669b89c7fce4e'
        )
        config = Config(
            signature_version='s3v4',
            s3={
                'use_arn_region': True,
            },
        )
        presigned_url = self._get_presigned_url(
            outpost_arn, 'us-west-2', config=config
        )
>       self._assert_presigned_url(
            presigned_url,
            expected_url,
            expected_signature,
            expected_credentials,
        )

functional/test_s3.py:900:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <tests.functional.test_s3.TestAccesspointArn testMethod=test_outpost_arn_presigned_url_cross_region_arn>
presigned_url = 'https://myaccesspoint-123456789012.op-01234567890123456.s3-outposts.us-east-1.amazonaws.com/obj?X-Amz-Algorithm=AWS4-...-Expires=900&X-Amz-SignedHeaders=host&X-Amz-Signature=76af5b0f011b7a8de3307e5b14fe32b391f15740d37ea4244296cd8312a3b5c9'
expected_url = 'myaccesspoint-123456789012.op-01234567890123456.s3-outposts.us-east-1.amazonaws.com'
expected_signature = '7f93df0b81f80e590d95442d579bd6cf749a35ff4bbdc6373fa669b89c7fce4e'
expected_credentials = '20210827%2Fus-east-1%2Fs3-outposts%2Faws4_request'

    def _assert_presigned_url(
        self,
        presigned_url,
        expected_url,
        expected_signature,
        expected_credentials,
    ):
        url_parts = urlsplit(presigned_url)
        assert url_parts.netloc == expected_url
        query_strs = url_parts.query.split('&')
        query_parts = dict(part.split('=') for part in query_strs)
>       assert expected_signature == query_parts['X-Amz-Signature']
E       AssertionError: assert '7f93df0b81f8...669b89c7fce4e' == '76af5b0f011b...6cd8312a3b5c9'
E
E         - 76af5b0f011b7a8de3307e5b14fe32b391f15740d37ea4244296cd8312a3b5c9
E         + 7f93df0b81f80e590d95442d579bd6cf749a35ff4bbdc6373fa669b89c7fce4e

functional/test_s3.py:1258: AssertionError
____ TestAccesspointArn.test_outpost_arn_presigned_url_with_use_arn_region _____
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_s3.TestAccesspointArn testMethod=test_outpost_arn_presigned_url_with_use_arn_region>

    def test_outpost_arn_presigned_url_with_use_arn_region(self):
        outpost_arn = (
            'arn:aws:s3-outposts:us-west-2:123456789012:outpost/'
            'op-01234567890123456/accesspoint/myaccesspoint'
        )
        expected_url = (
            'myaccesspoint-123456789012.op-01234567890123456.'
            's3-outposts.us-west-2.amazonaws.com'
        )
        expected_credentials = (
            '20210827%2Fus-west-2%2Fs3-outposts%2Faws4_request'
        )
        expected_signature = (
            'a944fbe2bfbae429f922746546d1c6f890649c88ba7826bd1d258ac13f327e09'
        )
        config = Config(
            signature_version='s3v4',
            s3={
                'use_arn_region': True,
            },
        )
        presigned_url = self._get_presigned_url(
            outpost_arn, 'us-west-2', config=config
        )
>       self._assert_presigned_url(
            presigned_url,
            expected_url,
            expected_signature,
            expected_credentials,
        )

functional/test_s3.py:869:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <tests.functional.test_s3.TestAccesspointArn testMethod=test_outpost_arn_presigned_url_with_use_arn_region>
presigned_url = 'https://myaccesspoint-123456789012.op-01234567890123456.s3-outposts.us-west-2.amazonaws.com/obj?X-Amz-Algorithm=AWS4-...-Expires=900&X-Amz-SignedHeaders=host&X-Amz-Signature=510e06fe70dbe52109b81073e51f4af2cdd16b37b7f1da5a021a778b6fa1b796'
expected_url = 'myaccesspoint-123456789012.op-01234567890123456.s3-outposts.us-west-2.amazonaws.com'
expected_signature = 'a944fbe2bfbae429f922746546d1c6f890649c88ba7826bd1d258ac13f327e09'
expected_credentials = '20210827%2Fus-west-2%2Fs3-outposts%2Faws4_request'

    def _assert_presigned_url(
        self,
        presigned_url,
        expected_url,
        expected_signature,
        expected_credentials,
    ):
        url_parts = urlsplit(presigned_url)
        assert url_parts.netloc == expected_url
        query_strs = url_parts.query.split('&')
        query_parts = dict(part.split('=') for part in query_strs)
>       assert expected_signature == query_parts['X-Amz-Signature']
E       AssertionError: assert 'a944fbe2bfba...58ac13f327e09' == '510e06fe70db...a778b6fa1b796'
E
E         - 510e06fe70dbe52109b81073e51f4af2cdd16b37b7f1da5a021a778b6fa1b796
E         + a944fbe2bfbae429f922746546d1c6f890649c88ba7826bd1d258ac13f327e09

functional/test_s3.py:1258: AssertionError
________________ TestS3SigV4Auth.test_blocklist_expect_headers _________________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_blocklist_expect_headers>

    def test_blocklist_expect_headers(self):
>       self._test_blocklist_header('expect', '100-continue')

unit/auth/test_signers.py:390:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
unit/auth/test_signers.py:386: in _test_blocklist_header
    auth.add_auth(request)
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a42702910>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a42701710>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/bucket/foo

host:s3.amazonaws.com
x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
x-amz-date:

host;x-amz-content-sha256;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
___________________ TestS3SigV4Auth.test_blocklist_trace_id ____________________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_blocklist_trace_id>

    def test_blocklist_trace_id(self):
>       self._test_blocklist_header(
            'x-amzn-trace-id', 'Root=foo;Parent=bar;Sampleid=1'
        )

unit/auth/test_signers.py:393:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
unit/auth/test_signers.py:386: in _test_blocklist_header
    auth.add_auth(request)
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a4268f9d0>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a4268f190>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/bucket/foo

host:s3.amazonaws.com
x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
x-amz-date:

host;x-amz-content-sha256;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
___________ TestS3SigV4Auth.test_blocklist_transfer_encoding_header ____________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_blocklist_transfer_encoding_header>

    def test_blocklist_transfer_encoding_header(self):
>       self._test_blocklist_header('transfer-encoding', 'chunked')

unit/auth/test_signers.py:401:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
unit/auth/test_signers.py:386: in _test_blocklist_header
    auth.add_auth(request)
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a425e3a50>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a425e3d90>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/bucket/foo

host:s3.amazonaws.com
x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
x-amz-date:

host;x-amz-content-sha256;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
_______________ TestS3SigV4Auth.test_blocklist_user_agent_header _______________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_blocklist_user_agent_header>

    def test_blocklist_user_agent_header(self):
>       self._test_blocklist_header('user-agent', 'botocore/1.4.11')

unit/auth/test_signers.py:398:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
unit/auth/test_signers.py:386: in _test_blocklist_header
    auth.add_auth(request)
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a42932850>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a42932a10>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/bucket/foo

host:s3.amazonaws.com
x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
x-amz-date:

host;x-amz-content-sha256;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
___________ TestS3SigV4Auth.test_does_not_use_sha256_if_checksum_set ___________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_checksum_set>

    def test_does_not_use_sha256_if_checksum_set(self):
        self.request.context['has_streaming_input'] = True
        self.request.context['checksum'] = {
            'request_algorithm': {
                'in': 'header',
                'name': 'x-amz-checksum-sha256',
                'algorithm': 'sha256',
            }
        }
        self.request.headers.add_header('X-Amz-Checksum-sha256', 'foo')
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:454:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a42616150>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a42695f50>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/

host:s3.eu-central-1.amazonaws.com
x-amz-checksum-sha256:foo
x-amz-content-sha256:UNSIGNED-PAYLOAD
x-amz-date:
x-amz-security-token:baz

host;x-amz-checksum-sha256;x-amz-content-sha256;x-amz-date;x-amz-security-token
UNSIGNED-PAYLOAD
______ TestS3SigV4Auth.test_does_not_use_sha256_if_config_value_is_false _______
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_config_value_is_false>

    def test_does_not_use_sha256_if_config_value_is_false(self):
        self.client_config.s3['payload_signing_enabled'] = False
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:411:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a42946c10>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a42947a10>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/

host:s3.eu-central-1.amazonaws.com
x-amz-content-sha256:UNSIGNED-PAYLOAD
x-amz-date:
x-amz-security-token:baz

host;x-amz-content-sha256;x-amz-date;x-amz-security-token
UNSIGNED-PAYLOAD
________ TestS3SigV4Auth.test_does_not_use_sha256_if_context_config_set ________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_context_config_set>

    def test_does_not_use_sha256_if_context_config_set(self):
        self.request.context['payload_signing_enabled'] = False
        self.request.headers.add_header('Content-MD5', 'foo')
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:461:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a41cb2510>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a426a4110>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/

content-md5:foo
host:s3.eu-central-1.amazonaws.com
x-amz-content-sha256:UNSIGNED-PAYLOAD
x-amz-date:
x-amz-security-token:baz

content-md5;host;x-amz-content-sha256;x-amz-date;x-amz-security-token
UNSIGNED-PAYLOAD
_____________ TestS3SigV4Auth.test_does_not_use_sha256_if_md5_set ______________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_md5_set>

    def test_does_not_use_sha256_if_md5_set(self):
        self.request.context['has_streaming_input'] = True
        self.request.headers.add_header('Content-MD5', 'foo')
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:440:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7f6a42a243d0>
request = <botocore.awsrequest.AWSRequest object at 0x7f6a42a24650>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
PUT
/

content-md5:foo
host:s3.eu-central-1.amazonaws.com
