info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: checking for self-update
info: using existing install for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: default toolchain set to 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: note that the toolchain 'nightly-2025-09-14-x86_64-unknown-linux-gnu' is currently in use (overridden by '/app/rust-toolchain')
info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-14, rust version 1.91.0-nightly (02c7b1a7a 2025-09-13)
info: downloading component 'llvm-tools'
info: downloading component 'rust-src'
info: installing component 'llvm-tools'
info: installing component 'rust-src'
     Removed 0 files
   Compiling maplit v1.0.2
   Compiling vcpkg v0.2.15
   Compiling syn v2.0.111
   Compiling webpki-roots v0.26.11
   Compiling lalrpop-util v0.19.12
   Compiling castaway v0.2.4
   Compiling annotate-snippets v0.9.2
   Compiling deltae v0.3.2
   Compiling rustls-native-certs v0.8.2
   Compiling pest v2.8.4
   Compiling nix v0.30.1
   Compiling vtparse v0.6.2
   Compiling memmem v0.1.1
   Compiling hashbrown v0.15.5
   Compiling atomic v0.6.1
   Compiling bit-vec v0.8.0
   Compiling compact_str v0.8.1
   Compiling finl_unicode v1.4.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling rayon-core v1.13.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.3.1
   Compiling pin-project-internal v0.4.30
   Compiling arrayref v0.3.9
   Compiling linkme-impl v0.3.35
   Compiling atomic v0.5.3
   Compiling linkme v0.3.35
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling arc-swap v1.7.1
   Compiling buck2_core v0.1.0 (/app/app/buck2_core)
   Compiling match_cfg v0.1.0
   Compiling os_str_bytes v6.6.1
   Compiling indent_write v2.2.0
   Compiling time-core v0.1.6
   Compiling powerfmt v0.2.0
   Compiling jobserver v0.1.34
   Compiling phf_generator v0.11.3
   Compiling dirs-sys-next v0.1.2
   Compiling is-terminal v0.4.17
   Compiling bit-set v0.8.0
   Compiling petgraph v0.7.1
   Compiling petgraph v0.6.5
   Compiling crossbeam-deque v0.8.6
   Compiling sequence_trie v0.3.6
   Compiling num-conv v0.1.0
   Compiling pulldown-cmark-to-cmark v20.0.1
   Compiling deranged v0.5.5
   Compiling phf_codegen v0.11.3
   Compiling dirs-next v2.0.0
   Compiling winnow v0.7.14
   Compiling oid-registry v0.6.1
   Compiling indoc v2.0.7
   Compiling take_mut v0.2.2
   Compiling parking_lot v0.12.5
   Compiling unicode-width v0.2.2
   Compiling anymap3 v1.0.1
   Compiling typed-arena v2.0.2
   Compiling term v0.7.0
   Compiling terminfo v0.9.0
   Compiling toml_datetime v0.7.3
   Compiling cc v1.2.49
   Compiling is_proc_translated v0.1.1
   Compiling time-macros v0.2.24
   Compiling strsim v0.10.0
   Compiling base64 v0.13.1
   Compiling rustix v0.38.44
   Compiling data-encoding v2.9.0
   Compiling base64 v0.21.7
   Compiling rustls-native-certs v0.7.3
   Compiling bstr v1.12.1
   Compiling linux-raw-sys v0.4.15
   Compiling iana-time-zone v0.1.64
   Compiling simd-adler32 v0.3.8
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling zstd-safe v7.2.4
   Compiling string_cache v0.8.9
   Compiling miniz_oxide v0.8.9
   Compiling alloc-stdlib v0.2.2
   Compiling indenter v0.3.4
   Compiling paste v1.0.15
   Compiling cfg_aliases v0.1.1
   Compiling nom v8.0.0
   Compiling memoffset v0.6.5
   Compiling endian-type v0.1.2
   Compiling term_size v0.3.2
   Compiling regex-automata v0.4.13
   Compiling home v0.5.12
   Compiling display_container v0.9.0 (/app/gazebo/display_container)
   Compiling nix v0.28.0
   Compiling starlark v0.13.0 (/app/starlark-rust/starlark)
   Compiling ascii-canvas v3.0.0
   Compiling brotli-decompressor v4.0.3
   Compiling inventory v0.3.21
   Compiling rustls-pemfile v1.0.4
   Compiling quick-xml v0.38.4
   Compiling pathdiff v0.2.3
   Compiling same-file v1.0.6
   Compiling hashlink v0.10.0
   Compiling lru v0.12.5
   Compiling jiff v0.2.16
   Compiling convert_case v0.4.0
   Compiling murmur3 v0.5.2
   Compiling index_vec v0.1.4
   Compiling getrandom v0.2.16
   Compiling walkdir v2.5.0
   Compiling object v0.36.7
   Compiling const_format_proc_macros v0.2.34
   Compiling csv-core v0.1.13
   Compiling humantime v2.3.0
   Compiling glob v0.3.3
   Compiling convert_case v0.10.0
   Compiling textwrap v0.11.0
   Compiling litrs v1.0.0
   Compiling signal-hook-registry v1.4.7
   Compiling rayon v1.11.0
   Compiling const-random-macro v0.1.16
   Compiling mio v1.1.1
   Compiling num-format v0.4.4
   Compiling crossbeam-queue v0.3.12
   Compiling rgb v0.8.52
   Compiling quick-xml v0.26.0
   Compiling flate2 v1.1.5
   Compiling str_stack v0.1.0
   Compiling crossbeam v0.8.4
   Compiling socket2 v0.6.1
   Compiling socket2 v0.5.10
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling mio v0.8.11
   Compiling termios v0.3.3
   Compiling perf-event-open-sys v4.0.0
   Compiling sysinfo v0.35.2
   Compiling tempfile v3.23.0
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.56
   Compiling digest v0.10.7
   Compiling pest_meta v2.8.4
   Compiling num-integer v0.1.46
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling uuid v1.18.1
   Compiling hostname v0.3.1
   Compiling console v0.15.11
   Compiling perf-event v0.4.8
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling hashbrown v0.14.5
   Compiling dirs-sys v0.3.7
   Compiling chrono v0.4.42
   Compiling xattr v0.2.3
   Compiling rand_core v0.9.3
   Compiling signal-hook-mio v0.2.5
   Compiling num-bigint v0.4.6
   Compiling faccess v0.2.4
   Compiling num-complex v0.4.6
   Compiling dirs v3.0.2
   Compiling rand_chacha v0.3.1
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.26
   Compiling num-iter v0.1.45
   Compiling rand_xoshiro v0.6.0
   Compiling wyhash v0.5.0
   Compiling brotli v5.0.0
   Compiling rand_chacha v0.9.0
   Compiling inotify v0.9.6
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling time v0.3.44
   Compiling const-random v0.1.18
   Compiling const_format v0.2.35
   Compiling memmap2 v0.5.10
   Compiling dlv-list v0.5.2
   Compiling document-features v0.2.12
   Compiling rusticata-macros v4.1.0
   Compiling serde_bytes v0.11.19
   Compiling rand v0.9.2
   Compiling csv v1.4.0
   Compiling inferno v0.11.21
   Compiling notify v5.0.0
   Compiling terminal_size v0.4.3
   Compiling fd-lock v4.0.4
   Compiling clap_builder v4.5.53
   Compiling num_cpus v1.17.0
   Compiling platforms v2.0.0
   Compiling aws-lc-sys v0.34.0
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
   Compiling sys-info v0.9.1
   Compiling toml_parser v1.0.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling strict v0.2.0
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling xattr v1.6.1
   Compiling nix v0.24.3
   Compiling object v0.37.3
   Compiling unescape v0.1.0
   Compiling thiserror v2.0.17
   Compiling heapless v0.7.17
   Compiling fs-err v2.11.0
   Compiling minimad v0.13.1
   Compiling tar v0.4.44
   Compiling gimli v0.32.3
   Compiling constant_time_eq v0.2.6
   Compiling sync_wrapper v0.1.2
   Compiling buck2_external_cells_bundled v0.1.0 (/app/app/buck2_external_cells_bundled)
   Compiling threadpool v1.8.1
   Compiling hash32 v0.2.1
   Compiling spin v0.9.8
   Compiling rustc-demangle v0.1.26
   Compiling toml_edit v0.23.9
   Compiling rand_distr v0.5.1
   Compiling twox-hash v2.1.2
   Compiling siphasher v0.3.11
   Compiling crc-catalog v2.4.0
   Compiling bytesize v2.3.1
   Compiling crc v3.4.0
   Compiling twox-hash v1.6.3
   Compiling fs4 v0.9.1
   Compiling os_str_bytes v7.1.1
   Compiling regex v1.12.2
   Compiling elf v0.8.0
   Compiling rustc-hash v2.1.1
   Compiling argfile v0.2.1
   Compiling ruzstd v0.7.3
   Compiling whoami v1.6.1
   Compiling buck2_action_impl_tests v0.1.0 (/app/app/buck2_action_impl_tests)
   Compiling buck2_build_api_tests v0.1.0 (/app/app/buck2_build_api_tests)
   Compiling num-rational v0.4.2
   Compiling buck2_error_tests v0.1.0 (/app/app/buck2_error_tests)
   Compiling buck2_node_tests v0.1.0 (/app/app/buck2_node_tests)
   Compiling strong_hash_tests v0.1.0 (/app/gazebo/strong_hash_tests)
   Compiling dice_tests v0.0.0 (/app/dice/dice_tests)
   Compiling provider v0.1.0 (/app/shed/provider)
   Compiling buck2_eden v0.1.0 (/app/app/buck2_eden)
   Compiling buck2_interpreter_for_build_tests v0.1.0 (/app/app/buck2_interpreter_for_build_tests)
   Compiling proc-macro-crate v3.4.0
   Compiling Inflector v0.11.4
   Compiling lalrpop v0.19.12
   Compiling mac_address v1.1.8
   Compiling num v0.4.3
   Compiling synstructure v0.12.6
   Compiling synstructure v0.13.2
   Compiling pest_generator v2.8.4
   Compiling nom-language v0.1.0
   Compiling fancy-regex v0.16.2
   Compiling matchers v0.2.0
   Compiling globset v0.4.18
   Compiling ctor v0.1.26
   Compiling derivative v2.2.0
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling asn1-rs-derive v0.4.0
   Compiling asn1-rs-impl v0.1.0
   Compiling fbinit_macros v0.2.0
   Compiling serde_derive v1.0.228
   Compiling prost-derive v0.13.5
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v1.0.69
   Compiling dupe_derive v0.9.1 (/app/gazebo/dupe_derive)
   Compiling allocative_derive v0.3.3 (/app/allocative/allocative_derive)
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling env_logger v0.8.4
   Compiling yoke-derive v0.8.1
   Compiling async-trait v0.1.89
   Compiling quickcheck v1.0.3
   Compiling dupe v0.9.1 (/app/gazebo/dupe)
   Compiling zerovec-derive v0.11.2
   Compiling derive_more-impl v1.0.0
   Compiling pin-project-internal v1.1.10
   Compiling gazebo_derive v0.8.0 (/app/gazebo/gazebo_derive)
   Compiling async-stream-impl v0.3.6
   Compiling futures-util v0.3.31
   Compiling ref-cast-impl v1.0.25
   Compiling strong_hash_derive v0.1.0 (/app/gazebo/strong_hash_derive)
   Compiling serde_repr v0.1.20
   Compiling phf_macros v0.11.3
   Compiling logos-derive v0.15.1
   Compiling clap_derive v4.5.49
   Compiling async-stream v0.3.6
   Compiling zerofrom v0.1.6
   Compiling fancy-regex v0.11.0
   Compiling pest_derive v2.8.4
   Compiling gazebo v0.8.1 (/app/gazebo/gazebo)
   Compiling tracing v0.1.43
   Compiling num-derive v0.4.2
   Compiling logos v0.15.1
   Compiling buck2_error_derive v0.1.0 (/app/app/buck2_error_derive)
   Compiling yoke v0.8.1
   Compiling pin-project v0.4.30
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling wezterm-blob-leases v0.1.1
   Compiling asn1-rs v0.5.2
   Compiling sorted_vector_map v0.2.0 (https://github.com/facebookexperimental/rust-shed#89302da5)
   Compiling fbinit v0.2.0
   Compiling num_enum_derive v0.7.5
   Compiling phf v0.11.3
   Compiling zerotrie v0.2.3
   Compiling enum-map-derive v0.17.0
   Compiling starlark_derive v0.13.0 (/app/starlark-rust/starlark_derive)
   Compiling prost v0.13.5
   Compiling enum-iterator-derive v1.5.0
   Compiling buck2_query_derive v0.4.1 (/app/app/buck2_query_derive)
   Compiling async-recursion v1.1.1
   Compiling csscolorparser v0.6.2
   Compiling argmin-math v0.4.0
   Compiling env_filter v0.1.4
   Compiling wezterm-bidi v0.2.3
   Compiling katexit v0.1.5
   Compiling pin-project v1.1.10
   Compiling wezterm-color-types v0.3.0
   Compiling enum-map v2.7.3
   Compiling argmin v0.10.0
   Compiling buck2_build_api_derive v0.4.1 (/app/app/buck2_build_api_derive)
   Compiling env_logger v0.11.8
   Compiling zerovec v0.11.5
   Compiling prost-types v0.13.5
   Compiling strum_macros v0.26.4
   Compiling derive_more-impl v2.1.0
   Compiling lazy-regex-proc_macros v3.4.2
   Compiling derive_more v0.99.20
   Compiling thiserror-impl v2.0.17
   Compiling addr2line v0.25.1
   Compiling num_enum v0.7.5
   Compiling pagable_derive v0.3.3 (/app/pagable_derive)
   Compiling enum-iterator v1.5.0
   Compiling three_billion_instructions v0.1.0 (/app/shed/three_billion_instructions)
   Compiling lazy-regex v3.4.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling backtrace v0.3.76
   Compiling derive_more v2.1.0
   Compiling icu_collections v2.1.1
   Compiling crossterm v0.29.0
   Compiling icu_locale_core v2.1.1
   Compiling der-parser v8.2.0
   Compiling psutil v3.3.0
   Compiling prost-build v0.13.5
   Compiling clap v4.5.53
   Compiling clap_complete v4.5.61
   Compiling cobs v0.3.0
   Compiling x509-parser v0.14.0
   Compiling tonic-build v0.12.3
   Compiling icu_provider v2.1.1
   Compiling strum v0.26.3
   Compiling triomphe v0.1.15
   Compiling relative-path v1.9.3
   Compiling wezterm-input-types v0.1.0
   Compiling toml v0.5.11
   Compiling tracing-serde v0.2.0
   Compiling ipnetwork v0.20.0
   Compiling icu_properties v2.1.2
   Compiling schemafy_core v0.5.2
   Compiling linked-hash-map v0.5.6
   Compiling erased-serde v0.3.31
   Compiling schemafy_lib v0.5.2
   Compiling plist v1.8.0
   Compiling multimap v0.8.3
   Compiling futures-executor v0.3.31
   Compiling tower v0.5.2
   Compiling icu_normalizer v2.1.1
   Compiling strong_hash v0.1.0 (/app/gazebo/strong_hash)
   Compiling tracing-subscriber v0.3.22
   Compiling buck2_protoc_dev v0.1.0 (/app/app/buck2_protoc_dev)
   Compiling parking_lot v0.11.2
   Compiling futures v0.3.31
   Compiling dashmap v5.5.3
   Compiling nibble_vec v0.1.0
   Compiling probminhash v0.1.12 (https://github.com/krallin/probminhash?rev=3d6b7a5315305c2893a7a04e0de9e23b305992c5#3d6b7a53)
   Compiling bincode v1.3.3
   Compiling lsp-server v0.7.9
   Compiling crokey-proc_macros v1.3.0
   Compiling radix_trie v0.2.1
   Compiling http v1.4.0
   Compiling tokio v1.48.0
   Compiling buck2_host_sharing_proto v0.1.0 (/app/app/buck2_host_sharing_proto)
   Compiling buck2_data v0.1.0 (/app/app/buck2_data)
   Compiling crossterm v0.27.0
   Compiling serde_bser v0.4.0
   Compiling buck2_subscription_proto v0.1.0 (/app/app/buck2_subscription_proto)
   Compiling termwiz v0.23.3
   Compiling buck2_cli_proto v0.1.0 (/app/app/buck2_cli_proto)
   Compiling futures-intrusive v0.4.2
   Compiling buck2_downward_api_proto v0.1.0 (/app/app/buck2_downward_api_proto)
   Compiling buck2_test_proto v0.1.0 (/app/app/buck2_test_proto)
   Compiling rustyline v14.0.0
   Compiling schemafy v0.5.2
   Compiling re_grpc_proto v0.1.0 (/app/remote_execution/oss/re_grpc_proto)
   Compiling buck2_action_metadata_proto v0.1.0 (/app/app/buck2_action_metadata_proto)
   Compiling derive_more v1.0.0
   Compiling idna_adapter v1.2.1
   Compiling internment v0.8.6
   Compiling buck2_health_check_proto v0.1.0 (/app/app/buck2_health_check_proto)
   Compiling buck2_forkserver_proto v0.1.0 (/app/app/buck2_forkserver_proto)
   Compiling idna v1.1.0
   Compiling buck2_worker_proto v0.1.0 (/app/app/buck2_worker_proto)
   Compiling buck2_install_proto v0.1.0 (/app/app/buck2_install_proto)
   Compiling postcard v1.1.3
   Compiling buck-resources v1.0.0 (/app/integrations/resources/rust)
   Compiling debugserver-types v0.5.0
   Compiling http-body v1.0.1
   Compiling headers-core v0.3.0
   Compiling headers v0.4.1
   Compiling http-body-util v0.1.3
   Compiling url v2.5.7
   Compiling axum-core v0.4.5
   Compiling crokey v1.3.0
   Compiling coolor v1.1.0
   Compiling lsp-types v0.94.1
   Compiling termimad v0.30.1
   Compiling starlark_syntax v0.13.0 (/app/starlark-rust/starlark_syntax)
   Compiling axum v0.7.9
   Compiling superconsole v0.2.0 (/app/superconsole)
   Compiling tokio-util v0.7.17
   Compiling tokio-util v0.6.10
   Compiling dice_futures v0.1.0 (/app/dice/dice_futures)
   Compiling async-scoped v0.9.0
   Compiling async-condvar-fair v1.0.1
   Compiling h2 v0.4.12
   Compiling tokio-stream v0.1.17
   Compiling tower v0.4.13
   Compiling dice_error v0.1.0 (/app/dice/dice_error)
   Compiling lock_free_hashtable v0.1.0 (/app/shed/lock_free_hashtable)
   Compiling lock_free_vec v0.1.0 (/app/shed/lock_free_vec)
   Compiling pagable v0.1.0 (/app/pagable)
   Compiling watchman_client v0.9.0
error[E0433]: failed to resolve: could not find `const_oid` in `digest`
   --> pagable/src/pagable_arc.rs:116:29
    |
116 | use blake3::traits::digest::const_oid::db::rfc4519::O;
    |                             ^^^^^^^^^ could not find `const_oid` in `digest`
    |
note: found an item that was configured out
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs:64:9
    |
 62 | #[cfg(feature = "oid")]
    |       --------------- the item is gated behind the `oid` feature
 63 | #[cfg_attr(docsrs, doc(cfg(feature = "oid")))]
 64 | pub use const_oid;
    |         ^^^^^^^^^

   Compiling static_interner v0.1.0 (/app/shed/static_interner)
   Compiling dice v0.1.0 (/app/dice/dice)
warning: unused import: `gazebo::variants::VariantName`
  --> dice/dice/src/impls/core/processor.rs:11:5
   |
11 | use gazebo::variants::VariantName;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain E0433`.
error: could not compile `pagable` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `dice` (lib) generated 1 warning (run `cargo fix --lib -p dice` to apply 1 suggestion)
   Compiling libsqlite3-sys v0.35.0
   Compiling aws-lc-rs v1.15.1
   Compiling aws-lc-sys v0.34.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling zstd-safe v7.2.4
   Compiling rustls v0.23.35
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling hyper v1.8.1
warning: unused import: `gazebo::variants::VariantName`
  --> dice/dice/src/impls/core/processor.rs:11:5
   |
11 | use gazebo::variants::VariantName;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

   Compiling host_sharing v0.1.0 (/app/host_sharing)
warning: `dice` (lib) generated 1 warning (run `cargo fix --lib -p dice` to apply 1 suggestion)
   Compiling read_dump v0.1.0 (/app/dice/read_dump)
   Compiling dice_examples v0.0.0 (/app/dice/dice_examples)
   Compiling pagable v0.1.0 (/app/pagable)
   Compiling starlark_syntax v0.13.0 (/app/starlark-rust/starlark_syntax)
   Compiling rust-project v0.0.0 (/app/integrations/rust-project)
   Compiling tikv-jemallocator v0.6.1
error[E0433]: failed to resolve: could not find `const_oid` in `digest`
   --> pagable/src/pagable_arc.rs:116:29
    |
116 | use blake3::traits::digest::const_oid::db::rfc4519::O;
    |                             ^^^^^^^^^ could not find `const_oid` in `digest`
    |
note: found an item that was configured out
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs:64:9
    |
 62 | #[cfg(feature = "oid")]
    |       --------------- the item is gated behind the `oid` feature
 63 | #[cfg_attr(docsrs, doc(cfg(feature = "oid")))]
 64 | pub use const_oid;
    |         ^^^^^^^^^

   Compiling rusqlite v0.37.0
   Compiling zstd v0.13.3
   Compiling async-compression v0.4.9
For more information about this error, try `rustc --explain E0433`.
error: could not compile `pagable` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
   Compiling rustls-webpki v0.103.8
warning: unused import: `gazebo::variants::VariantName`
  --> dice/dice/src/impls/core/processor.rs:11:5
   |
11 | use gazebo::variants::VariantName;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `dice` (lib) generated 1 warning (run `cargo fix --lib -p dice` to apply 1 suggestion)
   Compiling hyper-util v0.1.19
   Compiling pagable v0.1.0 (/app/pagable)
   Compiling starlark v0.13.0 (/app/starlark-rust/starlark)
error[E0433]: failed to resolve: could not find `const_oid` in `digest`
   --> pagable/src/pagable_arc.rs:116:29
    |
116 | use blake3::traits::digest::const_oid::db::rfc4519::O;
    |                             ^^^^^^^^^ could not find `const_oid` in `digest`
    |
note: found an item that was configured out
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs:64:9
    |
 62 | #[cfg(feature = "oid")]
    |       --------------- the item is gated behind the `oid` feature
 63 | #[cfg_attr(docsrs, doc(cfg(feature = "oid")))]
 64 | pub use const_oid;
    |         ^^^^^^^^^

   Compiling rustls v0.23.35
For more information about this error, try `rustc --explain E0433`.
error: could not compile `pagable` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
[93m[1mWARNING: Skipping starlark linter on git[0m
Finished in 0.00 seconds.
[92mRunning clippy[0m
Running rustup which rustc
Running /root/.rustup/toolchains/nightly-2025-09-14-x86_64-unknown-linux-gnu/bin/rustc -Whelp
