info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded aead-gcm-stream v0.4.0
  Downloaded fast-socks5 v0.9.6
  Downloaded async-once-cell v0.5.4
  Downloaded asn1-rs-impl v0.1.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded bincode v1.3.3
  Downloaded async-trait v0.1.88
  Downloaded base64ct v1.6.0
  Downloaded base64-simd v0.8.0
  Downloaded base32 v0.5.1
  Downloaded base16ct v0.2.0
  Downloaded axum-core v0.4.5
  Downloaded autocfg v1.3.0
  Downloaded async-recursion v1.1.1
  Downloaded arbitrary v1.4.1
  Downloaded allocator-api2 v0.2.21
  Downloaded async-stream-impl v0.3.5
  Downloaded anstyle-query v1.0.2
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded Inflector v0.11.4
  Downloaded adler v1.0.2
  Downloaded v8 v137.3.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling serde v1.0.219
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.9
   Compiling memchr v2.7.5
   Compiling serde_json v1.0.140
   Compiling libm v0.2.8
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling equivalent v1.0.1
   Compiling foldhash v0.1.4
   Compiling anyhow v1.0.98
   Compiling pin-project-lite v0.2.14
   Compiling itoa v1.0.15
   Compiling log v0.4.27
   Compiling thiserror v2.0.12
   Compiling bytes v1.10.1
   Compiling once_cell v1.21.3
   Compiling typenum v1.17.0
   Compiling either v1.10.0
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.17
   Compiling regex-syntax v0.8.3
   Compiling stable_deref_trait v1.2.0
   Compiling radium v0.7.0
   Compiling paste v1.0.15
   Compiling writeable v0.5.5
   Compiling percent-encoding v2.3.1
   Compiling litemap v0.7.3
   Compiling rustc-hash v2.1.1
   Compiling rustversion v1.0.15
   Compiling icu_locid_transform_data v1.5.0
   Compiling futures-core v0.3.31
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling ppv-lite86 v0.2.17
   Compiling futures-sink v0.3.31
   Compiling minimal-lexical v0.2.1
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling glob v0.3.1
   Compiling prettyplease v0.2.17
   Compiling sha1_smol v1.0.0
   Compiling bindgen v0.71.1
   Compiling pkg-config v0.3.30
   Compiling heck v0.5.0
   Compiling libloading v0.8.5
   Compiling crc32fast v1.4.2
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `proc-macro2` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `parking_lot_core` (build script) due to 1 previous error
error: could not compile `serde_json` (build script) due to 1 previous error
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
error: could not compile `paste` (build script) due to 1 previous error
error: could not compile `bindgen` (build script) due to 1 previous error
error: could not compile `typenum` (build script) due to 1 previous error
error: could not compile `libm` (build script) due to 1 previous error
error: could not compile `radium` (build script) due to 1 previous error
error: could not compile `prettyplease` (build script) due to 1 previous error
error: could not compile `rustversion` (build script) due to 1 previous error
error: could not compile `anyhow` (build script) due to 1 previous error
